(1024, 1418, 2667, 2188, 3470, 527, 2968, 952, 793, 3291, 3005, 1023)->[2, (3+1*r5), 0, (-3+1*r5)]
(3396, 1287, 2024, 3177, 747, 1293, 3182, 2013, 2933, 282, 1949, 2879)->[(3-1*r5), (3+1*r5), -2, 0]
(416, 1696, 363, 1583, 1040, 657, 1200, 2483, 2578, 2959, 214, 3506)->[2, 2, 2*r5, -2]
(1152, 509, 1537, 1571, 2433, 3464, 3019, 2828, 3597, 599, 1464, 765)->[2, (-3-1*r5), 0, (3-1*r5)]
(2656, 1864, 3064, 1333, 1622, 2646, 1848, 377, 2975, 1629, 542, 1343)->[(3-1*r5), (-3-1*r5), -2, 0]
(320, 1250, 3175, 3148, 529, 2705, 1715, 3507, 1045, 1754, 2012, 991)->[-4, (-1+1*r5), (-1-1*r5), 2]
(1987, 3460, 1321, 2123, 2348, 2956, 656, 1555, 2777, 889, 1402, 350)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(1349, 1542, 3591, 2313, 2795, 940, 2267, 3058, 2165, 216, 1112, 3167)->[(1+1*r5), (1-1*r5), -2*r5, 0]
(1250, 459, 2863, 1297, 2417, 1715, 1685, 3356, 3447, 2682, 2012, 2333)->[-2*r5, 2, -2, 2]
(356, 2663, 139, 1580, 1229, 2190, 2096, 3026, 2101, 1239, 123, 3261)->[(1-1*r5), 2*r5, (-1-1*r5), 0]
(1380, 2436, 232, 1035, 396, 3151, 2768, 1144, 1148, 285, 1566, 351)->[-2, (-3+1*r5), (-3-1*r5), 0]
(1824, 2913, 3264, 776, 1804, 49, 2482, 2195, 666, 412, 2877, 2910)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(899, 2277, 1162, 364, 172, 910, 1361, 3025, 2548, 2617, 3034, 446)->[(-1-1*r5), 0, (1-1*r5), -2*r5]
(2720, 321, 3138, 3268, 3305, 3342, 655, 1141, 1718, 2327, 923, 2716)->[(-1+1*r5), (-1-1*r5), 0, -2*r5]
(1441, 2401, 1891, 2951, 1800, 329, 2376, 2824, 1235, 2554, 475, 1246)->[2, 2*r5, -2, -2]
(256, 352, 1601, 3042, 39, 2375, 3244, 1043, 3315, 1621, 2805, 1497)->[0, (1+1*r5), 2*r5, (-1+1*r5)]
(3040, 3136, 2946, 2340, 519, 2858, 2954, 3147, 1197, 3542, 410, 1308)->[2*r5, (1+1*r5), (-1+1*r5), 0]
(64, 160, 1158, 2281, 2473, 2379, 109, 87, 1913, 3194, 1724, 3229)->[2, -2, -2*r5, -2]
(1351, 1513, 1994, 2602, 460, 2284, 2862, 1107, 1940, 2840, 2395, 2847)->[-2, 2*r5, -2, 2]
(736, 934, 1386, 3056, 2869, 1944, 253, 3067, 124, 733, 2878, 1436)->[-2, (3-1*r5), (3+1*r5), 0]
(1473, 1604, 1509, 1798, 1192, 1129, 939, 399, 1136, 2995, 1752, 31)->[0, (3+1*r5), (-3+1*r5), -2]
(2368, 2689, 2939, 1668, 2533, 2820, 3588, 2708, 1336, 795, 2460, 1375)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(544, 867, 103, 1480, 3271, 3465, 1933, 1393, 3346, 20, 1176, 26)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(2785, 708, 3365, 1223, 426, 3215, 820, 1237, 280, 1401, 1178, 1818)->[(1-1*r5), -2, (-1-1*r5), -4]
(1888, 2528, 1155, 2499, 1623, 850, 723, 151, 120, 858, 2651, 445)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(2722, 3256, 510, 1896, 1451, 974, 2993, 2424, 921, 378, 1980, 222)->[2, 0, (-3+1*r5), (-3-1*r5)]
(1888, 2528, 2788, 1832, 3017, 1898, 494, 495, 723, 630, 1624, 3385)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(2721, 3175, 1256, 138, 2987, 1420, 2705, 3507, 1430, 3032, 186, 1244)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(34, 1026, 420, 1314, 809, 2185, 2411, 177, 3092, 246, 2712, 862)->[(1+1*r5), (-1+1*r5), 2, 4]
(65, 929, 449, 1124, 3258, 2601, 2450, 1427, 1876, 2394, 1405, 2783)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(1185, 393, 234, 1165, 2383, 660, 661, 3095, 1627, 1211, 2813, 1790)->[-2, (1+1*r5), (-1+1*r5), -4]
(640, 609, 2, 1729, 7, 2247, 1738, 173, 145, 948, 2103, 957)->[(1+1*r5), (1-1*r5), 2*r5, 0]
(578, 132, 1927, 2920, 3016, 202, 1264, 468, 84, 1177, 3326, 3230)->[(3-1*r5), (-3-1*r5), 2, 0]
(2296, 2466, 2535, 3071, 236, 2256, 2449, 2264, 1721, 1307, 1756, 1983)->[-4, (-1+1*r5), (1+1*r5), -2]
(35, 1830, 3207, 1097, 683, 1131, 1591, 472, 1145, 2426, 2555, 1084)->[2, 2, -2, -2*r5]
(1156, 102, 2570, 14, 1326, 690, 1714, 3093, 438, 1943, 3001, 1918)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(70, 587, 780, 2413, 3404, 2687, 3215, 3122, 2649, 1178, 1818, 223)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(931, 3044, 3332, 1417, 1196, 115, 2389, 2392, 2169, 3002, 2204, 3199)->[0, -2, (-3-1*r5), (-3+1*r5)]
(3, 2787, 2823, 3400, 2892, 2924, 3021, 367, 2927, 1362, 2547, 27)->[0, (1-1*r5), (1+1*r5), 2*r5]
(416, 1696, 1761, 3041, 3299, 2214, 2438, 1200, 1812, 1306, 987, 1755)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(897, 263, 3079, 1102, 1841, 3281, 1395, 3293, 3066, 2141, 286, 255)->[(1+1*r5), (-1+1*r5), 2*r5, 0]
(1825, 551, 2888, 812, 2412, 3503, 1875, 2967, 1209, 3548, 1406, 415)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(1506, 995, 452, 2249, 3245, 270, 3373, 339, 1047, 2041, 541, 990)->[-4, (1+1*r5), 2, (-1+1*r5)]
(259, 2406, 2972, 748, 1422, 207, 2140, 1585, 276, 1748, 1590, 540)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(1440, 6, 1767, 552, 2182, 2504, 3080, 1164, 241, 786, 3355, 1181)->[0, (1-1*r5), (1+1*r5), -2*r5]
(2976, 673, 3554, 1415, 3418, 2192, 1745, 1236, 983, 1882, 2363, 3420)->[(-1+1*r5), (1+1*r5), -4, 2]
(2627, 903, 75, 2957, 3278, 47, 2935, 3057, 1970, 2613, 1335, 1469)->[0, (3-1*r5), 2, (3+1*r5)]
(2817, 2470, 135, 2986, 1163, 3468, 1678, 2896, 86, 3035, 3036, 383)->[2*r5, -2, -2, 2]
(160, 2562, 196, 1543, 1960, 3272, 1133, 1232, 664, 1913, 3229, 3070)->[(-1+1*r5), (-1-1*r5), -4, -2]
(2304, 1349, 1541, 551, 2313, 2379, 2412, 109, 3503, 469, 87, 2267)->[(1+1*r5), -2, -4, (1-1*r5)]
(2657, 1634, 3043, 3111, 3180, 2189, 340, 2902, 121, 954, 3483, 701)->[0, (-1+1*r5), (-1-1*r5), -2*r5]
(3488, 3560, 2474, 3370, 2414, 526, 3409, 2997, 440, 2556, 573, 2302)->[-4, 2, (1-1*r5), (-1-1*r5)]
(3235, 900, 72, 2552, 1962, 237, 882, 2802, 2775, 312, 217, 1208)->[0, 4, 0, -4]
(1667, 742, 2026, 2762, 2188, 1551, 527, 757, 2490, 3291, 1597, 1342)->[(1+1*r5), 2*r5, 0, (1-1*r5)]
(161, 1220, 2501, 2983, 2088, 2697, 2859, 1489, 2163, 982, 215, 2614)->[-2, (-3-1*r5), 0, (3-1*r5)]
(224, 1217, 3492, 2367, 3208, 945, 2770, 1843, 1016, 2233, 3421, 2015)->[2, -2*r5, 2, 2]
(1638, 391, 2727, 2444, 3308, 2286, 3309, 1360, 1522, 1205, 2584, 3162)->[(-3+1*r5), 0, (3+1*r5), 2]
(2400, 3363, 3558, 1289, 1801, 2794, 204, 3118, 1587, 2387, 3352, 1854)->[(-1-1*r5), (-1+1*r5), -2*r5, 0]
(643, 3301, 678, 3046, 3210, 2635, 1588, 117, 3380, 3479, 2043, 2335)->[-2, (1+1*r5), (1-1*r5), -4]
(2913, 776, 745, 1804, 370, 1843, 2618, 917, 2770, 1016, 218, 894)->[2, -4, (1+1*r5), (-1+1*r5)]
(3557, 2086, 1672, 3496, 1964, 817, 2609, 1109, 565, 2134, 154, 1341)->[0, (3+1*r5), (-3+1*r5), 2]
(1824, 2912, 3264, 2860, 1518, 49, 913, 2419, 2513, 2901, 1051, 3262)->[4, (-1-1*r5), 2, (-1+1*r5)]
(2049, 994, 613, 1445, 1769, 3146, 3338, 2829, 2161, 3570, 1974, 1370)->[(1+1*r5), (1-1*r5), 2, -4]
(227, 2051, 1990, 3015, 616, 1642, 3435, 3116, 1263, 82, 149, 3255)->[-2, 2, 2*r5, -2]
(166, 2439, 3114, 3372, 1902, 2480, 211, 659, 2616, 1945, 2905, 2047)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(322, 3139, 2377, 2698, 3531, 1649, 3537, 724, 789, 2228, 1305, 2719)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(2818, 762, 1316, 2339, 2468, 3591, 1167, 2481, 2549, 1112, 90, 3167)->[4, 0, -4, 0]
(1089, 3078, 40, 3274, 2763, 1324, 3051, 3213, 303, 2586, 1533, 2814)->[4, (1-1*r5), (1+1*r5), 2]
(2112, 1441, 2401, 329, 2762, 1805, 3502, 1551, 757, 1531, 3294, 2206)->[(1+1*r5), 4, (1-1*r5), -2]
(33, 1505, 2114, 333, 1935, 48, 560, 2194, 2511, 1115, 220, 3198)->[2, 2, 2*r5, 2]
(324, 1737, 2474, 2635, 2923, 301, 3370, 2556, 2129, 1588, 3380, 1212)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(706, 2690, 452, 2534, 423, 585, 1739, 3245, 3373, 1999, 691, 2844)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(355, 1127, 1388, 2803, 3028, 2166, 2841, 2744, 2201, 506, 1149, 895)->[2*r5, (1-1*r5), 0, (1+1*r5)]
(2631, 2759, 908, 365, 2061, 2606, 3248, 593, 3475, 634, 1819, 830)->[-4, 0, 0, 4]
(3585, 866, 3267, 140, 1292, 2124, 335, 337, 1749, 1398, 3290, 284)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(1762, 264, 1577, 718, 2994, 852, 2484, 3513, 3514, 443, 572, 61)->[2, (1-1*r5), 4, (1+1*r5)]
(1538, 3266, 165, 327, 3449, 3497, 113, 3509, 345, 2235, 1885, 831)->[(-1+1*r5), 2, (-1-1*r5), 4]
(1249, 483, 1221, 1895, 1659, 12, 304, 2936, 665, 1403, 1757, 3358)->[4, (-1+1*r5), (1+1*r5), -2]
(354, 389, 2309, 840, 1448, 3113, 3433, 1838, 498, 1013, 2973, 1598)->[-2, (1-1*r5), -4, (1+1*r5)]
(128, 417, 2212, 933, 2278, 2184, 3339, 3084, 696, 349, 605, 2495)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(3584, 3205, 3527, 168, 3144, 2704, 1108, 3444, 1975, 1529, 2780, 3133)->[-2, 2, 2, 2*r5]
(768, 449, 2241, 1124, 74, 2845, 79, 2063, 2069, 2394, 1821, 3166)->[(-3-1*r5), (-3+1*r5), 0, 2]
(3105, 1795, 76, 3532, 1904, 2451, 3453, 2523, 631, 888, 1563, 413)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(39, 13, 398, 1777, 3315, 1172, 2805, 2391, 3512, 25, 604, 1501)->[0, 4, 4, 0]
(2752, 193, 386, 3424, 3575, 1861, 710, 2735, 725, 1717, 2583, 2774)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(955, 712, 3020, 1806, 239, 3187, 2270, 3029, 538, 219, 829, 254)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(1280, 3552, 1031, 2250, 1708, 1870, 1711, 2608, 3569, 1716, 3482, 347)->[(-3-1*r5), 2, (-3+1*r5), 0]
(1121, 1572, 3493, 2536, 1545, 2953, 1355, 175, 2168, 2265, 317, 3550)->[-2, (1-1*r5), 4, (-1-1*r5)]
(992, 1031, 1870, 943, 2417, 1685, 1334, 2009, 347, 667, 2333, 2751)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(1920, 5, 1980, 619, 1465, 974, 472, 153, 2426, 1084, 222, 63)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(3396, 3429, 1095, 1511, 1992, 747, 1964, 1293, 1454, 2448, 154, 1341)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(930, 2019, 1258, 1821, 1815, 2845, 3149, 3565, 407, 730, 93, 3166)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(832, 2551, 3109, 3211, 2541, 1712, 2289, 2066, 2736, 1719, 1562, 3101)->[4, -4, 0, 0]
(2272, 2042, 1123, 1338, 3386, 398, 1172, 1428, 2772, 3512, 602, 638)->[0, (1+1*r5), 2*r5, (1-1*r5)]
(3265, 131, 2756, 1925, 555, 1005, 2542, 2573, 979, 1143, 55, 1432)->[0, (-1-1*r5), 2*r5, (1-1*r5)]
(517, 1925, 137, 555, 1963, 2283, 3469, 721, 2579, 1973, 3157, 55)->[0, -4, 4, 0]
(1221, 1446, 2919, 3337, 304, 2386, 819, 1077, 1781, 3383, 1946, 1403)->[2*r5, 2, 2, -2]
(2208, 2404, 1256, 138, 1420, 2094, 3022, 3223, 2456, 3100, 2749, 3582)->[-2, (-1+1*r5), -4, (1+1*r5)]
(32, 896, 1666, 1858, 1890, 2985, 1517, 463, 505, 2715, 2717, 414)->[-4, -2, (1-1*r5), (-1-1*r5)]
(838, 199, 2312, 1003, 3053, 2544, 52, 3284, 1366, 248, 1532, 447)->[0, -2*r5, (1-1*r5), (1+1*r5)]
(1281, 2821, 3269, 1834, 2157, 2928, 3251, 1655, 2492, 1437, 574, 1631)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(1697, 3, 806, 3400, 1897, 367, 1265, 1809, 1014, 1302, 2326, 1404)->[0, 0, 4, 4]
(1864, 765, 2472, 3403, 2925, 2958, 2223, 3597, 822, 599, 1848, 1629)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(2016, 3265, 450, 2756, 2982, 1774, 3154, 3027, 2102, 1143, 1371, 3132)->[0, -2, (3+1*r5), (-3+1*r5)]
(3554, 1415, 684, 3087, 1296, 2224, 3350, 2199, 1882, 2139, 3102, 863)->[2, 4, (-1-1*r5), (-1+1*r5)]
(257, 865, 3298, 1693, 3213, 3150, 658, 883, 1783, 2586, 2524, 1533)->[2*r5, 0, (1+1*r5), (-1+1*r5)]
(3392, 1828, 2789, 2917, 2632, 2057, 1709, 3343, 1683, 2554, 475, 1246)->[2, 4, (-1-1*r5), (1-1*r5)]
(960, 770, 1606, 1894, 2278, 2537, 3084, 474, 1466, 2874, 605, 3006)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(2017, 3239, 875, 1931, 525, 2156, 1103, 1554, 1842, 2515, 2934, 1085)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(1728, 454, 1992, 1706, 1454, 3087, 2448, 849, 1978, 2139, 3390, 863)->[2, 2*r5, -2, 2]
(608, 387, 2021, 295, 3275, 3310, 1778, 2261, 1942, 3094, 3547, 3388)->[-2, -2, 2*r5, 2]
(2304, 3073, 3458, 2403, 1541, 2344, 969, 2380, 3282, 469, 1400, 2111)->[4, (1-1*r5), (-1-1*r5), -2]
(3012, 1319, 2683, 919, 3249, 2002, 1747, 3419, 1847, 2937, 1915, 1855)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(578, 1954, 2755, 871, 968, 1927, 22, 1175, 2518, 1049, 890, 3326)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(2432, 1921, 1508, 3374, 3443, 1972, 3317, 2519, 1048, 3098, 925, 3517)->[2*r5, -2, 2, -2]
(2529, 100, 489, 1641, 2890, 2062, 783, 591, 2521, 3097, 2619, 1662)->[2, 2*r5, 2, 2]
(3077, 2407, 2761, 1072, 3253, 1911, 3320, 2746, 60, 2493, 926, 2655)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(674, 1411, 454, 1000, 1706, 1421, 3246, 561, 1849, 892, 2588, 3390)->[(-1+1*r5), 4, -2, (1+1*r5)]
(3297, 1605, 2822, 967, 327, 750, 3440, 3477, 345, 1885, 1502, 3551)->[2, 2, -2, 2*r5]
(1254, 2567, 3306, 1656, 1038, 2446, 2128, 2673, 3375, 1620, 343, 56)->[(-1-1*r5), -2*r5, 0, (1-1*r5)]
(3328, 2115, 1284, 901, 1067, 1612, 1837, 1713, 1304, 3257, 2779, 3325)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(2976, 673, 1538, 1411, 1000, 176, 113, 561, 947, 3509, 3420, 252)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(2464, 323, 1786, 2052, 3140, 2123, 3445, 1782, 185, 1402, 2236, 889)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(255, 3587, 3082, 363, 2959, 1841, 2578, 2141, 2936, 1659, 1757, 1599)->[(1+1*r5), 2, 4, (1-1*r5)]
(2722, 743, 1865, 3434, 1451, 1643, 3539, 405, 2550, 3288, 921, 2846)->[2, 0, (3-1*r5), (-3-1*r5)]
(2886, 1736, 777, 2782, 1806, 2931, 2837, 1046, 1243, 829, 254, 671)->[(1-1*r5), -4, 2, (1+1*r5)]
(3108, 1253, 1318, 263, 360, 1102, 1935, 2194, 1395, 439, 1115, 2108)->[(1+1*r5), 2, 4, (-1+1*r5)]
(1985, 3329, 1478, 2854, 1034, 1323, 1802, 653, 2572, 2416, 2512, 1468)->[(-1-1*r5), -2, -4, (1-1*r5)]
(864, 1378, 2271, 3139, 261, 1305, 823, 401, 789, 119, 89, 767)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(2785, 325, 998, 3365, 10, 1549, 302, 2510, 1237, 2331, 316, 639)->[0, (1-1*r5), (-1-1*r5), -2*r5]
(1187, 2467, 645, 3236, 1259, 909, 624, 1873, 2354, 2740, 1852, 575)->[-2, (-1-1*r5), (-1+1*r5), -4]
(3593, 2955, 2095, 1105, 1905, 1491, 2035, 2355, 1206, 342, 536, 637)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(2487, 1641, 2569, 2890, 749, 1646, 783, 2384, 2765, 1207, 859, 3134)->[2, 4, (1+1*r5), (-1+1*r5)]
(2240, 2945, 1286, 262, 2647, 2031, 3378, 21, 2454, 567, 1694, 2559)->[-2, (-1-1*r5), (1-1*r5), 4]
(642, 2498, 1559, 3364, 424, 874, 1227, 1579, 530, 1079, 2809, 2399)->[2, (-1-1*r5), (-1+1*r5), 4]
(1572, 6, 2182, 1352, 2536, 3526, 1456, 754, 1266, 2265, 1242, 1181)->[(1-1*r5), -2, (1+1*r5), -4]
(868, 2053, 648, 714, 2027, 2351, 2447, 850, 3574, 151, 2651, 3295)->[2, 2*r5, 2, -2]
(1056, 2848, 2849, 392, 1998, 3535, 2675, 2037, 2201, 1692, 1149, 895)->[4, -2, (-1+1*r5), (1+1*r5)]
(1765, 3576, 1228, 2060, 366, 2607, 1816, 2964, 3541, 1879, 1784, 157)->[(3+1*r5), 0, -2, (3-1*r5)]
(3360, 1794, 2749, 1803, 2030, 50, 1330, 3223, 2073, 58, 3100, 1661)->[(1-1*r5), 2, (-1-1*r5), 4]
(417, 2466, 388, 2373, 1255, 2184, 2449, 853, 981, 696, 2332, 2264)->[-2*r5, 0, (1+1*r5), (1-1*r5)]
(1825, 293, 1671, 2409, 970, 2713, 3411, 1015, 2904, 1209, 3069, 1406)->[4, (-1-1*r5), -2, (1-1*r5)]
(1569, 962, 2408, 2857, 3405, 1455, 1776, 1201, 372, 278, 408, 985)->[(-1+1*r5), (1+1*r5), 0, 2*r5]
(2018, 2531, 2918, 1639, 3402, 3376, 114, 2738, 2839, 3450, 94, 1695)->[2, (1-1*r5), -4, (1+1*r5)]
(9, 1898, 3017, 3386, 3501, 1583, 657, 2227, 214, 3385, 2042, 638)->[(-1+1*r5), (1+1*r5), 4, -2]
(65, 1090, 2601, 3145, 3242, 1331, 1427, 1971, 950, 1494, 1272, 2932)->[-2*r5, -2, 2, 2]
(2723, 2148, 517, 614, 134, 2154, 621, 3469, 433, 721, 3225, 2107)->[0, (-1-1*r5), 2*r5, (-1+1*r5)]
(1953, 1923, 1764, 1702, 2215, 1896, 2316, 3566, 2992, 2993, 2999, 510)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(98, 1219, 359, 3226, 137, 2283, 813, 2477, 2579, 2489, 1210, 3359)->[(1-1*r5), -2*r5, (1+1*r5), 0]
(1186, 2024, 2057, 2632, 3343, 1296, 3152, 3350, 3160, 2013, 3102, 2879)->[(-1+1*r5), 2*r5, (-1-1*r5), 0]
(2659, 3429, 1095, 584, 1511, 3005, 1426, 793, 986, 2365, 318, 1023)->[2, (3+1*r5), 0, (3-1*r5)]
(3424, 193, 2369, 1187, 1861, 3526, 1352, 3432, 1259, 909, 1456, 1182)->[-2, -2, 2, -2*r5]
(672, 2245, 105, 811, 3055, 2259, 1204, 2356, 758, 2969, 2203, 2652)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(643, 1284, 1067, 1165, 1713, 117, 661, 2775, 2552, 217, 2043, 1790)->[(1-1*r5), (1+1*r5), 0, -2*r5]
(2018, 2089, 206, 336, 465, 114, 2738, 1653, 3127, 2010, 1948, 669)->[(-1+1*r5), -2, (-1-1*r5), 4]
(259, 2939, 3268, 1447, 3305, 2796, 207, 2708, 1590, 1718, 3224, 795)->[2, (-1-1*r5), (-1+1*r5), -4]
(2851, 231, 1096, 1486, 1839, 2702, 1553, 3538, 1779, 2420, 2804, 1787)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(166, 3498, 3372, 3150, 2522, 1053, 563, 2644, 1783, 2905, 1434, 1693)->[(3+1*r5), 0, 2, (3-1*r5)]
(2053, 648, 9, 1961, 1147, 2476, 3501, 654, 2227, 411, 2077, 3295)->[2, 4, (1+1*r5), (1-1*r5)]
(2914, 963, 1027, 1475, 715, 3467, 2640, 2166, 189, 2744, 506, 797)->[4, 0, 0, 4]
(2048, 550, 3559, 203, 1547, 173, 145, 209, 2162, 948, 3448, 2457)->[(1+1*r5), -2, 4, (1-1*r5)]
(419, 772, 3238, 2023, 3368, 1771, 941, 2545, 2742, 1114, 3260, 478)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(1018, 3523, 1446, 2055, 1704, 170, 140, 337, 819, 1077, 1398, 442)->[4, 2, (-1+1*r5), (-1-1*r5)]
(1160, 905, 2314, 3592, 238, 2350, 1424, 1076, 1300, 1527, 251, 126)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(1889, 492, 1116, 1969, 2673, 2833, 1620, 3313, 56, 3259, 828, 3103)->[(-1-1*r5), -4, (1-1*r5), -2]
(1126, 710, 552, 1767, 2504, 2505, 1996, 1965, 3049, 2735, 1717, 2038)->[0, (-3+1*r5), 2, (-3-1*r5)]
(2311, 1866, 1163, 3036, 1261, 3340, 3468, 1459, 2007, 2747, 1916, 2359)->[4, (-1-1*r5), -2, (-1+1*r5)]
(961, 1283, 2909, 1199, 2160, 1010, 563, 2615, 2008, 3289, 2522, 1053)->[(3+1*r5), 0, 2, (-3+1*r5)]
(2977, 2787, 2823, 2251, 2924, 239, 1488, 501, 3029, 219, 1119, 1151)->[(1-1*r5), -2, (1+1*r5), 4]
(708, 1669, 3238, 1223, 2699, 1775, 2612, 1271, 280, 3260, 478, 3455)->[-2, -2, -2, -2*r5]
(352, 3042, 1060, 2156, 3052, 3598, 1554, 1043, 51, 2515, 855, 2299)->[(1-1*r5), (1+1*r5), 4, 2]
(2816, 2849, 1559, 3364, 1831, 424, 2570, 2037, 1943, 3001, 3387, 1692)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(3233, 898, 1666, 484, 1581, 463, 688, 2193, 502, 2110, 414, 3263)->[-2*r5, (1-1*r5), 0, (-1-1*r5)]
(1024, 1891, 1287, 1800, 1129, 2824, 2667, 1136, 2933, 2968, 1752, 282)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(928, 577, 67, 966, 2279, 553, 426, 3561, 815, 820, 2422, 1401)->[-2, (1-1*r5), -4, (-1-1*r5)]
(2337, 3522, 1188, 2151, 1161, 16, 2928, 374, 1655, 2040, 2198, 1631)->[-2, 0, (3-1*r5), (3+1*r5)]
(1376, 2178, 996, 2630, 2734, 2287, 402, 2834, 537, 763, 1564, 3007)->[(-1-1*r5), -4, (-1+1*r5), 2]
(2305, 2654, 1610, 1099, 1930, 2347, 1550, 942, 3311, 3345, 444, 1054)->[-4, -2, (1-1*r5), (1+1*r5)]
(2978, 1979, 904, 746, 3023, 3344, 564, 2358, 3032, 186, 283, 1244)->[(-1-1*r5), (-1+1*r5), -2, 4]
(2784, 2530, 1348, 2854, 1611, 2572, 2512, 1586, 2300, 697, 1596, 1535)->[-4, (1-1*r5), (-1-1*r5), -2]
(2505, 1643, 1996, 493, 1965, 2100, 535, 3288, 1626, 2269, 2846, 735)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(480, 161, 2434, 3200, 2088, 2633, 2697, 1552, 17, 949, 3227, 1759)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(1537, 2433, 611, 3492, 2367, 3016, 202, 3019, 3217, 2680, 1177, 2015)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(2625, 2693, 2726, 2252, 2093, 685, 2415, 3294, 2237, 1531, 2109, 2206)->[4, (1+1*r5), -2, (1-1*r5)]
(3201, 260, 581, 2565, 167, 2666, 1710, 243, 182, 663, 1435, 2142)->[0, (-1+1*r5), (1+1*r5), -2*r5]
(3520, 1732, 1320, 3528, 331, 2574, 2257, 918, 2294, 1595, 1499, 3231)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(2241, 258, 2305, 2759, 74, 2063, 976, 1328, 3248, 3345, 3475, 444)->[-2*r5, (1-1*r5), 0, (1+1*r5)]
(800, 129, 2118, 2758, 3431, 2764, 3533, 978, 1363, 3543, 1146, 2494)->[(3-1*r5), (3+1*r5), 2, 0]
(3233, 2377, 2698, 1581, 1453, 2739, 2228, 1493, 373, 502, 3159, 2781)->[(-3-1*r5), (-3+1*r5), 0, -2]
(2179, 296, 1835, 2681, 3121, 1523, 1753, 1368, 1721, 2106, 1307, 1756)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(1442, 1257, 586, 1450, 2091, 1822, 1811, 2868, 1082, 2075, 3580, 766)->[0, -4, -4, 0]
(225, 2104, 1225, 589, 1070, 1741, 3441, 759, 1592, 1498, 2622, 2239)->[0, -2*r5, (1-1*r5), (-1-1*r5)]
