(7175, 2577, 2066, 3097, 5660, 2591, 4130, 5666, 3620, 5669, 4646, 1067, 559, 4662, 3646, 1087, 5698, 6211, 3660, 1104, 3664, 5712, 86, 3162, 6749, 3682, 5220, 3176, 1642, 2156, 1134, 6257, 6771, 6778, 637, 1152, 6788, 1673, 5262, 3222, 1176, 665, 2712, 5785, 6813, 1184, 6304, 1704, 6824, 4780, 2221, 5811, 5300, 3765, 4282, 2751, 1732, 4292, 4300, 205, 5837, 6356, 6875, 234, 236, 250, 251, 6396, 5886, 3860, 5398, 2338, 2852, 5415, 2347, 2864, 4408, 3898, 4923, 6464, 6466, 4932, 5958, 5970, 6998, 2391, 5975, 5992, 1901, 3952, 3442, 4470, 905, 4489, 5001, 1421, 5005, 911, 1423, 3475, 1432, 5016, 3486, 5033, 3510, 7096, 4027, 4548, 6088, 2505, 3531, 977, 2001, 2013, 7146, 498, 1011, 5618, 4599, 5118)->[0, (-2+2*r5), 0, 0]
(3081, 1042, 1047, 537, 1050, 5672, 5673, 5166, 52, 56, 57, 570, 59, 5691, 1090, 5194, 75, 4696, 3161, 1627, 2656, 3168, 1634, 1635, 1637, 107, 622, 3694, 5232, 6258, 2677, 6262, 1655, 6267, 6268, 1150, 5761, 5255, 2698, 6282, 4237, 1168, 5265, 149, 1173, 663, 3224, 3231, 6314, 5292, 6832, 3764, 6836, 194, 5856, 6371, 3302, 3304, 752, 4850, 2815, 6403, 262, 5382, 2313, 3338, 5900, 6926, 6422, 5400, 4377, 6426, 795, 3355, 5410, 1324, 5427, 5429, 3386, 6971, 836, 5959, 3403, 853, 1883, 3937, 3429, 2928, 2930, 6003, 3452, 2434, 1923, 5508, 6023, 1422, 1424, 921, 5020, 3485, 2475, 5036, 5043, 5045, 5046, 4538, 6589, 447, 3010, 3522, 7109, 7117, 5582, 2004, 5600, 998, 1008, 5619, 4598, 4601)->[(-3+1*r5), -2, 0, (-1+1*r5)]
(1536, 515, 1027, 522, 6669, 5649, 6163, 1046, 1562, 3611, 4634, 5147, 1566, 1567, 2080, 2599, 44, 2611, 4659, 3637, 1078, 6710, 4664, 60, 2626, 4162, 1099, 3148, 6732, 87, 6744, 1631, 2659, 1644, 6253, 2167, 6783, 5250, 3716, 5258, 140, 6288, 6289, 1177, 4252, 6303, 2219, 4276, 5828, 5324, 2259, 3295, 1249, 3300, 230, 744, 751, 5878, 2810, 3329, 772, 777, 4873, 6412, 1806, 1312, 299, 3891, 6964, 6459, 1341, 6973, 1855, 5450, 3916, 4942, 6994, 1365, 1879, 6999, 3418, 1372, 5472, 1391, 1393, 3447, 3454, 894, 1922, 4490, 1931, 3991, 2972, 6558, 418, 1954, 1977, 2490, 5052, 445, 5058, 1987, 7112, 4042, 7114, 5072, 7120, 6099, 981, 1504, 2528, 5601, 4583, 6122, 5611, 4594, 2547, 2036, 4596, 2557)->[(-3+1*r5), (1-1*r5), 2, 0]
(4608, 6153, 3090, 7189, 538, 5149, 5664, 3621, 5162, 3115, 6186, 1582, 5679, 6196, 568, 1094, 77, 6733, 2644, 5216, 2657, 6240, 1649, 3186, 3188, 6774, 120, 1657, 2170, 6265, 5114, 4229, 6793, 1677, 4757, 5782, 3223, 1179, 6300, 5789, 2209, 2721, 3746, 4771, 1189, 5281, 6826, 3247, 6839, 5307, 5310, 3263, 2242, 196, 4295, 5328, 2775, 2269, 6365, 3812, 229, 5351, 745, 2804, 2294, 2296, 2812, 255, 1797, 3340, 784, 4881, 5396, 5909, 4886, 2841, 287, 2341, 2859, 6453, 2358, 2873, 3905, 1858, 1356, 1367, 5976, 1886, 3423, 4448, 1389, 4473, 1409, 2948, 5512, 7048, 6028, 5009, 402, 5010, 408, 2979, 6052, 1966, 3505, 949, 5562, 3028, 4055, 995, 3051, 4589, 6125, 3059, 3574, 1527, 4086, 5625, 506, 6141)->[(1-1*r5), (-3+1*r5), 0, -2]
(5635, 4109, 3598, 16, 5136, 5138, 2078, 549, 4649, 5172, 3126, 4665, 3644, 6210, 2115, 2627, 4164, 73, 1620, 4184, 96, 3169, 617, 108, 4717, 6768, 3191, 5753, 636, 5247, 4737, 654, 144, 6810, 3227, 1702, 4271, 5808, 1716, 182, 4792, 6841, 4798, 1215, 2755, 2758, 204, 6354, 217, 3291, 1245, 4832, 738, 2275, 2282, 4846, 5872, 6387, 1780, 3829, 1791, 4864, 6911, 3330, 2834, 3875, 5924, 2342, 3368, 5930, 1853, 5444, 2889, 5449, 1868, 5964, 1358, 4952, 3436, 4461, 6006, 6529, 1925, 5509, 2439, 4488, 5013, 2459, 6557, 927, 6564, 5029, 2987, 5551, 6065, 947, 5555, 4022, 3005, 4031, 4546, 5578, 3535, 4560, 2516, 2007, 3037, 5598, 5088, 6625, 2530, 7143, 3053, 5615, 3057, 6641, 507, 4602, 2555, 5631)->[0, (-1+1*r5), (3-1*r5), -2]
(1541, 7174, 6152, 2575, 5144, 1050, 1051, 2588, 6173, 6685, 3107, 3110, 3622, 2094, 3129, 5691, 5693, 4158, 3141, 6215, 5206, 610, 2665, 107, 2160, 3700, 5749, 1658, 6277, 1158, 4245, 5270, 1178, 154, 4764, 1183, 3231, 2728, 2738, 695, 4791, 5818, 191, 2247, 202, 1235, 728, 1756, 4830, 6884, 1253, 3821, 1264, 1776, 1778, 2288, 4852, 757, 1781, 5873, 4859, 6399, 6405, 1804, 5391, 6422, 6432, 5410, 2343, 4393, 3378, 1843, 3379, 4920, 6969, 3902, 2879, 1348, 2886, 5446, 6472, 842, 2890, 5972, 3931, 862, 2910, 1890, 4969, 3435, 3948, 1902, 1903, 4464, 5503, 1921, 1422, 1938, 2451, 921, 3993, 5039, 5552, 1969, 7090, 5045, 1474, 7117, 3538, 980, 7128, 2009, 5082, 6618, 2532, 488, 3052, 5617, 1018, 6655)->[(3-1*r5), -2, 0, (-1+1*r5)]
(7169, 7171, 516, 4106, 2060, 4116, 1561, 3612, 4124, 3614, 7199, 32, 6688, 1060, 1061, 2089, 6188, 1069, 1084, 573, 2620, 6205, 2113, 3145, 592, 5203, 84, 3156, 1624, 89, 4185, 609, 2146, 2663, 6247, 1641, 6254, 6776, 5756, 4222, 5248, 1667, 137, 2701, 6800, 3217, 6805, 5793, 6818, 677, 679, 2735, 1714, 2226, 2235, 6335, 1219, 4805, 199, 5832, 713, 1738, 1752, 5851, 3810, 4840, 1775, 1777, 4870, 6406, 6921, 5387, 5904, 6932, 5912, 1315, 1828, 4387, 4910, 6961, 4402, 3907, 2887, 2397, 5984, 4452, 7016, 2925, 367, 3953, 6514, 2419, 6517, 3958, 6522, 4479, 2946, 904, 1417, 5002, 5520, 3473, 922, 1444, 2472, 6569, 6067, 7091, 2998, 443, 449, 4035, 3524, 966, 1994, 2508, 3545, 7133, 993, 510)->[2, (3-1*r5), (1-1*r5), 0]
(5134, 3092, 1045, 2070, 3095, 7190, 537, 2585, 6682, 7195, 2079, 6176, 2605, 1075, 2101, 6713, 58, 2618, 2114, 6213, 1607, 3151, 80, 4690, 595, 1619, 5204, 2137, 2666, 3180, 3698, 3699, 6263, 5249, 6279, 6282, 5778, 659, 1690, 155, 1696, 169, 5290, 5804, 6832, 5812, 6333, 5312, 710, 4809, 2257, 2265, 5337, 228, 3302, 1767, 4340, 4341, 6900, 5375, 2305, 258, 3849, 3341, 4369, 6418, 795, 3355, 3886, 3376, 5424, 2355, 5428, 1335, 3391, 321, 4934, 1360, 4437, 6997, 2903, 3937, 2916, 3429, 359, 2417, 4980, 6007, 4475, 6011, 1405, 5504, 6019, 389, 395, 3979, 7055, 1424, 6544, 1945, 5532, 3998, 1440, 4009, 3499, 2989, 3516, 1479, 4041, 4554, 4556, 1998, 6606, 3027, 4569, 5597, 6113, 6629, 4592, 5619)->[(1-1*r5), -2, (-3+1*r5), 0]
(7174, 1035, 3086, 1043, 5653, 6679, 2073, 3107, 4647, 6702, 1584, 3638, 55, 570, 61, 1086, 5693, 4672, 5194, 75, 3149, 6224, 5205, 1623, 4701, 5214, 5215, 1643, 3692, 4213, 4734, 6783, 2689, 2180, 5258, 1168, 3219, 3734, 5270, 4252, 167, 4778, 5292, 1711, 5298, 5814, 696, 6328, 6329, 6334, 706, 5317, 1736, 6859, 4306, 6869, 5848, 5855, 3296, 225, 6884, 230, 6375, 2796, 5871, 1778, 1781, 4344, 249, 6412, 1298, 6939, 1324, 2348, 1328, 1843, 6971, 3916, 3405, 851, 3930, 4955, 6496, 3425, 3426, 5998, 7029, 1910, 3959, 1399, 1914, 3451, 383, 1923, 3464, 6030, 399, 1436, 3484, 7073, 6568, 6571, 1973, 5046, 4537, 5052, 1987, 5059, 6595, 4557, 6099, 980, 2521, 5086, 998, 6122, 3062, 6135, 2558, 6655)->[0, -2, (-1+1*r5), (3-1*r5)]
(1031, 2571, 1548, 3597, 4621, 538, 7197, 5662, 3103, 2598, 2087, 1065, 4151, 3640, 1094, 3147, 5195, 5707, 6232, 2151, 4203, 113, 123, 4735, 1666, 6791, 1161, 5775, 4246, 6305, 1698, 3752, 3242, 1196, 4269, 2734, 6833, 6322, 3252, 183, 3773, 6845, 203, 720, 725, 216, 5346, 5349, 233, 5355, 3308, 5359, 2289, 756, 2293, 3316, 4857, 5884, 253, 769, 3335, 5896, 6415, 5393, 4375, 2844, 287, 4899, 2341, 3384, 6970, 2363, 3388, 829, 1856, 4929, 1858, 1351, 1867, 846, 3920, 1873, 852, 2388, 4448, 3430, 880, 4467, 6516, 2425, 1409, 7048, 2957, 2453, 2455, 7064, 6053, 6055, 428, 430, 5553, 950, 6582, 4029, 6082, 451, 6594, 6086, 5070, 1490, 4052, 4055, 986, 3035, 5094, 487, 5614, 501, 3574, 6654)->[-2, 0, (3-1*r5), (1-1*r5)]
(4609, 4100, 4126, 3104, 2596, 39, 3623, 5674, 4139, 53, 1088, 4681, 2123, 1612, 4181, 5717, 4700, 6753, 6754, 6243, 2162, 3189, 2168, 4217, 1656, 6777, 3204, 2693, 3214, 6801, 6807, 1187, 3236, 165, 5287, 3241, 5289, 3244, 6316, 5296, 5809, 1208, 2234, 3770, 6331, 2241, 1730, 2766, 6863, 5333, 218, 2781, 3806, 2786, 240, 3825, 5361, 4348, 5373, 3841, 4354, 3844, 3846, 3343, 6416, 273, 274, 283, 5915, 2340, 6440, 3883, 1847, 5434, 6977, 5956, 1862, 2375, 840, 5963, 6987, 3923, 1880, 6492, 1887, 2399, 7018, 3961, 7036, 4993, 901, 1926, 4999, 2440, 3465, 3472, 1940, 3476, 2456, 3482, 3491, 5035, 3501, 4016, 1457, 5557, 5049, 448, 7108, 3014, 6098, 3036, 6620, 4582, 3563, 1005, 4590, 6646, 6650, 508)->[(-1+1*r5), 0, 2, (-3+1*r5)]
(2051, 2566, 2572, 15, 4625, 5656, 2587, 28, 6171, 3618, 5157, 6693, 6183, 6184, 556, 4652, 3634, 5682, 6742, 2649, 4186, 3678, 98, 4210, 5757, 2686, 2177, 130, 6275, 1672, 1674, 3735, 1688, 1689, 3226, 1182, 4766, 4260, 6310, 4790, 3260, 2753, 5315, 2756, 3780, 3270, 5321, 207, 2260, 214, 4826, 731, 4831, 6882, 5348, 2789, 5363, 2300, 3836, 2304, 5383, 278, 1309, 1832, 6959, 5426, 307, 3893, 5944, 6463, 6976, 1875, 854, 2902, 348, 3420, 1893, 3947, 364, 2412, 4463, 4978, 1908, 1911, 3449, 892, 5500, 2435, 2954, 3986, 5011, 6550, 5530, 411, 3489, 1956, 937, 432, 1968, 434, 4528, 6577, 4021, 6080, 4036, 4039, 460, 3020, 2003, 7127, 3544, 2529, 5092, 2026, 4076, 4077, 2543, 4091, 2045, 3582)->[(-3+1*r5), 0, (1-1*r5), 2]
(7173, 6, 3078, 6662, 4105, 526, 7183, 7186, 2595, 4650, 3628, 1587, 2100, 4661, 3127, 4663, 6200, 1599, 1602, 579, 3654, 4169, 1101, 4698, 1117, 95, 6766, 6261, 6264, 3199, 6278, 3728, 4241, 4756, 5780, 6808, 1692, 3229, 6820, 3749, 1191, 688, 2229, 5304, 3769, 4288, 193, 2767, 6357, 1753, 3289, 1761, 6883, 1772, 5869, 5870, 1263, 3311, 4849, 6898, 759, 5372, 6402, 773, 267, 4364, 789, 2329, 3865, 5916, 6437, 295, 6439, 298, 4913, 6452, 2871, 5947, 6995, 5462, 7002, 357, 3431, 3439, 5489, 2427, 3969, 3461, 6025, 1418, 2955, 4496, 7058, 3479, 2968, 5531, 4512, 932, 4518, 424, 1960, 2481, 1459, 4536, 1978, 6090, 2509, 4047, 5585, 5587, 7129, 1498, 476, 4573, 2016, 3557, 1510, 1002, 493, 4600)->[0, (-1+1*r5), (3-1*r5), 2]
(1540, 3591, 5128, 6153, 6663, 525, 6161, 3093, 3605, 546, 6690, 4133, 3630, 6705, 1589, 2103, 3640, 2114, 5701, 6733, 1614, 3167, 6239, 2149, 3174, 5225, 2675, 6779, 3197, 4229, 6792, 141, 3725, 5778, 6803, 6804, 2710, 3740, 2722, 3234, 2213, 5805, 3758, 3772, 6845, 5314, 710, 711, 1228, 4815, 2768, 6876, 741, 5351, 1768, 5868, 4847, 2800, 1789, 253, 2302, 2305, 4355, 4879, 2835, 2324, 5396, 5909, 2844, 5927, 1836, 3373, 3886, 3376, 5428, 2358, 3384, 1337, 3896, 6974, 320, 4419, 2373, 6474, 2379, 1869, 2893, 4437, 1367, 7000, 5469, 3424, 3430, 880, 2948, 6544, 408, 4511, 3494, 426, 3499, 1456, 6582, 5047, 4030, 1476, 5063, 3534, 4052, 6613, 4056, 2010, 6112, 3556, 487, 4585, 4083, 2549, 3063, 1021)->[-2, (1-1*r5), 0, (-3+1*r5)]
(512, 6657, 6658, 2579, 1044, 1557, 4630, 5655, 7188, 3609, 544, 5153, 2085, 45, 1581, 6191, 6208, 2122, 4685, 5711, 3153, 4179, 1122, 2150, 1130, 2667, 4715, 6252, 3707, 1663, 1155, 5251, 4232, 3722, 2193, 661, 4249, 6811, 2206, 3230, 4255, 162, 5283, 2218, 1721, 2233, 1211, 4281, 4283, 5308, 1227, 718, 3790, 5840, 4821, 2263, 6887, 2794, 2795, 3823, 6895, 3324, 5889, 1288, 6927, 4885, 6428, 5918, 5421, 1842, 820, 4918, 311, 2878, 2368, 2882, 839, 1864, 2898, 344, 4953, 859, 2919, 1904, 7024, 373, 3445, 378, 891, 4485, 1414, 5511, 3470, 1936, 7070, 6057, 2994, 2487, 3000, 1466, 5055, 4547, 6087, 3016, 7113, 4044, 3539, 5076, 2519, 5080, 2011, 4060, 996, 1004, 1517, 4078, 1013, 5110, 5111, 5624)->[(-3+1*r5), (-1+1*r5), 2, 0]
(6657, 5646, 1556, 2071, 1049, 3103, 4131, 4142, 6191, 1585, 4145, 5172, 5687, 2616, 3641, 2621, 6723, 4166, 76, 2637, 1615, 1617, 6234, 5737, 5226, 4203, 6250, 4717, 1648, 113, 625, 2676, 2166, 119, 4728, 633, 3709, 2685, 1155, 4739, 5768, 6283, 1676, 6797, 3227, 4251, 5798, 3242, 3243, 6322, 703, 707, 2758, 1744, 5340, 3297, 738, 6376, 3310, 5359, 5872, 1782, 256, 5901, 5908, 6941, 5918, 3361, 6960, 1849, 2877, 2368, 838, 4424, 330, 1868, 1371, 4444, 6493, 6495, 1888, 6501, 871, 7024, 378, 6529, 5506, 914, 2453, 4501, 5018, 1947, 3995, 6048, 4006, 4522, 5549, 5553, 950, 2487, 4022, 444, 5053, 960, 4546, 453, 1991, 970, 4559, 2519, 472, 5085, 6111, 5610, 2542, 5614, 7152, 1013, 7159, 3066)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(2049, 1030, 3082, 1037, 6157, 3599, 1553, 7185, 5654, 6177, 5163, 2614, 4152, 2109, 4670, 6209, 69, 4168, 2635, 2641, 5201, 5718, 5210, 5217, 618, 2154, 5738, 6255, 5241, 1154, 2690, 5762, 6787, 5779, 3736, 5277, 160, 2211, 1700, 6647, 177, 4279, 5817, 4287, 5830, 712, 5320, 5325, 6349, 2258, 212, 6358, 5353, 5354, 4851, 1274, 5379, 6917, 4359, 6413, 1810, 3346, 6419, 1302, 793, 2333, 3879, 300, 812, 1325, 3887, 6451, 6963, 1848, 5948, 4413, 4933, 1357, 4432, 5974, 5468, 1374, 4961, 2411, 4981, 5493, 4481, 2442, 4492, 3471, 3987, 406, 3992, 1953, 2978, 4517, 5030, 6575, 4531, 957, 5568, 5066, 1996, 6097, 6611, 3540, 3543, 4059, 2525, 5602, 5093, 6123, 4588, 3565, 3055, 5622, 2039, 1528, 1531, 5119)->[(3-1*r5), 0, (1-1*r5), -2]
(2059, 5137, 530, 2080, 6702, 3128, 1596, 4672, 1603, 4677, 5702, 5191, 6219, 6735, 2134, 4696, 4702, 1635, 5734, 2152, 1643, 5740, 1645, 1136, 4213, 1655, 4216, 4734, 129, 3716, 4237, 1171, 1686, 2719, 5284, 166, 167, 1195, 1711, 5295, 2737, 3763, 6836, 5313, 706, 6852, 4293, 3784, 5834, 6861, 729, 4316, 3295, 6370, 3300, 5861, 6899, 2817, 1289, 4362, 5900, 1806, 277, 5911, 4893, 6943, 1834, 2346, 4395, 5420, 5931, 5429, 6467, 4422, 6481, 6994, 4948, 1883, 5470, 2409, 1910, 1399, 2426, 3454, 894, 2945, 3970, 3975, 907, 1420, 2445, 7057, 418, 4515, 5539, 6566, 1961, 3504, 4018, 4530, 955, 6589, 6078, 7109, 2504, 2514, 2517, 5590, 4057, 4574, 3040, 4066, 5097, 5611, 7147, 3568, 3570, 5112, 4090, 3071)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(6144, 5640, 523, 2068, 2580, 1561, 3099, 1057, 1058, 4643, 2089, 1580, 1588, 1080, 2623, 3648, 3651, 68, 1100, 5708, 2639, 81, 593, 4689, 5203, 3671, 1626, 4193, 5234, 1144, 5759, 3712, 1671, 2189, 3215, 2192, 5777, 1170, 6295, 2202, 6814, 3249, 189, 3786, 1740, 3279, 721, 1234, 5844, 5334, 215, 6360, 6874, 3293, 5343, 737, 2281, 1260, 3309, 5358, 2806, 4856, 4347, 260, 786, 4370, 3352, 6424, 797, 3358, 5409, 4926, 5438, 1347, 325, 5447, 5453, 5456, 857, 2394, 872, 1387, 2925, 1398, 7033, 4474, 1412, 904, 5002, 3989, 7063, 1438, 1950, 2463, 7078, 5544, 6569, 6059, 2476, 2988, 4014, 6583, 5565, 3519, 3524, 6601, 971, 461, 464, 1488, 4050, 6617, 475, 7133, 993, 4577, 505, 3064, 2553, 1534)->[2, 0, (-3+1*r5), (-1+1*r5)]
(6150, 4617, 1549, 2061, 4621, 1557, 5655, 25, 2087, 6701, 5685, 6203, 5180, 4671, 6208, 3653, 6725, 3655, 3661, 2638, 3662, 2129, 3666, 596, 1622, 2153, 119, 4739, 5251, 1675, 1165, 5272, 162, 4269, 2734, 4783, 180, 1212, 3773, 703, 4299, 4305, 6353, 3795, 3287, 6887, 746, 2795, 6890, 4857, 764, 2821, 6408, 2826, 5901, 4882, 791, 6427, 4896, 3361, 5412, 6960, 5940, 2872, 6970, 2363, 316, 2369, 2883, 1867, 3406, 4440, 6488, 2395, 354, 2403, 3939, 7012, 7014, 871, 6505, 1899, 3949, 7021, 3445, 1400, 6520, 2940, 3976, 6024, 6026, 7054, 1939, 5014, 6041, 1947, 4004, 4006, 1449, 2477, 7086, 943, 6578, 3507, 442, 5053, 5056, 3016, 5076, 2005, 3546, 5084, 3043, 7139, 5101, 7151, 1009, 1012, 509, 6654)->[-2, (3-1*r5), (-1+1*r5), 0]
(2049, 6661, 4614, 5638, 6665, 1546, 529, 1048, 1056, 6177, 6698, 5171, 5686, 1591, 5185, 5187, 1609, 5713, 2654, 5726, 108, 1138, 2165, 4225, 6273, 6274, 5765, 648, 5779, 1685, 6294, 1699, 3237, 6827, 686, 6831, 3248, 1719, 5820, 4798, 3272, 1232, 2258, 4307, 4820, 217, 3291, 739, 2275, 4837, 4336, 1267, 3828, 2807, 3320, 3837, 3840, 4358, 2321, 5906, 4883, 792, 284, 297, 6441, 4396, 815, 3894, 826, 4412, 5950, 832, 2880, 5440, 5443, 2889, 5449, 3915, 4939, 4432, 4436, 4438, 5471, 4449, 4961, 4965, 5480, 874, 2411, 365, 4462, 1394, 1907, 7027, 2934, 6006, 3980, 4493, 2449, 1944, 3992, 1946, 6565, 5030, 2486, 1463, 5568, 961, 6605, 975, 466, 2516, 2527, 485, 7143, 2024, 3566, 6638, 2034, 2548)->[(-1+1*r5), (3-1*r5), 0, -2]
(3076, 3077, 5637, 11, 1550, 3604, 6677, 5151, 1058, 6695, 3631, 4143, 3633, 562, 4658, 4153, 5697, 6729, 4170, 2130, 6740, 2144, 1132, 2674, 4744, 139, 143, 2192, 4751, 2707, 3731, 6136, 3737, 2714, 2227, 2238, 4800, 1735, 6344, 3786, 6346, 1740, 2764, 4814, 2770, 2776, 6874, 1755, 2780, 5339, 5343, 737, 4321, 3301, 3822, 5365, 2806, 6902, 5368, 2297, 3322, 6903, 252, 2307, 6411, 268, 5388, 1808, 3870, 2847, 3878, 5417, 5419, 2860, 1329, 4405, 3895, 5945, 4924, 6979, 5957, 3398, 6490, 860, 7005, 5982, 1378, 872, 876, 5484, 4469, 3963, 379, 6523, 3459, 3463, 1930, 2956, 6035, 4503, 931, 5543, 2996, 6580, 6071, 2495, 2501, 3529, 6604, 7116, 978, 6612, 2523, 3039, 6120, 4080, 4085, 3064, 3069, 2046)->[2, 0, (3-1*r5), (-1+1*r5)]
(2563, 3076, 7177, 11, 1579, 557, 5678, 4144, 3636, 6198, 2615, 6712, 2105, 2107, 4155, 3135, 4679, 3659, 591, 5715, 1621, 3675, 6235, 2148, 3686, 6248, 3691, 6777, 124, 2174, 2178, 2691, 3210, 2700, 5776, 1169, 666, 6812, 1185, 1706, 3244, 3246, 1713, 3762, 2741, 2742, 5815, 5823, 2241, 3777, 4803, 4301, 1233, 727, 2776, 5853, 1762, 2786, 240, 6896, 3832, 3834, 3326, 3841, 2307, 273, 3345, 5395, 288, 294, 5417, 3888, 5945, 3387, 4924, 3397, 1354, 4431, 6484, 6485, 3936, 5486, 2927, 5999, 2932, 2933, 3961, 379, 1919, 6017, 1924, 1926, 3462, 2956, 6029, 3984, 3474, 3999, 5028, 2471, 4007, 1963, 4016, 954, 4540, 6590, 6079, 7103, 7104, 2501, 3029, 482, 5091, 4069, 7148, 5104, 6130, 6643, 2551, 7164)->[2, (3-1*r5), (-1+1*r5), 0]
(514, 4098, 1029, 3589, 519, 1544, 4121, 4636, 3618, 5156, 6181, 40, 1601, 1608, 2124, 2135, 3673, 6249, 4719, 1653, 5239, 3705, 6786, 645, 135, 2191, 658, 6292, 150, 6301, 1182, 3239, 5806, 3251, 5301, 5813, 1720, 2232, 2748, 4284, 3780, 2762, 1739, 716, 209, 1745, 3281, 2260, 5846, 3802, 3809, 1763, 6374, 3305, 5356, 237, 5881, 6908, 254, 6398, 6401, 5378, 5383, 2339, 1830, 1320, 1832, 6952, 3372, 6444, 1839, 3893, 4406, 3906, 6978, 3400, 5452, 3927, 345, 5466, 1381, 1893, 4459, 5488, 1395, 5499, 2429, 6528, 7046, 1935, 4497, 5528, 2969, 5534, 7071, 1441, 5538, 5027, 6563, 4008, 2478, 4529, 4026, 446, 1470, 1471, 4032, 456, 969, 5577, 3537, 3542, 7126, 2017, 2529, 5092, 7141, 2541, 3573, 6652)->[-2, 0, (-3+1*r5), (-1+1*r5)]
(4609, 6147, 5124, 7176, 6675, 4628, 21, 3104, 38, 552, 6696, 6697, 5680, 564, 4660, 6709, 4154, 4161, 5189, 6221, 4176, 6225, 4178, 3677, 4209, 626, 627, 116, 2679, 4738, 4231, 3214, 6801, 6297, 4763, 2210, 4779, 175, 689, 6834, 4275, 693, 3783, 2761, 3789, 724, 2781, 3806, 735, 6881, 3811, 6888, 2793, 3307, 6386, 243, 6390, 4352, 6913, 1794, 3844, 5902, 6930, 6423, 2840, 6936, 5403, 796, 5404, 5925, 4903, 4394, 3371, 2863, 3889, 3899, 4927, 3908, 840, 5961, 3923, 3412, 1366, 4439, 4443, 1375, 1894, 3437, 6004, 374, 2936, 376, 6008, 4990, 2963, 5021, 416, 3490, 3492, 1446, 2983, 1457, 1460, 1462, 1976, 6586, 6587, 2494, 4555, 5591, 4568, 1512, 4073, 6126, 1007, 4079, 499, 500, 7155, 504)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(513, 516, 2054, 6665, 3084, 527, 2064, 7185, 4626, 19, 5141, 5654, 6166, 6170, 6172, 4644, 1061, 1578, 6194, 565, 2620, 577, 4673, 1092, 6216, 2633, 6220, 3154, 4693, 4182, 2648, 6233, 2140, 6238, 3170, 1126, 3689, 2173, 126, 6274, 2182, 3206, 5770, 6800, 4247, 3745, 6308, 677, 4266, 2226, 4786, 1204, 699, 701, 4797, 712, 5832, 6369, 226, 2278, 748, 1774, 247, 1271, 6917, 4870, 6413, 5394, 6420, 5397, 1302, 6942, 1828, 815, 5951, 5440, 3394, 5443, 2885, 5448, 2892, 6487, 3416, 3417, 1373, 1379, 2923, 3953, 1907, 4981, 2934, 4471, 6524, 3971, 6027, 4492, 3469, 910, 3987, 1431, 1952, 6565, 7077, 1448, 939, 5548, 1464, 7097, 3518, 961, 6605, 2000, 6097, 7142, 1000, 1513, 4591, 6639, 7156, 7163)->[2, 0, (-3+1*r5), (1-1*r5)]
(3074, 6660, 3095, 1051, 2588, 4641, 6178, 2086, 1584, 2609, 5169, 2101, 55, 6199, 2618, 61, 6718, 581, 70, 4167, 6213, 6214, 3669, 4694, 5206, 5724, 4191, 610, 3694, 4724, 2677, 5240, 1658, 122, 6267, 4736, 646, 6279, 6798, 5265, 1173, 1690, 5275, 668, 4778, 2222, 695, 2746, 2749, 5312, 6337, 6849, 5318, 3290, 5342, 1252, 1767, 6375, 1771, 3820, 5871, 1264, 4346, 762, 5887, 3842, 264, 2314, 2836, 4386, 5414, 6955, 5424, 2371, 326, 3403, 5965, 5966, 6990, 853, 2389, 3929, 4955, 4956, 5983, 6496, 6497, 3944, 2417, 2418, 5492, 7029, 6014, 3968, 2949, 1416, 7053, 4495, 1938, 3996, 5020, 4011, 6574, 6064, 433, 5048, 447, 1985, 962, 3012, 3538, 6610, 2006, 3034, 4068, 488, 3560, 1008, 1525, 3062)->[0, (2-2*r5), 0, 0]
(4101, 7, 6158, 5652, 1563, 3616, 2595, 1068, 3121, 5176, 5698, 584, 6222, 2127, 5202, 3668, 1109, 5207, 5208, 6231, 4188, 6751, 3685, 615, 4600, 6775, 5752, 5242, 2684, 6276, 5771, 652, 660, 2716, 6813, 1695, 1184, 675, 6821, 1704, 4264, 702, 3265, 4802, 6851, 4292, 3785, 2250, 1759, 3807, 4329, 5865, 235, 5357, 3311, 3830, 2814, 5886, 4357, 4874, 2828, 2839, 1306, 4890, 5916, 802, 3877, 295, 1838, 4912, 4417, 6980, 1352, 2381, 335, 5462, 2391, 2906, 2909, 4456, 3946, 2924, 3957, 1403, 2944, 2433, 6016, 6531, 7044, 6536, 6539, 2444, 911, 2964, 4500, 3481, 1949, 2464, 417, 6058, 6572, 941, 2481, 4038, 5576, 3017, 977, 4561, 5587, 985, 476, 2526, 5603, 4580, 1510, 3048, 4074, 5618, 2040, 7167)->[(3-1*r5), 2, 0, (-1+1*r5)]
