(1152, 1509, 1321, 1226, 2603, 3583, 2655, 657, 372, 2779, 2301, 1183)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(2465, 1634, 2494, 168, 1451, 907, 2865, 1397, 1366, 2525, 2398, 1599)->[-2, 2, (0-2*r5), -2]
(64, 2211, 1380, 1541, 779, 1905, 722, 1493, 182, 185, 59, 2109)->[0, (3-1*r5), -2, (-3-1*r5)]
(1508, 1957, 1737, 3037, 2547, 3349, 157, 1751, 2230, 2844, 1245, 3415)->[(0+2*r5), 2, -2, 2]
(1058, 1123, 1668, 2978, 3463, 524, 3219, 3190, 2680, 1753, 1534, 1791)->[(3-1*r5), 0, (3+1*r5), -2]
(3019, 588, 1338, 1452, 1327, 1619, 20, 596, 2678, 919, 90, 2843)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(2371, 1894, 2590, 1192, 2281, 138, 3468, 690, 2971, 2268, 2143, 1247)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(2053, 2757, 2759, 1640, 2472, 2697, 78, 2574, 1684, 2938, 2011, 252)->[(3+1*r5), (3-1*r5), 0, 2]
(1728, 1336, 2178, 3270, 3246, 2479, 2832, 3088, 210, 184, 2104, 540)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(928, 2336, 418, 99, 3277, 239, 1071, 561, 3413, 1305, 1309, 509)->[2, -2, -2, (0+2*r5)]
(1569, 3011, 1607, 8, 3594, 3184, 1489, 2643, 1528, 121, 1210, 1147)->[(1+1*r5), -2, -4, (-1+1*r5)]
(995, 3399, 2122, 3501, 2704, 1877, 1496, 2522, 443, 2812, 2621, 2111)->[0, 4, 0, 4]
(1852, 455, 1127, 2664, 10, 49, 1492, 1685, 1113, 218, 987, 892)->[4, (-1-1*r5), -2, (1-1*r5)]
(3, 1028, 2915, 3416, 519, 2314, 983, 1656, 985, 3548, 3581, 2271)->[0, -4, 4, 0]
(2305, 2402, 195, 515, 1896, 2089, 2222, 1359, 368, 273, 497, 1692)->[(-3-1*r5), 0, 2, (3-1*r5)]
(576, 324, 1093, 2341, 7, 2726, 3111, 1421, 2608, 275, 821, 2137)->[4, -2, (1-1*r5), (1+1*r5)]
(291, 745, 2379, 1772, 302, 1490, 1523, 1237, 726, 2422, 2550, 126)->[(1-1*r5), 0, (0-2*r5), (1+1*r5)]
(384, 3425, 3586, 803, 1763, 3107, 3307, 1966, 1136, 1107, 2677, 88)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(1760, 2404, 2790, 3016, 3433, 2352, 2609, 2800, 1044, 405, 1977, 607)->[-2, 2, (0+2*r5), 2]
(2400, 1605, 518, 871, 2889, 2095, 1466, 1073, 146, 1172, 762, 254)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(2304, 2885, 3243, 1006, 2128, 17, 115, 2486, 3128, 604, 189, 542)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(128, 617, 3146, 3339, 2316, 2988, 622, 496, 944, 2675, 3129, 1693)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(3588, 2885, 1734, 1415, 3239, 2825, 2156, 115, 2804, 3159, 2520, 3128)->[2, (-1-1*r5), (1-1*r5), -4]
(3329, 2084, 2697, 2574, 1553, 3156, 949, 2911, 2138, 315, 252, 31)->[(0+2*r5), (-1+1*r5), 0, (1+1*r5)]
(643, 2182, 3527, 2256, 401, 3025, 307, 276, 3483, 1175, 1787, 1917)->[(-3+1*r5), -2, 0, (3+1*r5)]
(1058, 2978, 712, 2680, 1166, 3514, 2769, 664, 2649, 1402, 2715, 702)->[(-3+1*r5), 0, (3+1*r5), -2]
(3392, 1122, 2920, 2984, 557, 846, 2734, 1653, 1909, 571, 765, 63)->[(1+1*r5), (0+2*r5), 0, (-1+1*r5)]
(2653, 325, 678, 1931, 12, 3371, 974, 1712, 3028, 697, 2587, 1181)->[2, 2, (0-2*r5), -2]
(1033, 1259, 3180, 3312, 2098, 2707, 3283, 1813, 2869, 1723, 2877, 1695)->[(-1+1*r5), 4, 2, (1+1*r5)]
(1636, 2309, 1736, 490, 810, 334, 1554, 2706, 2803, 3092, 3549, 2942)->[2, (0-2*r5), 2, 2]
(3142, 329, 2189, 2989, 2575, 2546, 3572, 2645, 2649, 2715, 669, 702)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(2146, 290, 36, 2725, 1734, 3171, 3239, 2825, 2858, 1868, 3381, 2714)->[2, -2, -2, (0-2*r5)]
(1724, 2467, 1064, 2845, 556, 1197, 2833, 2237, 379, 60, 541, 2751)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(161, 2502, 2152, 3436, 16, 2289, 1874, 2449, 2996, 885, 2102, 284)->[-4, -2, (1-1*r5), (1+1*r5)]
(2848, 1315, 132, 100, 2374, 2126, 751, 495, 2614, 1272, 2842, 2683)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(2977, 2370, 1955, 228, 2470, 972, 1776, 767, 2483, 828, 3582, 1631)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(1953, 1091, 1956, 2629, 199, 40, 1545, 1725, 1618, 1810, 2963, 701)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(3329, 229, 2917, 3017, 1132, 1553, 1714, 1556, 949, 758, 925, 927)->[4, 0, 0, 4]
(160, 1824, 1699, 1990, 1992, 1195, 1589, 310, 534, 2201, 2749, 2431)->[(0-2*r5), 2, 2, -2]
(66, 3396, 518, 2425, 3081, 1557, 2198, 152, 2142, 1466, 1469, 254)->[(1-1*r5), 2, (1+1*r5), -4]
(1568, 2466, 1798, 332, 1708, 3212, 3244, 3538, 83, 1879, 955, 894)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(419, 2180, 3368, 2670, 1116, 1167, 531, 790, 1910, 2043, 124, 2399)->[(-1-1*r5), (1-1*r5), 2, 4]
(2106, 2980, 1606, 39, 3271, 235, 1196, 2866, 2899, 2232, 858, 703)->[0, -2, (-3-1*r5), (3-1*r5)]
(549, 3493, 3591, 3551, 558, 1550, 883, 2070, 3322, 3485, 382, 863)->[0, (-3-1*r5), (3-1*r5), -2]
(98, 3145, 3369, 829, 2909, 13, 2036, 2868, 2359, 1145, 1661, 1854)->[(-1-1*r5), (1-1*r5), -2, -4]
(869, 2919, 105, 649, 2349, 2733, 207, 143, 370, 2708, 2773, 1015)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 0]
(1600, 1888, 1572, 2500, 1574, 3301, 1032, 1386, 3598, 50, 694, 3382)->[0, (-3+1*r5), -2, (3+1*r5)]
(706, 1604, 325, 1931, 1712, 2962, 52, 3127, 1659, 2332, 2750, 1087)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(2145, 3458, 3012, 635, 2250, 3248, 2103, 2134, 1687, 1786, 1271, 191)->[-2, -2, (0-2*r5), -2]
(227, 107, 203, 943, 3293, 2457, 1754, 3515, 1788, 2077, 2175, 1439)->[(1+1*r5), (-1+1*r5), (0+2*r5), 0]
(1792, 641, 578, 610, 2884, 1221, 3201, 1863, 2060, 1198, 2042, 3419)->[-2, 2, -2, (0-2*r5)]
(3296, 1378, 521, 3049, 3305, 462, 2065, 1396, 3288, 2298, 3227, 1276)->[4, (1+1*r5), 2, (-1+1*r5)]
(1280, 3393, 1067, 428, 2797, 2543, 2898, 3155, 2358, 1593, 2267, 1981)->[-2, 2, (0-2*r5), 2]
(322, 3138, 1512, 1485, 1201, 2356, 725, 86, 3545, 125, 2334, 3359)->[2, (0+2*r5), 2, -2]
(3524, 104, 1579, 748, 2830, 2511, 3473, 1075, 309, 2999, 2651, 1341)->[(1-1*r5), 2, (1+1*r5), 4]
(833, 234, 875, 746, 909, 1532, 2319, 854, 1143, 3287, 1303, 2622)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(2721, 1667, 2085, 2443, 2992, 3443, 1270, 2040, 2010, 3071, 3389, 2559)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(455, 1705, 1675, 493, 142, 1435, 662, 3547, 857, 218, 987, 62)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(2658, 2376, 1131, 204, 878, 1263, 2926, 305, 1426, 2615, 1464, 1657)->[2, -4, (-1-1*r5), (-1+1*r5)]
(3360, 2819, 2661, 1000, 1961, 1387, 624, 2131, 1364, 2771, 887, 3101)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(2437, 1369, 1193, 1293, 527, 2223, 1650, 2579, 3221, 1943, 377, 476)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(736, 2080, 1282, 3430, 2761, 1996, 2990, 2352, 3152, 1044, 350, 607)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(1344, 1635, 2403, 1065, 492, 3469, 3409, 3578, 3253, 1495, 1081, 2969)->[-2, (1+1*r5), (-1+1*r5), 4]
(97, 2276, 3173, 3300, 2930, 403, 3251, 1557, 1430, 152, 2425, 91)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(323, 548, 71, 3417, 1257, 2283, 366, 2735, 784, 407, 313, 2078)->[2, 4, (-1-1*r5), (-1+1*r5)]
(3320, 257, 2020, 3079, 232, 361, 2474, 2572, 785, 1720, 665, 1597)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(3589, 2633, 652, 397, 14, 1325, 2642, 3506, 918, 2392, 729, 1853)->[(0+2*r5), 0, (-1-1*r5), (1-1*r5)]
(1696, 3552, 2594, 227, 164, 330, 1674, 2251, 943, 3089, 1080, 1788)->[(1+1*r5), 2, 4, (-1+1*r5)]
(448, 3520, 546, 867, 483, 1442, 3172, 1679, 2767, 2264, 3007, 1567)->[(-3-1*r5), (3-1*r5), 0, 2]
(3390, 1154, 2597, 2570, 2698, 1420, 2381, 1455, 3325, 988, 637, 2238)->[(1-1*r5), -4, -2, (1+1*r5)]
(1795, 2653, 3140, 2855, 2953, 3497, 12, 1749, 697, 3198, 2429, 1214)->[(1+1*r5), 2, -4, (1-1*r5)]
(1953, 2213, 199, 1991, 1545, 106, 874, 1300, 3450, 667, 1372, 223)->[0, (-3+1*r5), 2, (3+1*r5)]
(321, 2337, 1637, 1031, 3431, 2185, 2287, 1011, 1588, 2006, 696, 1849)->[(3-1*r5), (-3-1*r5), 2, 0]
(2213, 2182, 424, 1162, 363, 3025, 276, 1300, 2293, 1625, 122, 667)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(3300, 776, 3019, 1452, 2450, 403, 2835, 1430, 630, 2678, 2586, 1021)->[0, (3-1*r5), 2, (-3-1*r5)]
(2816, 261, 3525, 648, 904, 1995, 2284, 2285, 2957, 3286, 2327, 1976)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(2144, 3074, 453, 838, 839, 619, 2187, 2159, 1424, 2161, 2484, 606)->[(3+1*r5), -2, (-3+1*r5), 0]
(2976, 1540, 68, 2693, 3493, 3336, 653, 558, 2578, 2070, 2839, 2015)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(2499, 1989, 2566, 775, 3142, 329, 2569, 2801, 2993, 2645, 1916, 413)->[0, -2, (3+1*r5), (-3+1*r5)]
(1024, 1089, 1377, 1507, 3008, 293, 966, 2791, 2477, 528, 3354, 2591)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(3361, 834, 2243, 2628, 1670, 3306, 75, 812, 1137, 2871, 2941, 2207)->[(-1-1*r5), -4, (1-1*r5), -2]
(2949, 701, 1128, 2763, 1810, 2963, 3346, 1974, 215, 348, 733, 2879)->[2, -2, 2, (0+2*r5)]
(1408, 2179, 1285, 2024, 3464, 3371, 2798, 1811, 3028, 538, 2587, 2940)->[2, (-1+1*r5), -4, (-1-1*r5)]
(2496, 97, 3009, 2276, 1125, 390, 1223, 2604, 1711, 2930, 563, 3218)->[0, 0, 4, -4]
(3367, 1579, 1999, 2800, 2609, 3247, 84, 2999, 1977, 2651, 2013, 414)->[-2, (-1+1*r5), 4, (1+1*r5)]
(1281, 2753, 2785, 1157, 517, 2375, 3365, 745, 2331, 1237, 539, 126)->[0, 0, -4, 4]
(1313, 2116, 646, 2343, 1098, 523, 3310, 466, 2995, 2167, 3003, 3423)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(2557, 357, 2377, 3369, 1804, 686, 2799, 3027, 2868, 1882, 1661, 1151)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(1155, 516, 710, 1543, 2822, 3085, 335, 1392, 3151, 628, 3220, 638)->[(1-1*r5), 4, 2, (-1-1*r5)]
(358, 3174, 2824, 1609, 112, 1008, 2961, 213, 3574, 2391, 2266, 1726)->[-2, 4, (-1-1*r5), (1-1*r5)]
(256, 1379, 2820, 1478, 3341, 1405, 1427, 2421, 2710, 1399, 1373, 1086)->[(3-1*r5), (-3-1*r5), -2, 0]
(2592, 289, 1219, 3494, 136, 2504, 394, 2254, 1775, 2455, 3067, 1980)->[(3+1*r5), 0, -2, (3-1*r5)]
(354, 2818, 2535, 74, 2191, 2687, 465, 2007, 181, 791, 1308, 1311)->[0, (1+1*r5), (0+2*r5), (-1+1*r5)]
(1067, 2379, 2736, 2418, 1490, 3155, 2358, 2422, 3194, 3131, 3230, 2527)->[-2, (-1+1*r5), -4, (1+1*r5)]
(2304, 34, 297, 1898, 3498, 525, 206, 2132, 3477, 604, 189, 1438)->[4, -2, (1-1*r5), (-1-1*r5)]
(98, 67, 2954, 3083, 3242, 1805, 2001, 339, 2036, 856, 1145, 3165)->[(-1-1*r5), 0, (1-1*r5), (0-2*r5)]
(1632, 2436, 3015, 1160, 650, 2827, 77, 46, 2094, 1176, 2393, 1758)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(1889, 579, 1923, 3203, 870, 2055, 3240, 1066, 913, 85, 3317, 1241)->[-4, 0, 4, 0]
(1537, 994, 2369, 1636, 617, 3339, 2988, 334, 3568, 1649, 3092, 245)->[2, -4, (1+1*r5), (-1+1*r5)]
(2240, 2625, 2274, 2944, 2693, 1129, 2064, 1425, 2192, 2578, 22, 2015)->[0, -4, 0, -4]
(866, 2755, 292, 3599, 147, 1076, 1619, 2518, 3029, 632, 1338, 2843)->[2, 2, 2, (0-2*r5)]
(1920, 899, 3331, 2309, 490, 2412, 2414, 3311, 599, 3223, 1785, 2942)->[(-1+1*r5), -4, 2, (1+1*r5)]
(387, 3299, 169, 2061, 2638, 2894, 529, 1203, 2647, 408, 889, 447)->[-4, 2, (1-1*r5), (1+1*r5)]
(160, 1505, 1824, 1194, 3245, 3182, 2674, 1589, 1816, 2906, 2299, 1277)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(32, 769, 1382, 3560, 3115, 1360, 1040, 243, 2165, 2329, 1403, 3036)->[2, (-3-1*r5), 0, (-3+1*r5)]
(1319, 2983, 3370, 2286, 2260, 1334, 951, 1273, 2202, 1499, 2428, 2423)->[(0+2*r5), 2, 2, -2]
(2112, 3456, 3363, 3176, 3529, 1354, 395, 620, 3086, 631, 3577, 1950)->[(1+1*r5), (0-2*r5), 0, (-1+1*r5)]
(3297, 773, 685, 3344, 2897, 2713, 2003, 564, 3347, 2168, 153, 671)->[(-1-1*r5), -4, (-1+1*r5), 2]
(3104, 2882, 675, 2788, 1189, 2534, 1161, 1514, 813, 340, 2549, 2585)->[4, (-1-1*r5), -2, (-1+1*r5)]
(1504, 1197, 1677, 92, 3343, 2453, 2806, 217, 2074, 379, 732, 2751)->[(-1+1*r5), -4, -2, (1+1*r5)]
(288, 2880, 1831, 651, 1773, 2351, 337, 212, 1238, 1818, 1340, 2047)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(1472, 535, 1989, 3204, 2569, 2993, 2932, 2069, 983, 1656, 569, 985)->[0, (-1-1*r5), (0+2*r5), (1-1*r5)]
(2849, 3512, 3207, 2351, 1552, 337, 977, 2450, 1238, 630, 2808, 1021)->[0, (-3+1*r5), 2, (-3-1*r5)]
(3520, 483, 550, 840, 2571, 3597, 1070, 2671, 3535, 279, 2264, 954)->[(-3-1*r5), (-3+1*r5), 0, 2]
(2721, 2085, 3014, 2087, 205, 2893, 2746, 1082, 3516, 1117, 2718, 2559)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(865, 2052, 741, 328, 654, 464, 723, 3571, 1942, 2903, 3580, 190)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(416, 1512, 332, 1708, 1879, 1487, 948, 2356, 86, 311, 158, 3519)->[(1+1*r5), 4, (-1+1*r5), -2]
(1209, 2139, 2124, 269, 303, 2904, 3379, 1848, 761, 314, 891, 1887)->[2, 4, (-1-1*r5), (1-1*r5)]
(641, 737, 131, 2884, 2373, 3276, 3374, 3419, 3125, 1784, 3098, 3291)->[(1-1*r5), 2, (-1-1*r5), -4]
(163, 2663, 2924, 333, 1134, 1774, 336, 2766, 626, 2896, 3384, 3099)->[(-3-1*r5), 2, (3-1*r5), 0]
(1985, 258, 1987, 3492, 1928, 1645, 530, 2166, 2679, 2840, 1948, 861)->[0, (3+1*r5), (-3+1*r5), -2]
(1856, 1924, 2526, 6, 2694, 1224, 233, 1770, 1743, 3318, 663, 30)->[2, 0, (-3+1*r5), (3+1*r5)]
(1568, 1798, 3355, 83, 979, 1972, 2229, 2616, 3386, 1947, 3068, 2815)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(1764, 3492, 1510, 1030, 1645, 2413, 3087, 530, 1522, 3032, 2173, 2878)->[0, (0+2*r5), (1-1*r5), (-1-1*r5)]
(1018, 3268, 327, 3309, 398, 1297, 755, 666, 187, 668, 2333, 731)->[-2, 4, (1+1*r5), (1-1*r5)]
(2562, 644, 2374, 1806, 495, 3118, 2962, 1272, 1945, 2332, 1149, 1087)->[(3-1*r5), 0, (-3-1*r5), -2]
(3040, 673, 2438, 2119, 2380, 1648, 2482, 2229, 2616, 3386, 1243, 924)->[4, 2, (1-1*r5), (-1-1*r5)]
(1922, 1988, 69, 2297, 1901, 1358, 1584, 2576, 2292, 2777, 25, 219)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(480, 1952, 1987, 3302, 72, 1928, 1948, 1101, 660, 1206, 986, 1436)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(833, 609, 2498, 2743, 2058, 1516, 2444, 1041, 1747, 854, 1846, 1532)->[0, (-3-1*r5), (-3+1*r5), 2]
(2563, 2822, 3309, 2802, 1244, 628, 278, 502, 1018, 668, 638, 1951)->[-2, (0+2*r5), 2, -2]
(836, 805, 554, 3084, 1234, 1043, 1299, 2357, 2205, 2838, 2075, 1885)->[-2, -2, -2, (0+2*r5)]
(1862, 391, 361, 713, 2572, 2669, 3471, 2163, 665, 1052, 2046, 2079)->[2, 2, (0-2*r5), 2]
(1088, 3200, 3271, 3113, 1483, 2158, 1362, 2866, 1301, 2041, 2106, 1919)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(1664, 2497, 1443, 868, 2506, 1580, 464, 2390, 2302, 3580, 190, 511)->[(1-1*r5), (-1-1*r5), 4, 2]
(993, 2849, 1223, 1964, 1711, 1552, 3537, 563, 3512, 2073, 2174, 1694)->[0, (1-1*r5), (1+1*r5), (0-2*r5)]
(2496, 2561, 1668, 1125, 3463, 2604, 590, 2066, 3154, 3186, 3385, 1534)->[(-1+1*r5), 0, (0+2*r5), (-1-1*r5)]
(1538, 1060, 1669, 1766, 171, 1037, 2862, 1809, 2610, 2548, 2012, 1085)->[(-3-1*r5), (-3+1*r5), 0, -2]
(1249, 2049, 3169, 1732, 6, 3178, 1743, 1106, 2997, 663, 2361, 3196)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(608, 1571, 1828, 3427, 935, 3145, 81, 2929, 2872, 921, 829, 1854)->[-2, -2, -2, (0-2*r5)]
(801, 1666, 3139, 3237, 3281, 3250, 788, 1973, 3124, 730, 2365, 1727)->[(3-1*r5), -2, 0, (-3-1*r5)]
(2050, 1796, 965, 1958, 1800, 2888, 3400, 1291, 684, 3056, 282, 287)->[2, (0-2*r5), -2, -2]
(2658, 3011, 1189, 8, 2376, 813, 493, 2585, 1528, 1657, 3547, 62)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(2985, 1821, 2282, 3498, 525, 2863, 1492, 1685, 1717, 892, 317, 1438)->[(0+2*r5), -2, -2, -2]
(65, 35, 229, 2950, 3017, 843, 688, 1556, 2228, 823, 601, 634)->[(1+1*r5), 0, (-1+1*r5), (0+2*r5)]
(1130, 1099, 1388, 2795, 783, 2002, 3123, 3451, 2523, 1177, 1979, 3164)->[2, -4, (1+1*r5), (1-1*r5)]
(451, 1126, 807, 1575, 905, 3112, 44, 1484, 562, 2490, 2395, 2717)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(2502, 3270, 2152, 814, 3246, 3313, 1204, 2102, 2583, 184, 1658, 3517)->[(0-2*r5), -2, -2, 2]
(192, 3013, 2909, 13, 208, 1616, 1266, 915, 2359, 1437, 3006, 1023)->[-4, -2, (1-1*r5), (-1-1*r5)]
(2370, 2756, 3582, 1231, 1776, 1010, 2674, 2906, 1816, 1242, 957, 958)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(1575, 807, 1769, 2407, 1390, 3439, 240, 3280, 1847, 2490, 1051, 3005)->[(-1+1*r5), (-1-1*r5), -4, -2]
(224, 1732, 1988, 1001, 2796, 1901, 3196, 1106, 3064, 2297, 1626, 1180)->[(3-1*r5), 2, 0, (3+1*r5)]
(3072, 3231, 2946, 515, 1114, 2222, 1434, 273, 1530, 2705, 154, 3103)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(355, 3395, 2373, 1351, 2183, 1613, 270, 2321, 150, 2711, 1784, 3291)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(997, 165, 3014, 3591, 3322, 1104, 342, 2488, 1082, 3516, 3485, 1054)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(2820, 1478, 875, 909, 2319, 1264, 499, 1427, 2742, 2040, 2010, 3389)->[(-3+1*r5), (-3-1*r5), -2, 0]
(1665, 3417, 1834, 2190, 1103, 2735, 3379, 761, 314, 347, 2078, 1595)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 0]
(1381, 488, 2473, 3323, 689, 2130, 467, 691, 1269, 3412, 1883, 2367)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(832, 1252, 2980, 3561, 235, 1196, 173, 2446, 463, 1433, 2907, 991)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(1090, 2148, 1254, 1644, 1294, 3024, 3475, 248, 473, 3228, 3069, 3422)->[4, (1-1*r5), (1+1*r5), 2]
(544, 33, 3426, 2184, 1741, 1165, 3057, 2964, 3222, 1912, 1370, 2141)->[(-3+1*r5), (3+1*r5), 2, 0]
(512, 3489, 1457, 1970, 3569, 3356, 1590, 3446, 3478, 2009, 1820, 93)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(2149, 2278, 2284, 2957, 3504, 1332, 1594, 1494, 2682, 1976, 1562, 1019)->[(0+2*r5), -2, 2, -2]
(1993, 2313, 1068, 3340, 1326, 782, 3119, 1105, 1531, 2521, 699, 3038)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(1253, 2247, 2280, 202, 1517, 1134, 2458, 2385, 626, 3384, 825, 1146)->[(0-2*r5), (1+1*r5), (-1+1*r5), 0]
(192, 3361, 1670, 647, 1735, 1193, 2028, 527, 208, 1943, 2941, 3006)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(1858, 3010, 1829, 2469, 2154, 1295, 1200, 2931, 2998, 567, 444, 3167)->[0, 2, (3+1*r5), (-3+1*r5)]
(2466, 2435, 2983, 3370, 3212, 1906, 2260, 341, 3126, 955, 956, 3550)->[4, 2, (-1+1*r5), (-1-1*r5)]
(2115, 996, 1445, 2056, 2793, 2507, 1229, 2384, 53, 374, 3192, 3388)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(583, 1865, 42, 3595, 1676, 781, 1779, 1140, 406, 1814, 2810, 1468)->[(0-2*r5), (1+1*r5), (1-1*r5), 0]
(2274, 3237, 3366, 1415, 1129, 2156, 2064, 3281, 3090, 2520, 730, 2811)->[(-1+1*r5), (-1-1*r5), 0, (0-2*r5)]
(1090, 2233, 4, 1348, 3555, 689, 2130, 467, 3475, 537, 3546, 3069)->[(0+2*r5), -2, 2, 2]
(96, 2848, 2018, 2754, 132, 2308, 1769, 2683, 240, 3576, 1051, 3133)->[2, -2, (0-2*r5), -2]
(1600, 1888, 99, 932, 1572, 1924, 2526, 2701, 239, 561, 536, 30)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(1539, 1480, 2792, 1518, 3055, 1104, 2129, 342, 2488, 2396, 3326, 3295)->[-2, (0-2*r5), 2, -2]
(2850, 2727, 201, 362, 2057, 460, 1164, 2541, 593, 2481, 3570, 3225)->[-4, 2, (-1+1*r5), (1+1*r5)]
(352, 1057, 2278, 3342, 3504, 178, 659, 2420, 2834, 727, 1594, 2172)->[4, (1-1*r5), (1+1*r5), -2]
(865, 2914, 547, 2951, 1515, 1519, 1394, 723, 2452, 3571, 3351, 2846)->[(1-1*r5), -2, (1+1*r5), 4]
(1441, 1699, 1990, 1960, 777, 3150, 3406, 1171, 2164, 310, 1431, 2968)->[-4, (-1+1*r5), (1+1*r5), -2]
(804, 3334, 3398, 2505, 3273, 2700, 2416, 1617, 1169, 435, 3091, 853)->[-2, -4, (-1-1*r5), (1-1*r5)]
(1665, 1413, 743, 938, 716, 3410, 2068, 2775, 1595, 347, 1691, 349)->[(3-1*r5), (3+1*r5), -2, 0]
(3136, 1761, 1730, 1251, 2017, 2405, 3232, 1616, 1266, 1843, 507, 1437)->[(0-2*r5), -2, -2, -2]
(2656, 2242, 1892, 1286, 724, 2613, 3540, 471, 504, 442, 1629, 3447)->[(-1-1*r5), (0+2*r5), 0, (-1+1*r5)]
(1411, 2531, 3497, 269, 3213, 2127, 1908, 2904, 2139, 2429, 3198, 1215)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(1858, 2851, 2852, 3045, 3518, 103, 1673, 2411, 1200, 567, 763, 2910)->[0, (1+1*r5), (0+2*r5), (1-1*r5)]
(707, 836, 3304, 3502, 16, 2449, 1299, 2996, 1240, 1689, 2075, 1757)->[(-1-1*r5), (1-1*r5), -2, 4]
(417, 1507, 294, 2791, 2088, 2591, 1261, 3376, 850, 1045, 1342, 1855)->[2, -2, (0+2*r5), 2]
(2179, 1416, 2024, 906, 1419, 2026, 2601, 3464, 819, 2261, 1497, 156)->[(-1+1*r5), 2, (-1-1*r5), -4]
(454, 2310, 2794, 1519, 1138, 338, 2427, 2452, 1755, 188, 2589, 2846)->[-2, (1-1*r5), 4, (1+1*r5)]
(359, 3532, 749, 2029, 1007, 2288, 306, 2067, 3573, 855, 923, 1502)->[(-1+1*r5), 2, (-1-1*r5), 4]
(2907, 1252, 1607, 3561, 560, 1009, 1489, 3058, 1428, 1367, 2937, 1147)->[2, -2, (0-2*r5), 2]
(3394, 2724, 3364, 809, 2928, 1265, 946, 1074, 2259, 375, 2171, 95)->[(-1-1*r5), -2, 4, (-1+1*r5)]
