(0, 68, 1898, 972, 270, 1821)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(1029, 14, 1425, 725, 1659, 732)->[2, -2, 2, 6]
(129, 300, 1822, 252, 1982, 2207)->[-2, (-2+2*r5), (1+1*r5), (3+1*r5)]
(2276, 360, 1292, 274, 1271, 479)->[(1-1*r5), 0, -6, (1+1*r5)]
(931, 1324, 2157, 315, 127, 511)->[(-3-1*r5), 0, 2*r5, (3-1*r5)]
(1472, 1485, 1489, 692, 2232, 573)->[(-3-1*r5), -2*r5, (-3+1*r5), 0]
(1145, 843, 2263, 985, 58, 59)->[-4, (-1-1*r5), -2*r5, (1-1*r5)]
(227, 2170, 679, 404, 1625, 410)->[-2, (2-2*r5), (1+1*r5), (-3-1*r5)]
(138, 1165, 2382, 1297, 953, 1725)->[-2, -4, (3-1*r5), (-3-1*r5)]
(328, 498, 2098, 279, 1278, 1151)->[(2+2*r5), (-1+1*r5), (-3+1*r5), 2]
(261, 582, 2258, 918, 121, 1887)->[0, (-2-2*r5), 0, (2-2*r5)]
(2048, 2283, 750, 532, 151, 2078)->[(3-1*r5), 4, (-3-1*r5), 2]
(160, 328, 498, 850, 1622, 861)->[(2+2*r5), (3-1*r5), -2, (-1+1*r5)]
(672, 242, 52, 758, 1371, 605)->[-2, -6, -2, 2]
(144, 401, 1074, 1009, 1882, 926)->[(-2-2*r5), 2, (-1+1*r5), (-3+1*r5)]
(546, 198, 1460, 21, 1816, 94)->[(3+1*r5), (-2+2*r5), -2, (-1-1*r5)]
(2016, 1985, 591, 1366, 1917, 2399)->[(1-1*r5), (1+1*r5), -4, -2*r5]
(513, 1923, 788, 1558, 986, 1373)->[(3-1*r5), 0, (3+1*r5), 2*r5]
(1857, 708, 1093, 684, 2063, 444)->[2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(1219, 2024, 1710, 1556, 566, 2074)->[2, 2, -2*r5, 2*r5]
(1441, 770, 1994, 1300, 1374, 383)->[(-1-1*r5), -2, (2-2*r5), (3+1*r5)]
(2280, 681, 2316, 2002, 2229, 572)->[(2-2*r5), (3+1*r5), (-1-1*r5), 2]
(2213, 327, 1167, 2006, 794, 862)->[(-1+1*r5), -2, (3-1*r5), (-2-2*r5)]
(451, 143, 697, 379, 1853, 350)->[-2, (1-1*r5), (2+2*r5), (3-1*r5)]
(1896, 2250, 1547, 783, 1424, 536)->[0, 0, (-2-2*r5), (2-2*r5)]
(1376, 451, 2392, 174, 143, 2264)->[(-3+1*r5), -2, (2+2*r5), (-1+1*r5)]
(384, 389, 459, 1975, 1180, 1727)->[(-1-1*r5), (3+1*r5), 2, (2-2*r5)]
(2371, 12, 562, 2194, 1497, 478)->[(1+1*r5), (-2+2*r5), (3+1*r5), -2]
(1248, 1828, 871, 1419, 785, 983)->[(-1+1*r5), 2, (-3+1*r5), (-2-2*r5)]
(391, 330, 2322, 117, 1468, 1437)->[2*r5, 2, 2*r5, 2]
(1177, 644, 1742, 1426, 2293, 345)->[(-1+1*r5), -4, -2*r5, (-1-1*r5)]
(1952, 1188, 2060, 913, 1874, 1012)->[(1+1*r5), 2, (-2+2*r5), (-3-1*r5)]
(2178, 105, 2258, 1855, 90, 1887)->[(3-1*r5), (-2-2*r5), (1-1*r5), -2]
(2080, 2212, 1925, 1933, 1591, 2200)->[(1-1*r5), 2*r5, (1+1*r5), 4]
(1480, 1577, 874, 1491, 378, 95)->[(-1+1*r5), -2, (-3+1*r5), (2+2*r5)]
(353, 2030, 18, 2163, 597, 1974)->[0, 0, (-2+2*r5), (2+2*r5)]
(171, 1650, 946, 2072, 1150, 1055)->[2, 2, 2*r5, 2*r5]
(450, 1252, 1487, 1526, 1114, 2173)->[(1-1*r5), (2+2*r5), -2, (-3+1*r5)]
(227, 932, 2053, 679, 2323, 1627)->[(-1-1*r5), -2, (-2+2*r5), (-3-1*r5)]
(482, 1604, 811, 1016, 1053, 1919)->[0, 6, (-1+1*r5), (1+1*r5)]
(1442, 1187, 787, 1401, 1406, 671)->[(-1+1*r5), 6, (1+1*r5), 0]
(2176, 2123, 1196, 2131, 1205, 2265)->[(3-1*r5), (-3-1*r5), 2*r5, 0]
(2043, 2075, 525, 433, 245, 1243)->[2, 6, -2, 2]
(2273, 1060, 76, 976, 340, 1174)->[-2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(1832, 564, 2167, 1466, 1883, 927)->[-2, 2, 6, 2]
(961, 1062, 1288, 2120, 171, 1650)->[(-2+2*r5), 2, (3+1*r5), (1+1*r5)]
(836, 2221, 562, 2194, 1780, 1014)->[4, 2, (3+1*r5), (-3+1*r5)]
(1856, 769, 1506, 2346, 1428, 853)->[(2+2*r5), (-3+1*r5), -2, (1-1*r5)]
(2145, 2305, 100, 2183, 1997, 250)->[-2*r5, (3+1*r5), 0, (-3+1*r5)]
(677, 2030, 914, 403, 597, 1342)->[0, (1-1*r5), (1+1*r5), 6]
(32, 2, 133, 308, 792, 348)->[2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(1856, 769, 1542, 1772, 2100, 1977)->[6, -2, -2, -2]
(322, 163, 838, 2287, 82, 569)->[-6, (-1+1*r5), 0, (-1-1*r5)]
(288, 376, 108, 120, 2268, 1694)->[(3-1*r5), -4, (3+1*r5), -2]
(34, 647, 1193, 1257, 1804, 1368)->[(3+1*r5), 2, (-3+1*r5), 4]
(1949, 563, 2205, 2040, 477, 1503)->[-2*r5, -2, 2*r5, -2]
(1282, 199, 309, 502, 2233, 222)->[-2, 2, -6, -2]
(2058, 139, 1078, 538, 636, 2271)->[-2*r5, (1+1*r5), (1-1*r5), -4]
(389, 902, 2088, 1365, 1975, 2234)->[-4, 2*r5, (-1+1*r5), (-1-1*r5)]
(1953, 1602, 1866, 883, 789, 382)->[2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(1760, 1921, 2119, 1835, 1136, 2266)->[(-3+1*r5), 2*r5, 0, (-3-1*r5)]
(289, 1510, 873, 944, 2064, 277)->[4, 2, (-3-1*r5), (3-1*r5)]
(706, 2084, 1259, 1166, 2035, 1691)->[-2, -2*r5, 2*r5, 2]
(683, 1677, 1972, 278, 1819, 1022)->[(-1-1*r5), 4, (-1+1*r5), 2*r5]
(1476, 773, 11, 1007, 347, 539)->[(2+2*r5), (-1+1*r5), (-3+1*r5), -2]
(897, 1895, 232, 584, 83, 1054)->[(-2+2*r5), 0, 0, (-2-2*r5)]
(2372, 711, 1259, 815, 2231, 1691)->[(-1-1*r5), -2*r5, 4, (-1+1*r5)]
(995, 2115, 1669, 1320, 398, 31)->[-2, (3+1*r5), 4, (-3+1*r5)]
(802, 1734, 560, 1170, 467, 885)->[(3+1*r5), 4, 2, (3-1*r5)]
(2042, 1283, 1581, 465, 1878, 1754)->[(3+1*r5), (-3+1*r5), 0, 2*r5]
(65, 1477, 903, 140, 142, 1458)->[(1+1*r5), (-2+2*r5), (-3-1*r5), -2]
(2210, 1774, 1681, 1719, 1496, 2364)->[-2*r5, (-1-1*r5), (-1+1*r5), 4]
(193, 1157, 1810, 2297, 1212, 894)->[2*r5, 2*r5, -2, -2]
(483, 1166, 1586, 2035, 1528, 2269)->[-2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(1002, 2263, 2302, 59, 158, 447)->[-2*r5, -2, -2*r5, -2]
(2146, 458, 1514, 15, 2325, 2333)->[(3-1*r5), 4, (-3-1*r5), -2]
(1984, 2023, 458, 15, 1015, 473)->[(-3+1*r5), 4, (-3-1*r5), -2]
(1632, 452, 135, 1200, 2292, 1434)->[2*r5, -2*r5, -2, -2]
(613, 103, 1194, 781, 1265, 1911)->[-2*r5, 2, 2, -2*r5]
(385, 1505, 1635, 1863, 332, 950)->[2, -4, (-3+1*r5), (3+1*r5)]
(2153, 1805, 1870, 282, 1245, 1759)->[0, -4, 4, -4]
(295, 1460, 21, 1524, 2138, 860)->[2*r5, 2, -2, -2*r5]
(1655, 1528, 1273, 2269, 1118, 863)->[(-1-1*r5), (2-2*r5), (3+1*r5), 2]
(255, 2024, 1199, 2074, 1755, 2015)->[(-2+2*r5), 2, (-3-1*r5), (1+1*r5)]
(871, 1417, 682, 1419, 1968, 148)->[(3-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(2245, 393, 1421, 2228, 381, 2238)->[4, 4, -4, 0]
(867, 2216, 553, 558, 1456, 818)->[(-3-1*r5), 0, -2*r5, (3-1*r5)]
(1279, 1521, 982, 599, 2299, 1247)->[(3+1*r5), -2, (-3+1*r5), -4]
(1066, 784, 2036, 245, 2075, 893)->[2, (3+1*r5), (2-2*r5), (1+1*r5)]
(198, 11, 2220, 1013, 1816, 347)->[6, 2, -2, -2]
(1315, 969, 1617, 958, 2014, 2079)->[-4, -2*r5, (1-1*r5), (-1-1*r5)]
(869, 1894, 486, 136, 1291, 1907)->[(-2-2*r5), (-3+1*r5), 2, (-1+1*r5)]
(1347, 1093, 1996, 2352, 978, 444)->[2, -6, -2, 2]
(1926, 1299, 723, 917, 601, 126)->[2, (2-2*r5), (-1-1*r5), (3+1*r5)]
(1536, 1125, 1006, 825, 2107, 1534)->[-2, (3-1*r5), (3+1*r5), -4]
(1216, 257, 929, 2279, 1270, 1343)->[2, (3-1*r5), (-3-1*r5), -4]
(1794, 1253, 967, 1991, 522, 501)->[6, 0, (1+1*r5), (1-1*r5)]
(512, 680, 1642, 303, 1104, 1242)->[-2, -2, 2*r5, 2*r5]
(1569, 454, 1865, 939, 373, 1912)->[(1+1*r5), (1-1*r5), -2*r5, 4]
(2017, 746, 462, 2192, 1332, 1204)->[-2*r5, 2, -2, 2*r5]
(1352, 1576, 2345, 141, 1244, 1501)->[(1+1*r5), 6, 0, (1-1*r5)]
(64, 230, 400, 1137, 1946, 1535)->[(-1-1*r5), -6, 0, (-1+1*r5)]
(101, 2075, 2036, 342, 1243, 2044)->[(1+1*r5), (3+1*r5), -2, (-2+2*r5)]
(544, 2177, 844, 667, 958, 2079)->[(-1-1*r5), (-3-1*r5), -2, (2-2*r5)]
(96, 99, 138, 1228, 1297, 1684)->[-2, -4, (-3+1*r5), (-3-1*r5)]
(2274, 2060, 813, 173, 1012, 826)->[(-2+2*r5), (1+1*r5), 2, (-3-1*r5)]
(2088, 1041, 1362, 726, 2234, 415)->[(-1-1*r5), 4, (-1+1*r5), -2*r5]
(1922, 1285, 102, 466, 1817, 1629)->[0, 4, 4, -4]
(384, 481, 740, 777, 459, 2130)->[-2, 6, 2, -2]
(1066, 1322, 716, 1678, 784, 1147)->[2, 2*r5, -2, 2*r5]
(1987, 1254, 1993, 2221, 2227, 1780)->[2*r5, (3-1*r5), (3+1*r5), 0]
(1512, 754, 767, 1942, 666, 895)->[-4, 2, (-3-1*r5), (-3+1*r5)]
(1537, 742, 1544, 2128, 1751, 1758)->[(-1-1*r5), (1-1*r5), -6, 0]
(1729, 1987, 1254, 967, 501, 1851)->[(3+1*r5), 0, 2*r5, (-3+1*r5)]
(1160, 489, 842, 2351, 2290, 2171)->[(-2+2*r5), (1+1*r5), 2, (3+1*r5)]
(485, 1673, 106, 1848, 2356, 1784)->[(3-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(2149, 1322, 1268, 2197, 2104, 1147)->[2, 4, (-3+1*r5), (3+1*r5)]
(676, 689, 2385, 375, 2297, 1212)->[4, 2*r5, (1-1*r5), (-1-1*r5)]
(1700, 1608, 427, 1261, 439, 1246)->[-2, -4, (-3+1*r5), (3+1*r5)]
(1609, 2057, 878, 1618, 1778, 408)->[-6, 2, -2, -2]
(897, 327, 584, 1981, 1021, 862)->[2, (-3+1*r5), (-1+1*r5), (-2-2*r5)]
(38, 2025, 242, 1371, 2071, 1339)->[(1-1*r5), (-2-2*r5), -2, (3-1*r5)]
(167, 1518, 271, 1844, 888, 185)->[(-3+1*r5), (1-1*r5), 2, (-2-2*r5)]
(736, 1889, 1099, 2125, 2094, 1493)->[2*r5, 2, 2, 2*r5]
(1733, 876, 1263, 176, 1782, 188)->[(1+1*r5), -2*r5, 4, (-1+1*r5)]
(1986, 1478, 2217, 2256, 1690, 1531)->[-2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(1509, 1041, 1362, 1369, 474, 891)->[(2-2*r5), (1+1*r5), 2, (-3-1*r5)]
(1057, 1507, 1711, 530, 1108, 2328)->[2, 6, -2, -2]
(165, 1414, 1639, 2284, 2226, 1336)->[-2, 2, -2*r5, 2*r5]
(1409, 487, 1770, 1940, 1529, 991)->[(-3+1*r5), (3+1*r5), -2, 4]
(1831, 1076, 86, 1111, 1689, 828)->[6, -2, -2, 2]
(320, 1088, 357, 1192, 81, 437)->[-6, -2, -2, -2]
(456, 529, 2195, 1722, 25, 26)->[(1-1*r5), (-2-2*r5), 2, (3-1*r5)]
(2208, 321, 1508, 265, 1008, 2367)->[(3+1*r5), -4, 2, (-3+1*r5)]
(1730, 68, 580, 1898, 1305, 604)->[-2, -2, 2, 6]
(1197, 1045, 533, 87, 568, 1944)->[(1-1*r5), (-1-1*r5), -4, 2*r5]
(2341, 425, 1643, 1846, 440, 93)->[-4, (-3+1*r5), 2, (3+1*r5)]
(2393, 1969, 1554, 1716, 1367, 57)->[-2, (3-1*r5), (1-1*r5), (2+2*r5)]
(1056, 263, 428, 1587, 729, 735)->[-4, 2*r5, (1-1*r5), (1+1*r5)]
(1248, 232, 682, 1419, 1621, 1054)->[2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(963, 399, 944, 1807, 469, 277)->[2*r5, 2, -2*r5, 2]
(1570, 2051, 1623, 461, 431, 695)->[-4, 2, (3+1*r5), (-3+1*r5)]
(2368, 1185, 332, 1102, 950, 1023)->[(1+1*r5), -4, (1-1*r5), 2*r5]
(1092, 1671, 368, 720, 2259, 2047)->[2, (3-1*r5), (1-1*r5), (2+2*r5)]
(2089, 2027, 911, 1561, 1307, 223)->[-2*r5, 4, (-1-1*r5), (1-1*r5)]
(1346, 295, 1524, 2388, 886, 1017)->[(1+1*r5), 2, (2-2*r5), (-3-1*r5)]
(2113, 1839, 1300, 441, 1723, 383)->[-4, (-3+1*r5), -2, (3+1*r5)]
(1857, 258, 708, 772, 1902, 1756)->[2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(864, 358, 263, 2313, 1587, 1498)->[-4, (3+1*r5), (-3+1*r5), 2]
(450, 1252, 999, 499, 1787, 509)->[-2, (2+2*r5), (-3+1*r5), (1-1*r5)]
(1130, 1619, 438, 1624, 1401, 1406)->[0, (2+2*r5), (-2+2*r5), 0]
(2380, 1549, 750, 532, 316, 957)->[0, (1+1*r5), -6, (-1+1*r5)]
(837, 2121, 813, 913, 1012, 1724)->[2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(1031, 331, 2032, 1686, 2169, 1178)->[-4, (3-1*r5), -2, (-3-1*r5)]
(66, 452, 1668, 135, 1236, 596)->[(1+1*r5), (-3-1*r5), -2, (2-2*r5)]
(2117, 2056, 105, 1488, 1715, 90)->[2, (-2-2*r5), (-3+1*r5), (1-1*r5)]
(2176, 2123, 1132, 1908, 1176, 1951)->[2, (-3-1*r5), 4, (-3+1*r5)]
(960, 1634, 1319, 535, 665, 183)->[(-1+1*r5), 0, -6, (1+1*r5)]
(865, 2310, 1964, 61, 30, 1311)->[(-2-2*r5), 0, 0, (-2+2*r5)]
(2137, 482, 1354, 824, 1785, 1053)->[0, (3+1*r5), (3-1*r5), 2*r5]
(259, 2186, 491, 1685, 2103, 56)->[0, (1-1*r5), (-1-1*r5), 6]
(1862, 269, 559, 1969, 1716, 1750)->[-2, 2, -2, 6]
(1312, 1834, 1232, 1138, 852, 1277)->[-2, (3-1*r5), (3+1*r5), 4]
(1829, 1159, 2156, 1585, 952, 1852)->[2*r5, -2, -2*r5, -2]
(1177, 1517, 1903, 311, 345, 575)->[(-1+1*r5), (-1-1*r5), -4, -2*r5]
(193, 1576, 1559, 1212, 1501, 375)->[4, (3+1*r5), (-3+1*r5), -2]
(1889, 1160, 45, 1966, 1493, 2171)->[(1+1*r5), 2, (-2+2*r5), (3+1*r5)]
(800, 449, 678, 1095, 2152, 688)->[(1+1*r5), (2-2*r5), (-3-1*r5), 2]
(705, 1027, 1526, 1114, 251, 2301)->[(1-1*r5), (2+2*r5), -2, (3-1*r5)]
(707, 43, 1582, 1361, 1490, 1043)->[(-1+1*r5), 2*r5, (-1-1*r5), -4]
(2273, 706, 815, 2387, 340, 1691)->[(2-2*r5), (-3-1*r5), (1+1*r5), 2]
(2247, 647, 1193, 1555, 2166, 2334)->[(3+1*r5), (-2+2*r5), -2, (1+1*r5)]
(2049, 1091, 870, 912, 1584, 1119)->[(1+1*r5), 2*r5, 4, (1-1*r5)]
(2113, 611, 1994, 2189, 1461, 383)->[-4, (1-1*r5), (-1-1*r5), 2*r5]
(1539, 1124, 2249, 652, 979, 2139)->[(3-1*r5), 2, (-2-2*r5), (1-1*r5)]
(704, 993, 1089, 46, 496, 2198)->[2, -2, -2, -6]
(1145, 900, 1318, 712, 884, 985)->[(-1-1*r5), -2*r5, -4, (1-1*r5)]
(1825, 1573, 301, 2295, 920, 1599)->[(-1+1*r5), (3-1*r5), (2+2*r5), 2]
(1761, 515, 1767, 236, 2262, 1469)->[(2-2*r5), (3+1*r5), (1+1*r5), 2]
(32, 133, 2219, 1454, 430, 799)->[(-1+1*r5), -4, 2*r5, (1+1*r5)]
(1029, 808, 2026, 628, 1077, 1659)->[2, (2-2*r5), (1+1*r5), (3+1*r5)]
(1252, 2173, 630, 1787, 1084, 1085)->[(-3+1*r5), (2+2*r5), (1-1*r5), -2]
(640, 1766, 2215, 47, 1939, 694)->[(-3-1*r5), -2, (1+1*r5), (-2+2*r5)]
(1793, 1159, 1034, 1674, 2156, 2190)->[2*r5, (1-1*r5), -4, (-1-1*r5)]
(579, 259, 1646, 1685, 1494, 1050)->[0, (-3+1*r5), -2*r5, (3+1*r5)]
(1411, 376, 168, 524, 2384, 120)->[0, (-1-1*r5), 6, (1-1*r5)]
(1704, 713, 878, 1618, 1786, 1820)->[(-2-2*r5), (3-1*r5), -2, (1-1*r5)]
(1344, 386, 390, 2344, 1515, 782)->[2*r5, -2*r5, 2, 2]
(641, 2022, 654, 2126, 1238, 541)->[(-3+1*r5), (-3-1*r5), -2, 4]
(1030, 1593, 984, 537, 603, 1181)->[(-2+2*r5), (3+1*r5), (1+1*r5), 2]
(1057, 1389, 1422, 1711, 630, 1085)->[(3-1*r5), (2+2*r5), (1-1*r5), -2]
(33, 292, 1164, 2288, 1140, 1663)->[-4, 0, -4, -4]
(2336, 1478, 2217, 812, 1849, 1310)->[(1-1*r5), -4, -2*r5, (-1-1*r5)]
(1986, 1636, 1351, 1046, 2298, 1531)->[-2, -2, -6, -2]
(707, 1514, 43, 2353, 1811, 2333)->[(-1+1*r5), 4, -2*r5, (-1-1*r5)]
(646, 294, 755, 600, 505, 1978)->[2, (1-1*r5), (2+2*r5), (3-1*r5)]
(169, 2059, 1582, 1326, 1361, 1304)->[(3-1*r5), (3+1*r5), -2, -4]
(1507, 612, 1389, 141, 1711, 1244)->[2, (2+2*r5), (-3+1*r5), (1-1*r5)]
(581, 2182, 1865, 1035, 373, 2330)->[4, 0, -4, 4]
(2019, 485, 1610, 1844, 2356, 185)->[0, 0, (-2+2*r5), (-2-2*r5)]
(66, 135, 1200, 1523, 756, 702)->[4, (-3-1*r5), (-3+1*r5), -2]
(2025, 1867, 464, 1872, 2071, 1562)->[0, (-2-2*r5), (2-2*r5), 0]
(457, 1322, 716, 2129, 2197, 2261)->[(1+1*r5), 4, (1-1*r5), 2*r5]
(992, 355, 1481, 492, 1005, 1393)->[-2*r5, (-1+1*r5), 4, (1+1*r5)]
(137, 269, 1010, 1750, 1207, 2303)->[(2-2*r5), (1+1*r5), -2, (3+1*r5)]
(1056, 2017, 747, 428, 462, 2357)->[-2*r5, (1+1*r5), (1-1*r5), 4]
(2180, 1961, 689, 2385, 1018, 443)->[(1+1*r5), 4, (1-1*r5), -2*r5]
(1922, 1956, 2289, 1399, 186, 1629)->[(-1+1*r5), 2*r5, (1+1*r5), -4]
(1408, 1410, 1133, 1937, 247, 318)->[4, (1-1*r5), (1+1*r5), -2*r5]
(1730, 1381, 680, 1642, 1898, 1821)->[-2, (2-2*r5), (1+1*r5), (3+1*r5)]
(1378, 1955, 2308, 882, 150, 1823)->[(3+1*r5), 4, -2, (3-1*r5)]
(1443, 936, 1359, 2073, 27, 731)->[(1+1*r5), -4, (1-1*r5), -2*r5]
(2121, 44, 1752, 1040, 1656, 1724)->[(3-1*r5), 2, 4, (-3-1*r5)]
(1024, 1952, 1188, 1783, 187, 639)->[4, (-1+1*r5), (1+1*r5), -2*r5]
(2209, 1986, 1636, 1412, 1690, 571)->[(2-2*r5), -2, (-3-1*r5), (-1-1*r5)]
(288, 200, 2268, 565, 411, 1052)->[2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(162, 2340, 48, 436, 1301, 157)->[(-1+1*r5), (-3+1*r5), (2+2*r5), -2]
(1249, 1735, 1011, 1267, 1654, 2365)->[-2*r5, (-1+1*r5), 4, (-1-1*r5)]
(1506, 1476, 11, 1013, 853, 155)->[(2+2*r5), (3-1*r5), -2, (1-1*r5)]
(2312, 809, 526, 2259, 1886, 2047)->[(1+1*r5), 0, (1-1*r5), 6]
(418, 1890, 2214, 1036, 845, 493)->[(1-1*r5), 2, (3-1*r5), (2+2*r5)]
(1634, 1292, 1580, 274, 535, 1565)->[0, 0, (-2-2*r5), (-2+2*r5)]
(36, 2126, 816, 1944, 568, 541)->[(1-1*r5), -2*r5, (-1-1*r5), 4]
(1571, 1644, 1134, 1071, 124, 1500)->[-2*r5, 2, 2, 2*r5]
(1957, 1958, 231, 617, 1973, 285)->[-2, 2, -6, 2]
(1809, 2068, 1302, 29, 2366, 543)->[(3+1*r5), -4, -2, (3-1*r5)]
(521, 654, 272, 20, 2004, 1238)->[0, -6, (1-1*r5), (1+1*r5)]
(2050, 1667, 1572, 653, 2254, 2003)->[2, (3+1*r5), -4, (3-1*r5)]
(544, 2177, 1318, 1096, 884, 244)->[(2-2*r5), (-3-1*r5), (-1-1*r5), -2]
(2337, 1934, 2095, 1775, 2132, 2361)->[4, (-1-1*r5), 2*r5, (1-1*r5)]
(448, 1024, 419, 1741, 761, 187)->[(1+1*r5), (-1+1*r5), 2*r5, -4]
(710, 938, 298, 23, 1338, 635)->[-2*r5, -2*r5, -2, 2]
(834, 963, 2182, 1035, 469, 1980)->[2*r5, (-1+1*r5), -4, (1+1*r5)]
(2337, 2085, 200, 1392, 2132, 1052)->[(1+1*r5), (2-2*r5), (3+1*r5), -2]
(294, 1800, 308, 728, 1978, 348)->[2, -2, 6, 2]
(2144, 1028, 551, 392, 1708, 540)->[(3-1*r5), (-3-1*r5), -2, -4]
(425, 1129, 2028, 2224, 1717, 440)->[(-1-1*r5), 0, (-1+1*r5), 6]
(610, 2307, 1003, 2381, 2134, 1079)->[6, 0, (1+1*r5), (-1+1*r5)]
(1666, 1607, 880, 1364, 925, 1407)->[(3+1*r5), (-3+1*r5), -4, 2]
(1862, 1036, 845, 622, 1716, 1367)->[(1-1*r5), 2, (-3+1*r5), (2+2*r5)]
(1279, 1447, 1262, 147, 2299, 2143)->[(3+1*r5), (-3+1*r5), 0, -2*r5]
(727, 2348, 658, 254, 989, 1598)->[2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(645, 306, 1462, 632, 153, 1117)->[(-3-1*r5), -2, (3-1*r5), -4]
(1606, 1769, 1518, 888, 1309, 191)->[-2, (-3+1*r5), (-1+1*r5), (-2-2*r5)]
(1479, 428, 2357, 1819, 1022, 735)->[-4, 4, 0, 4]
(1545, 781, 1265, 1267, 1748, 1654)->[-4, (-1+1*r5), (1+1*r5), -2*r5]
(1058, 1506, 996, 1290, 1428, 155)->[6, 0, (-1-1*r5), (1-1*r5)]
(1798, 1386, 2158, 1873, 2012, 830)->[2*r5, (-3-1*r5), 0, (3-1*r5)]
(836, 620, 12, 1745, 2194, 2386)->[2*r5, 2, 2*r5, -2]
(610, 329, 1203, 661, 2134, 766)->[(2+2*r5), (3-1*r5), 2, (-1+1*r5)]
(2240, 1351, 814, 1424, 1046, 536)->[(1-1*r5), (-3+1*r5), (-2-2*r5), -2]
(900, 1295, 627, 790, 1145, 58)->[-2*r5, -4, (-1-1*r5), (1-1*r5)]
(1681, 114, 1939, 854, 694, 2364)->[(-3-1*r5), (2-2*r5), 2, (1+1*r5)]
(2272, 40, 1513, 2324, 629, 1657)->[-2, -2, -2, -6]
(1447, 1069, 590, 1202, 147, 734)->[(3+1*r5), (3-1*r5), 0, -2*r5]
(576, 35, 1380, 1004, 1142, 55)->[0, (-1-1*r5), -6, (1-1*r5)]
(1603, 1734, 267, 1918, 467, 190)->[(3+1*r5), (1+1*r5), (-2+2*r5), 2]
(1731, 297, 1802, 49, 2097, 156)->[0, 4, -4, 4]
(257, 929, 268, 1103, 470, 2329)->[(1+1*r5), (-1+1*r5), -2*r5, -4]
(1860, 518, 681, 2316, 1979, 2335)->[-2, (3+1*r5), -4, (3-1*r5)]
(2084, 37, 1166, 1586, 981, 1112)->[(1-1*r5), -4, 2*r5, (1+1*r5)]
(964, 293, 1286, 1139, 341, 1662)->[(-2-2*r5), (-3+1*r5), 2, (1-1*r5)]
(710, 134, 722, 1815, 1338, 638)->[-4, -2*r5, (1-1*r5), (1+1*r5)]
(2147, 1740, 110, 1938, 2077, 2398)->[(1-1*r5), -2, (-3+1*r5), (2+2*r5)]
(2336, 575, 1426, 345, 1630, 1310)->[0, -4, -4, -4]
(997, 1736, 1369, 474, 2395, 1791)->[-2, 2, 2, -6]
(2150, 1324, 461, 2157, 2065, 1623)->[-2*r5, (3-1*r5), (3+1*r5), 0]
(1538, 79, 919, 1464, 2041, 414)->[(-1+1*r5), -4, -2*r5, (1+1*r5)]
(1760, 1313, 1064, 1835, 721, 542)->[0, (3+1*r5), (3-1*r5), -2*r5]
(65, 903, 366, 2228, 1433, 381)->[4, (1+1*r5), -2*r5, (1-1*r5)]
(2170, 304, 945, 410, 1245, 1759)->[(1-1*r5), (-1-1*r5), 4, -2*r5]
(480, 1536, 909, 1743, 17, 1534)->[(2-2*r5), 2, (3+1*r5), (-1-1*r5)]
(1954, 678, 1095, 104, 1131, 53)->[4, -2, (-3-1*r5), (3-1*r5)]
(416, 1445, 1158, 1703, 752, 988)->[(-2-2*r5), (-3+1*r5), -2, (-1+1*r5)]
(1825, 646, 294, 2087, 301, 728)->[(-1+1*r5), (-3+1*r5), (2+2*r5), 2]
(1928, 1326, 1361, 1043, 1018, 443)->[2, 2*r5, -2, -2*r5]
(2201, 1030, 145, 787, 537, 671)->[2, (3+1*r5), 4, (3-1*r5)]
(1416, 714, 528, 1847, 1885, 1790)->[-2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(867, 1158, 2342, 752, 1456, 1976)->[-6, 0, (-1-1*r5), (-1+1*r5)]
(1637, 1446, 2128, 2359, 475, 1758)->[-4, -2, (-3-1*r5), (3-1*r5)]
(2276, 1511, 42, 1271, 312, 2204)->[-2, (-3+1*r5), (-3-1*r5), 4]
(2216, 848, 818, 1333, 1881, 442)->[(-3-1*r5), 0, -2*r5, (-3+1*r5)]
(1281, 547, 323, 365, 1779, 471)->[(3+1*r5), (1+1*r5), (-2+2*r5), -2]
(2282, 683, 910, 278, 1209, 510)->[-2, 4, (3-1*r5), (3+1*r5)]
(107, 749, 111, 755, 600, 1465)->[(1+1*r5), (1-1*r5), 6, 0]
(1600, 1442, 849, 145, 1594, 671)->[(3-1*r5), (3+1*r5), 2*r5, 0]
(2149, 2285, 1268, 1400, 1116, 1182)->[(-1+1*r5), (1+1*r5), 0, 6]
