MeshFace([354, 10988, 10472, 3390, 7532, 2727])
MeshFace([526, 13067, 2846, 9417, 7128, 755])
MeshFace([282, 3186, 4463, 13097, 8635, 8180, 4618, 538, 9003, 5929])
MeshFace([34, 1765, 7350, 8454, 5742, 104])
MeshFace([504, 7118, 3142, 12173, 12613, 6435])
MeshFace([825, 5664, 6272, 6130, 1300, 3161])
MeshFace([10489, 11394, 14002, 13550])
MeshFace([872, 910, 4534, 3791, 10253, 3619])
MeshFace([810, 8345, 6684, 7941])
MeshFace([654, 10761, 5249, 13935, 1361, 6747])
MeshFace([5571, 7131, 11480, 9796, 10377, 5634])
MeshFace([3623, 4899, 12222, 13398, 4538, 11447])
MeshFace([1045, 12591, 1330, 14260, 6040, 2904])
MeshFace([2857, 13820, 7317, 4554, 5546, 5862, 2902, 10899, 4655, 6174])
MeshFace([1452, 9601, 2576, 4568])
MeshFace([1556, 10517, 8451, 7221])
MeshFace([2875, 6490, 4887, 10516])
MeshFace([564, 13645, 11508, 9866])
MeshFace([732, 1015, 6807, 7191])
MeshFace([717, 3547, 12702, 3616, 2826, 12132])
MeshFace([4863, 6538, 7431, 14031, 12891, 9465])
MeshFace([4508, 11893, 12960, 11529])
MeshFace([2286, 9272, 9725, 10202])
MeshFace([2822, 11576, 3940, 4818, 9763, 7596])
MeshFace([1328, 11256, 7266, 2422, 14331, 10781])
MeshFace([3128, 3952, 6460, 10231])
MeshFace([5528, 9819, 8175, 6356, 6079, 13256])
MeshFace([745, 9555, 5363, 2890])
MeshFace([1435, 2656, 14222, 11958])
MeshFace([199, 6386, 793, 4357])
MeshFace([3944, 10635, 11596, 6266])
MeshFace([1202, 7113, 7443, 9987])
MeshFace([2409, 6910, 14237, 14370])
MeshFace([7061, 8323, 9978, 7369])
MeshFace([426, 10316, 1429, 11194])
MeshFace([3108, 11044, 4965, 7747])
MeshFace([3520, 8627, 12115, 11878])
MeshFace([716, 10183, 9864, 1210])
MeshFace([591, 10218, 3574, 9410])
MeshFace([6529, 9125, 12641, 7768])
MeshFace([2722, 9911, 5984, 3870])
MeshFace([72, 6850, 5784, 8990, 6451, 3603, 9489, 2956, 12119, 9664])
MeshFace([4104, 12564, 4303, 7867])
MeshFace([972, 10216, 12513, 1980])
MeshFace([1390, 11724, 3561, 4660, 3181, 2988])
MeshFace([3961, 6160, 6875, 6789])
MeshFace([1782, 6685, 10794, 3916, 13204, 9470, 6603, 3852, 11087, 13676])
MeshFace([454, 9587, 3719, 3971, 7662, 10285])
MeshFace([2603, 13526, 12858, 12144])
MeshFace([404, 1091, 14341, 13370, 13756, 10156])
MeshFace([3395, 8131, 5518, 14380])
MeshFace([3365, 4375, 12890, 10244])
MeshFace([747, 12387, 3553, 9881, 10108, 7542])
MeshFace([3450, 5279, 8274, 6774])
MeshFace([1211, 13105, 2829, 12976])
MeshFace([869, 9719, 9173, 3557])
MeshFace([5092, 10078, 9857, 10995, 8824, 14362])
MeshFace([140, 12383, 3374, 8722])
MeshFace([1510, 14370, 14237, 4273, 11229, 6996, 5194, 3940, 5685, 7617])
MeshFace([819, 12489, 2485, 14112, 8144, 12921, 1322, 11758, 4861, 5344])
MeshFace([1554, 10971, 9098, 6629, 4937, 6615])
MeshFace([674, 1693, 7014, 13615])
MeshFace([38, 13492, 3433, 8610])
MeshFace([2889, 3411, 3771, 14235])
MeshFace([100, 12430, 7430, 8901])
MeshFace([3637, 6638, 13612, 3826])
MeshFace([4078, 6303, 13773, 7198])
MeshFace([5176, 12704, 7309, 8838, 13310, 10594])
MeshFace([2586, 9071, 13805, 13298])
MeshFace([39, 8370, 13843, 12623, 1536, 12567])
MeshFace([353, 3058, 3148, 12786, 4110, 5877])
MeshFace([788, 13248, 3785, 4961])
MeshFace([1624, 8377, 9512, 3461, 2941, 14117])
MeshFace([581, 2401, 6055, 13786])
MeshFace([289, 1862, 9527, 13099, 5706, 4406, 10059, 1905, 6674, 6312])
MeshFace([4929, 7322, 8141, 11767])
MeshFace([3805, 12167, 6741, 14365, 13924, 12457])
MeshFace([3276, 13043, 13818, 12677])
MeshFace([2639, 11674, 14345, 4915])
MeshFace([5344, 7176, 8638, 13035, 14316, 7514])
MeshFace([3035, 12859, 8873, 10388, 8700, 5521])
MeshFace([207, 1540, 5411, 2379])
MeshFace([2914, 3108, 13991, 3772])
MeshFace([2285, 9091, 4131, 5506, 12326, 9956])
MeshFace([2226, 7645, 4583, 9529])
MeshFace([6979, 13632, 13681, 9779])
MeshFace([412, 1494, 7119, 9142])
MeshFace([5498, 10682, 10022, 9522])
MeshFace([12014, 12980, 13809, 12937])
MeshFace([242, 13137, 7936, 3825])
MeshFace([629, 4991, 2350, 12363, 14091, 5674])
MeshFace([2903, 14281, 6641, 8584, 8556, 6583])
MeshFace([246, 2541, 1652, 12398, 5683, 5062])
MeshFace([7131, 11480, 8860, 13357])
MeshFace([3888, 4086, 12939, 7829])
MeshFace([659, 10531, 10713, 7215])
MeshFace([5215, 8510, 11604, 8295])
MeshFace([2027, 11414, 2809, 4403, 10724, 9074])
MeshFace([865, 1467, 12581, 12769])
MeshFace([6651, 12875, 7797, 12352])
MeshFace([1538, 7142, 8559, 2147])
MeshFace([2015, 11014, 2687, 8223])
MeshFace([6614, 12249, 10301, 13086, 12469, 10771])
MeshFace([10210, 12898, 12729, 11768])
MeshFace([1175, 4460, 7004, 8462])
MeshFace([2182, 11665, 9877, 4863])
MeshFace([334, 12744, 9346, 11151])
MeshFace([212, 5201, 6604, 11595])
MeshFace([3382, 4855, 7526, 10487, 12226, 8250, 9446, 5016, 11689, 11252])
MeshFace([3240, 11933, 14056, 12528])
MeshFace([1380, 3040, 7682, 12408, 6165, 6195])
MeshFace([4846, 5381, 12276, 9219])
MeshFace([1161, 12174, 9826, 2484, 9700, 11603])
MeshFace([1686, 4581, 10937, 2371, 13359, 3630])
MeshFace([1268, 4338, 4229, 8156])
MeshFace([2162, 2188, 4235, 8426, 5764, 7974])
MeshFace([3316, 3829, 5783, 4786, 12365, 10290])
MeshFace([914, 13119, 14279, 8971, 12190, 3296])
MeshFace([1409, 5858, 2011, 7337])
MeshFace([46, 10961, 4283, 13611, 5424, 6206])
MeshFace([642, 3724, 2687, 11014, 14257, 8012])
MeshFace([327, 11383, 2570, 8305, 6666, 3453])
MeshFace([2198, 12007, 11636, 6448])
MeshFace([5631, 13574, 12629, 7714, 6847, 8071, 10175, 7495, 12048, 9581])
MeshFace([2042, 4314, 6867, 9454])
MeshFace([1932, 5596, 13293, 5564])
MeshFace([2917, 13822, 10877, 11523, 6092, 3351])
MeshFace([408, 4930, 13017, 12719, 3672, 3753])
MeshFace([4329, 12630, 13794, 8328, 4845, 12232])
MeshFace([550, 13283, 4603, 2051, 4069, 10694])
MeshFace([222, 7885, 560, 2713])
MeshFace([2098, 9102, 13246, 4601])
MeshFace([1058, 6860, 6843, 13281])
MeshFace([4843, 9788, 9692, 12508])
MeshFace([366, 5245, 7895, 10284])
MeshFace([446, 5869, 1355, 4357])
MeshFace([685, 1466, 3523, 7463, 10173, 6504])
MeshFace([3094, 12061, 12978, 8553, 14309, 7299])
MeshFace([6794, 8756, 7359, 9620])
MeshFace([144, 6909, 2803, 8615, 9617, 5782])
MeshFace([4408, 14090, 7257, 11919])
MeshFace([3836, 7517, 9144, 11988])
MeshFace([550, 13283, 10334, 9979])
MeshFace([1327, 8794, 10417, 9728])
MeshFace([346, 5736, 1665, 3430, 5483, 6752])
MeshFace([2595, 6362, 13614, 5585])
MeshFace([2309, 11861, 12300, 13600, 3415, 8968])
MeshFace([2231, 14113, 12282, 6784])
MeshFace([1925, 13819, 13443, 12363, 2350, 5517])
MeshFace([12168, 14079, 14305, 12412])
MeshFace([1061, 7156, 7980, 2494])
MeshFace([4699, 6840, 7959, 5529])
MeshFace([5320, 5841, 13894, 8841])
MeshFace([3180, 8182, 13783, 7480, 8129, 4591])
MeshFace([519, 9485, 944, 3150])
MeshFace([6454, 12255, 10072, 7700])
MeshFace([1800, 3088, 13855, 3300, 7707, 12699])
MeshFace([1711, 7864, 12840, 11448, 14143, 9984])
MeshFace([3566, 11055, 12486, 8958, 13934, 3714])
MeshFace([3552, 6907, 8213, 13344])
MeshFace([8723, 13031, 13288, 9932])
MeshFace([5653, 8055, 13418, 6947, 10737, 13093])
MeshFace([2549, 6670, 3439, 4976, 11645, 7792])
MeshFace([5355, 8402, 10949, 5919])
MeshFace([351, 5395, 7327, 12015, 1545, 10647, 11629, 1876, 5522, 1076])
MeshFace([5406, 11942, 10194, 9603])
MeshFace([816, 1718, 13610, 1037])
MeshFace([1090, 1120, 1716, 8436])
MeshFace([1304, 10098, 3088, 1586, 6165, 12408, 3659, 11904, 12017, 3572])
MeshFace([1129, 12340, 9922, 9093, 13257, 10547, 12934, 3774, 2677, 13872])
MeshFace([4833, 7525, 10904, 11205, 9013, 7369])
MeshFace([1504, 6380, 10225, 8281, 8084, 3085, 13303, 10624, 12433, 3271])
MeshFace([5749, 13124, 11661, 5946])
MeshFace([5246, 7334, 10550, 11285])
MeshFace([5392, 7285, 12668, 10688])
MeshFace([193, 6252, 10877, 11523])
MeshFace([1773, 7662, 10285, 5098, 4860, 6728])
MeshFace([3212, 10325, 11309, 14068, 8954, 5379, 4560, 10903, 10599, 3627])
MeshFace([955, 9950, 9645, 1733])
MeshFace([664, 3331, 4734, 9847, 5646, 9748, 12230, 2719, 8210, 9014])
MeshFace([11179, 11725, 11937, 11417])
MeshFace([870, 9192, 10506, 4276, 12239, 5548])
MeshFace([2076, 11033, 2521, 4884])
MeshFace([1014, 5416, 1909, 5715])
MeshFace([5838, 10260, 12874, 8074])
MeshFace([970, 2685, 3680, 2936])
MeshFace([2809, 5010, 7242, 4403])
MeshFace([2141, 12135, 13142, 2370])
MeshFace([1072, 5815, 11552, 2984])
MeshFace([1459, 3794, 10301, 12249])
MeshFace([2942, 6916, 10229, 7420])
MeshFace([2123, 14016, 9051, 5202])
MeshFace([9693, 11248, 10367, 12223])
MeshFace([1923, 12518, 4656, 11335, 5490, 13187])
MeshFace([361, 6134, 13487, 8842, 1387, 11851])
MeshFace([3394, 4005, 8584, 8556])
MeshFace([6065, 9791, 10305, 9282, 10340, 12950])
MeshFace([1359, 8697, 7361, 3581, 12356, 11096])
MeshFace([3599, 10842, 11984, 6375])
MeshFace([3, 1864, 1613, 8506])
MeshFace([823, 3156, 6508, 11841, 2065, 4370])
MeshFace([8700, 10388, 10873, 13994, 11052, 11437])
MeshFace([1453, 3820, 12525, 6889])
MeshFace([5447, 14211, 10100, 12329, 12545, 6831])
MeshFace([1827, 11940, 3437, 10132, 14366, 12004])
MeshFace([1798, 11918, 8907, 6080, 3830, 4628])
MeshFace([1297, 13475, 3878, 13746])
MeshFace([346, 14095, 5505, 13978, 8933, 11602, 883, 10574, 1001, 6752])
MeshFace([627, 13626, 8169, 4430])
MeshFace([1120, 1716, 12538, 6792, 10355, 3098])
MeshFace([5250, 7280, 13106, 8033])
MeshFace([1008, 2778, 6767, 11035])
MeshFace([1737, 2881, 1993, 5868])
MeshFace([798, 4041, 3289, 6987, 901, 2066])
MeshFace([433, 8609, 5958, 2328])
MeshFace([467, 9306, 12844, 4121])
MeshFace([6557, 11827, 10468, 12186])
MeshFace([2769, 8857, 7853, 12501])
MeshFace([3722, 10810, 11752, 4240, 12433, 10624])
MeshFace([1007, 1030, 11354, 10098, 2944, 13348])
MeshFace([795, 1544, 6997, 7387])
MeshFace([646, 7110, 8317, 13732, 8139, 7333, 2424, 4810, 13939, 3255])
MeshFace([33, 6654, 12524, 10004])
MeshFace([401, 6282, 11289, 10120])
MeshFace([4579, 7924, 13125, 11513, 5924, 5659])
MeshFace([278, 5374, 10433, 5296])
MeshFace([1178, 2677, 3774, 12899])
MeshFace([4257, 7330, 11072, 9264, 6202, 12582])
MeshFace([1456, 5024, 2872, 7348, 8778, 6018])
MeshFace([526, 4368, 4573, 755])
MeshFace([334, 13792, 1566, 9848])
MeshFace([1918, 6182, 13980, 14003])
MeshFace([3525, 13167, 12400, 6954])
MeshFace([89, 9316, 2045, 6523, 10846, 4403, 7242, 9634, 11138, 10333])
MeshFace([976, 6509, 1509, 2341, 3155, 5727])
MeshFace([567, 7371, 4617, 12625])
MeshFace([10405, 10908, 12589, 10570])
MeshFace([311, 2906, 6882, 3303, 8841, 13894])
MeshFace([3634, 7160, 8488, 6956])
MeshFace([1588, 3909, 6257, 5861, 7382, 6032])
MeshFace([3692, 6186, 8664, 5523])
MeshFace([6075, 8309, 9194, 14202])
MeshFace([4635, 6270, 13233, 8557])
MeshFace([1053, 11317, 13084, 10817, 5425, 7918])
MeshFace([1350, 4570, 8251, 8176, 13183, 9278, 1621, 2971, 1588, 7822])
MeshFace([3620, 10142, 13583, 5345])
MeshFace([8065, 13661, 12858, 13526])
MeshFace([2016, 13316, 9421, 5833])
MeshFace([1020, 3449, 7463, 10173])
MeshFace([42, 13957, 6467, 10200, 323, 12263, 7935, 6022, 4355, 14219])
MeshFace([2824, 4798, 7876, 8641])
MeshFace([1485, 7086, 11830, 11616])
MeshFace([6162, 8543, 13057, 9117, 7248, 8105])
MeshFace([4143, 13430, 7363, 10182])
MeshFace([977, 6711, 13014, 12761, 2960, 6789])
MeshFace([1246, 5309, 7594, 5584])
MeshFace([3563, 12041, 12941, 13846])
MeshFace([4287, 13761, 10292, 4917])
MeshFace([3210, 6414, 5334, 5287])
MeshFace([5260, 6243, 10848, 11017, 9029, 6326])
MeshFace([1928, 7117, 2439, 6325, 9774, 12909])
MeshFace([377, 6193, 13972, 7640, 13306, 2428, 3360, 6368, 6100, 11585])
MeshFace([5998, 12040, 13378, 12070, 11444, 8829])
MeshFace([1791, 8477, 8802, 6477, 8922, 4610])
MeshFace([2347, 2831, 10367, 12223, 6424, 5819])
MeshFace([3854, 4333, 6231, 11202])
MeshFace([7708, 13595, 11196, 11997])
MeshFace([4086, 8071, 6847, 13869, 8982, 11750])
MeshFace([1113, 4338, 14208, 14258, 11295, 3191])
MeshFace([4452, 9032, 9453, 5633, 10906, 9953])
MeshFace([701, 4767, 4828, 11544, 1107, 1112, 2735, 1070, 2619, 6772])
MeshFace([2071, 10960, 6099, 2980, 2234, 3172])
MeshFace([85, 184, 13559, 7192])
MeshFace([620, 4213, 1416, 11184, 3000, 3736])
MeshFace([1082, 5717, 3021, 11873])
MeshFace([5255, 6569, 6244, 7465])
MeshFace([4302, 11277, 10944, 7057])
MeshFace([6687, 10094, 7619, 7919])
MeshFace([5178, 7943, 7877, 12820])
MeshFace([1346, 13329, 14240, 8464, 7258, 12476, 9707, 2326, 12815, 5093])
MeshFace([3476, 12860, 12155, 13706])
MeshFace([4186, 13611, 5409, 9791])
MeshFace([3717, 12209, 6098, 12428, 6722, 10263, 7890, 10072, 7700, 7314])
MeshFace([2251, 14053, 6041, 7132])
MeshFace([3012, 7757, 4519, 13932, 9200, 7410])
MeshFace([1373, 10170, 7024, 11400])
MeshFace([2100, 11518, 12304, 13729, 4643, 6801])
MeshFace([3462, 5623, 11495, 11731])
MeshFace([1314, 6810, 2293, 11161])
MeshFace([3325, 10198, 7264, 8194, 10885, 8177])
MeshFace([3103, 13733, 11850, 4779])
MeshFace([1696, 10461, 12613, 12173])
MeshFace([5016, 9039, 6064, 9446])
MeshFace([152, 6392, 7278, 11171, 12639, 12432])
MeshFace([2017, 10492, 8713, 14097])
MeshFace([3105, 7339, 3495, 4441, 12945, 4296])
MeshFace([2064, 9881, 3553, 8121])
MeshFace([2358, 11350, 13739, 7234])
MeshFace([5887, 12717, 11769, 11003])
MeshFace([1593, 10366, 6273, 11756])
MeshFace([247, 12472, 2787, 13356])
MeshFace([3305, 4921, 8260, 3527, 6124, 11586])
MeshFace([559, 13699, 8142, 9382])
MeshFace([2930, 9097, 14116, 12876])
MeshFace([1802, 9964, 1987, 10601])
MeshFace([647, 9578, 8057, 2813, 4326, 7179])
MeshFace([8319, 9347, 12252, 9883])
MeshFace([1998, 11772, 10337, 13947])
MeshFace([4294, 5257, 5585, 13614])
MeshFace([5628, 7487, 7883, 10947])
MeshFace([4966, 6191, 8876, 10419])
MeshFace([2835, 10948, 8607, 14002])
MeshFace([1422, 3961, 6789, 2960])
MeshFace([913, 3142, 2075, 4140])
MeshFace([4047, 7541, 7422, 8602, 7203, 8912])
MeshFace([6889, 12525, 7087, 12121])
MeshFace([718, 8492, 14148, 12748])
MeshFace([956, 9832, 9672, 2696, 6119, 2058])
MeshFace([7100, 7515, 12277, 13145])
MeshFace([502, 9812, 10708, 9078, 13196, 13686])
MeshFace([1034, 3022, 12880, 5721])
MeshFace([1662, 13650, 3793, 2094])
MeshFace([327, 9626, 3939, 1746])
MeshFace([1177, 2324, 7803, 13796])
MeshFace([2151, 12924, 3100, 12645])
MeshFace([118, 9709, 978, 4392])
MeshFace([26, 1305, 2382, 8612, 4396, 5680])
MeshFace([4555, 9201, 9407, 10082])
MeshFace([4963, 10460, 5076, 7968])
MeshFace([176, 7883, 10947, 8827, 3355, 13970])
MeshFace([391, 835, 8644, 1489])
MeshFace([2020, 13899, 11695, 11472])
MeshFace([4301, 10344, 4547, 6323])
MeshFace([800, 14309, 6000, 7468])
MeshFace([1, 6326, 9029, 11204, 8744, 5219])
MeshFace([1941, 6700, 6872, 9401, 3585, 7679, 11224, 7363, 13430, 10627])
MeshFace([287, 10454, 8115, 9126])
MeshFace([1432, 4236, 8103, 7253])
MeshFace([524, 12804, 9378, 6686])
MeshFace([238, 12010, 4376, 3344])
MeshFace([1685, 3493, 3697, 1939])
MeshFace([3013, 3458, 13108, 13341])
MeshFace([6691, 8641, 7876, 6838, 11524, 12206])
MeshFace([4196, 14128, 7353, 10383, 13223, 5745])
MeshFace([4326, 7179, 6951, 13058])
MeshFace([4936, 6229, 5071, 7082])
MeshFace([3344, 12835, 10364, 5190])
MeshFace([717, 3547, 12328, 8214, 5734, 5343])
MeshFace([5077, 11218, 5568, 13999])
MeshFace([6241, 6754, 6974, 12060])
MeshFace([262, 5081, 5231, 11500, 6801, 2100])
MeshFace([3704, 11286, 8907, 11918, 10170, 7024])
MeshFace([6866, 6881, 11133, 7375])
MeshFace([35, 3248, 4030, 7964])
MeshFace([7192, 13559, 11994, 11610])
MeshFace([3828, 8590, 14337, 6025])
MeshFace([2352, 13056, 3717, 7314])
MeshFace([105, 4180, 6251, 12589])
MeshFace([3979, 7377, 6192, 10033])
MeshFace([2903, 6583, 5317, 6297])
MeshFace([3075, 10788, 4658, 10165])
MeshFace([3713, 6191, 4708, 7291, 14393, 4836])
MeshFace([1497, 2593, 8910, 10685])
MeshFace([930, 5667, 5070, 12505])
MeshFace([691, 11829, 11250, 10358, 12811, 13835])
MeshFace([1523, 7157, 13865, 12531])
MeshFace([9649, 9971, 10596, 11808])
MeshFace([4111, 10262, 10726, 9536])
MeshFace([153, 7665, 11667, 923, 11043, 10217])
MeshFace([3113, 4258, 8900, 14225])
MeshFace([2116, 10139, 2700, 10018])
MeshFace([6342, 11463, 7051, 6612])
MeshFace([1037, 14167, 8989, 12107])
MeshFace([53, 4861, 5344, 7514, 11548, 13842])
MeshFace([1168, 9873, 1460, 2736, 2142, 13291])
MeshFace([5908, 9039, 9441, 11336])
MeshFace([205, 10381, 4621, 1396, 3200, 6587, 7601, 4446, 5449, 13234])
MeshFace([3044, 12861, 3072, 8410])
MeshFace([2013, 5743, 9653, 10105])
MeshFace([3723, 7904, 5462, 13652])
MeshFace([1603, 8403, 2340, 11987])
MeshFace([1970, 4118, 10382, 11445, 10822, 14001])
MeshFace([2997, 11743, 11087, 13676])
MeshFace([5242, 7583, 11638, 6145, 10015, 11206])
MeshFace([3630, 3669, 3768, 13359])
MeshFace([3396, 5820, 11878, 3520])
MeshFace([149, 2459, 11833, 8555, 534, 6846])
MeshFace([464, 8255, 6319, 14102, 2828, 12895, 13357, 7131, 5571, 11774])
MeshFace([2681, 13456, 7139, 5059])
MeshFace([2314, 9228, 12767, 5970])
MeshFace([1748, 8457, 9861, 2666])
MeshFace([2431, 11019, 14026, 6482, 11961, 5537, 5213, 2910, 3238, 11957])
MeshFace([646, 3255, 13041, 5129, 7719, 13795])
MeshFace([2464, 14379, 12198, 4321, 2983, 9268])
MeshFace([2393, 6509, 13558, 4598, 3865, 11170, 9936, 8438, 4688, 7069])
MeshFace([4563, 10454, 7955, 5402, 4630, 7027])
MeshFace([1625, 6097, 13868, 13880])
MeshFace([2168, 5154, 8417, 11866])
MeshFace([8626, 14347, 11369, 8814])
MeshFace([3058, 5396, 3246, 13856])
MeshFace([1166, 10856, 4162, 7446])
MeshFace([5535, 13998, 12558, 6733])
MeshFace([2054, 13697, 3539, 5029])
MeshFace([5545, 8117, 11371, 10741])
MeshFace([5675, 14198, 10702, 12973])
MeshFace([2780, 6305, 4246, 10625, 7368, 8482, 5892, 7466, 7937, 3644])
MeshFace([3011, 3863, 8307, 8579, 4406, 5706])
MeshFace([514, 7493, 9432, 12131])
MeshFace([7424, 8100, 12159, 7543])
MeshFace([4429, 11320, 6935, 8230])
MeshFace([2792, 11028, 7072, 9646])
MeshFace([174, 4345, 10684, 10586, 5691, 7019])
MeshFace([8036, 9078, 9808, 12308])
MeshFace([3830, 4628, 13549, 11116])
MeshFace([2284, 7108, 7564, 3975, 4221, 12988])
MeshFace([3432, 11591, 7643, 11462])
MeshFace([329, 12841, 8038, 9179])
MeshFace([498, 2200, 2500, 5938])
MeshFace([7661, 13152, 12426, 10445, 7711, 12833])
MeshFace([1499, 7926, 11347, 13111, 10126, 4469])
MeshFace([1483, 5597, 14133, 11939, 10633, 2415])
MeshFace([233, 11754, 8200, 3014])
MeshFace([4089, 7197, 9871, 5084])
MeshFace([5574, 14071, 14293, 11051])
MeshFace([2306, 6612, 3470, 8550])
MeshFace([4265, 10885, 5385, 9064])
MeshFace([202, 9026, 7566, 2881])
MeshFace([2267, 7070, 6927, 9944, 6328, 2768, 7602, 7252, 7380, 6735])
MeshFace([964, 9782, 5195, 6646])
MeshFace([204, 11264, 666, 2430, 1501, 6107])
MeshFace([5389, 8967, 10884, 7347])
MeshFace([1243, 6023, 4119, 8148])
MeshFace([700, 8414, 4874, 1173, 12983, 8043, 4293, 6062, 1907, 5166])
MeshFace([1905, 10059, 7582, 10376, 2490, 4978])
MeshFace([4811, 9366, 14024, 10473])
MeshFace([4575, 7990, 7074, 10450])
MeshFace([920, 9148, 8934, 6960, 4530, 4765])
MeshFace([3666, 6077, 10301, 13086])
MeshFace([52, 5755, 5314, 7752, 14109, 8011])
MeshFace([528, 6330, 3533, 7573])
MeshFace([4138, 13621, 11717, 9972])
MeshFace([1159, 12768, 7583, 11638, 4843, 10378])
MeshFace([1082, 1429, 4527, 2883, 14032, 2597])
MeshFace([6427, 9989, 7340, 11555])
MeshFace([63, 13801, 4014, 1756])
MeshFace([1869, 3245, 14123, 4998])
MeshFace([2951, 13677, 11362, 9552, 9745, 5058])
MeshFace([1867, 10439, 12951, 2693])
MeshFace([3673, 13038, 3731, 9127])
MeshFace([2329, 13925, 13022, 12354])
MeshFace([1783, 13136, 2265, 12237])
MeshFace([2312, 7213, 3634, 13757, 2746, 6354])
MeshFace([2041, 5663, 11132, 4074, 4580, 12657])
MeshFace([9614, 9943, 10080, 12832])
MeshFace([2265, 3842, 5945, 13560, 4005, 3394, 7901, 2678, 11924, 13136])
MeshFace([140, 14126, 13053, 8722])
MeshFace([2056, 13404, 11972, 7704, 4670, 8461])
MeshFace([382, 12916, 7549, 2757, 1878, 1215])
MeshFace([9710, 9991, 12510, 12169])
MeshFace([1213, 1666, 10818, 1578, 4847, 5850])
MeshFace([901, 2600, 2610, 2066])
MeshFace([182, 7772, 642, 8012])
MeshFace([1846, 11700, 3296, 12190])
MeshFace([3628, 9717, 8377, 9512])
MeshFace([2750, 13244, 11230, 5531])
MeshFace([4566, 12963, 11280, 11517, 7035, 4816])
MeshFace([6099, 8272, 9376, 10960])
MeshFace([1154, 11009, 13416, 10504])
MeshFace([4554, 6021, 9656, 7352, 12959, 5546])
MeshFace([1201, 2530, 7288, 7651, 6348, 11844])
MeshFace([6656, 7774, 9123, 10875])
MeshFace([2010, 13235, 6521, 5140])
MeshFace([2312, 9557, 6093, 14312])
MeshFace([3490, 5446, 4197, 5948])
MeshFace([5220, 12936, 6456, 8431])
MeshFace([1892, 9523, 9723, 4496, 7740, 2589])
MeshFace([3237, 8792, 13925, 13022, 7020, 3734, 11807, 7525, 10904, 8104])
MeshFace([1397, 13185, 11190, 3375, 1854, 13687])
MeshFace([2811, 14047, 10809, 13579])
MeshFace([3013, 10872, 12181, 11952, 14226, 3458])
MeshFace([2886, 9344, 7879, 14205])
MeshFace([3409, 4361, 6592, 9730, 3948, 6133])
MeshFace([8023, 10223, 10072, 12255, 8382, 10754])
MeshFace([3425, 13809, 12937, 9237])
MeshFace([6151, 10653, 11413, 8562, 7074, 7990])
MeshFace([9571, 9783, 13178, 13717])
MeshFace([1139, 5726, 8003, 8060])
MeshFace([73, 7111, 3919, 2037])
MeshFace([2569, 9342, 11307, 6745])
MeshFace([1531, 11669, 12285, 9785, 12612, 2574])
MeshFace([4441, 12945, 12724, 6664, 6141, 11805])
MeshFace([2085, 4552, 6937, 13544])
MeshFace([5630, 12170, 8513, 7929])
MeshFace([4760, 7512, 11677, 10864, 8374, 5776])
MeshFace([1794, 7470, 10640, 5624])
MeshFace([2392, 10757, 10196, 4769])
MeshFace([315, 5327, 324, 12081, 8436, 10085])
MeshFace([2267, 7070, 12287, 8969])
MeshFace([1290, 4584, 13751, 8880])
MeshFace([9002, 10863, 10651, 9419])
MeshFace([3226, 6045, 14179, 9260])
MeshFace([1353, 4012, 7588, 5008])
MeshFace([2788, 10826, 7397, 6748])
MeshFace([333, 3382, 11252, 9361])
MeshFace([1401, 6335, 13217, 8435])
MeshFace([4006, 12343, 8976, 10431])
MeshFace([2980, 6099, 7711, 12833])
MeshFace([2214, 10605, 9396, 5196])
MeshFace([2431, 11019, 13096, 3040])
MeshFace([3583, 6679, 11766, 6672])
MeshFace([672, 2288, 5788, 11060, 5195, 9782, 2940, 14362, 5092, 1598])
MeshFace([3515, 11124, 7209, 6411])
MeshFace([8155, 11596, 13201, 8782])
MeshFace([3529, 9574, 5433, 11526])
MeshFace([3422, 3896, 5849, 6476])
MeshFace([2314, 8902, 2716, 6317, 11719, 5970])
MeshFace([2788, 14154, 13141, 6748])
MeshFace([244, 1230, 5262, 4051, 1332, 5796])
MeshFace([73, 2037, 12981, 12350, 3491, 4395])
MeshFace([2647, 14060, 12867, 11180])
MeshFace([1777, 6736, 11095, 8664, 6186, 12495])
MeshFace([8081, 8908, 13785, 9920])
MeshFace([706, 8533, 1134, 14080])
MeshFace([1378, 5918, 7797, 12352, 9610, 4841])
MeshFace([4842, 11467, 13598, 11538])
MeshFace([1493, 7427, 2137, 10083, 2453, 2675, 6379, 1558, 10045, 5465])
MeshFace([2050, 2852, 6510, 6619])
MeshFace([5501, 9250, 6525, 9391])
MeshFace([425, 12152, 5632, 12197])
MeshFace([3941, 6391, 6622, 9476])
MeshFace([1034, 6094, 8896, 14155, 4432, 3022])
MeshFace([261, 5413, 7875, 7982, 9584, 8125])
MeshFace([3716, 7788, 5695, 13006])
MeshFace([2868, 6179, 10650, 3560])
MeshFace([348, 3841, 4149, 7919])
