(1938, 3347, 2550, 951, 729, 2204)->[-2*r5, (1+1*r5), (1-1*r5), 0]
(2082, 2030, 372, 564, 598, 2134)->[2, -2, 2, -2*r5]
(132, 239, 3376, 2932, 1433, 1054)->[(1-1*r5), -2, (-1-1*r5), 4]
(588, 846, 720, 1744, 2200, 1342)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(1442, 1031, 679, 3281, 2229, 3579)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(2688, 3562, 1483, 533, 1719, 510)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(903, 40, 329, 1833, 487, 2010)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(1728, 2950, 71, 104, 144, 1043)->[2, 2, -2*r5, 2]
(547, 933, 3155, 632, 3483, 1021)->[(1+1*r5), (1-1*r5), -2, -4]
(2049, 2022, 550, 497, 53, 3511)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(866, 2306, 3015, 269, 305, 599)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(3522, 551, 236, 142, 2451, 3252)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(3141, 1448, 80, 433, 3317, 1627)->[4, (-1-1*r5), -2, (-1+1*r5)]
(2179, 3555, 3246, 3477, 2842, 1247)->[2, -4, (1+1*r5), (1-1*r5)]
(3384, 105, 461, 975, 2928, 2456)->[(1-1*r5), (-1-1*r5), 0, 2*r5]
(322, 2152, 300, 3024, 3345, 1944)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(2592, 1601, 1294, 2512, 795, 1695)->[2*r5, -2, -2, 2]
(3392, 3332, 435, 3061, 119, 218)->[2, 2, -2, 2*r5]
(3009, 2787, 1010, 1618, 56, 570)->[2, 4, (1+1*r5), (1-1*r5)]
(2561, 2532, 754, 921, 2141, 1631)->[-2, -4, (-1-1*r5), (1-1*r5)]
(1800, 3004, 530, 2236, 2806, 668)->[4, (1-1*r5), (1+1*r5), -2]
(425, 1934, 1551, 2256, 2353, 213)->[-4, (1+1*r5), 2, (-1+1*r5)]
(293, 1255, 2761, 1715, 1430, 765)->[(-1-1*r5), -2*r5, 0, (1-1*r5)]
(803, 558, 463, 1327, 982, 920)->[-2, 2, 2, 2*r5]
(2213, 7, 3145, 370, 699, 317)->[-2, 4, (1+1*r5), (1-1*r5)]
(2733, 2766, 2964, 692, 3543, 2714)->[4, 2, (-1+1*r5), (-1-1*r5)]
(1669, 3338, 2130, 2035, 3125, 3541)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(584, 2441, 3276, 85, 856, 2940)->[-4, (1-1*r5), (-1-1*r5), -2]
(3435, 2936, 470, 1176, 1595, 606)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(3531, 784, 145, 2293, 603, 3263)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(3417, 1385, 3210, 848, 981, 1593)->[(-1+1*r5), -4, -2, (1+1*r5)]
(2403, 2857, 2958, 2521, 1690, 1850)->[(1-1*r5), 4, -2, (1+1*r5)]
(1190, 1321, 1145, 3003, 2397, 2143)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(932, 3117, 174, 1423, 879, 1497)->[2, -2, 2*r5, -2]
(1632, 2473, 2798, 1877, 2485, 3000)->[-4, -4, 0, 0]
(427, 1549, 1455, 1555, 2809, 2047)->[2, -2, -2, -2*r5]
(865, 1061, 2319, 2933, 407, 1981)->[0, -2, (3+1*r5), (3-1*r5)]
(224, 3111, 2407, 1227, 1815, 3228)->[2*r5, 2, -2, 2]
(35, 744, 3375, 851, 1016, 3580)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(1568, 967, 3340, 1909, 3160, 2525)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(608, 514, 2414, 1718, 2587, 1438)->[(1-1*r5), -4, -2, (-1-1*r5)]
(3043, 2155, 1519, 3573, 2681, 1084)->[2, -4, (-1-1*r5), (1-1*r5)]
(1861, 486, 265, 1868, 1646, 2068)->[(-1+1*r5), -2*r5, (-1-1*r5), 0]
(448, 1536, 2455, 1007, 1014, 343)->[0, 4, -4, 0]
(3265, 869, 620, 2448, 1524, 507)->[-2, (-1-1*r5), (-1+1*r5), 4]
(706, 1382, 2890, 3158, 2203, 413)->[2, 2*r5, 2, -2]
(2060, 1901, 753, 436, 3128, 1182)->[-2*r5, -2, -2, -2]
(2436, 2918, 3526, 1803, 2388, 2685)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(870, 3568, 1748, 1654, 439, 2234)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(2115, 966, 2920, 3528, 1429, 2142)->[0, (-1+1*r5), (-1-1*r5), 2*r5]
(1559, 3589, 1802, 2481, 3223, 2718)->[2*r5, 0, (1+1*r5), (-1+1*r5)]
(997, 2252, 1581, 3441, 3453, 414)->[(-1-1*r5), (-1+1*r5), 2*r5, 0]
(1600, 624, 2900, 2168, 1374, 1215)->[(-1+1*r5), -4, 2, (1+1*r5)]
(258, 2531, 3595, 2575, 2941, 3423)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(3014, 2092, 3288, 2553, 1052, 2429)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(3234, 200, 2611, 1620, 2396, 2175)->[(-1+1*r5), 0, 2*r5, (-1-1*r5)]
(1858, 2921, 2764, 1422, 2255, 1975)->[2, -2*r5, -2, -2]
(2945, 2602, 1131, 1727, 1970, 2335)->[(-1+1*r5), (1+1*r5), 4, 2]
(2344, 778, 246, 1208, 2682, 2173)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(34, 1401, 1706, 1017, 1148, 830)->[2, 2, 2, -2*r5]
(3110, 2537, 2953, 2893, 179, 2227)->[0, (-1+1*r5), (-1-1*r5), -2*r5]
(64, 2434, 133, 841, 2665, 76)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(2850, 483, 2823, 3087, 3474, 2364)->[0, (-1+1*r5), (1+1*r5), 2*r5]
(3554, 2757, 2254, 501, 3253, 1049)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(931, 1508, 1194, 782, 2228, 2751)->[-2*r5, -2, -2, 2]
(2181, 2054, 167, 1288, 2952, 1142)->[(-1+1*r5), (-1-1*r5), -4, 2]
(1891, 3242, 847, 148, 1881, 444)->[(3+1*r5), 2, (3-1*r5), 0]
(2725, 873, 1488, 666, 2491, 2655)->[-2, (-3-1*r5), 0, (3-1*r5)]
(3106, 1450, 556, 3412, 2199, 154)->[(3-1*r5), 2, 0, (-3-1*r5)]
(3105, 3525, 1105, 2294, 3355, 1436)->[-2*r5, 0, (-1-1*r5), (1-1*r5)]
(423, 968, 2226, 2422, 728, 764)->[2*r5, (1-1*r5), 0, (1+1*r5)]
(2464, 770, 392, 457, 466, 2453)->[4, -4, 0, 0]
(1829, 581, 1079, 1976, 313, 1338)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(672, 2504, 1417, 268, 81, 2938)->[(1-1*r5), 0, -2*r5, (-1-1*r5)]
(2055, 168, 298, 2126, 3120, 82)->[(1-1*r5), -2, (1+1*r5), -4]
(1544, 1289, 3405, 48, 1916, 3071)->[(-1-1*r5), 2*r5, 0, (1-1*r5)]
(3241, 1804, 1838, 1367, 824, 2431)->[0, -4, 0, 4]
(1220, 686, 2896, 3026, 2324, 1269)->[-2, (-1-1*r5), (1-1*r5), -4]
(3042, 2983, 818, 1523, 3126, 3550)->[2, (-1+1*r5), -4, (1+1*r5)]
(1191, 2472, 759, 1753, 1853, 3582)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(2374, 2416, 3123, 2773, 3197, 701)->[(1-1*r5), -2, (-1-1*r5), -4]
(1923, 101, 3046, 331, 1358, 2552)->[(3+1*r5), 2*r5, (-3+1*r5), 0]
(2759, 2830, 1106, 3092, 1404, 1023)->[2*r5, 4, (1+1*r5), (1-1*r5)]
(1029, 234, 1963, 1034, 1969, 245)->[4, -4, 4, 0]
(3170, 3492, 1361, 2354, 3192, 1500)->[(-3-1*r5), -2, (1+1*r5), (2-2*r5)]
(1289, 586, 3405, 2517, 789, 1916)->[-4, (3+1*r5), (3-1*r5), -2]
(3050, 3277, 623, 721, 2579, 1109)->[-2*r5, -2, -2*r5, 2]
(3520, 1130, 619, 114, 2108, 3487)->[4, 2*r5, (-1+1*r5), (1+1*r5)]
(930, 1898, 3057, 2578, 3444, 3325)->[(-2+2*r5), (-1-1*r5), 2, (3+1*r5)]
(738, 3507, 1334, 1911, 3547, 3389)->[4, 0, -4, -4]
(2466, 1605, 77, 1553, 1141, 1816)->[(-2-2*r5), (3-1*r5), -2, (-1+1*r5)]
(813, 2894, 783, 2866, 2547, 1439)->[(-3+1*r5), 4, (-3-1*r5), 2]
(3363, 2598, 2803, 3193, 2778, 3261)->[2, (-3+1*r5), (3+1*r5), 4]
(2017, 546, 3368, 3146, 1487, 3379)->[-2*r5, (-3+1*r5), (3+1*r5), 0]
(329, 1833, 3575, 2010, 2588, 1501)->[-2*r5, -4, (1+1*r5), (1-1*r5)]
(2474, 1229, 339, 1173, 3066, 1085)->[-2*r5, -2, 2, -2*r5]
(480, 2049, 2022, 2439, 550, 2992)->[-2*r5, -4, (1+1*r5), (-1+1*r5)]
(1696, 1257, 1709, 658, 180, 2484)->[(-3-1*r5), 2*r5, (3-1*r5), 0]
(1539, 2755, 1900, 3028, 348, 3038)->[(2-2*r5), 0, (-2-2*r5), 0]
(1544, 48, 799, 281, 1916, 1119)->[-4, (3+1*r5), (-3+1*r5), -2]
(2497, 3055, 1807, 3343, 1242, 511)->[-2, 2*r5, 2*r5, 2]
(1922, 2788, 2321, 1876, 1692, 1759)->[(-3-1*r5), 2, (3-1*r5), -4]
(1188, 1830, 916, 1817, 924, 2590)->[2*r5, (-3+1*r5), (-3-1*r5), 0]
(2696, 2826, 685, 3086, 2641, 696)->[-2, -2, 2*r5, 2*r5]
(3486, 3460, 229, 1932, 2973, 190)->[(-3-1*r5), (3-1*r5), 4, -2]
(3048, 1801, 1481, 3243, 1036, 22)->[(-2+2*r5), (3+1*r5), (1+1*r5), 2]
(107, 2994, 1591, 3354, 2075, 895)->[-2*r5, 4, (-1-1*r5), (1-1*r5)]
(673, 678, 2282, 2638, 3438, 2779)->[2, (2+2*r5), (3-1*r5), (1-1*r5)]
(1790, 1424, 1394, 2420, 2744, 1950)->[2, -6, -2, 2]
(486, 1646, 2128, 2769, 2068, 3224)->[(-1+1*r5), -6, (-1-1*r5), 0]
(1092, 1843, 371, 1946, 3005, 1790)->[(3-1*r5), (-2-2*r5), (1-1*r5), 2]
(800, 3488, 1796, 970, 685, 152)->[(-1-1*r5), (1-1*r5), 2*r5, 4]
(577, 210, 3030, 2392, 1273, 1087)->[(-2+2*r5), (3+1*r5), (-1-1*r5), -2]
(1798, 3347, 565, 2550, 1879, 729)->[(-3-1*r5), 4, -2, (3-1*r5)]
(1218, 805, 2718, 1559, 3223, 2782)->[(3+1*r5), (3-1*r5), 4, 2]
(2434, 841, 1674, 76, 557, 342)->[-2, 2, -2*r5, -2*r5]
(768, 2792, 2217, 2954, 2706, 2559)->[2*r5, (1+1*r5), (1-1*r5), 4]
(2820, 1668, 2213, 7, 3145, 522)->[-2, 2*r5, 2*r5, -2]
(3122, 2643, 1791, 280, 2555, 3007)->[-4, (-3+1*r5), 2, (3+1*r5)]
(1698, 136, 776, 1992, 1268, 511)->[(-1-1*r5), 2*r5, 4, (-1+1*r5)]
(652, 1871, 1713, 1914, 1469, 3070)->[4, (-3+1*r5), 2, (-3-1*r5)]
(2880, 3456, 2979, 330, 2111, 2399)->[(-2-2*r5), 2, (1-1*r5), (-3+1*r5)]
(452, 3054, 2767, 572, 92, 2558)->[(-3+1*r5), (3+1*r5), -2, -4]
(1377, 2248, 2257, 1106, 216, 1114)->[4, 4, 4, 0]
(1441, 1712, 2736, 1144, 90, 445)->[(3+1*r5), 2, (3-1*r5), 4]
(293, 1255, 2761, 3018, 2031, 2206)->[-4, (-3-1*r5), (-3+1*r5), -2]
(354, 1378, 2123, 1869, 1849, 2875)->[4, (3+1*r5), (-3+1*r5), 2]
(1861, 1927, 1868, 1935, 400, 2068)->[(3-1*r5), (-3-1*r5), -2*r5, 0]
(1166, 1139, 2138, 827, 285, 926)->[(2-2*r5), -2, (-3-1*r5), (1+1*r5)]
(1350, 747, 1420, 3021, 3571, 3322)->[4, 4, 0, -4]
(2191, 2775, 3578, 1147, 60, 1855)->[(-2+2*r5), -2, (-3-1*r5), (1+1*r5)]
(3428, 165, 2195, 662, 2749, 894)->[(-1+1*r5), -2*r5, (1+1*r5), -4]
(897, 3266, 1829, 581, 1941, 1976)->[-4, -2*r5, (-1+1*r5), (1+1*r5)]
(3553, 2947, 358, 1034, 3320, 157)->[4, (-1-1*r5), 2*r5, (-1+1*r5)]
(2981, 3244, 52, 2556, 542, 2015)->[(1+1*r5), 0, (-1+1*r5), 6]
(160, 1577, 1771, 462, 1778, 411)->[6, (-1-1*r5), (-1+1*r5), 0]
(1348, 2571, 3308, 910, 2836, 2519)->[(-3+1*r5), (3+1*r5), 2*r5, 0]
(2692, 2607, 3313, 1496, 3324, 3230)->[(-3+1*r5), (-3-1*r5), 2, 4]
(3425, 3461, 2506, 1547, 109, 3352)->[(-3-1*r5), (3-1*r5), 4, 2]
(480, 3266, 548, 1991, 787, 957)->[-2*r5, -2*r5, 2, 2]
(2689, 1349, 1354, 1813, 410, 2750)->[(1-1*r5), (2+2*r5), 2, (-3+1*r5)]
(3561, 2766, 1680, 692, 2714, 1403)->[(3+1*r5), 2, (3-1*r5), -4]
(934, 1613, 397, 429, 2447, 1809)->[(1+1*r5), (-2+2*r5), (3+1*r5), -2]
(1922, 617, 2988, 2169, 283, 2269)->[-6, (-1+1*r5), 0, (-1-1*r5)]
(1825, 1347, 2663, 2330, 1264, 1530)->[-2, 2, 2, -6]
(688, 2483, 3315, 1594, 572, 3421)->[0, 6, (1-1*r5), (-1-1*r5)]
(2914, 3587, 2603, 1710, 893, 1278)->[(2-2*r5), (-1-1*r5), 2, (-3-1*r5)]
(3360, 130, 1836, 1110, 506, 381)->[(2+2*r5), (-3+1*r5), -2, (1-1*r5)]
(164, 2249, 13, 2158, 1940, 1758)->[(-3-1*r5), (1+1*r5), (-2+2*r5), -2]
(2312, 1647, 3599, 1205, 918, 1310)->[0, -4, 4, 4]
(1830, 2570, 49, 505, 3001, 1471)->[4, -2, (-3-1*r5), (3-1*r5)]
(960, 3457, 2244, 2503, 58, 3035)->[-2, 2, 6, -2]
(1899, 1452, 1741, 2191, 377, 2011)->[2, -2, -6, 2]
(2311, 845, 2871, 1073, 1623, 2104)->[(3-1*r5), (3+1*r5), -2, 4]
(1066, 1099, 2064, 1108, 1212, 30)->[(-2-2*r5), (-1+1*r5), (3-1*r5), 2]
(1057, 3494, 2630, 559, 2640, 3506)->[-2*r5, (3-1*r5), (-3-1*r5), 0]
(2563, 454, 2790, 2058, 1133, 2302)->[2*r5, 2, -2, -2*r5]
(1249, 3142, 1277, 2843, 221, 1406)->[(1-1*r5), (-2-2*r5), 2, (-3+1*r5)]
(1762, 2370, 1701, 3148, 2834, 3289)->[0, -6, (1-1*r5), (-1-1*r5)]
(1541, 1862, 2350, 2446, 788, 2620)->[(-2-2*r5), (1-1*r5), (-3+1*r5), -2]
(3234, 3493, 200, 1620, 1372, 702)->[2, (3-1*r5), (3+1*r5), -4]
(1986, 3235, 2889, 3116, 367, 1044)->[(-1+1*r5), 2, (3-1*r5), (2+2*r5)]
(1163, 1071, 597, 1366, 2649, 2683)->[(-1-1*r5), (-1+1*r5), -2*r5, 4]
(1634, 2569, 2547, 1301, 2069, 189)->[-2, 2*r5, -2*r5, 2]
(2243, 456, 336, 1008, 2768, 3484)->[(3-1*r5), (2+2*r5), (-1+1*r5), 2]
(705, 3155, 632, 3483, 3389, 478)->[4, (1-1*r5), (-1-1*r5), -2*r5]
(2533, 3143, 2858, 563, 500, 3482)->[2, -4, (-3+1*r5), (-3-1*r5)]
(2785, 199, 2730, 47, 700, 3103)->[2, (-3+1*r5), (-1+1*r5), (-2-2*r5)]
(1377, 716, 429, 2830, 2960, 1597)->[4, (1+1*r5), 2*r5, (1-1*r5)]
(2146, 2985, 842, 207, 2642, 2424)->[2*r5, (-1+1*r5), 4, (-1-1*r5)]
(2313, 2697, 1163, 1235, 1302, 2488)->[-4, (-1+1*r5), (-1-1*r5), 2*r5]
(3532, 1678, 1874, 376, 734, 543)->[(-1+1*r5), (3-1*r5), (-2-2*r5), 2]
(1856, 929, 2540, 93, 1818, 1149)->[(1-1*r5), -2, (-3+1*r5), (-2-2*r5)]
(517, 2536, 651, 3115, 2651, 255)->[0, -2*r5, (3+1*r5), (3-1*r5)]
(257, 2722, 3077, 395, 2746, 1596)->[(2+2*r5), (-3+1*r5), -2, (-1+1*r5)]
(2, 1290, 2924, 366, 337, 978)->[-2, -2, -6, -2]
(1024, 2724, 1296, 3220, 2486, 573)->[(-3+1*r5), (2+2*r5), (1-1*r5), 2]
(1380, 266, 906, 812, 2669, 2904)->[(3+1*r5), -2, (1+1*r5), (-2+2*r5)]
(2595, 2859, 1522, 339, 3291, 1500)->[(-3-1*r5), (2-2*r5), 2, (-1-1*r5)]
(2882, 1733, 3590, 1178, 887, 282)->[2, (-3+1*r5), (1-1*r5), (2+2*r5)]
(1574, 2089, 2703, 1359, 1169, 2747)->[(-3+1*r5), -2, (2+2*r5), (1-1*r5)]
(2752, 1993, 1739, 2222, 2576, 3224)->[(-1+1*r5), (-2-2*r5), -2, (-3+1*r5)]
(3010, 1509, 2376, 233, 2316, 347)->[(1-1*r5), -4, -2*r5, (1+1*r5)]
(2824, 3469, 1681, 402, 3036, 1343)->[-4, (3-1*r5), -2, (-3-1*r5)]
(320, 1196, 1261, 2477, 1490, 1587)->[(-1+1*r5), 4, -2*r5, (-1-1*r5)]
(227, 68, 1614, 1297, 1299, 1565)->[(1+1*r5), (-1+1*r5), 2*r5, 4]
(3552, 681, 2250, 202, 3502, 3406)->[(3+1*r5), (1+1*r5), (2-2*r5), -2]
(2816, 833, 903, 40, 1833, 2425)->[(-1-1*r5), -2*r5, 4, (1-1*r5)]
(2243, 390, 2281, 3497, 1945, 1375)->[(-1+1*r5), (2+2*r5), 2, (3-1*r5)]
(3013, 3429, 558, 463, 982, 984)->[-2, 2, 2, 6]
(3202, 2599, 1391, 593, 959, 1279)->[0, (3-1*r5), 2*r5, (-3-1*r5)]
(69, 1189, 2732, 50, 312, 953)->[(-3-1*r5), (-2+2*r5), 2, (1+1*r5)]
(2016, 1957, 2885, 527, 1875, 1529)->[(1+1*r5), -4, (-1+1*r5), -2*r5]
(992, 618, 2923, 2188, 780, 3569)->[0, (-3+1*r5), -2*r5, (-3-1*r5)]
(3168, 1738, 2731, 432, 50, 628)->[-2*r5, 2, 2, 2*r5]
(3080, 750, 1361, 954, 3291, 61)->[-6, -2, 2, -2]
(2272, 1794, 3175, 3546, 3069, 2174)->[(3-1*r5), (3+1*r5), 2, -4]
(843, 1453, 2413, 1907, 828, 2174)->[(-3+1*r5), (3+1*r5), 2, -4]
(1024, 3022, 1902, 786, 1076, 3484)->[0, (2+2*r5), 0, (-2+2*r5)]
(1797, 422, 1575, 2029, 1329, 1621)->[(-1-1*r5), 6, 0, (-1+1*r5)]
(2088, 2603, 1263, 1168, 1808, 2686)->[-2, -4, (3-1*r5), (-3-1*r5)]
(1701, 1004, 1389, 141, 751, 3199)->[0, (-3-1*r5), (-3+1*r5), -2*r5]
(1984, 1092, 1069, 2701, 1337, 2719)->[0, (-2-2*r5), 0, (-2+2*r5)]
(965, 3336, 275, 309, 3163, 1534)->[2, 4, (-3+1*r5), (3+1*r5)]
(2694, 3404, 3149, 1557, 2039, 2361)->[-2*r5, -2, -2, 2*r5]
(448, 1536, 3431, 2572, 343, 3418)->[(3-1*r5), (3+1*r5), -2*r5, 0]
(837, 622, 3502, 1328, 51, 1622)->[(3+1*r5), 2, (-1-1*r5), (2-2*r5)]
(2305, 134, 3016, 2995, 1625, 2078)->[-2, 2*r5, 2, 2*r5]
(322, 300, 1357, 3345, 2105, 316)->[(-3+1*r5), 2, (-2-2*r5), (1-1*r5)]
(1930, 2287, 2266, 2619, 1245, 3231)->[-2, -2, -2, 6]
(1667, 554, 1295, 273, 3542, 922)->[(1-1*r5), (-3+1*r5), (-2-2*r5), 2]
(2636, 3149, 1326, 2287, 529, 1852)->[(-1-1*r5), -2, (2-2*r5), (3+1*r5)]
(223, 2532, 1656, 2107, 2141, 1631)->[-2, (-3-1*r5), -4, (-3+1*r5)]
(2339, 2086, 1100, 1554, 3290, 1982)->[(-3-1*r5), (2-2*r5), 2, (1+1*r5)]
(876, 1133, 2160, 817, 2097, 311)->[(1+1*r5), 2, (2-2*r5), (-3-1*r5)]
(2723, 612, 1770, 271, 958, 1150)->[-2, 4, (-3+1*r5), (-3-1*r5)]
(3142, 3369, 3211, 3471, 1780, 3060)->[-2, -6, 2, -2]
(2370, 1988, 261, 1446, 758, 1754)->[(-3+1*r5), (-2-2*r5), (1-1*r5), -2]
(3172, 8, 3179, 16, 3186, 3165)->[0, (-2+2*r5), (2+2*r5), 0]
(1448, 3049, 80, 3317, 3350, 988)->[2*r5, -2*r5, -2, 2]
(1569, 3346, 2522, 3196, 1405, 1914)->[2*r5, -2, 2, -2*r5]
(1187, 3085, 3089, 690, 1943, 2398)->[(-2+2*r5), 0, (2+2*r5), 0]
(3371, 1742, 3314, 1400, 187, 636)->[(2-2*r5), 0, 0, (-2-2*r5)]
(3365, 12, 175, 1843, 1337, 1309)->[0, -6, (1-1*r5), (1+1*r5)]
(802, 1602, 2146, 3556, 1388, 2419)->[(3+1*r5), 2, (1+1*r5), (2-2*r5)]
(608, 2624, 2414, 1233, 1617, 2587)->[(1-1*r5), -2*r5, (-1-1*r5), -4]
(67, 2693, 1460, 1977, 3325, 2367)->[2, -2, 2, 6]
(321, 1027, 1219, 683, 1580, 2802)->[-2, 4, (-3+1*r5), (3+1*r5)]
(2496, 517, 1928, 2224, 2389, 3385)->[(-3+1*r5), -4, (3+1*r5), 2]
(2350, 753, 436, 504, 153, 1182)->[-6, -2, -2, -2]
(1472, 2114, 2819, 944, 1011, 566)->[(1+1*r5), (2-2*r5), (-3-1*r5), -2]
(1474, 1128, 3420, 1020, 1502, 2239)->[-4, (1+1*r5), 2*r5, (1-1*r5)]
(2788, 1772, 2988, 1456, 1238, 1851)->[(-3-1*r5), (3-1*r5), 0, -2*r5]
(1732, 2085, 1196, 110, 849, 886)->[(-1+1*r5), (1+1*r5), -4, -2*r5]
(2341, 741, 1545, 1075, 2423, 1689)->[0, 0, (2+2*r5), (-2+2*r5)]
(3041, 2594, 2563, 2795, 2160, 723)->[4, (3-1*r5), -2, (-3-1*r5)]
(1568, 2085, 1587, 1909, 3160, 2459)->[0, 4, -4, -4]
(935, 2283, 2699, 1456, 2835, 1343)->[-2*r5, 0, (-3+1*r5), (-3-1*r5)]
(3082, 2644, 919, 1560, 763, 1150)->[(1-1*r5), (1+1*r5), 0, -6]
(640, 2853, 2865, 2323, 1141, 956)->[(-2-2*r5), (-3+1*r5), -2, (-1+1*r5)]
(424, 1292, 2768, 1937, 1076, 1210)->[0, 6, (-1+1*r5), (1+1*r5)]
(554, 2797, 2352, 503, 2393, 91)->[(-3+1*r5), -2, (-2-2*r5), (-1+1*r5)]
(6, 3227, 3596, 1262, 3097, 2715)->[-4, (3-1*r5), 2, (-3-1*r5)]
(3205, 663, 1324, 310, 182, 2907)->[(1+1*r5), (-3-1*r5), 2, (-2+2*r5)]
(678, 102, 1254, 1164, 885, 888)->[2, (2+2*r5), (-3+1*r5), (1-1*r5)]
(1729, 1254, 2346, 3180, 1714, 659)->[(-1+1*r5), (2+2*r5), -2, (-3+1*r5)]
(1216, 580, 263, 108, 2574, 1752)->[(3+1*r5), (-3+1*r5), 0, -2*r5]
(3237, 3022, 1015, 2871, 1435, 573)->[0, 6, (1-1*r5), (1+1*r5)]
(1964, 2609, 3473, 2259, 1908, 535)->[(-3-1*r5), 2, (-3+1*r5), 4]
(428, 524, 2444, 1264, 796, 2013)->[-2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(647, 2674, 3187, 120, 3162, 2398)->[2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(2112, 460, 374, 2394, 1725, 3391)->[2*r5, 4, (-1-1*r5), (-1+1*r5)]
(1926, 2568, 12, 2193, 2810, 639)->[(-3+1*r5), (-3-1*r5), -2, 4]
(1952, 898, 811, 3051, 2872, 3064)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), 2]
(1442, 3207, 3281, 3579, 2138, 219)->[(-1-1*r5), (1-1*r5), -2*r5, 4]
(832, 1540, 3560, 1495, 1786, 1821)->[(-1-1*r5), (-2+2*r5), (3+1*r5), 2]
(2240, 3139, 2696, 2263, 760, 638)->[(-3+1*r5), -2, 4, (3+1*r5)]
(2113, 2982, 3366, 267, 2125, 1884)->[(-3-1*r5), -4, -2, (3-1*r5)]
(3364, 874, 653, 2935, 345, 1694)->[(3+1*r5), (-3+1*r5), -4, 2]
(1729, 2308, 102, 2157, 688, 2518)->[(3-1*r5), (2+2*r5), (1-1*r5), -2]
(1152, 1071, 338, 2390, 2586, 955)->[-2, 2, -2*r5, 2*r5]
(385, 37, 2836, 1813, 633, 31)->[(1-1*r5), 6, (1+1*r5), 0]
(1610, 1136, 3058, 3260, 2036, 1468)->[(-1+1*r5), (-2-2*r5), 2, (-3+1*r5)]
(3140, 3533, 1943, 3544, 1083, 2303)->[(1+1*r5), (1-1*r5), 6, 0]
(1187, 3396, 647, 1493, 1022, 3359)->[2, (-1+1*r5), (2+2*r5), (3-1*r5)]
(2439, 1991, 1415, 3401, 3309, 793)->[(-3-1*r5), -4, 2, (3-1*r5)]
(1763, 196, 908, 49, 3414, 858)->[4, (-1-1*r5), -2*r5, (-1+1*r5)]
(3458, 2886, 555, 502, 922, 1789)->[(1-1*r5), 0, -6, (1+1*r5)]
(3521, 804, 2919, 1745, 1758, 2239)->[-2*r5, 4, (1+1*r5), (1-1*r5)]
(3296, 1734, 1035, 695, 26, 571)->[(1+1*r5), (-3-1*r5), 2, (2-2*r5)]
(387, 357, 2566, 3190, 440, 2621)->[(-1-1*r5), (3+1*r5), 2, (-2+2*r5)]
(2273, 3201, 3147, 1484, 876, 822)->[(-2+2*r5), (1+1*r5), -2, (-3-1*r5)]
(994, 3267, 3238, 3463, 2314, 1535)->[2*r5, 2, -2*r5, 2]
(2658, 3498, 590, 2161, 3256, 1340)->[-4, 0, -4, -4]
(2149, 3146, 3178, 2774, 2072, 762)->[-4, -2, (3+1*r5), (-3+1*r5)]
(32, 1602, 1225, 207, 2544, 1078)->[(3+1*r5), (3-1*r5), 4, -2]
(551, 142, 1617, 2451, 1915, 1886)->[0, -4, -4, -4]
(1673, 1101, 2357, 1048, 3195, 191)->[0, (-1-1*r5), -6, (1-1*r5)]
(2343, 1101, 2352, 3509, 3515, 3517)->[0, (2-2*r5), (-2-2*r5), 0]
(614, 143, 2614, 2167, 3039, 447)->[(-3-1*r5), (-3+1*r5), 0, 2*r5]
(2917, 2999, 1428, 116, 2869, 151)->[2, (2-2*r5), (-1-1*r5), (3+1*r5)]
(3264, 1197, 1038, 3341, 2384, 2838)->[0, -6, (-1+1*r5), (-1-1*r5)]
