(1568, 3138, 1573, 1852, 361, 848, 1617, 2512, 2840, 668)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(1408, 1479, 3211, 1484, 2290, 2547, 2738, 1341, 3582, 1663)->[(-1-1*r5), -2, 4, (3+1*r5)]
(2757, 2086, 138, 939, 2348, 2475, 2570, 1105, 756, 309)->[4, 2, (-3-1*r5), (1+1*r5)]
(2242, 1795, 2282, 1716, 2934, 2745, 3355, 3580, 2909, 1886)->[(-1-1*r5), (-2-2*r5), (-1+1*r5), 2]
(928, 424, 3531, 3150, 1886, 438, 2454, 2111, 414, 191)->[-4, (-3-1*r5), (1+1*r5), 2]
(609, 1509, 1511, 1608, 1609, 2668, 1335, 1785, 158, 127)->[(1+1*r5), (3+1*r5), (0-2*r5), 0]
(3331, 1828, 2092, 3372, 435, 2037, 3448, 731, 1726, 3071)->[(-3-1*r5), (0+2*r5), (-1-1*r5), 0]
(35, 901, 2757, 2567, 3109, 1577, 2378, 3568, 1525, 2167)->[(3+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1889, 1933, 110, 15, 2108, 2190, 1139, 380, 1246, 2655)->[(-2-2*r5), (1+1*r5), 2, (1-1*r5)]
(898, 1479, 2602, 3055, 2640, 2930, 151, 505, 762, 798)->[(-1-1*r5), 0, (3+1*r5), (0+2*r5)]
(576, 2789, 3528, 2350, 3279, 2419, 2292, 795, 508, 1021)->[(-1+1*r5), (2+2*r5), 2, (-1-1*r5)]
(2918, 1575, 1162, 1357, 367, 240, 2641, 1304, 2654, 3423)->[4, 0, (2+2*r5), 0]
(1089, 170, 108, 3311, 2001, 1333, 1366, 2040, 2076, 2751)->[4, (3+1*r5), (1+1*r5), -2]
(2403, 3204, 3587, 2854, 2664, 2601, 2027, 2829, 3092, 3542)->[-2, (-1+1*r5), 0, (5+1*r5)]
(69, 2054, 1387, 847, 2577, 242, 2100, 3388, 1751, 2172)->[(-1-1*r5), 0, (-3-1*r5), (0+2*r5)]
(131, 2536, 2761, 1260, 2930, 3101, 628, 2839, 925, 1694)->[(1-1*r5), (-1+1*r5), (3+1*r5), (3+1*r5)]
(3396, 1225, 973, 2768, 30, 1145, 2362, 3131, 350, 3358)->[(-1+1*r5), (-2-2*r5), 2, (1+1*r5)]
(331, 620, 940, 206, 2989, 148, 469, 2132, 1208, 1149)->[2, (-1+1*r5), 0, (-5-1*r5)]
(2786, 1455, 2832, 567, 2360, 185, 2010, 2011, 1052, 3519)->[-4, (-1-1*r5), 2, (-3-1*r5)]
(2339, 676, 3491, 934, 1390, 527, 399, 244, 1204, 2775)->[(0+2*r5), (-3-1*r5), 0, (1+1*r5)]
(3073, 2025, 2281, 2537, 460, 239, 759, 504, 2489, 1695)->[(1+1*r5), (0-2*r5), 0, (-3-1*r5)]
(2369, 834, 3528, 137, 1420, 2800, 2258, 1178, 3291, 3036)->[(-1+1*r5), (5+1*r5), 0, -2]
(608, 897, 674, 387, 293, 1320, 2057, 2539, 2363, 2879)->[(-3-1*r5), -2, (-1-1*r5), -4]
(1155, 2662, 3334, 712, 457, 1004, 718, 1008, 788, 3484)->[-2, (-1-1*r5), (-3-1*r5), 4]
(2754, 3362, 2533, 3273, 1418, 1195, 1708, 2453, 790, 861)->[(-1+1*r5), (2+2*r5), 2, (1+1*r5)]
(1094, 903, 73, 429, 1101, 3054, 144, 1044, 1274, 2206)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(101, 2919, 2600, 1611, 907, 1198, 2448, 2680, 3578, 2748)->[2, (1+1*r5), (-3-1*r5), -4]
(3530, 876, 45, 2318, 81, 2193, 881, 3160, 2204, 2367)->[-4, 0, (-2-2*r5), 0]
(1536, 3427, 2504, 2792, 1450, 3592, 945, 403, 2516, 2559)->[(0-2*r5), (3+1*r5), 0, (1+1*r5)]
(2017, 2982, 1497, 1840, 2129, 3125, 886, 822, 2390, 793)->[(-1-1*r5), 2, (2+2*r5), (-1+1*r5)]
(545, 3143, 2346, 3242, 1644, 1649, 1714, 1141, 3414, 1913)->[(1-1*r5), (-5-1*r5), 0, -2]
(1922, 1734, 135, 2886, 1747, 3155, 2549, 1590, 472, 2396)->[(-2-2*r5), (-1+1*r5), (-1-1*r5), -2]
(3232, 1956, 1830, 172, 781, 1356, 1648, 3152, 284, 2749)->[(1-1*r5), (3+1*r5), (-1+1*r5), (3+1*r5)]
(1505, 711, 2058, 1100, 13, 430, 1292, 2105, 250, 3228)->[0, (3+1*r5), (-1-1*r5), (0+2*r5)]
(1537, 1219, 2597, 1319, 104, 2283, 2892, 1233, 1982, 638)->[(5+1*r5), (-1+1*r5), -2, 0]
(2274, 2950, 1514, 3051, 1008, 3069, 632, 2297, 2877, 3583)->[0, (-1-1*r5), (0-2*r5), (3+1*r5)]
(3296, 2820, 140, 461, 526, 1999, 271, 2704, 2681, 3294)->[(1+1*r5), -2, 4, (3+1*r5)]
(2595, 932, 2469, 552, 3019, 2588, 279, 377, 2108, 765)->[(-2-2*r5), (1+1*r5), 2, (-1+1*r5)]
(705, 2722, 2889, 3499, 1165, 1968, 850, 53, 2841, 2075)->[(-5-1*r5), -2, 0, (1-1*r5)]
(1443, 3460, 2734, 1871, 1969, 3186, 2260, 2900, 3252, 3446)->[2, 4, (1+1*r5), (-3-1*r5)]
(2918, 2760, 3209, 1002, 2731, 716, 2706, 3348, 3129, 413)->[2, 0, (5+1*r5), (-1+1*r5)]
(1376, 2051, 2822, 1256, 75, 2591, 1106, 3062, 984, 1791)->[(2+2*r5), 2, (1-1*r5), (1+1*r5)]
(2336, 2432, 2434, 3558, 170, 1259, 2156, 78, 1298, 3516)->[(1+1*r5), (3+1*r5), (0+2*r5), 0]
(2594, 2277, 1254, 828, 3336, 3437, 916, 2359, 92, 2109)->[(-3-1*r5), (0-2*r5), (-1-1*r5), 0]
(1001, 1802, 2256, 434, 979, 3092, 3445, 2136, 3066, 3420)->[(-1-1*r5), (-1+1*r5), 2, (2+2*r5)]
(1153, 3525, 2056, 2474, 1169, 2417, 532, 1594, 2299, 2335)->[(-2-2*r5), (1-1*r5), (-1-1*r5), 2]
(1792, 771, 3332, 2182, 973, 1199, 1327, 1241, 730, 1566)->[2, (-3-1*r5), 4, (1+1*r5)]
(1793, 1986, 2083, 868, 3235, 3492, 2220, 622, 2071, 94)->[(-1-1*r5), 4, (-3-1*r5), -2]
(2183, 3337, 1613, 2798, 916, 2263, 1817, 1498, 2300, 2365)->[-4, (-3-1*r5), (-1-1*r5), 2]
(1029, 1578, 3564, 2349, 625, 2834, 2931, 2484, 1017, 1055)->[0, (-1-1*r5), (0+2*r5), (-3-1*r5)]
(738, 2914, 3565, 1392, 3216, 1234, 787, 440, 2041, 1437)->[0, 0, (-2-2*r5), 4]
(2049, 35, 3398, 2599, 3018, 3147, 3309, 2322, 243, 983)->[(3+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(3521, 450, 3394, 1805, 3156, 245, 1398, 1877, 1561, 3006)->[(-1+1*r5), (-2-2*r5), -2, (1+1*r5)]
(3009, 772, 2276, 523, 2155, 2865, 1042, 2456, 957, 1695)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-3-1*r5)]
(2624, 2529, 1124, 230, 362, 715, 2346, 846, 2064, 977)->[-2, (-5-1*r5), (1-1*r5), 0]
(2560, 3010, 1508, 1286, 2027, 2960, 2358, 826, 1119, 1183)->[0, 2, (1-1*r5), (5+1*r5)]
(864, 961, 3138, 260, 2855, 657, 2739, 2580, 2814, 2623)->[(1+1*r5), (1-1*r5), 2, (-2-2*r5)]
(166, 38, 2983, 2985, 3303, 747, 2898, 1555, 2522, 3133)->[(-1+1*r5), (-3-1*r5), (-3-1*r5), (-1+1*r5)]
(551, 2908, 1386, 1485, 1423, 3250, 1782, 3516, 476, 1404)->[(-1+1*r5), (3+1*r5), (3+1*r5), (1-1*r5)]
(736, 2790, 1705, 1929, 1707, 3470, 1970, 1016, 507, 1855)->[(3+1*r5), (-1-1*r5), 4, 2]
(1569, 1444, 2059, 364, 780, 3407, 528, 3219, 2550, 2942)->[(3+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(69, 2313, 465, 2321, 3324, 950, 1494, 1240, 891, 2168)->[(-1-1*r5), 2, -4, (3+1*r5)]
(3201, 746, 1931, 2154, 2826, 2770, 2962, 1815, 2170, 863)->[(-1-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(2880, 3297, 1154, 3353, 2573, 815, 3508, 3416, 1977, 2267)->[(-1-1*r5), (1-1*r5), -2, (2+2*r5)]
(2312, 585, 2123, 2860, 3403, 814, 337, 374, 3452, 1822)->[(2+2*r5), (-1-1*r5), -2, (1-1*r5)]
(3424, 1761, 2425, 1196, 462, 816, 2449, 2742, 89, 2110)->[(3+1*r5), -4, 2, (-1-1*r5)]
(672, 2408, 3592, 1710, 2158, 1396, 696, 2073, 571, 2143)->[(-1-1*r5), (2+2*r5), (-1+1*r5), 2]
(2692, 491, 1554, 1906, 212, 2067, 2323, 2810, 1595, 1343)->[(-1+1*r5), 0, 2, (5+1*r5)]
(355, 2823, 1546, 3211, 3213, 369, 1650, 538, 1916, 3327)->[-2, -4, (1+1*r5), (3+1*r5)]
(672, 257, 1125, 458, 782, 3342, 3024, 978, 2163, 1180)->[-4, (3+1*r5), (1+1*r5), 2]
(2499, 1566, 3312, 3472, 1650, 1811, 2809, 2457, 2972, 350)->[0, (-3-1*r5), (1+1*r5), (0+2*r5)]
(1284, 2756, 1515, 1133, 2607, 3569, 756, 854, 763, 1919)->[(1+1*r5), 2, -4, (3+1*r5)]
(1154, 1763, 2403, 3267, 1286, 2250, 16, 2737, 1368, 3193)->[(1-1*r5), 0, -2, (5+1*r5)]
(2977, 779, 787, 3571, 2965, 342, 3096, 58, 2878, 922)->[2, (1-1*r5), (-2-2*r5), (1+1*r5)]
(993, 484, 2916, 1545, 1897, 2763, 877, 3259, 566, 2235)->[0, -2, (-1+1*r5), (-5-1*r5)]
(1954, 2883, 324, 3098, 3463, 1708, 2127, 2103, 2426, 991)->[(1+1*r5), (3+1*r5), 2, 4]
(2209, 2977, 2475, 3536, 3313, 1490, 499, 276, 829, 1919)->[(1+1*r5), 0, (-3-1*r5), (0+2*r5)]
(2466, 2406, 3206, 2028, 2030, 1615, 2990, 949, 2264, 2619)->[(-1-1*r5), (3+1*r5), 2, -4]
(770, 1126, 1414, 1623, 1645, 622, 2830, 1170, 1079, 2328)->[-2, (1+1*r5), (-3-1*r5), -4]
(864, 1572, 3140, 1478, 2025, 180, 533, 2101, 2840, 2425)->[4, (-1-1*r5), 2, (-3-1*r5)]
(2558, 3494, 553, 906, 745, 2988, 3278, 1553, 1906, 702)->[(1+1*r5), (-1+1*r5), 2, (2+2*r5)]
(1281, 2881, 3556, 649, 3466, 1935, 2773, 2901, 407, 477)->[(-2-2*r5), 0, 0, -4]
(620, 2222, 591, 3246, 2739, 629, 310, 3094, 2714, 3483)->[(1+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(1665, 1218, 3336, 3004, 1520, 52, 3572, 2554, 2300, 1342)->[(-1-1*r5), (-3-1*r5), (0-2*r5), 0]
(2, 1220, 2438, 1928, 2187, 3371, 558, 2703, 370, 3032)->[(3+1*r5), (1+1*r5), -4, -2]
(577, 3233, 836, 3493, 1148, 1680, 2226, 1046, 59, 1020)->[2, (-1-1*r5), (1-1*r5), (2+2*r5)]
(1121, 2890, 3147, 1804, 2476, 2479, 2615, 634, 187, 3166)->[(0+2*r5), (-1-1*r5), (-3-1*r5), 0]
(1316, 325, 551, 2696, 3432, 1131, 395, 2637, 3482, 1727)->[(1-1*r5), (3+1*r5), (3+1*r5), (1-1*r5)]
(2688, 961, 1573, 1895, 1618, 3483, 117, 1208, 2394, 923)->[4, 0, 0, (-2-2*r5)]
(33, 1539, 2020, 645, 2151, 2926, 3502, 1841, 3540, 1278)->[(-2-2*r5), 0, 4, 0]
(1764, 902, 3081, 970, 1265, 2994, 2357, 1403, 638, 2175)->[(5+1*r5), 2, 0, (1-1*r5)]
(1601, 2561, 132, 2853, 1549, 2510, 1559, 3290, 3229, 671)->[(1+1*r5), 2, (-2-2*r5), (1-1*r5)]
(192, 2020, 3399, 1673, 1742, 15, 627, 1013, 3034, 3164)->[(-2-2*r5), (-1+1*r5), (1+1*r5), -2]
(2691, 2951, 489, 367, 2928, 1431, 2074, 859, 413, 3486)->[(1+1*r5), -2, (2+2*r5), (-1+1*r5)]
(3484, 738, 3163, 3406, 2707, 3388, 2649, 2171, 732, 2877)->[(1-1*r5), (1-1*r5), (-3-1*r5), (3+1*r5)]
(1857, 2210, 995, 900, 2437, 742, 1396, 2453, 3157, 2749)->[(1-1*r5), (2+2*r5), 2, (1+1*r5)]
(1123, 1798, 3014, 233, 1973, 1590, 3448, 635, 94, 1567)->[(-3-1*r5), (1+1*r5), -4, -2]
(3557, 454, 1896, 2442, 1116, 593, 3443, 2741, 956, 159)->[(0+2*r5), 0, (-1-1*r5), (-3-1*r5)]
(2949, 360, 1064, 875, 271, 2000, 1970, 2866, 694, 729)->[(3+1*r5), -2, (1+1*r5), 4]
(2944, 3585, 1794, 2404, 236, 2477, 1678, 3249, 1460, 764)->[0, 4, 0, (-2-2*r5)]
(2276, 2311, 3593, 3370, 2029, 2221, 1457, 658, 1302, 986)->[2, -4, (-1-1*r5), (-3-1*r5)]
(643, 1895, 968, 971, 1228, 1709, 404, 789, 1530, 956)->[(1+1*r5), (1-1*r5), -2, (-2-2*r5)]
(256, 867, 3396, 3523, 2157, 244, 2613, 2838, 1241, 474)->[(1+1*r5), (-3-1*r5), 2, 4]
(2337, 937, 1738, 300, 1100, 495, 1524, 3159, 1948, 3134)->[(-1+1*r5), (2+2*r5), -2, (1+1*r5)]
(3584, 2598, 2919, 169, 2194, 1588, 2552, 3354, 2236, 446)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-3-1*r5)]
(1506, 2915, 3170, 1487, 2993, 2868, 85, 1529, 123, 124)->[(0-2*r5), (-1-1*r5), (3+1*r5), 0]
(2209, 1452, 3596, 2319, 2607, 2197, 727, 2137, 2041, 2526)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (3+1*r5)]
(3456, 353, 272, 3056, 2354, 2611, 1364, 3192, 1369, 1213)->[2, (-1+1*r5), (2+2*r5), (-1-1*r5)]
(3523, 1158, 1543, 2182, 652, 140, 1679, 887, 2553, 2972)->[2, -4, (1+1*r5), (3+1*r5)]
(769, 2948, 261, 1830, 1964, 720, 403, 1875, 2131, 2685)->[(-1-1*r5), (0+2*r5), 0, (3+1*r5)]
(2688, 3200, 3459, 657, 404, 437, 1367, 2235, 1149, 2399)->[2, (1-1*r5), 0, (-5-1*r5)]
(1825, 1796, 2085, 2246, 2216, 2313, 1743, 3538, 181, 572)->[-2, (1+1*r5), (-3-1*r5), 4]
(482, 2971, 2597, 1574, 77, 1519, 464, 1403, 3325, 607)->[(5+1*r5), 0, (1-1*r5), -2]
(704, 3080, 3338, 3596, 1133, 2384, 3121, 309, 3190, 253)->[2, (1+1*r5), (-3-1*r5), 4]
(449, 162, 2084, 3271, 2152, 3314, 2740, 3415, 88, 26)->[(-1-1*r5), 0, (-3-1*r5), (0-2*r5)]
(3202, 1222, 364, 2357, 3478, 2647, 2970, 1276, 1629, 1854)->[(2+2*r5), 4, 0, 0]
(2218, 1067, 2124, 2669, 79, 1744, 2320, 731, 156, 509)->[(-2-2*r5), (1+1*r5), -2, (-1+1*r5)]
(803, 2981, 614, 987, 3205, 2825, 3020, 2766, 1752, 123)->[(-1-1*r5), -2, (2+2*r5), (1-1*r5)]
(1666, 903, 3496, 2698, 3212, 1837, 3310, 80, 538, 3582)->[-4, (-1-1*r5), 2, (3+1*r5)]
(1639, 2794, 1324, 1726, 176, 688, 2356, 3124, 3031, 606)->[-4, (3+1*r5), (-1-1*r5), 2]
(164, 2852, 935, 1130, 2794, 2092, 2124, 1108, 3030, 3549)->[(-3-1*r5), (1+1*r5), -4, 2]
(1664, 2599, 1672, 842, 43, 11, 1804, 2540, 2609, 1780)->[(3+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1314, 1571, 1858, 3334, 648, 2827, 1104, 1712, 1819, 1023)->[(1-1*r5), (-1-1*r5), (-2-2*r5), 2]
(2693, 3237, 3238, 1928, 650, 2796, 1785, 1463, 697, 1502)->[4, (3+1*r5), (-1-1*r5), -2]
(2596, 3589, 998, 3439, 1809, 2257, 723, 2385, 3030, 1240)->[(-3-1*r5), 2, (-1-1*r5), 4]
(2756, 1051, 3080, 3118, 3438, 1814, 250, 1915, 2366, 1887)->[2, 4, (-1-1*r5), (3+1*r5)]
(1152, 1670, 2538, 3340, 2253, 3249, 498, 1078, 1850, 735)->[(1-1*r5), (3+1*r5), (1-1*r5), (-3-1*r5)]
(896, 3462, 2536, 2991, 2576, 561, 2640, 886, 3287, 3002)->[-2, (-1+1*r5), (2+2*r5), (1+1*r5)]
(1, 1957, 1030, 2375, 1992, 942, 1876, 1207, 889, 1335)->[(-1+1*r5), (3+1*r5), (-3-1*r5), (1-1*r5)]
(2211, 1574, 2380, 238, 1822, 1780, 1269, 3102, 1756, 542)->[(2+2*r5), (1-1*r5), (-1-1*r5), -2]
(1410, 709, 2885, 1575, 297, 3209, 372, 1364, 3000, 1372)->[2, 0, (5+1*r5), (1-1*r5)]
(2018, 3139, 3458, 1611, 812, 2225, 1138, 596, 2741, 446)->[(1+1*r5), 2, -4, (-3-1*r5)]
(2370, 1221, 2982, 298, 332, 1580, 974, 1939, 1236, 1278)->[(-3-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(2183, 1132, 717, 1808, 2417, 2548, 2998, 2359, 3227, 1470)->[(-3-1*r5), (-1-1*r5), -4, 2]
(1454, 1871, 2544, 689, 3535, 1043, 406, 439, 2714, 2106)->[(1+1*r5), 2, 4, (-3-1*r5)]
(3402, 1547, 1040, 2288, 1586, 2642, 3569, 1557, 2743, 1951)->[(1+1*r5), (-1+1*r5), -2, (2+2*r5)]
(2720, 1481, 1711, 2705, 1138, 1362, 2132, 789, 3443, 2394)->[(1+1*r5), (-1+1*r5), -2, (-2-2*r5)]
(992, 1158, 936, 1770, 1902, 2514, 851, 1081, 1020, 1917)->[2, (-1-1*r5), (-1+1*r5), (2+2*r5)]
(1729, 2305, 780, 592, 944, 2160, 3027, 2970, 3038, 1311)->[(2+2*r5), (1+1*r5), 2, (-1+1*r5)]
(2434, 1540, 808, 1168, 2160, 1842, 1333, 408, 475, 2942)->[(3+1*r5), (0+2*r5), (1+1*r5), 0]
(2273, 1859, 2724, 1065, 1994, 3537, 1589, 1110, 3159, 2493)->[(1+1*r5), (2+2*r5), (1-1*r5), 2]
(2433, 98, 1060, 518, 2568, 521, 3060, 2391, 2776, 666)->[(1-1*r5), 2, (-5-1*r5), 0]
(513, 1922, 1863, 2056, 557, 2063, 1717, 1654, 2997, 3418)->[(-2-2*r5), 0, -4, 0]
(2913, 2787, 2629, 616, 2763, 3564, 1266, 724, 1526, 1182)->[(1-1*r5), -2, (1+1*r5), (-2-2*r5)]
(706, 66, 3035, 1320, 1328, 3474, 53, 2901, 2713, 1115)->[(-2-2*r5), -2, (1-1*r5), (-1-1*r5)]
(1313, 1251, 1732, 1736, 1102, 3504, 2675, 3347, 3036, 1502)->[(1+1*r5), (2+2*r5), (1-1*r5), -2]
(640, 1374, 1636, 3588, 1401, 2677, 185, 700, 958, 351)->[(-3-1*r5), -2, (1+1*r5), -4]
(321, 2185, 1327, 560, 884, 2613, 214, 1558, 1016, 381)->[4, (-3-1*r5), (1+1*r5), 2]
(1281, 2498, 2659, 740, 1032, 105, 393, 1867, 2962, 382)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(837, 1343, 2279, 1770, 492, 428, 3084, 917, 349, 575)->[0, -2, (-1+1*r5), (5+1*r5)]
(226, 2179, 2888, 3593, 1898, 202, 273, 2612, 1142, 3449)->[2, (-3-1*r5), -4, (-1-1*r5)]
(2945, 2146, 3333, 1196, 2285, 463, 1395, 1907, 2293, 25)->[(2+2*r5), (-1-1*r5), 2, (1-1*r5)]
(3390, 387, 9, 3595, 844, 2802, 791, 2234, 1820, 1598)->[-4, (-1-1*r5), -2, (-3-1*r5)]
(2656, 2082, 708, 328, 3503, 1169, 2066, 2837, 3381, 2296)->[(-2-2*r5), -2, (1-1*r5), (1+1*r5)]
(1600, 1386, 3533, 78, 2574, 2001, 1301, 23, 1691, 2719)->[(1+1*r5), 4, (3+1*r5), -2]
(3010, 3554, 2247, 2445, 2446, 16, 690, 2326, 2743, 1660)->[(-1+1*r5), 0, -2, (5+1*r5)]
(2207, 808, 365, 46, 400, 2994, 308, 1629, 1950, 1311)->[(2+2*r5), (1+1*r5), 2, (1-1*r5)]
(1249, 2755, 1989, 2414, 534, 1591, 1562, 635, 2396, 1790)->[(-3-1*r5), 2, (-1-1*r5), -4]
(1217, 421, 1190, 1287, 2218, 3372, 3182, 176, 2556, 2559)->[(-3-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(1603, 196, 677, 550, 2507, 912, 20, 246, 1174, 926)->[-2, (-1+1*r5), (2+2*r5), (-1-1*r5)]
(1825, 2341, 1807, 1904, 1108, 2068, 3093, 503, 1435, 606)->[(-1-1*r5), 4, (-3-1*r5), 2]
(701, 2506, 363, 3024, 1009, 2516, 2203, 2556, 765, 2143)->[(-3-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(388, 3237, 1609, 1034, 558, 334, 752, 1870, 1682, 1847)->[(3+1*r5), (0+2*r5), (-1-1*r5), 0]
(2177, 2883, 2343, 1512, 2059, 1069, 3537, 1273, 2973, 2270)->[(0+2*r5), (3+1*r5), 0, (1+1*r5)]
(3511, 3235, 2052, 1798, 1167, 2255, 2036, 2679, 3071, 2239)->[-4, (3+1*r5), (-1-1*r5), -2]
(2884, 3142, 2728, 618, 2765, 336, 595, 2676, 1976, 2265)->[(3+1*r5), (1+1*r5), 0, (0-2*r5)]
(3263, 3586, 3590, 1033, 3439, 1938, 2708, 153, 1019, 2431)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(3393, 2979, 388, 2086, 1382, 2922, 1163, 2252, 3568, 1946)->[(3+1*r5), (1+1*r5), -4, 2]
(1379, 106, 976, 17, 597, 3573, 1239, 1468, 3421, 863)->[(-1-1*r5), 2, 4, (-3-1*r5)]
(224, 930, 2339, 646, 2316, 1901, 3442, 1561, 318, 1439)->[(1+1*r5), (-2-2*r5), (1-1*r5), 2]
(1088, 1282, 1250, 1411, 2887, 1898, 2956, 2095, 1264, 1722)->[2, (-2-2*r5), (-1-1*r5), (1-1*r5)]
(2501, 3498, 715, 3100, 1264, 209, 1649, 952, 856, 1532)->[0, (-5-1*r5), -2, (1-1*r5)]
(1984, 3172, 70, 969, 972, 3469, 210, 182, 2684, 1471)->[(1-1*r5), 0, -2, (-5-1*r5)]
(1794, 2538, 397, 3374, 1103, 3317, 1816, 1018, 2333, 1918)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-3-1*r5)]
(1442, 1959, 1675, 430, 495, 3248, 3281, 1206, 54, 3033)->[(1-1*r5), (2+2*r5), -2, (1+1*r5)]
(2306, 2819, 1099, 1646, 686, 1715, 2515, 1496, 1884, 447)->[(-3-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(2211, 2371, 2725, 2283, 464, 946, 853, 599, 3452, 3135)->[(5+1*r5), (1-1*r5), -2, 0]
(417, 2658, 676, 1252, 1417, 588, 1164, 1166, 888, 95)->[(3+1*r5), -4, -2, (1+1*r5)]
(897, 933, 1893, 9, 1997, 1134, 1776, 3474, 2302, 1503)->[(-3-1*r5), -4, -2, (-1-1*r5)]
(1730, 1639, 1959, 3016, 938, 3539, 630, 1175, 2070, 183)->[-2, (2+2*r5), (-1-1*r5), (-1+1*r5)]
(3488, 167, 3017, 3532, 910, 2289, 3062, 858, 1980, 2334)->[(2+2*r5), 0, 0, 4]
(258, 3492, 518, 1003, 1170, 1844, 2836, 316, 2869, 412)->[(1-1*r5), (1+1*r5), (-2-2*r5), -2]
(1058, 195, 817, 562, 1651, 468, 2069, 3479, 604, 3231)->[(1-1*r5), (-3-1*r5), (1-1*r5), (3+1*r5)]
(1061, 1925, 2663, 3111, 1162, 1173, 1272, 2072, 189, 2783)->[(3+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(2147, 2436, 999, 1127, 41, 849, 913, 565, 150, 126)->[(-1+1*r5), (-1-1*r5), (2+2*r5), -2]
(962, 2468, 319, 3048, 2733, 2961, 3383, 1626, 2750, 1599)->[(-5-1*r5), 0, (-1+1*r5), 2]
(3266, 2344, 778, 2927, 785, 726, 2198, 2009, 3451, 2142)->[(-1+1*r5), (1+1*r5), (2+2*r5), 2]
(3136, 1380, 1383, 40, 2345, 3123, 2004, 1399, 2746, 1244)->[(-1+1*r5), (-1-1*r5), (-2-2*r5), -2]
(2307, 3108, 1029, 455, 394, 654, 3122, 3570, 152, 1375)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-3-1*r5)]
(770, 101, 966, 327, 1865, 1227, 1876, 2196, 2869, 1114)->[0, (0+2*r5), (-3-1*r5), (-1-1*r5)]
(1378, 2923, 2712, 1710, 1614, 2864, 3063, 2421, 247, 1080)->[-2, (5+1*r5), (-1+1*r5), 0]
(810, 2126, 3118, 496, 1524, 1781, 1110, 2650, 1210, 2973)->[(1+1*r5), (3+1*r5), -2, 4]
(2565, 838, 1725, 393, 1642, 1673, 3050, 3573, 57, 1245)->[(-3-1*r5), 2, (1+1*r5), -4]
(1828, 1338, 2801, 3345, 3155, 3379, 3477, 2682, 156, 1567)->[(-2-2*r5), (1+1*r5), -2, (1-1*r5)]
(1313, 678, 2796, 3151, 2545, 889, 1720, 441, 1147, 158)->[2, (2+2*r5), (-1-1*r5), (1-1*r5)]
(2112, 2658, 3429, 3149, 1937, 51, 1171, 725, 2551, 184)->[(3+1*r5), -2, (-1-1*r5), 4]
(1120, 3456, 1767, 615, 1322, 2251, 1934, 3535, 473, 2719)->[4, 2, (3+1*r5), (-1-1*r5)]
(641, 1476, 485, 589, 2960, 2099, 1012, 119, 284, 221)->[0, 4, 0, (2+2*r5)]
(129, 1921, 1027, 227, 1317, 2593, 748, 1776, 281, 1820)->[(-1-1*r5), (-3-1*r5), -2, -4]
(2528, 2342, 1834, 2155, 175, 721, 3409, 1237, 2489, 1851)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-3-1*r5)]
(1955, 580, 2148, 1991, 2670, 788, 2263, 1818, 3293, 2718)->[-2, (-3-1*r5), -4, (1+1*r5)]
(64, 3391, 1382, 2570, 2384, 1745, 1688, 537, 2910, 127)->[(1+1*r5), 4, (-3-1*r5), 2]
(449, 2583, 1989, 519, 3176, 233, 617, 2220, 3087, 1623)->[-4, 2, (-3-1*r5), (-1-1*r5)]
(1859, 612, 1511, 3341, 3151, 1397, 2966, 919, 3134, 2686)->[2, (2+2*r5), (-1-1*r5), (-1+1*r5)]
(547, 2822, 1687, 1547, 1421, 2702, 883, 1143, 1881, 2334)->[(3+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(2343, 1257, 75, 878, 2702, 2229, 985, 3001, 2652, 317)->[(3+1*r5), (1+1*r5), 0, (0+2*r5)]
(3489, 3110, 873, 3465, 142, 2451, 2388, 3574, 2839, 3167)->[0, (1+1*r5), (0+2*r5), (3+1*r5)]
(1448, 1610, 335, 2735, 2513, 1202, 3412, 1402, 603, 988)->[(1-1*r5), (-1-1*r5), (2+2*r5), 2]
