(0, 385, 460, 1330, 1945, 1114)->[(-376+168*r5), (-56+24*r5), (-144+64*r5), 0]
(1639, 1709, 2286, 947, 2487, 2329)->[(144-64*r5), (88-40*r5), (-232+104*r5), (-288+128*r5)]
(1768, 2729, 426, 1739, 2508, 3566)->[(56-24*r5), (232-104*r5), (232-104*r5), (-232+104*r5)]
(2821, 1223, 107, 1423, 244, 308)->[(88-40*r5), (144-64*r5), (288-128*r5), (232-104*r5)]
(996, 2631, 338, 2837, 2490, 2783)->[0, (232-104*r5), (88-40*r5), (-320+144*r5)]
(1318, 744, 751, 818, 2295, 2012)->[(232-104*r5), (-56+24*r5), (-232+104*r5), (232-104*r5)]
(2914, 2024, 1452, 2222, 2675, 3102)->[(-232+104*r5), (232-104*r5), (232-104*r5), (56-24*r5)]
(68, 1192, 1010, 3187, 2588, 1951)->[(-232+104*r5), (-88+40*r5), 0, (320-144*r5)]
(455, 2450, 2521, 2395, 190, 1375)->[(-320+144*r5), 0, (-88+40*r5), (232-104*r5)]
(1025, 1613, 370, 3410, 150, 472)->[(144-64*r5), 0, (376-168*r5), (56-24*r5)]
(643, 3209, 142, 3259, 188, 2430)->[(-144+64*r5), (288-128*r5), (88-40*r5), (232-104*r5)]
(1126, 710, 3214, 2771, 1881, 2587)->[(320-144*r5), (-232+104*r5), 0, (88-40*r5)]
(128, 2402, 2665, 2188, 1235, 2707)->[(-88+40*r5), (376-168*r5), (88-40*r5), (-88+40*r5)]
(1217, 2022, 363, 75, 784, 3165)->[(-144+64*r5), (-320+144*r5), (-144+64*r5), (144-64*r5)]
(775, 1580, 1868, 306, 533, 666)->[(-288+128*r5), (232-104*r5), (-88+40*r5), (-144+64*r5)]
(2595, 3109, 369, 600, 2777, 2078)->[(376-168*r5), 0, (56-24*r5), (-144+64*r5)]
(209, 1618, 1363, 1043, 1523, 2137)->[(232-104*r5), (232-104*r5), (232-104*r5), (56-24*r5)]
(2328, 1291, 587, 1208, 3197, 1406)->[(232-104*r5), (-56+24*r5), (-232+104*r5), (-232+104*r5)]
(2403, 1635, 2153, 1193, 2799, 2905)->[(-232+104*r5), (-232+104*r5), (232-104*r5), (-56+24*r5)]
(2, 2184, 1420, 2516, 1081, 2686)->[(232-104*r5), (232-104*r5), (-56+24*r5), (232-104*r5)]
(1572, 2886, 1130, 2507, 2866, 3157)->[(-288+128*r5), 0, (288-128*r5), 0]
(294, 3240, 3081, 3499, 2030, 2389)->[(144-64*r5), (-144+64*r5), (320-144*r5), (144-64*r5)]
(1248, 2580, 2390, 2555, 347, 2877)->[(-144+64*r5), (-288+128*r5), (-88+40*r5), (232-104*r5)]
(1216, 3014, 1905, 1621, 1109, 3263)->[(-88+40*r5), (88-40*r5), (88-40*r5), (-376+168*r5)]
(2027, 401, 2545, 1812, 185, 3515)->[(320-144*r5), 0, (88-40*r5), (232-104*r5)]
(964, 1799, 807, 3405, 2574, 724)->[(-288+128*r5), (-88+40*r5), (-144+64*r5), (-232+104*r5)]
(1569, 3236, 2318, 1809, 3222, 2780)->[(56-24*r5), (-232+104*r5), (-232+104*r5), (232-104*r5)]
(1065, 1035, 1489, 566, 471, 90)->[(288-128*r5), (-88+40*r5), (144-64*r5), (-232+104*r5)]
(521, 952, 216, 921, 2876, 3293)->[(-320+144*r5), (-144+64*r5), (-144+64*r5), (-144+64*r5)]
(1253, 2087, 457, 1225, 761, 954)->[(-88+40*r5), (88-40*r5), (88-40*r5), (376-168*r5)]
(3232, 3552, 3309, 3256, 2364, 1086)->[(-288+128*r5), (88-40*r5), (144-64*r5), (-232+104*r5)]
(3585, 969, 683, 3531, 2421, 1589)->[(232-104*r5), (144-64*r5), (88-40*r5), (-288+128*r5)]
(3456, 705, 1066, 785, 2552, 1855)->[(288-128*r5), (88-40*r5), (144-64*r5), (-232+104*r5)]
(488, 1592, 977, 120, 1145, 1883)->[(-232+104*r5), (88-40*r5), (288-128*r5), (-144+64*r5)]
(2657, 1510, 2218, 1041, 2712, 1275)->[(376-168*r5), (-144+64*r5), 0, (56-24*r5)]
(1856, 39, 2728, 2219, 3387, 443)->[(-288+128*r5), (288-128*r5), 0, 0]
(2343, 328, 3509, 313, 3099, 2367)->[(232-104*r5), (56-24*r5), (232-104*r5), (-232+104*r5)]
(898, 2217, 1515, 1199, 2832, 1083)->[(320-144*r5), (232-104*r5), 0, (-88+40*r5)]
(608, 2600, 396, 1585, 1790, 1887)->[(-144+64*r5), (144-64*r5), (144-64*r5), (320-144*r5)]
(1827, 548, 1989, 88, 93, 926)->[(56-24*r5), (-232+104*r5), (232-104*r5), (-232+104*r5)]
(2277, 1704, 201, 3272, 372, 765)->[(232-104*r5), (-232+104*r5), (-56+24*r5), (-232+104*r5)]
(1412, 3305, 1901, 1358, 1652, 2741)->[(-320+144*r5), 0, (88-40*r5), (-232+104*r5)]
(2305, 3138, 1333, 759, 894, 3103)->[(-288+128*r5), (88-40*r5), (-144+64*r5), (-232+104*r5)]
(1255, 1962, 2347, 2613, 2812, 1247)->[(-144+64*r5), (144-64*r5), (320-144*r5), (-144+64*r5)]
(1697, 3529, 205, 655, 2005, 1307)->[(-144+64*r5), (-376+168*r5), (-56+24*r5), 0]
(1608, 2037, 3287, 1405, 286, 767)->[(232-104*r5), (-232+104*r5), (56-24*r5), (232-104*r5)]
(2882, 3556, 805, 69, 3077, 2036)->[(-232+104*r5), (144-64*r5), (88-40*r5), (-288+128*r5)]
(257, 1571, 1362, 1498, 3324, 1885)->[(-88+40*r5), (-232+104*r5), (-144+64*r5), (-288+128*r5)]
(1282, 1678, 2639, 2801, 3316, 1882)->[(144-64*r5), (-144+64*r5), (-144+64*r5), (-320+144*r5)]
(2819, 934, 1640, 2793, 3385, 3039)->[(-232+104*r5), 0, (320-144*r5), (88-40*r5)]
(3584, 2817, 2952, 2319, 410, 3037)->[(376-168*r5), (-88+40*r5), (88-40*r5), (-88+40*r5)]
(2913, 803, 2276, 1293, 1999, 3313)->[(-288+128*r5), (232-104*r5), (-88+40*r5), (144-64*r5)]
(289, 3177, 1163, 754, 2196, 3512)->[(-88+40*r5), (144-64*r5), (288-128*r5), (-232+104*r5)]
(2433, 1898, 854, 634, 2782, 2623)->[(56-24*r5), (-144+64*r5), (376-168*r5), 0]
(1120, 1094, 2925, 1300, 1559, 62)->[(144-64*r5), (144-64*r5), (-144+64*r5), (320-144*r5)]
(1952, 2721, 1910, 3510, 1566, 2495)->[(-88+40*r5), (-232+104*r5), (144-64*r5), (-288+128*r5)]
(1507, 872, 3466, 2480, 502, 351)->[(232-104*r5), (288-128*r5), (-144+64*r5), (88-40*r5)]
(36, 3431, 2285, 693, 3062, 857)->[(144-64*r5), (88-40*r5), (232-104*r5), (-288+128*r5)]
(2016, 3331, 1032, 2556, 1180, 1917)->[(-288+128*r5), (144-64*r5), (-232+104*r5), (88-40*r5)]
(1729, 355, 1029, 453, 2727, 239)->[(-88+40*r5), (-88+40*r5), (-88+40*r5), (376-168*r5)]
(3169, 2439, 940, 3084, 1935, 207)->[(376-168*r5), (88-40*r5), (88-40*r5), (-88+40*r5)]
(1728, 1771, 972, 274, 2806, 1336)->[(144-64*r5), (-144+64*r5), (320-144*r5), (-144+64*r5)]
(2272, 3171, 49, 1209, 251, 3135)->[(88-40*r5), (232-104*r5), (144-64*r5), (288-128*r5)]
(1536, 4, 1610, 364, 1075, 1752)->[(288-128*r5), (-232+104*r5), (88-40*r5), (144-64*r5)]
(2593, 2438, 976, 3089, 3282, 2426)->[(-288+128*r5), (-232+104*r5), (88-40*r5), (-144+64*r5)]
(3044, 1673, 394, 3561, 3478, 1305)->[(-288+128*r5), (-288+128*r5), 0, 0]
(354, 2986, 2292, 1622, 1784, 2072)->[(288-128*r5), (232-104*r5), (-88+40*r5), (-144+64*r5)]
(2273, 741, 2249, 465, 2486, 1914)->[(-288+128*r5), 0, (-288+128*r5), 0]
(392, 2154, 3275, 237, 2094, 2299)->[(376-168*r5), (-88+40*r5), (-88+40*r5), (-88+40*r5)]
(1666, 907, 946, 53, 1626, 1087)->[(-320+144*r5), (144-64*r5), (144-64*r5), (-144+64*r5)]
(1730, 5, 3184, 2387, 1976, 317)->[(376-168*r5), (-144+64*r5), 0, (-56+24*r5)]
(1641, 654, 3505, 1176, 3070, 31)->[(144-64*r5), (232-104*r5), (-288+128*r5), (-88+40*r5)]
(3520, 737, 2946, 2054, 1880, 3291)->[(56-24*r5), (-376+168*r5), 0, (144-64*r5)]
(928, 450, 615, 3572, 1082, 927)->[(-88+40*r5), (88-40*r5), (376-168*r5), (88-40*r5)]
(1954, 583, 202, 619, 2612, 1151)->[(376-168*r5), (144-64*r5), 0, (-56+24*r5)]
(2980, 3398, 3476, 2233, 1373, 1374)->[(-376+168*r5), (88-40*r5), (88-40*r5), (88-40*r5)]
(3168, 133, 2924, 3470, 2104, 2268)->[0, (320-144*r5), (232-104*r5), (-88+40*r5)]
(225, 3009, 361, 1773, 3252, 3484)->[(-56+24*r5), 0, (144-64*r5), (376-168*r5)]
(3427, 646, 2255, 2001, 1817, 570)->[(-144+64*r5), (320-144*r5), (144-64*r5), (144-64*r5)]
(291, 1286, 530, 2297, 126, 383)->[(88-40*r5), (88-40*r5), (88-40*r5), (-376+168*r5)]
(801, 1313, 880, 726, 2616, 1018)->[(288-128*r5), (-232+104*r5), (-88+40*r5), (144-64*r5)]
(842, 1932, 3438, 1073, 1747, 2874)->[(232-104*r5), (-232+104*r5), (-232+104*r5), (-56+24*r5)]
(864, 3492, 2981, 175, 3286, 411)->[(-232+104*r5), (-232+104*r5), (-56+24*r5), (-232+104*r5)]
(3047, 2761, 3599, 624, 1520, 284)->[(88-40*r5), (-88+40*r5), (-376+168*r5), (-88+40*r5)]
(2944, 3399, 2765, 2861, 2637, 951)->[(-88+40*r5), (-88+40*r5), (-376+168*r5), (88-40*r5)]
(3048, 233, 2380, 3409, 3481, 3229)->[(88-40*r5), (88-40*r5), (376-168*r5), (-88+40*r5)]
(71, 3533, 1074, 2355, 3092, 2716)->[0, (232-104*r5), (-88+40*r5), (320-144*r5)]
(1095, 1480, 1806, 1744, 657, 1596)->[0, (-320+144*r5), (232-104*r5), (88-40*r5)]
(359, 1482, 2476, 1522, 2515, 1302)->[(144-64*r5), (144-64*r5), (144-64*r5), (320-144*r5)]
(3424, 196, 1125, 2671, 1269, 1213)->[(-376+168*r5), (88-40*r5), (-88+40*r5), (-88+40*r5)]
(641, 2531, 3080, 2569, 79, 630)->[(-144+64*r5), (288-128*r5), (88-40*r5), (-232+104*r5)]
(1644, 1005, 3023, 564, 3126, 3356)->[(320-144*r5), 0, (-88+40*r5), (232-104*r5)]
(2881, 546, 2150, 2126, 919, 3194)->[(-144+64*r5), (144-64*r5), (-144+64*r5), (320-144*r5)]
(2689, 1926, 3335, 2506, 3147, 2189)->[(88-40*r5), (88-40*r5), (-88+40*r5), (-376+168*r5)]
(1760, 1256, 3208, 1448, 3534, 569)->[(88-40*r5), (232-104*r5), (320-144*r5), 0]
(2690, 3394, 2732, 1533, 1054, 863)->[(-56+24*r5), (-232+104*r5), (-232+104*r5), (-232+104*r5)]
(228, 613, 1129, 2930, 2999, 2685)->[0, (144-64*r5), (-56+24*r5), (-376+168*r5)]
(960, 40, 2226, 1398, 3071, 1023)->[(-232+104*r5), (-288+128*r5), (-144+64*r5), (-88+40*r5)]
(1383, 1552, 408, 1786, 1659, 2750)->[(88-40*r5), (288-128*r5), (-232+104*r5), (-144+64*r5)]
(2499, 3239, 266, 1205, 1941, 2425)->[0, (-232+104*r5), (88-40*r5), (-320+144*r5)]
(2117, 2407, 2123, 300, 2040, 2911)->[(-88+40*r5), (-88+40*r5), (-376+168*r5), (-88+40*r5)]
(3549, 963, 3532, 398, 3289, 573)->[(-88+40*r5), (-144+64*r5), (-288+128*r5), (232-104*r5)]
(1988, 1777, 2643, 822, 23, 3161)->[(320-144*r5), (88-40*r5), (-232+104*r5), 0]
(2176, 1581, 3507, 1850, 2939, 477)->[(232-104*r5), (-144+64*r5), (88-40*r5), (-288+128*r5)]
(870, 1805, 1973, 3576, 1211, 3038)->[0, (144-64*r5), (-56+24*r5), (376-168*r5)]
(1091, 3304, 77, 848, 2354, 605)->[(-144+64*r5), (232-104*r5), (-288+128*r5), (88-40*r5)]
(1829, 582, 3049, 3374, 3357, 2015)->[(144-64*r5), (-288+128*r5), (88-40*r5), (232-104*r5)]
(1285, 717, 2959, 121, 1564, 797)->[(-232+104*r5), 0, (320-144*r5), (-88+40*r5)]
(544, 644, 2520, 3347, 2360, 2047)->[(56-24*r5), 0, (144-64*r5), (-376+168*r5)]
(1862, 1319, 1105, 242, 3518, 2879)->[(-144+64*r5), (288-128*r5), (-88+40*r5), (-232+104*r5)]
(2563, 1737, 2416, 1778, 1532, 638)->[0, (232-104*r5), (88-40*r5), (320-144*r5)]
(1930, 2252, 2060, 2737, 2324, 2014)->[(-376+168*r5), (88-40*r5), (-88+40*r5), (88-40*r5)]
(738, 2630, 3183, 497, 2678, 510)->[0, (56-24*r5), (376-168*r5), (144-64*r5)]
(3115, 1356, 1934, 1743, 125, 799)->[(-56+24*r5), (144-64*r5), (-376+168*r5), 0]
(3083, 3339, 1651, 2775, 2809, 3227)->[(144-64*r5), (232-104*r5), (288-128*r5), (-88+40*r5)]
(3459, 999, 168, 2120, 427, 3502)->[(-232+104*r5), (-144+64*r5), (-88+40*r5), (288-128*r5)]
(1346, 1795, 425, 1036, 910, 3057)->[(288-128*r5), (232-104*r5), (-88+40*r5), (144-64*r5)]
(3328, 1128, 2322, 2644, 1629, 1119)->[(-144+64*r5), 0, (376-168*r5), (56-24*r5)]
(2948, 902, 3463, 2923, 2031, 3160)->[0, (376-168*r5), (144-64*r5), (56-24*r5)]
(3140, 3340, 2100, 2872, 1497, 2235)->[(144-64*r5), (56-24*r5), 0, (376-168*r5)]
(1187, 2059, 2447, 1648, 3346, 1854)->[(288-128*r5), (232-104*r5), (88-40*r5), (144-64*r5)]
(1060, 2279, 718, 2839, 2524, 541)->[0, (-288+128*r5), (288-128*r5), 0]
(513, 1287, 2862, 1167, 1019, 1276)->[0, (56-24*r5), (376-168*r5), (-144+64*r5)]
(3487, 3468, 527, 1077, 1339, 1663)->[(-56+24*r5), (144-64*r5), (376-168*r5), 0]
(1834, 2090, 1132, 3596, 304, 1808)->[(-88+40*r5), (-232+104*r5), (320-144*r5), 0]
(813, 3152, 2993, 850, 3537, 214)->[(88-40*r5), (376-168*r5), (-88+40*r5), (88-40*r5)]
(2185, 874, 2227, 375, 3064, 2267)->[(-288+128*r5), (88-40*r5), (144-64*r5), (232-104*r5)]
(161, 518, 3051, 2391, 344, 3391)->[(88-40*r5), (-88+40*r5), (-88+40*r5), (-376+168*r5)]
(1550, 464, 1367, 3352, 2748, 1118)->[(56-24*r5), (144-64*r5), (-376+168*r5), 0]
(673, 1733, 1714, 2066, 3321, 2843)->[0, (-144+64*r5), (-56+24*r5), (-376+168*r5)]
(1568, 2849, 1984, 2471, 2696, 3559)->[(-232+104*r5), (232-104*r5), (56-24*r5), (-232+104*r5)]
(1833, 156, 377, 2331, 2428, 2653)->[(-144+64*r5), (-232+104*r5), (-288+128*r5), (-88+40*r5)]
(2726, 1415, 1936, 2419, 285, 1983)->[0, 0, (288-128*r5), (288-128*r5)]
(1732, 3432, 2186, 3185, 763, 1631)->[(-88+40*r5), (232-104*r5), (-144+64*r5), (-288+128*r5)]
(3116, 2162, 1685, 2870, 3288, 1407)->[(88-40*r5), (144-64*r5), (-288+128*r5), (-232+104*r5)]
(424, 1324, 2607, 1937, 3153, 51)->[(-320+144*r5), (-144+64*r5), (144-64*r5), (144-64*r5)]
(1124, 1093, 2566, 1100, 687, 1524)->[(-56+24*r5), (-376+168*r5), 0, (144-64*r5)]
(1504, 2850, 1955, 1387, 3516, 796)->[(232-104*r5), (232-104*r5), (-56+24*r5), (-232+104*r5)]
(451, 2183, 720, 1940, 3188, 2943)->[(-232+104*r5), (232-104*r5), (232-104*r5), (-56+24*r5)]
(231, 3434, 1681, 2551, 987, 3036)->[0, (-320+144*r5), (232-104*r5), (-88+40*r5)]
(1264, 2323, 1619, 1751, 3225, 2845)->[(88-40*r5), (-376+168*r5), (-88+40*r5), (-88+40*r5)]
(2816, 2275, 1991, 2098, 3318, 2459)->[(232-104*r5), (-288+128*r5), (144-64*r5), (-88+40*r5)]
(2656, 3206, 1194, 1675, 3511, 891)->[0, (232-104*r5), (-88+40*r5), (-320+144*r5)]
(1281, 193, 2148, 806, 15, 3444)->[(-56+24*r5), 0, (144-64*r5), (-376+168*r5)]
(331, 139, 431, 3001, 2011, 830)->[(-232+104*r5), (-232+104*r5), (-56+24*r5), (232-104*r5)]
(3, 3536, 1970, 2168, 2620, 381)->[(-88+40*r5), (232-104*r5), (-320+144*r5), 0]
(2766, 2735, 1782, 3480, 2585, 1915)->[(88-40*r5), (-88+40*r5), (-88+40*r5), (376-168*r5)]
(2245, 2122, 3278, 3027, 1173, 2201)->[(232-104*r5), (144-64*r5), (88-40*r5), (288-128*r5)]
(2880, 2083, 2056, 949, 1206, 2330)->[(144-64*r5), (320-144*r5), (-144+64*r5), (-144+64*r5)]
(2785, 3495, 925, 1079, 3418, 3261)->[(-88+40*r5), (376-168*r5), (88-40*r5), (88-40*r5)]
(199, 941, 3026, 3382, 697, 3166)->[(-88+40*r5), (-88+40*r5), (88-40*r5), (376-168*r5)]
(1153, 1186, 2052, 1004, 3373, 2141)->[(-320+144*r5), (-144+64*r5), (144-64*r5), (-144+64*r5)]
(549, 3015, 1961, 621, 1039, 1757)->[(-320+144*r5), (232-104*r5), 0, (88-40*r5)]
(2753, 2020, 2408, 45, 1230, 1392)->[(88-40*r5), (-320+144*r5), 0, (-232+104*r5)]
(2500, 1350, 911, 723, 1011, 1912)->[0, (-320+144*r5), (-232+104*r5), (88-40*r5)]
(2498, 1506, 1476, 557, 2964, 665)->[(232-104*r5), (88-40*r5), (-288+128*r5), (144-64*r5)]
(1152, 682, 400, 434, 2804, 2751)->[(144-64*r5), (-320+144*r5), (144-64*r5), (-144+64*r5)]
(2945, 1740, 3123, 1044, 441, 733)->[0, (-376+168*r5), (-144+64*r5), (56-24*r5)]
(742, 1964, 568, 1913, 3164, 1949)->[(-88+40*r5), (144-64*r5), (-288+128*r5), (-232+104*r5)]
(1764, 1578, 1388, 1134, 151, 3167)->[(-288+128*r5), (-144+64*r5), (232-104*r5), (88-40*r5)]
(1633, 523, 436, 277, 2650, 1434)->[(-88+40*r5), (88-40*r5), (-88+40*r5), (376-168*r5)]
(1189, 296, 1168, 2039, 1815, 183)->[(144-64*r5), (-320+144*r5), (-144+64*r5), (-144+64*r5)]
(1985, 2434, 2467, 3477, 731, 1789)->[(288-128*r5), (144-64*r5), (232-104*r5), (-88+40*r5)]
(3329, 194, 2890, 1708, 2353, 1842)->[(-144+64*r5), (-232+104*r5), (288-128*r5), (-88+40*r5)]
(262, 584, 1417, 3246, 3570, 405)->[(-288+128*r5), (144-64*r5), (232-104*r5), (-88+40*r5)]
(1543, 73, 2381, 2575, 2640, 2522)->[(88-40*r5), (232-104*r5), (-144+64*r5), (-288+128*r5)]
(480, 2146, 2181, 2441, 3598, 1462)->[(232-104*r5), (-88+40*r5), (288-128*r5), (144-64*r5)]
(1858, 1061, 626, 1650, 21, 155)->[0, (-88+40*r5), (320-144*r5), (232-104*r5)]
(2564, 844, 2701, 1262, 3442, 2584)->[(-144+64*r5), (320-144*r5), (144-64*r5), (-144+64*r5)]
(2144, 901, 935, 114, 1174, 310)->[(-232+104*r5), (88-40*r5), (-288+128*r5), (-144+64*r5)]
(3392, 2692, 1607, 3028, 1878, 1241)->[(-232+104*r5), (288-128*r5), (144-64*r5), (88-40*r5)]
(553, 2093, 303, 2003, 950, 2359)->[(-376+168*r5), (-56+24*r5), (144-64*r5), 0]
(421, 2792, 43, 3308, 2062, 2961)->[(88-40*r5), 0, (-232+104*r5), (320-144*r5)]
(2432, 1347, 2660, 1064, 2967, 2903)->[(-144+64*r5), (320-144*r5), (-144+64*r5), (144-64*r5)]
(514, 2725, 3372, 1774, 3413, 1820)->[(288-128*r5), (88-40*r5), (-144+64*r5), (-232+104*r5)]
(3553, 1292, 912, 631, 2553, 2554)->[(-320+144*r5), 0, (-88+40*r5), (-232+104*r5)]
(994, 2339, 2693, 2985, 2805, 2813)->[(-56+24*r5), (-144+64*r5), (376-168*r5), 0]
(419, 2596, 134, 1031, 1756, 2941)->[(-56+24*r5), (232-104*r5), (-232+104*r5), (232-104*r5)]
(1700, 2149, 2987, 1391, 2415, 1007)->[(88-40*r5), (-288+128*r5), (232-104*r5), (-144+64*r5)]
(833, 2278, 2663, 2893, 1107, 895)->[(232-104*r5), (-320+144*r5), (-88+40*r5), 0]
(2820, 2057, 3277, 2715, 1822, 1183)->[(-320+144*r5), 0, (88-40*r5), (232-104*r5)]
(1444, 3400, 2479, 144, 2577, 2263)->[(232-104*r5), (-88+40*r5), (-288+128*r5), (-144+64*r5)]
(1573, 1591, 3338, 3281, 1847, 1244)->[0, (-144+64*r5), (56-24*r5), (376-168*r5)]
(3008, 3490, 2115, 2695, 1131, 2446)->[(88-40*r5), (88-40*r5), (-376+168*r5), (-88+40*r5)]
(192, 2242, 2335, 748, 1753, 415)->[(-232+104*r5), (88-40*r5), (-288+128*r5), (144-64*r5)]
(3488, 1761, 3307, 652, 815, 3541)->[(144-64*r5), (-88+40*r5), (232-104*r5), (-288+128*r5)]
(704, 3040, 2694, 722, 2836, 3295)->[(-144+64*r5), (144-64*r5), (-144+64*r5), (-320+144*r5)]
(2722, 1669, 1385, 684, 367, 1787)->[(-88+40*r5), 0, (232-104*r5), (-320+144*r5)]
(2401, 2466, 1801, 2962, 3355, 2621)->[(232-104*r5), 0, (-320+144*r5), (88-40*r5)]
(1956, 2313, 1554, 980, 2808, 1628)->[(-232+104*r5), (-232+104*r5), (56-24*r5), (-232+104*r5)]
(2417, 2898, 1076, 278, 1625, 2427)->[(376-168*r5), (88-40*r5), (-88+40*r5), (88-40*r5)]
(1317, 1720, 1551, 1683, 152, 26)->[(88-40*r5), (232-104*r5), (144-64*r5), (-288+128*r5)]
(72, 937, 3219, 1204, 536, 2622)->[(288-128*r5), (-88+40*r5), (144-64*r5), (232-104*r5)]
(2954, 171, 3178, 1972, 2740, 1722)->[0, (56-24*r5), (-376+168*r5), (144-64*r5)]
(1890, 2224, 2423, 2392, 3419, 1303)->[(-376+168*r5), (-88+40*r5), (-88+40*r5), (-88+40*r5)]
(2572, 2736, 978, 2549, 793, 3260)->[(-320+144*r5), (-88+40*r5), (232-104*r5), 0]
(3362, 2670, 2768, 2197, 2997, 2429)->[(-144+64*r5), (-288+128*r5), (-88+40*r5), (-232+104*r5)]
(1540, 2021, 2635, 462, 1104, 2133)->[(56-24*r5), (-376+168*r5), 0, (-144+64*r5)]
(577, 1260, 2604, 179, 3383, 2655)->[(-232+104*r5), (-232+104*r5), (-232+104*r5), (56-24*r5)]
(906, 3114, 1612, 1748, 1143, 57)->[(-376+168*r5), 0, (56-24*r5), (-144+64*r5)]
(820, 373, 2965, 3414, 2968, 3007)->[(-232+104*r5), (56-24*r5), (232-104*r5), (232-104*r5)]
(2177, 227, 47, 1170, 664, 1404)->[(232-104*r5), (-288+128*r5), (-144+64*r5), (88-40*r5)]
(2976, 1103, 1872, 879, 1686, 633)->[(-88+40*r5), (320-144*r5), 0, (-232+104*r5)]
(1057, 2662, 746, 3151, 1046, 1439)->[(-56+24*r5), (232-104*r5), (232-104*r5), (232-104*r5)]
(580, 2565, 1925, 3367, 1595, 667)->[(288-128*r5), (88-40*r5), (144-64*r5), (232-104*r5)]
(2887, 487, 2892, 3124, 2199, 2043)->[(88-40*r5), (-232+104*r5), (144-64*r5), (288-128*r5)]
(2697, 2032, 1617, 2140, 3550, 991)->[(-88+40*r5), (-88+40*r5), (-88+40*r5), (-376+168*r5)]
(739, 3469, 2127, 2293, 1845, 3262)->[(56-24*r5), (376-168*r5), 0, (144-64*r5)]
(1377, 2211, 2502, 2449, 2489, 762)->[(232-104*r5), (-144+64*r5), (-88+40*r5), (-288+128*r5)]
(2340, 2248, 493, 1902, 3503, 2289)->[(-144+64*r5), (88-40*r5), (232-104*r5), (-288+128*r5)]
(481, 1473, 2337, 2949, 397, 2998)->[(-144+64*r5), (-144+64*r5), (-144+64*r5), (-320+144*r5)]
(2436, 136, 2666, 44, 1335, 3517)->[(232-104*r5), (-232+104*r5), (-232+104*r5), (56-24*r5)]
(1570, 1763, 2345, 55, 2009, 2074)->[(320-144*r5), (-144+64*r5), (144-64*r5), (144-64*r5)]
(1541, 2195, 2068, 503, 1337, 3482)->[(232-104*r5), (88-40*r5), (-288+128*r5), (-144+64*r5)]
(865, 3074, 3562, 2833, 2356, 1717)->[(144-64*r5), (-288+128*r5), (-88+40*r5), (-232+104*r5)]
(1667, 3558, 3016, 2827, 2138, 2111)->[(288-128*r5), (144-64*r5), (232-104*r5), (88-40*r5)]
(97, 1121, 516, 1849, 3258, 2619)->[(-56+24*r5), (-376+168*r5), 0, (-144+64*r5)]
(1446, 1257, 3086, 16, 1813, 694)->[(-232+104*r5), (-56+24*r5), (-232+104*r5), (232-104*r5)]
(1509, 491, 1357, 2478, 2192, 795)->[0, (376-168*r5), (144-64*r5), (-56+24*r5)]
(162, 1794, 1864, 2700, 2868, 1309)->[(232-104*r5), (232-104*r5), (-232+104*r5), (56-24*r5)]
(2856, 2253, 2512, 3127, 1369, 1116)->[(56-24*r5), (144-64*r5), (376-168*r5), 0]
(1, 2818, 2051, 2308, 1779, 1049)->[(88-40*r5), (288-128*r5), (232-104*r5), (144-64*r5)]
(993, 2341, 1445, 3342, 3156, 2108)->[(88-40*r5), (-88+40*r5), (376-168*r5), (88-40*r5)]
(2018, 1924, 111, 2194, 727, 1341)->[(88-40*r5), (-144+64*r5), (288-128*r5), (232-104*r5)]
(2307, 868, 2947, 1258, 2634, 279)->[(232-104*r5), (288-128*r5), (-144+64*r5), (-88+40*r5)]
(417, 1443, 2790, 1033, 2200, 186)->[(-232+104*r5), (-320+144*r5), (-88+40*r5), 0]
(680, 2157, 1549, 1682, 3543, 1051)->[(-320+144*r5), (144-64*r5), (-144+64*r5), (-144+64*r5)]
(612, 2406, 490, 1620, 25, 1466)->[(144-64*r5), (-232+104*r5), (288-128*r5), (88-40*r5)]
(3461, 1766, 1478, 1942, 3417, 2591)->[(144-64*r5), (-232+104*r5), (-288+128*r5), (88-40*r5)]
(678, 1514, 2063, 2384, 819, 407)->[(-376+168*r5), (-88+40*r5), (88-40*r5), (88-40*r5)]
(1250, 2754, 1380, 1670, 1811, 1597)->[0, (288-128*r5), 0, (-288+128*r5)]
(3207, 3079, 2963, 3483, 3000, 2491)->[(-144+64*r5), (-232+104*r5), (288-128*r5), (88-40*r5)]
(99, 2053, 528, 2135, 567, 603)->[0, (376-168*r5), (-144+64*r5), (-56+24*r5)]
(961, 547, 2922, 3594, 89, 2493)->[(144-64*r5), (288-128*r5), (-88+40*r5), (-232+104*r5)]
(1604, 357, 3241, 3343, 2960, 3535)->[(144-64*r5), (-144+64*r5), (144-64*r5), (320-144*r5)]
(3522, 2757, 2503, 555, 2641, 766)->[(-320+144*r5), (144-64*r5), (-144+64*r5), (144-64*r5)]
(489, 3440, 2069, 887, 1593, 2559)->[(-88+40*r5), (88-40*r5), (-88+40*r5), (-376+168*r5)]
(2787, 3273, 2988, 3540, 1239, 56)->[(-88+40*r5), (-376+168*r5), (-88+40*r5), (88-40*r5)]
(485, 1861, 2198, 248, 3451, 221)->[(-144+64*r5), (144-64*r5), (320-144*r5), (144-64*r5)]
(1928, 2830, 2803, 87, 2743, 2013)->[(-88+40*r5), (288-128*r5), (232-104*r5), (144-64*r5)]
