(2050, 2562, 5381, 525, 7181, 272, 2194, 3603, 3732, 407, 2200, 2969, 3864, 3611, 4762, 2717, 5914, 6043, 1313, 2594, 6177, 6314, 1707, 6394, 944, 3120, 4916, 1720, 6201, 6459, 6588, 6723, 6853, 583, 1098, 4683, 1613, 3278, 4430, 4557, 4177, 5076, 597, 982, 4699, 6750, 1632, 993, 6759, 6890, 3054, 6640, 1523, 4086, 5751, 760, 4601, 2810, 6397, 2174)->[2, -2, 2, 2]
(4352, 6786, 1285, 1800, 5773, 4878, 3983, 2450, 1811, 2324, 2965, 3221, 6546, 6168, 794, 5274, 6682, 6302, 160, 2336, 6819, 1574, 6775, 4008, 4777, 42, 2220, 1070, 3124, 7032, 6651, 1978, 4543, 65, 2755, 3399, 5191, 2765, 4942, 980, 5462, 346, 2906, 3684, 2149, 5095, 108, 7021, 3695, 880, 3184, 4975, 6130, 3956, 7153, 5111, 2296, 3193, 6139, 5246)->[(1+1*r5), -2, 0, (1-1*r5)]
(386, 4611, 3589, 4101, 6917, 2954, 4234, 6027, 5389, 1170, 275, 150, 1687, 6427, 548, 3236, 5028, 5031, 6829, 5679, 52, 1460, 2998, 3893, 2617, 4153, 6460, 191, 5058, 5572, 5061, 1990, 1095, 2375, 6988, 334, 1487, 4950, 90, 2266, 3674, 5083, 2014, 4318, 1249, 4065, 4450, 4961, 5346, 6242, 6500, 5353, 5868, 2158, 495, 751, 6256, 242, 2418, 4599)->[(-1-1*r5), 0, (-1+1*r5), -2]
(1280, 2692, 1925, 6533, 4616, 521, 781, 2834, 2962, 5655, 3865, 4129, 5795, 1444, 6693, 6567, 4904, 5291, 1452, 945, 1332, 567, 2618, 3770, 1340, 3261, 318, 4156, 4157, 4413, 6718, 6975, 454, 2376, 5960, 2507, 5965, 7121, 1490, 979, 5845, 1366, 4954, 2907, 6362, 3165, 5475, 3940, 4709, 6376, 6891, 6767, 2417, 371, 627, 885, 6261, 7031, 7034, 893)->[(-1-1*r5), (1-1*r5), 2, 0]
(4870, 3596, 4496, 1681, 5392, 4503, 156, 3617, 35, 2723, 3363, 2214, 4519, 5285, 6570, 4912, 2225, 3513, 3388, 2365, 6077, 2111, 4546, 2243, 7108, 199, 3147, 3275, 2255, 1360, 4176, 4818, 2901, 1878, 87, 4693, 3289, 6101, 7003, 1117, 3933, 3807, 4449, 2147, 1126, 1511, 5481, 6889, 3307, 6894, 5231, 6001, 4594, 4211, 5620, 2421, 2549, 7030, 6906, 6398)->[(1-1*r5), -2, (-1-1*r5), 0]
(1922, 3714, 900, 4100, 4230, 3975, 4103, 1929, 6791, 6921, 140, 6029, 3344, 4882, 3475, 1300, 149, 1434, 4763, 4890, 4125, 3230, 5533, 3616, 162, 6565, 5798, 3239, 3623, 4267, 4141, 7087, 4786, 5817, 3904, 196, 5702, 5959, 3912, 3405, 3022, 2128, 2768, 6224, 1236, 4952, 1757, 3806, 5729, 5347, 2022, 3430, 2154, 5230, 2546, 6771, 116, 6517, 6903, 1914)->[(1-1*r5), 2, (-1-1*r5), 0]
(1152, 4609, 2306, 6404, 3719, 6153, 1807, 6422, 3735, 2715, 799, 6815, 1057, 3110, 5672, 4010, 3372, 2861, 1199, 3375, 4015, 6451, 1718, 2230, 6778, 2108, 702, 831, 320, 2240, 2498, 3136, 4928, 4940, 4047, 3412, 3414, 1495, 5846, 4441, 2394, 5723, 861, 2781, 3935, 1761, 4068, 4837, 615, 4073, 490, 2285, 3186, 1267, 630, 3318, 4982, 4090, 6524, 6526)->[2, 0, (1+1*r5), (1-1*r5)]
(3976, 5896, 1930, 5516, 1933, 2963, 3988, 1301, 3093, 2711, 3351, 1561, 6808, 4252, 2846, 2848, 5025, 802, 5154, 6438, 5418, 2862, 5551, 1456, 6961, 946, 5555, 180, 3639, 2362, 4539, 5566, 6590, 4035, 1732, 581, 2118, 3525, 6476, 4305, 3410, 985, 5209, 6235, 1120, 5600, 482, 354, 3042, 6243, 6885, 7010, 106, 2289, 2548, 4468, 3830, 1402, 2555, 3965)->[-2, (-1-1*r5), (1-1*r5), 0]
(6273, 2690, 5123, 6530, 5512, 6024, 3082, 395, 1427, 3859, 6803, 6931, 2967, 3223, 5016, 6167, 2464, 5153, 930, 5161, 5934, 6268, 6586, 4028, 2622, 4926, 5694, 6592, 5316, 2757, 198, 5700, 1866, 1230, 4049, 3925, 3031, 4088, 1500, 6622, 4192, 5218, 2276, 4708, 2150, 2663, 1514, 3818, 3948, 4586, 5994, 754, 5240, 6642, 4853, 5366, 3320, 3836, 637, 3583)->[0, 2, (-1+1*r5), (-1-1*r5)]
(2304, 5762, 4485, 1798, 903, 2311, 5769, 4618, 398, 5776, 3730, 788, 4245, 6805, 5018, 2592, 4001, 6689, 5923, 5029, 6566, 5159, 1704, 297, 2217, 4401, 2739, 5300, 1595, 3648, 4288, 5313, 5698, 6209, 2632, 3913, 5581, 849, 2002, 2770, 5457, 1493, 5206, 1880, 6617, 6618, 5467, 733, 5470, 4064, 5216, 5221, 7141, 3303, 362, 5363, 2420, 1910, 3833, 4219)->[-4, 0, 0, 0]
(7170, 3204, 2310, 1545, 4873, 1679, 1296, 1680, 3216, 3473, 152, 1049, 6426, 6936, 3871, 1056, 7074, 2083, 1828, 5412, 6052, 5800, 4906, 7082, 6701, 3889, 2098, 4657, 5940, 2486, 568, 2233, 3897, 5176, 5186, 4550, 5707, 77, 4431, 2896, 4947, 3029, 4567, 2137, 218, 3033, 4313, 2270, 3934, 6499, 2788, 235, 3314, 3966, 2167, 2041, 4222, 6909, 1790, 895)->[2, (-1+1*r5), 0, (-1-1*r5)]
(4608, 5248, 4356, 517, 4487, 2187, 5142, 5915, 30, 2342, 551, 679, 5932, 5037, 46, 6958, 6960, 3378, 5814, 6455, 1080, 3641, 6330, 2875, 6457, 3011, 325, 4678, 7109, 5709, 721, 3665, 2899, 2900, 5718, 6102, 6621, 1247, 3423, 6880, 1764, 5092, 1767, 1385, 3562, 1388, 2540, 3437, 4847, 1904, 1777, 3955, 6133, 6392, 3834, 763, 2300, 7037, 3070, 5503)->[(1-1*r5), 2, (1+1*r5), 0]
(1155, 4742, 5895, 2699, 780, 2190, 2319, 4494, 2449, 2323, 3478, 6294, 7191, 4506, 2076, 3360, 2722, 547, 1315, 1192, 2856, 5545, 43, 1580, 5163, 5937, 5426, 3123, 6065, 6577, 1847, 3515, 829, 1470, 4030, 5184, 6207, 67, 5827, 3529, 3531, 1740, 1105, 3796, 2518, 3927, 5208, 3417, 7131, 3804, 1245, 3426, 5862, 2283, 2156, 4850, 5490, 2678, 4087, 6783)->[0, (1+1*r5), 2, (1-1*r5)]
(2309, 3206, 2824, 4872, 1674, 3341, 5134, 4753, 5012, 5017, 6553, 1947, 3486, 1567, 32, 4900, 6520, 5670, 6442, 811, 428, 557, 4400, 4145, 5809, 4404, 1845, 3381, 2999, 1976, 4665, 5306, 5818, 5054, 2883, 4555, 2127, 4945, 5331, 983, 3160, 4953, 2522, 6745, 4189, 6365, 3936, 5856, 7008, 2916, 3687, 3944, 4728, 6126, 117, 3445, 2679, 4216, 6011, 6143)->[(1+1*r5), (-1+1*r5), 2, 0]
(2560, 385, 2944, 2693, 1414, 5509, 136, 2312, 4104, 4879, 5009, 5272, 409, 3356, 6428, 3998, 4126, 7072, 4264, 6184, 6698, 2733, 2228, 3508, 1337, 4538, 6715, 2621, 3262, 2879, 4415, 6977, 6083, 1350, 5448, 1481, 3659, 3917, 6349, 6861, 1235, 6615, 5976, 3801, 6744, 4196, 5349, 2662, 7144, 7147, 1260, 3308, 5358, 7023, 752, 1266, 3189, 887, 634, 5247)->[2, 0, (-1-1*r5), (1-1*r5)]
(1409, 3460, 5638, 7, 10, 6538, 12, 4750, 3471, 912, 1298, 3987, 4501, 919, 3095, 2329, 3353, 4251, 5787, 1437, 926, 3745, 5282, 4643, 7076, 3365, 4135, 2216, 4393, 3756, 4013, 943, 5680, 4659, 3638, 2360, 1467, 2877, 3902, 4034, 4547, 2372, 6984, 972, 2894, 6737, 4949, 4822, 5720, 5848, 991, 608, 6629, 4710, 1259, 6511, 2934, 888, 6522, 5371)->[-2, (1-1*r5), 0, (1+1*r5)]
(4480, 7041, 5380, 4613, 7046, 6407, 1544, 142, 655, 4110, 4239, 6678, 1303, 2455, 921, 537, 5015, 6685, 2211, 4772, 677, 1191, 1194, 1451, 812, 4270, 5296, 1204, 58, 4540, 5309, 3520, 7105, 6851, 5573, 2886, 3911, 715, 3407, 3281, 6997, 3542, 5079, 3034, 219, 1888, 2145, 3043, 6888, 6121, 7018, 2796, 1133, 4590, 3951, 5997, 1778, 3701, 5497, 4859)->[-2, 2, -2, -2]
(5888, 1284, 1542, 3207, 7174, 5257, 1292, 2574, 2831, 2832, 4238, 5521, 277, 791, 792, 5917, 2334, 3102, 5663, 2849, 5538, 2981, 2599, 1576, 1960, 810, 3882, 2479, 4661, 4406, 3383, 2872, 4279, 5689, 5944, 2364, 5310, 1599, 63, 3775, 6464, 4294, 6222, 7120, 3921, 1362, 6360, 217, 6491, 6876, 889, 1119, 5214, 97, 3683, 1254, 6135, 1657, 3706, 1659)->[(1+1*r5), 2, 0, (1-1*r5)]
(2563, 904, 649, 4490, 524, 1165, 2061, 3727, 6797, 6926, 6290, 6163, 1175, 2202, 2459, 5405, 6305, 291, 3621, 294, 1320, 2344, 1578, 6185, 6574, 3505, 5043, 4020, 439, 5688, 1722, 6074, 700, 5053, 4414, 4544, 5699, 4423, 1610, 1483, 3658, 3277, 4044, 2129, 3794, 4434, 2772, 856, 3288, 4312, 5721, 5857, 5478, 237, 2542, 4978, 3829, 3702, 4089, 894)->[-2, -2, -2, -2]
(6656, 641, 2695, 6924, 3725, 2318, 400, 4369, 6038, 1816, 2587, 5275, 6172, 6555, 6047, 3364, 2725, 5797, 2472, 2090, 1324, 3760, 1330, 1205, 1081, 1339, 6075, 4542, 3776, 449, 5953, 4682, 1611, 332, 4811, 207, 1488, 1361, 1616, 211, 4180, 213, 7123, 1752, 2011, 604, 1630, 2271, 4576, 4577, 2019, 5604, 359, 1129, 4587, 2541, 7150, 879, 2415, 2935)->[0, (1-1*r5), (-1-1*r5), 2]
(6146, 3717, 5253, 5254, 765, 6539, 396, 3214, 3984, 3986, 660, 789, 1942, 2966, 3224, 4758, 5399, 6166, 2847, 545, 6692, 4009, 5417, 4656, 1073, 6580, 2746, 5951, 6080, 2625, 6342, 2631, 2887, 5065, 3530, 6350, 593, 3282, 83, 5969, 3672, 2649, 4829, 4832, 610, 738, 1378, 5602, 2282, 3178, 2413, 6765, 2033, 370, 4467, 2423, 4344, 4985, 1403, 1021)->[(-1+1*r5), 2, (-1-1*r5), 0]
(1026, 2947, 1541, 3462, 4876, 3853, 1038, 2446, 2192, 3087, 3345, 4622, 3860, 3097, 1565, 5374, 416, 1312, 674, 5027, 4394, 302, 4142, 1840, 2096, 5553, 2483, 5556, 6704, 5686, 5815, 2105, 1594, 2747, 3002, 3769, 446, 4027, 194, 3527, 5063, 5320, 2252, 5199, 5072, 467, 5080, 6364, 1760, 1893, 5993, 4588, 6509, 6897, 3442, 3060, 1015, 3580, 3581, 4478)->[(1-1*r5), (-1-1*r5), 0, -2]
(768, 3456, 1031, 3849, 2442, 5641, 269, 1677, 787, 1683, 1557, 1813, 5400, 2586, 1691, 2465, 546, 4131, 2724, 805, 4133, 4651, 1068, 4140, 1454, 1710, 5675, 1588, 2997, 2361, 5049, 6845, 1214, 3392, 4032, 3013, 455, 6473, 3018, 5835, 718, 5338, 6874, 860, 1756, 95, 864, 2144, 2401, 4195, 3943, 6503, 3057, 5747, 2293, 5238, 759, 6776, 4477, 6911)->[(-1+1*r5), (-1-1*r5), 0, 2]
(1923, 3716, 3844, 5893, 3591, 5511, 5002, 3468, 4243, 2971, 2204, 1053, 6942, 6818, 5413, 6569, 1323, 1964, 5035, 5039, 1585, 1714, 1459, 948, 3130, 6971, 2237, 5565, 5055, 193, 5825, 5060, 5831, 4808, 6730, 1867, 76, 6477, 5454, 3920, 212, 214, 600, 4058, 3421, 2142, 6877, 5217, 2659, 6627, 229, 1639, 6637, 6638, 4466, 7033, 1530, 3579, 4990, 6655)->[(-1-1*r5), -2, 0, (-1+1*r5)]
(4994, 4227, 133, 1159, 3594, 2829, 2702, 3981, 529, 4114, 5393, 6161, 3477, 1177, 793, 3098, 5786, 2207, 4513, 4130, 5794, 2469, 4901, 296, 681, 2858, 939, 6824, 1197, 4399, 1202, 2227, 5887, 4790, 1977, 443, 5952, 2241, 2119, 3271, 1485, 4301, 6605, 4432, 6735, 596, 731, 102, 6762, 1515, 5996, 5102, 3697, 882, 2422, 4602, 2427, 4604, 2173, 4607)->[2, 2, -2, -2]
(2177, 4225, 4355, 5761, 1655, 6920, 4874, 3211, 4875, 4624, 6288, 4499, 5912, 2713, 2074, 4249, 5150, 4127, 5411, 1573, 678, 2597, 6053, 3881, 1196, 4783, 6833, 7089, 2741, 4410, 1855, 6335, 3269, 1606, 3783, 5201, 2514, 3667, 6355, 4566, 2009, 2524, 2397, 3326, 6751, 7009, 2146, 4707, 4841, 6377, 6508, 6772, 5109, 2807, 4857, 3195, 6140, 6525, 2558, 7167)->[2, -2, 2, -2]
(4993, 1666, 4099, 6790, 6663, 2188, 3340, 6035, 6295, 6679, 2457, 6686, 2975, 5667, 2343, 3496, 809, 5032, 1835, 5415, 1837, 4269, 5931, 6954, 5041, 1970, 1333, 1206, 7096, 3319, 5436, 7100, 830, 2238, 5823, 5314, 964, 2760, 3272, 4296, 845, 4303, 3408, 5588, 725, 729, 4185, 7129, 4964, 3942, 3947, 4843, 365, 756, 373, 245, 2038, 2170, 4603, 1916)->[-2, 0, (-1-1*r5), (-1+1*r5)]
(3713, 4987, 7172, 5128, 2960, 403, 6932, 2197, 5398, 3608, 5785, 6425, 4379, 5404, 2589, 1310, 6173, 7069, 5666, 3235, 2470, 3752, 6312, 2863, 7088, 2481, 2994, 5042, 2484, 2612, 5682, 6069, 2616, 573, 4159, 3779, 4163, 4037, 1864, 2249, 1354, 4553, 5322, 1233, 2897, 723, 1492, 5077, 5204, 5329, 5332, 601, 3290, 7122, 4316, 4851, 631, 5113, 4091, 1661)->[(-1+1*r5), 0, 2, (1+1*r5)]
(4096, 3969, 3074, 1029, 135, 4615, 1417, 2698, 3470, 657, 6545, 3220, 6292, 4761, 1690, 6041, 540, 6812, 1694, 3359, 5884, 2341, 3111, 1963, 6444, 3376, 1457, 3250, 2867, 5813, 5302, 5559, 2489, 2745, 3268, 1865, 5323, 5196, 5324, 1870, 463, 5582, 5708, 3922, 851, 6220, 726, 4443, 221, 6367, 6623, 1891, 7011, 6631, 104, 3945, 4200, 363, 1273, 252)->[(-1-1*r5), (-1+1*r5), -2, 0]
(2433, 2178, 3, 4996, 261, 2054, 5635, 5767, 6283, 6927, 7183, 2706, 5783, 5144, 28, 543, 800, 287, 803, 3620, 2983, 2475, 2603, 1965, 2358, 6327, 5946, 828, 3260, 3134, 1727, 6204, 3655, 4168, 6986, 1099, 5325, 592, 4308, 5460, 6487, 4571, 6237, 2399, 736, 2532, 485, 1643, 2923, 5486, 3567, 5104, 5489, 3700, 5237, 120, 2553, 6907, 1789, 6014)->[0, -2, (1-1*r5), (1+1*r5)]
(769, 258, 3075, 1797, 518, 2950, 4997, 5766, 1293, 1039, 1168, 3599, 3602, 3349, 4885, 151, 6934, 796, 2844, 2721, 6945, 1190, 6952, 303, 4911, 3507, 181, 438, 3127, 1464, 3259, 6844, 2751, 323, 5315, 3141, 6726, 6087, 6600, 5578, 2763, 6733, 1614, 4814, 5967, 1491, 1883, 4191, 6241, 616, 4329, 1002, 6249, 6253, 3183, 3056, 7152, 1522, 4726, 4988)->[(1+1*r5), 0, (-1+1*r5), -2]
(1664, 4738, 260, 2564, 4228, 5639, 3464, 394, 2443, 2570, 3338, 5390, 5394, 4116, 21, 6551, 4124, 3743, 544, 2720, 4768, 6435, 7073, 1829, 423, 3115, 2989, 6317, 951, 3001, 4026, 3901, 2239, 4416, 2754, 452, 4807, 1737, 2000, 3024, 5458, 6097, 1240, 3292, 4062, 1887, 5342, 1377, 5094, 4201, 5226, 1134, 1262, 3823, 7155, 2292, 5750, 375, 6265, 1663)->[2, -2, -2, 2]
(512, 1408, 6401, 4232, 11, 1935, 3215, 7188, 3989, 6549, 3609, 7065, 157, 3742, 1055, 5152, 292, 168, 425, 5801, 815, 6904, 561, 564, 3644, 445, 3772, 1985, 5957, 5319, 3576, 4809, 6474, 2253, 1102, 3151, 6612, 5593, 7002, 734, 6240, 3041, 5603, 356, 486, 5991, 6251, 3180, 7020, 5488, 4977, 2805, 246, 886, 3190, 4085, 5242, 1019, 5116, 4989)->[(-1-1*r5), 0, (-1+1*r5), 2]
(259, 1668, 2819, 5764, 3079, 4488, 6662, 6411, 6667, 5261, 5517, 5526, 3226, 5537, 1699, 3878, 3751, 1705, 3753, 6953, 305, 4147, 3764, 3895, 2744, 3064, 6071, 6589, 1218, 3652, 1479, 4170, 7114, 3276, 5453, 2001, 340, 4437, 2008, 6107, 5090, 4451, 5348, 1895, 2407, 2919, 2157, 3439, 2928, 4463, 1650, 1651, 5107, 3317, 6003, 6898, 2552, 4092, 1406, 2943)->[-2, 0, (1+1*r5), (1-1*r5)]
(3712, 7169, 514, 8, 2826, 6030, 4111, 3600, 4625, 4244, 663, 7193, 539, 5019, 2845, 1182, 3238, 6822, 1706, 3632, 1971, 697, 570, 4155, 5179, 5564, 319, 1473, 5954, 1859, 1220, 4548, 5318, 4424, 5455, 2515, 3027, 1365, 728, 4698, 91, 4315, 3555, 1637, 6245, 2536, 6120, 5099, 5485, 1903, 6383, 6131, 2036, 1013, 5878, 2424, 2297, 2299, 3837, 1150)->[(-1+1*r5), 0, -2, (-1-1*r5)]
(1537, 1287, 6025, 1162, 4620, 1784, 4497, 1044, 4374, 2585, 3993, 929, 3874, 3619, 804, 1445, 3492, 6049, 6946, 2345, 6571, 4909, 432, 817, 2609, 3251, 6193, 6195, 6322, 2874, 2429, 2557, 3524, 4932, 6212, 1739, 204, 2635, 5963, 6604, 465, 6354, 339, 595, 470, 1753, 5851, 1886, 3299, 484, 3046, 6247, 1896, 4330, 4206, 2288, 4214, 248, 3066, 1277)->[0, -2, (-1+1*r5), (-1-1*r5)]
(4224, 770, 4740, 7045, 5129, 907, 2316, 2573, 1422, 4877, 6414, 2961, 6540, 3731, 2709, 7062, 1560, 666, 669, 670, 4385, 6434, 936, 44, 3500, 2734, 1583, 6447, 4273, 2355, 1716, 699, 1468, 1983, 71, 6217, 2762, 4426, 1868, 3532, 6482, 4054, 6232, 4570, 6363, 5084, 3037, 1758, 6236, 7133, 4966, 3048, 750, 6512, 1907, 3316, 1018, 4733, 7166, 2815)->[-2, (-1+1*r5), 0, (1+1*r5)]
(1536, 1793, 3202, 3843, 772, 3076, 4354, 5121, 6280, 1161, 399, 6033, 1428, 5908, 6676, 6039, 5401, 2842, 3996, 6563, 549, 5925, 167, 5033, 2223, 2607, 3248, 1586, 3504, 5170, 6959, 2231, 4154, 3646, 704, 2501, 2892, 3661, 1231, 5200, 1489, 6738, 2389, 2775, 5340, 1629, 1246, 607, 2525, 3296, 3937, 1894, 105, 5611, 6635, 3181, 2800, 3825, 4720, 3322)->[(-1+1*r5), (1+1*r5), 0, -2]
(4098, 4741, 4358, 4999, 2056, 2440, 1034, 2955, 5132, 5637, 5518, 6664, 1686, 24, 7070, 1316, 6820, 2087, 4137, 298, 1582, 5759, 5554, 51, 3635, 1974, 1719, 1975, 6968, 6202, 6714, 1088, 1345, 2117, 842, 2380, 1357, 1742, 4685, 338, 4948, 2777, 7005, 5982, 3808, 6369, 4066, 1251, 4457, 3434, 4585, 1006, 2414, 5742, 1912, 1529, 122, 5244, 5757, 5375)->[(1+1*r5), 2, 0, (-1+1*r5)]
(2688, 4483, 6147, 5765, 6405, 2445, 2576, 5782, 5149, 1438, 5919, 1443, 1957, 5287, 552, 2860, 1325, 1966, 433, 3506, 3256, 4152, 1850, 3003, 1724, 958, 3774, 2245, 838, 6213, 1992, 5577, 202, 1228, 589, 4174, 4556, 5710, 3924, 85, 2135, 1624, 5463, 4573, 3425, 3427, 228, 4452, 4838, 5477, 1384, 6118, 4458, 2539, 6893, 3310, 499, 3573, 2937, 1022)->[-2, (1-1*r5), 0, (-1-1*r5)]
(1281, 6535, 4489, 6007, 1808, 4113, 6289, 2579, 3604, 4372, 7059, 4759, 2712, 6296, 1309, 6941, 2218, 3244, 560, 1072, 5810, 4819, 6199, 6712, 569, 3899, 4036, 5579, 591, 6991, 5842, 2003, 84, 1108, 1877, 2007, 2262, 2517, 858, 3545, 3802, 3803, 5590, 2272, 6752, 3428, 4069, 614, 874, 4202, 6122, 2927, 497, 3570, 2803, 372, 3954, 4722, 5495, 3710)->[-2, (-1+1*r5), 0, (-1-1*r5)]
(3968, 6657, 2818, 6537, 1546, 2958, 5007, 1424, 915, 5754, 7063, 2584, 1308, 5788, 1697, 2081, 419, 3618, 5155, 5157, 6436, 680, 6821, 2346, 2986, 4396, 5548, 4782, 5423, 1584, 1458, 5684, 5812, 4408, 4792, 5432, 60, 1596, 2110, 4166, 6472, 458, 1996, 5328, 2516, 5719, 2905, 474, 7130, 4959, 2017, 4324, 2410, 2538, 3052, 877, 1654, 5626, 636, 5758)->[0, (-1+1*r5), (1+1*r5), -2]
(4868, 391, 1160, 2569, 2825, 4231, 5642, 2448, 7058, 2839, 3737, 1435, 5148, 3741, 4510, 1823, 927, 3488, 290, 5403, 6561, 5158, 3497, 4522, 3883, 6188, 301, 1581, 1200, 2996, 437, 4277, 1209, 4286, 5183, 2756, 5828, 4422, 6527, 5192, 1353, 2813, 2774, 4951, 472, 6114, 5091, 3709, 6117, 1387, 5613, 1007, 2416, 6769, 381, 2804, 3963, 1917, 6910, 4095)->[2, 2, -2, 2]
(6144, 257, 4226, 773, 2053, 4229, 5897, 3851, 1299, 5525, 3352, 26, 2075, 3868, 1949, 6010, 3615, 4895, 6170, 163, 2600, 300, 1455, 304, 6196, 53, 3512, 3385, 5816, 3645, 834, 5442, 5955, 6594, 5958, 6855, 6219, 5452, 3533, 6352, 4690, 2132, 3285, 1750, 5239, 988, 2141, 4190, 5983, 4320, 1380, 1766, 1640, 2411, 368, 6257, 5106, 6514, 1399, 3450)->[-2, 0, (-1-1*r5), (1-1*r5)]
(5507, 3973, 4359, 520, 1032, 3721, 651, 5384, 6154, 527, 5391, 1169, 404, 5654, 6042, 1564, 4384, 3234, 1059, 5156, 6947, 6521, 5294, 4272, 5168, 6835, 2620, 5821, 1726, 1344, 2497, 3522, 3395, 3777, 2373, 5190, 1991, 329, 2506, 3785, 6732, 6782, 975, 1103, 2641, 981, 3930, 5085, 351, 1503, 6373, 1389, 623, 3824, 1014, 1142, 4342, 3449, 2942, 383)->[0, 0, 0, 4]
(513, 1283, 516, 6148, 2439, 5255, 777, 5130, 6286, 4751, 5135, 6804, 6298, 2203, 2716, 4381, 6813, 1151, 1188, 4648, 1069, 5941, 1083, 1212, 2626, 5571, 4420, 6466, 6597, 6981, 7107, 586, 3274, 4050, 5459, 1748, 3673, 2013, 5853, 2912, 3168, 1123, 1127, 3455, 361, 3688, 3690, 1517, 4592, 881, 5360, 5876, 6516, 1526, 4854, 4729, 4347, 6908, 6269, 1407)->[0, 2, (1-1*r5), (1+1*r5)]
(6278, 2823, 6919, 3977, 5899, 3212, 6543, 3856, 530, 2836, 6293, 1174, 5656, 1562, 3105, 4770, 2979, 3114, 3379, 4276, 1079, 4920, 5945, 7098, 4541, 5181, 5696, 2499, 6211, 4421, 70, 1094, 4425, 587, 588, 1100, 1998, 6614, 1751, 2648, 6873, 4574, 4575, 5472, 353, 4581, 742, 3815, 5608, 6502, 366, 1138, 3058, 4852, 6900, 374, 4983, 1144, 5753, 2302)->[(-1-1*r5), 0, (1-1*r5), -2]
(3200, 1025, 3201, 5506, 6019, 6793, 3597, 4493, 7055, 3217, 6930, 2841, 922, 155, 5661, 5406, 1185, 3749, 1830, 4645, 5549, 6957, 6064, 5173, 5301, 3257, 6969, 5437, 6339, 1860, 1989, 1222, 3780, 2888, 3657, 4810, 6089, 2126, 7119, 4304, 1617, 4944, 6357, 6613, 4696, 1499, 4701, 6494, 480, 227, 6244, 3429, 3557, 3950, 625, 3826, 758, 2169, 5883, 1017)->[0, (1+1*r5), -2, (-1+1*r5)]
(5251, 390, 6536, 4105, 6410, 5388, 1936, 5008, 916, 797, 6429, 671, 3231, 2209, 2338, 931, 3232, 3113, 2348, 5167, 6448, 2737, 3763, 3637, 3894, 4919, 6713, 3898, 5693, 5182, 4674, 965, 4806, 1607, 1480, 2377, 4817, 852, 2390, 2391, 4828, 3805, 7007, 5728, 6624, 1634, 2660, 358, 1382, 1128, 3175, 5222, 5610, 6119, 749, 367, 6389, 2556, 6781, 255)->[2, (-1+1*r5), 0, (1+1*r5)]
(1794, 1667, 1796, 3459, 5508, 519, 6669, 1426, 3862, 2583, 1176, 2968, 1692, 2974, 4382, 4641, 1314, 1060, 5928, 2094, 3887, 4526, 3249, 4658, 4405, 184, 313, 186, 4281, 5052, 5820, 1854, 4031, 6848, 1347, 580, 2758, 967, 1351, 79, 1872, 337, 5839, 3283, 3668, 6098, 1244, 5596, 1631, 98, 487, 4455, 1513, 1258, 5612, 2032, 5744, 6896, 6260, 5502)->[2, (-1-1*r5), (-1+1*r5), 0]
(1792, 1665, 4871, 1416, 4360, 2058, 511, 2444, 910, 4752, 5137, 146, 1810, 4373, 5402, 6264, 6300, 2206, 5535, 6433, 165, 6054, 1575, 5034, 2219, 2988, 5293, 6067, 4791, 2488, 5561, 1084, 3004, 4412, 4798, 1604, 5575, 5576, 1101, 6992, 1746, 468, 1627, 347, 3931, 2782, 1253, 5735, 6507, 2030, 2671, 5622, 3575, 3960, 6262, 5499, 3708, 253, 766, 639)->[-2, 2, 2, -2]
(3850, 1036, 2572, 6668, 271, 5777, 5652, 3866, 4122, 924, 7066, 5918, 4002, 6310, 935, 3879, 5799, 3758, 6066, 1844, 1592, 6329, 3642, 1085, 4160, 3521, 5824, 6467, 6976, 4805, 582, 6979, 6728, 457, 5450, 6729, 6606, 5843, 3671, 3416, 602, 1115, 3707, 4444, 3295, 3454, 355, 4963, 871, 2280, 5739, 6379, 508, 1263, 6515, 7161, 2043, 1020, 6653, 1278)->[(1+1*r5), (1-1*r5), 2, 0]
(6016, 4, 1932, 1549, 6285, 7053, 6032, 6548, 4757, 2454, 4119, 664, 5145, 3994, 1821, 3485, 5407, 6687, 1186, 4517, 6309, 5927, 3627, 4274, 6708, 2869, 6326, 6583, 954, 571, 1725, 2493, 2495, 6206, 2114, 6980, 5189, 203, 844, 1358, 2385, 3025, 6868, 3541, 6486, 3543, 5336, 3419, 5339, 3293, 5350, 4716, 7149, 1902, 4718, 6254, 500, 1016, 2044, 1791)->[-2, -2, -2, 2]
(4992, 1288, 2060, 4623, 6929, 4884, 2069, 6165, 410, 1946, 2330, 2970, 5916, 161, 3233, 1958, 2855, 3624, 4390, 4266, 4903, 172, 684, 2092, 3630, 4014, 4527, 6058, 6443, 6963, 7085, 4669, 3647, 6079, 2369, 4545, 1731, 6849, 1349, 1735, 6859, 4429, 4046, 5713, 5592, 476, 5727, 6625, 4835, 488, 617, 873, 2281, 2924, 3049, 3821, 2034, 6259, 4730, 4350)->[4, 0, 0, 0]
