(929, 1989, 527, 2236, 2300, 2815)->[(1+1*r5), (3+1*r5), 2, (2-2*r5)]
(2211, 132, 2352, 3216, 1687, 1085)->[(1-1*r5), (0+2*r5), (1+1*r5), -4]
(2368, 3040, 1259, 3339, 621, 3091)->[0, -6, (1-1*r5), (-1-1*r5)]
(8, 1097, 2539, 272, 2512, 3317)->[(3-1*r5), (3+1*r5), 2, -4]
(3586, 1286, 2954, 724, 311, 1247)->[2, (0-2*r5), -2, (0-2*r5)]
(2626, 1578, 2412, 180, 2171, 478)->[-2, (0+2*r5), (0+2*r5), -2]
(1254, 1224, 658, 467, 1267, 2550)->[(-2-2*r5), -2, (-1+1*r5), (3-1*r5)]
(2735, 2962, 2870, 760, 1596, 1503)->[(-3-1*r5), (0-2*r5), (-3+1*r5), 0]
(3492, 2093, 1525, 2968, 441, 1151)->[2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(3226, 364, 186, 924, 1021, 2461)->[(0+2*r5), 4, (-1-1*r5), (-1+1*r5)]
(225, 2017, 1316, 1381, 2856, 2835)->[(3+1*r5), 2, (-1-1*r5), (2-2*r5)]
(2118, 775, 2671, 2547, 981, 1339)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 4]
(2112, 1891, 1642, 236, 2327, 2744)->[0, (3+1*r5), (-3+1*r5), (0+2*r5)]
(160, 1473, 2432, 137, 2282, 1166)->[0, (2-2*r5), (2+2*r5), 0]
(1612, 1676, 3190, 3032, 537, 1885)->[(0-2*r5), (-3+1*r5), (-3-1*r5), 0]
(489, 2733, 2961, 3508, 3061, 254)->[(-2-2*r5), (3-1*r5), -2, (-1+1*r5)]
(1312, 2533, 3239, 362, 2413, 1468)->[(1-1*r5), -2, (3-1*r5), (-2-2*r5)]
(361, 2634, 843, 1449, 3371, 2006)->[2, -2, -6, 2]
(2824, 2514, 3571, 2295, 2202, 3196)->[(-2+2*r5), 2, (-3-1*r5), (1+1*r5)]
(1190, 1863, 1931, 3283, 3452, 3103)->[-2, 4, (-3+1*r5), (3+1*r5)]
(130, 453, 1213, 2485, 1367, 1405)->[-2, (2+2*r5), (-3+1*r5), (1-1*r5)]
(800, 229, 2760, 1589, 3541, 2234)->[(2+2*r5), (-2+2*r5), 0, 0]
(1089, 294, 1804, 16, 2064, 471)->[(-1+1*r5), -6, (1+1*r5), 0]
(322, 3299, 1160, 1262, 1244, 3357)->[(0-2*r5), -4, (-1-1*r5), (-1+1*r5)]
(545, 7, 716, 1870, 531, 790)->[(-3-1*r5), 2, (-1-1*r5), (-2+2*r5)]
(2529, 523, 1613, 2451, 116, 2132)->[-2, (-3-1*r5), -4, (3-1*r5)]
(2120, 845, 2904, 2357, 3096, 3294)->[4, 0, -4, -4]
(672, 801, 2115, 2632, 722, 91)->[(-2-2*r5), (1-1*r5), (-3+1*r5), -2]
(1639, 2600, 2671, 1942, 2203, 126)->[(-1+1*r5), 4, (0-2*r5), (1+1*r5)]
(2112, 1440, 1827, 1003, 2901, 920)->[(3-1*r5), (0+2*r5), 0, (3+1*r5)]
(2210, 421, 3528, 436, 1790, 1119)->[0, (-1-1*r5), -6, (-1+1*r5)]
(140, 622, 850, 342, 1946, 2717)->[(1-1*r5), (-1-1*r5), 4, (0-2*r5)]
(2275, 3468, 2927, 1560, 2430, 895)->[0, (2+2*r5), (-2+2*r5), 0]
(3520, 3178, 1390, 3342, 561, 1722)->[(-2+2*r5), 0, 0, (-2-2*r5)]
(1030, 391, 2248, 393, 939, 2972)->[-2, -4, (-3+1*r5), (-3-1*r5)]
(2472, 297, 1994, 631, 665, 540)->[-2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(446, 1286, 1419, 1817, 2362, 2270)->[(1+1*r5), -4, (1-1*r5), (0-2*r5)]
(3243, 334, 2354, 1143, 1372, 375)->[-2, 2, (0-2*r5), (0+2*r5)]
(1953, 2280, 1353, 3145, 2071, 1982)->[4, (3-1*r5), -2, (-3-1*r5)]
(128, 400, 2931, 1782, 730, 1373)->[-4, (1-1*r5), (1+1*r5), (0+2*r5)]
(2176, 1164, 1709, 2066, 2235, 3422)->[(2+2*r5), (1-1*r5), (-3+1*r5), 2]
(35, 910, 51, 2965, 1018, 859)->[(-2+2*r5), (1+1*r5), -2, (-3-1*r5)]
(1632, 3108, 1957, 392, 2316, 656)->[(-3-1*r5), (-2+2*r5), 2, (-1-1*r5)]
(3168, 1155, 2764, 2669, 2416, 1463)->[(-3+1*r5), 2, (-2-2*r5), (1-1*r5)]
(3074, 1679, 880, 242, 3539, 727)->[4, 4, 0, 4]
(1719, 664, 2711, 600, 2650, 3004)->[-2, (-3+1*r5), (3+1*r5), -4]
(1518, 2801, 2865, 2549, 29, 702)->[-2, -2, -2, 6]
(2632, 745, 2068, 2229, 1337, 3579)->[-6, -2, -2, -2]
(609, 740, 1000, 3383, 793, 1695)->[-2, (0+2*r5), 2, (0+2*r5)]
(421, 332, 3244, 2511, 689, 1336)->[0, (0-2*r5), (-3-1*r5), (3-1*r5)]
(738, 2857, 1777, 340, 2613, 1787)->[(0+2*r5), (-1+1*r5), -4, (1+1*r5)]
(162, 1188, 2950, 970, 1646, 1681)->[(0-2*r5), -2, (0+2*r5), 2]
(2532, 873, 620, 2513, 3483, 859)->[2, (-2+2*r5), (-1-1*r5), (-3-1*r5)]
(449, 1763, 2920, 1101, 2556, 2270)->[4, -4, 0, -4]
(353, 2794, 2067, 917, 2877, 1279)->[2, (-3-1*r5), -4, (3-1*r5)]
(482, 233, 1879, 1050, 27, 3197)->[2, -2, 6, -2]
(259, 3, 72, 2028, 2864, 3411)->[(2-2*r5), -2, (3+1*r5), (1+1*r5)]
(3168, 3079, 2823, 1039, 688, 2206)->[0, (1+1*r5), -6, (1-1*r5)]
(2434, 3267, 842, 45, 1298, 915)->[6, -2, 2, -2]
(2863, 1169, 1814, 1655, 2109, 1631)->[(0-2*r5), -4, (1+1*r5), (1-1*r5)]
(2531, 264, 3592, 555, 1485, 3260)->[(3+1*r5), -2, (-3+1*r5), 4]
(1377, 2409, 3180, 1970, 1241, 3037)->[(3+1*r5), 4, -2, (-3+1*r5)]
(2152, 2926, 1426, 1749, 1816, 1881)->[-2, (2-2*r5), (1+1*r5), (3+1*r5)]
(1634, 3334, 1912, 344, 1692, 2718)->[(3-1*r5), (0-2*r5), 0, (-3-1*r5)]
(1825, 2721, 3110, 2549, 151, 123)->[(-1-1*r5), -2, (2-2*r5), (3+1*r5)]
(1127, 3399, 1993, 3248, 2716, 2943)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), 2]
(2496, 3081, 1392, 2258, 1973, 1371)->[(-3+1*r5), 4, (-3-1*r5), 2]
(2784, 2916, 2476, 2355, 1172, 3198)->[2, (3+1*r5), 4, (-3+1*r5)]
(3458, 331, 2446, 2703, 3284, 2555)->[(1-1*r5), 0, -6, (1+1*r5)]
(3489, 105, 1066, 752, 822, 444)->[2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(1095, 2184, 3564, 3316, 2999, 667)->[(2+2*r5), (3-1*r5), -2, (-1+1*r5)]
(3169, 813, 3026, 2486, 1881, 58)->[(1-1*r5), (-1-1*r5), 4, (0+2*r5)]
(3265, 2201, 1970, 1300, 440, 825)->[(3+1*r5), (0+2*r5), (-3+1*r5), 0]
(2596, 2218, 1516, 1526, 2231, 2780)->[0, -6, (1-1*r5), (1+1*r5)]
(2592, 3360, 1932, 1454, 2963, 348)->[(0-2*r5), (-1+1*r5), 4, (-1-1*r5)]
(774, 2023, 1421, 846, 2638, 1177)->[-2, 6, -2, 2]
(2981, 2601, 42, 746, 3064, 3160)->[4, (1-1*r5), (1+1*r5), (0+2*r5)]
(3581, 1669, 1550, 1007, 464, 989)->[0, (1+1*r5), 6, (-1+1*r5)]
(2786, 2661, 2986, 3596, 2937, 30)->[(-1-1*r5), (-3-1*r5), -2, (2-2*r5)]
(680, 908, 974, 15, 1870, 274)->[(-3-1*r5), (1+1*r5), (2-2*r5), 2]
(2754, 1956, 3371, 2477, 179, 888)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), 2]
(896, 1959, 842, 1902, 919, 1310)->[(3+1*r5), (2-2*r5), 2, (-1-1*r5)]
(1284, 2725, 3083, 749, 2427, 572)->[-2, (3-1*r5), (3+1*r5), 4]
(899, 199, 301, 1076, 853, 380)->[(0-2*r5), (-1-1*r5), (-1+1*r5), -4]
(1386, 2251, 1228, 628, 2426, 2399)->[(0-2*r5), (0+2*r5), -2, -2]
(356, 685, 2708, 2325, 1946, 862)->[(-3+1*r5), -2, 4, (-3-1*r5)]
(1859, 1609, 2124, 1174, 539, 991)->[(-3-1*r5), (0+2*r5), (-3+1*r5), 0]
(2208, 962, 1314, 3491, 281, 3067)->[(-2+2*r5), (1+1*r5), -2, (3+1*r5)]
(384, 2918, 1448, 1420, 2480, 1874)->[-4, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(2560, 429, 3503, 273, 1493, 1726)->[-2, -2, (0-2*r5), (0+2*r5)]
(74, 3018, 2701, 1587, 728, 1662)->[(-2+2*r5), (1+1*r5), 2, (3+1*r5)]
(3303, 1896, 1586, 1212, 1847, 2524)->[4, (1+1*r5), (0+2*r5), (1-1*r5)]
(673, 2499, 2121, 2772, 507, 3421)->[0, (-3-1*r5), (3-1*r5), (0+2*r5)]
(1666, 172, 3119, 1583, 1142, 3263)->[4, (-3-1*r5), (-3+1*r5), 2]
(2567, 3433, 2548, 2010, 2876, 414)->[(-3-1*r5), 2, (3-1*r5), 4]
(2145, 3235, 456, 43, 3120, 81)->[2, 2, -6, -2]
(2818, 163, 1572, 2226, 3478, 922)->[(-1-1*r5), (0+2*r5), 4, (-1+1*r5)]
(2464, 1761, 99, 388, 2060, 1727)->[(3-1*r5), -2, -4, (-3-1*r5)]
(2849, 802, 2435, 3396, 3434, 3224)->[2, 2, (0+2*r5), (0-2*r5)]
(608, 1964, 2483, 948, 2934, 892)->[(0+2*r5), -4, (1+1*r5), (-1+1*r5)]
(488, 394, 686, 1402, 1204, 26)->[(0-2*r5), 4, (1+1*r5), (1-1*r5)]
(354, 487, 1704, 302, 944, 3256)->[2, (-3+1*r5), (3+1*r5), -4]
(2144, 2727, 1384, 777, 285, 1566)->[(0-2*r5), 0, (-3+1*r5), (-3-1*r5)]
(3170, 615, 169, 3023, 2004, 159)->[-4, (3-1*r5), 2, (3+1*r5)]
(2349, 1489, 473, 2778, 605, 990)->[0, (-1+1*r5), (-1-1*r5), 6]
(1216, 234, 2157, 2611, 61, 3551)->[(-2+2*r5), (-1-1*r5), 2, (3+1*r5)]
(3073, 553, 2475, 628, 1397, 2397)->[-4, (3+1*r5), (-3+1*r5), -2]
(161, 1427, 1590, 2295, 2394, 3005)->[2, (3-1*r5), (-3-1*r5), 4]
(3390, 2148, 2085, 2218, 2651, 3166)->[(3-1*r5), (-3-1*r5), -2, 4]
(2016, 993, 2156, 2670, 113, 2267)->[(2-2*r5), -2, (-3-1*r5), (-1-1*r5)]
(2656, 1834, 3018, 2196, 2933, 2175)->[2, (0+2*r5), 2, (0+2*r5)]
(1315, 1541, 165, 3402, 1967, 954)->[(2-2*r5), (-3-1*r5), (1+1*r5), 2]
(2281, 3387, 3250, 2357, 694, 955)->[(0+2*r5), (1-1*r5), -4, (-1-1*r5)]
(2017, 2314, 1291, 3056, 3481, 2014)->[6, 2, -2, -2]
(265, 3530, 1645, 590, 1595, 1244)->[-4, -4, -4, 0]
(1120, 642, 1544, 816, 3505, 1080)->[4, 2, (-3-1*r5), (3-1*r5)]
(2887, 2889, 3017, 2224, 1492, 1147)->[0, (-1+1*r5), (1+1*r5), -6]
(193, 2049, 6, 3402, 2649, 2810)->[(-1-1*r5), (0-2*r5), 4, (-1+1*r5)]
(1186, 2530, 1867, 1360, 2064, 2964)->[0, (-2-2*r5), (-2+2*r5), 0]
(2659, 133, 1806, 944, 1046, 1082)->[2, -2, (0+2*r5), (0-2*r5)]
(972, 748, 1745, 2229, 155, 3420)->[(-3-1*r5), (2-2*r5), -2, (-1-1*r5)]
(2124, 2606, 1134, 1397, 2553, 3519)->[(0-2*r5), (3+1*r5), 0, (-3+1*r5)]
(2434, 267, 459, 2061, 3184, 632)->[(2+2*r5), (-3+1*r5), 2, (1-1*r5)]
(1, 3016, 3598, 1525, 1661, 1598)->[(-2+2*r5), (3+1*r5), (-1-1*r5), -2]
(1413, 518, 2673, 1365, 2073, 764)->[0, 0, (2+2*r5), (-2+2*r5)]
(770, 292, 935, 817, 1558, 1727)->[(-1+1*r5), (-1-1*r5), -4, (0-2*r5)]
(2850, 2285, 2424, 1241, 1562, 571)->[(0+2*r5), (0+2*r5), -2, -2]
(2752, 2243, 1133, 1911, 3412, 3159)->[(0-2*r5), -2, (0-2*r5), 2]
(2221, 2702, 2257, 1914, 1788, 1693)->[4, (1-1*r5), (1+1*r5), (0-2*r5)]
(486, 556, 2934, 3230, 2077, 2750)->[4, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(2818, 1475, 2546, 1207, 2552, 26)->[-4, 4, 4, 0]
(2213, 1385, 2293, 2485, 3255, 926)->[(2-2*r5), (2+2*r5), 0, 0]
(2084, 1320, 2324, 629, 437, 2717)->[(1-1*r5), (0-2*r5), (1+1*r5), -4]
(1856, 1958, 2153, 2729, 3325, 1662)->[(1+1*r5), 2, (-2+2*r5), (3+1*r5)]
(1382, 361, 176, 118, 2808, 575)->[2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(2249, 273, 754, 86, 2330, 3389)->[(1-1*r5), (-1-1*r5), -4, (0+2*r5)]
(1538, 772, 1895, 1577, 3213, 1877)->[-4, (1-1*r5), (1+1*r5), (0-2*r5)]
(3524, 1095, 1709, 2167, 1528, 2969)->[(2+2*r5), (-3+1*r5), -2, (-1+1*r5)]
(1453, 2958, 3281, 2739, 1047, 248)->[(1-1*r5), -4, (0-2*r5), (-1-1*r5)]
(2241, 1511, 2407, 1361, 765, 510)->[2, (-1+1*r5), (2+2*r5), (3-1*r5)]
(514, 2469, 358, 746, 303, 3476)->[4, 0, 4, 4]
(1670, 3335, 44, 1229, 1269, 3382)->[(2+2*r5), 0, 0, (2-2*r5)]
(723, 116, 2134, 791, 1497, 3227)->[-2, (0-2*r5), (0-2*r5), 2]
(1732, 934, 170, 1232, 2739, 2230)->[(1-1*r5), (-1-1*r5), -4, (0-2*r5)]
(1672, 3464, 3146, 267, 1487, 881)->[6, 0, (1+1*r5), (1-1*r5)]
(3596, 3565, 3185, 1941, 3446, 1496)->[(2-2*r5), (-3-1*r5), (-1-1*r5), -2]
(81, 1393, 1395, 2233, 1467, 542)->[2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(3394, 1543, 2350, 3249, 1297, 1107)->[(-3-1*r5), 2, (-1-1*r5), (2-2*r5)]
(682, 1616, 1330, 2681, 3322, 287)->[(-3-1*r5), 2, (-3+1*r5), -4]
(3207, 1742, 213, 2167, 667, 1535)->[(2+2*r5), 0, (2-2*r5), 0]
(1221, 2469, 3311, 2545, 3122, 1781)->[(0+2*r5), (-1+1*r5), 4, (1+1*r5)]
(257, 1602, 2760, 3564, 120, 1721)->[(2+2*r5), 2, (1-1*r5), (3-1*r5)]
(2150, 3239, 3337, 330, 1455, 1498)->[0, (2-2*r5), 0, (-2-2*r5)]
(3521, 1347, 2499, 3181, 307, 2879)->[0, -6, (-1+1*r5), (1+1*r5)]
(1890, 2439, 2186, 2894, 114, 1362)->[(3+1*r5), 2, (3-1*r5), 4]
(1292, 3118, 657, 3444, 1656, 2333)->[-6, 0, (1+1*r5), (-1+1*r5)]
(2341, 1061, 527, 1968, 3257, 1370)->[4, (3+1*r5), (3-1*r5), -2]
(2727, 465, 178, 1201, 3217, 1430)->[-4, (-3+1*r5), -2, (-3-1*r5)]
(1859, 1796, 709, 1001, 274, 2942)->[(-3-1*r5), 4, -2, (3-1*r5)]
(15, 2192, 914, 531, 406, 1017)->[(-3-1*r5), (-2+2*r5), -2, (1+1*r5)]
(2884, 1452, 3182, 272, 2194, 286)->[0, 6, (-1+1*r5), (-1-1*r5)]
(2087, 681, 1546, 1043, 2774, 3068)->[2, 2, 2, -6]
(3302, 2537, 1712, 2353, 565, 3548)->[2, 4, (3-1*r5), (-3-1*r5)]
(720, 2128, 2296, 2585, 3580, 2623)->[(1+1*r5), (1-1*r5), (0-2*r5), 4]
(2595, 1714, 1010, 757, 2172, 1983)->[(0+2*r5), (1+1*r5), (-1+1*r5), -4]
(3553, 3490, 2949, 1465, 1053, 1567)->[(-1-1*r5), -4, (1-1*r5), (0+2*r5)]
(2624, 1062, 3529, 17, 1718, 282)->[(1+1*r5), (-3-1*r5), -2, (2-2*r5)]
(803, 932, 2703, 911, 3312, 1909)->[(1-1*r5), (3-1*r5), (-2-2*r5), 2]
(836, 525, 3535, 3132, 1725, 1469)->[(-1+1*r5), 0, -6, (-1-1*r5)]
(264, 552, 2872, 476, 222, 1023)->[(3+1*r5), (-3+1*r5), 0, (0+2*r5)]
(3298, 2442, 3020, 787, 317, 1374)->[(-1+1*r5), (-2-2*r5), -2, (-3+1*r5)]
(2306, 3332, 1317, 613, 2855, 2697)->[2, (0+2*r5), (0+2*r5), 2]
(3587, 1496, 2986, 2604, 1016, 410)->[-2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(2149, 1029, 390, 1004, 3091, 1692)->[0, (-3-1*r5), (-3+1*r5), (0-2*r5)]
(32, 612, 2960, 2578, 2297, 1565)->[(3-1*r5), (2+2*r5), (1-1*r5), -2]
(164, 848, 2161, 2993, 1404, 2620)->[2, (2+2*r5), (3-1*r5), (-1+1*r5)]
(1217, 3426, 2071, 3320, 700, 2238)->[4, (-3+1*r5), -2, (-3-1*r5)]
(933, 619, 1997, 2286, 1076, 1530)->[(-3-1*r5), -2, (3-1*r5), -4]
(1418, 2955, 2893, 979, 2296, 1951)->[4, (1-1*r5), (-1-1*r5), (0+2*r5)]
(2560, 1450, 2445, 3570, 691, 86)->[(-3+1*r5), -2, -4, (3+1*r5)]
(1345, 552, 173, 114, 1394, 345)->[(3+1*r5), (3-1*r5), 0, (0+2*r5)]
(2114, 3173, 3242, 3548, 795, 1948)->[(-1+1*r5), (1+1*r5), 0, -6]
(2914, 171, 1045, 2012, 1822, 2303)->[(2+2*r5), (-1+1*r5), (3-1*r5), 2]
(101, 1231, 1303, 1688, 1210, 2751)->[4, -2, (-3-1*r5), (-3+1*r5)]
(259, 1157, 2486, 2135, 1816, 2809)->[-2, -2, (0+2*r5), (0+2*r5)]
(583, 1032, 489, 2346, 1515, 1074)->[(-2-2*r5), (-3+1*r5), -2, (-1+1*r5)]
(2436, 2790, 1674, 3470, 885, 3357)->[(0-2*r5), (0-2*r5), -2, 2]
(1124, 3306, 2001, 2390, 1118, 2047)->[(1-1*r5), (1+1*r5), -4, (0-2*r5)]
(36, 2820, 2473, 151, 536, 2846)->[(0-2*r5), -2, -2, (0+2*r5)]
(70, 905, 2026, 3310, 339, 2423)->[(-1+1*r5), (-1-1*r5), 4, (0+2*r5)]
(288, 2564, 459, 1487, 2834, 1784)->[(2+2*r5), 0, (-2+2*r5), 0]
(2176, 674, 3268, 646, 2290, 1822)->[(2+2*r5), 0, 0, (-2+2*r5)]
(676, 2674, 1748, 597, 2457, 1500)->[(3-1*r5), (2+2*r5), (1-1*r5), 2]
(2532, 2909, 3376, 1014, 219, 477)->[2, 2, (0-2*r5), (0-2*r5)]
(2819, 2315, 1683, 1014, 2039, 3096)->[(1+1*r5), (-1+1*r5), (0-2*r5), -4]
(1696, 1856, 1058, 3202, 303, 3311)->[4, (-1+1*r5), (1+1*r5), (0+2*r5)]
(1410, 2733, 2871, 3225, 2875, 1533)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), 2]
(2186, 558, 78, 2900, 1237, 1531)->[(3+1*r5), (-2+2*r5), 2, (1+1*r5)]
(2497, 2382, 22, 663, 2136, 2777)->[-6, 0, (-1-1*r5), (1-1*r5)]
(3183, 1137, 3156, 726, 2621, 2559)->[-4, (1+1*r5), (0-2*r5), (1-1*r5)]
(2594, 1444, 1862, 3436, 914, 887)->[(0-2*r5), (1+1*r5), (1-1*r5), 4]
(1576, 3530, 1743, 2393, 2522, 3131)->[(0-2*r5), -4, (-1-1*r5), (1-1*r5)]
(323, 997, 2954, 3504, 1684, 446)->[(-2+2*r5), (-1-1*r5), -2, (-3-1*r5)]
(355, 582, 1260, 1872, 2609, 407)->[(3+1*r5), (-1-1*r5), (2-2*r5), -2]
(3494, 106, 1132, 3052, 2363, 1852)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 4]
(865, 3427, 935, 1801, 2859, 724)->[(-1+1*r5), (0-2*r5), (-1-1*r5), -4]
(3148, 2317, 2704, 3386, 2107, 2047)->[(-3+1*r5), 2, -4, (-3-1*r5)]
(3362, 1866, 753, 2643, 2036, 3582)->[(3-1*r5), -4, (-3-1*r5), -2]
(2081, 3209, 819, 1307, 2652, 2174)->[4, (3-1*r5), -2, (3+1*r5)]
(516, 1893, 2117, 1068, 333, 3379)->[2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(2695, 1897, 3245, 1295, 2737, 2875)->[(-2-2*r5), 0, 0, (-2+2*r5)]
(2305, 2886, 2567, 3410, 3380, 1815)->[(-3-1*r5), (-2+2*r5), 2, (1+1*r5)]
(1028, 5, 1523, 411, 2686, 1311)->[(3-1*r5), (1-1*r5), -2, (2+2*r5)]
(1088, 1858, 2467, 1414, 402, 2714)->[(2+2*r5), -2, (-1+1*r5), (3-1*r5)]
(448, 2322, 2879, 1399, 540, 1599)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), 2]
(2471, 937, 2441, 2828, 335, 501)->[-2, 6, 2, 2]
(1192, 169, 112, 2866, 730, 2110)->[-4, (-3+1*r5), 2, (3+1*r5)]
(96, 2083, 1965, 2738, 731, 1374)->[0, (-2-2*r5), (2-2*r5), 0]
(2691, 3152, 1427, 3571, 187, 763)->[2, 2, (0-2*r5), (0+2*r5)]
(1058, 872, 2153, 2635, 1614, 2429)->[4, (3-1*r5), 2, (3+1*r5)]
(2660, 2119, 1032, 1319, 1266, 1723)->[(-2-2*r5), -2, (1-1*r5), (3-1*r5)]
(160, 806, 2791, 56, 1049, 2044)->[(-3+1*r5), -2, (2+2*r5), (-1+1*r5)]
(3429, 2535, 208, 2710, 1879, 3510)->[2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(544, 611, 2057, 3449, 2319, 2265)->[(1-1*r5), (-3+1*r5), (2+2*r5), -2]
(3238, 1418, 654, 1903, 2128, 1777)->[4, 0, -4, 4]
(3203, 2059, 3472, 1524, 409, 58)->[(1-1*r5), (0-2*r5), (1+1*r5), 4]
(2, 1927, 2379, 1037, 1841, 1752)->[4, (-1-1*r5), (0+2*r5), (1-1*r5)]
(132, 808, 1097, 3182, 177, 1238)->[(-3+1*r5), (3+1*r5), 2, -4]
(2784, 519, 2029, 662, 1559, 2938)->[(3-1*r5), (3+1*r5), (0+2*r5), 0]
(2304, 1443, 878, 3089, 2521, 2299)->[2, -2, -6, -2]
(861, 270, 3439, 309, 1499, 1789)->[-2, 2, -2, 6]
(1026, 2883, 3021, 846, 1648, 2449)->[(1-1*r5), (2+2*r5), -2, (3-1*r5)]
(3201, 1794, 1478, 3531, 3511, 955)->[(3+1*r5), (-3+1*r5), -4, -2]
(425, 2260, 1372, 861, 3550, 3231)->[-2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(1832, 496, 337, 2448, 2614, 3577)->[(2-2*r5), 0, (-2-2*r5), 0]
(1567, 2801, 533, 123, 3164, 3007)->[(2-2*r5), (-1-1*r5), -2, (3+1*r5)]
(3424, 871, 1842, 3413, 631, 1882)->[(-1-1*r5), -6, 0, (-1+1*r5)]
(1191, 1225, 1866, 588, 434, 983)->[0, (-1-1*r5), -6, (1-1*r5)]
(262, 584, 1034, 3409, 2390, 1691)->[(1-1*r5), (0+2*r5), (-1-1*r5), -4]
(1891, 2217, 1748, 2326, 349, 31)->[0, 6, (1-1*r5), (1+1*r5)]
(3460, 3174, 3583, 2700, 20, 1663)->[4, 2, (3+1*r5), (3-1*r5)]
(1156, 1541, 2852, 665, 1399, 57)->[-2, -6, 2, 2]
(2468, 1131, 718, 346, 2076, 2621)->[-4, 4, -4, 0]
(2688, 3236, 1166, 2419, 1049, 2525)->[(3-1*r5), -2, (2+2*r5), (-1+1*r5)]
(1121, 2631, 3067, 2992, 598, 1307)->[(1+1*r5), 2, (2-2*r5), (3+1*r5)]
(1475, 2952, 394, 1578, 25, 1759)->[(-1-1*r5), (0+2*r5), 4, (1-1*r5)]
(2978, 1031, 10, 909, 532, 53)->[(3-1*r5), 2, (-2-2*r5), (-1+1*r5)]
(2757, 2544, 1681, 2329, 3356, 3071)->[(-3-1*r5), -2, (1+1*r5), (-2+2*r5)]
(3431, 1067, 113, 2705, 2579, 1757)->[(-1-1*r5), (2-2*r5), (-3-1*r5), -2]
(1601, 2309, 2860, 3375, 2618, 702)->[-2, (-3+1*r5), (1-1*r5), (2+2*r5)]
(2633, 1547, 279, 2391, 796, 1311)->[(-1+1*r5), -2, (-3+1*r5), (2+2*r5)]
(837, 3046, 1256, 1195, 2924, 2578)->[0, 6, (1-1*r5), (-1-1*r5)]
(2309, 5, 1287, 2865, 2551, 856)->[(-3+1*r5), (1-1*r5), -2, (2+2*r5)]
(193, 2465, 586, 2863, 1585, 255)->[-4, -4, 4, 0]
(3458, 995, 932, 3271, 1265, 2803)->[(1-1*r5), (-3+1*r5), (-2-2*r5), 2]
(1509, 462, 148, 2582, 312, 1791)->[(-1-1*r5), (1-1*r5), 6, 0]
(681, 3019, 1548, 2102, 183, 1887)->[(1+1*r5), 2, (-2+2*r5), (-3-1*r5)]
(2086, 878, 1557, 2197, 987, 797)->[2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(1057, 2728, 909, 2477, 2576, 1306)->[(-1+1*r5), (3-1*r5), (-2-2*r5), 2]
(807, 776, 1483, 1428, 212, 3134)->[0, (-2+2*r5), 0, (2+2*r5)]
(573, 2508, 1495, 600, 2141, 3415)->[-2, (3-1*r5), (3+1*r5), -4]
(717, 2388, 2263, 3545, 1179, 2748)->[(2-2*r5), (3+1*r5), (-1-1*r5), -2]
(1799, 2317, 1647, 1840, 111, 1118)->[-2, 2, (0-2*r5), (0-2*r5)]
(293, 430, 3374, 1619, 1365, 637)->[(1-1*r5), (3-1*r5), (2+2*r5), 2]
(1601, 3212, 1518, 2551, 3193, 28)->[(1-1*r5), -2, (-3+1*r5), (2+2*r5)]
(3488, 3430, 360, 1448, 2168, 2655)->[(-1-1*r5), 2, (2-2*r5), (-3-1*r5)]
(2855, 1771, 18, 3506, 3414, 951)->[(1+1*r5), (0+2*r5), 4, (-1+1*r5)]
(608, 3329, 1570, 998, 2062, 80)->[(3+1*r5), (-1-1*r5), (-2+2*r5), 2]
(3336, 76, 1135, 3251, 3123, 2173)->[-2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(1699, 433, 1173, 122, 3387, 3294)->[(1+1*r5), (1-1*r5), (0-2*r5), -4]
(2692, 2027, 1996, 1168, 1584, 1682)->[(0+2*r5), -4, (-1-1*r5), (-1+1*r5)]
(737, 1700, 1508, 3495, 2025, 3245)->[-6, (1-1*r5), 0, (1+1*r5)]
(1121, 3233, 1540, 3209, 75, 1880)->[(0+2*r5), 2, -2, (0+2*r5)]
(129, 2565, 1158, 1799, 1513, 3214)->[-2, (3-1*r5), (-3-1*r5), -4]
(1313, 2244, 2442, 815, 1718, 1751)->[2, -6, -2, -2]
(2544, 2800, 1299, 467, 1432, 2396)->[-6, -2, 2, 2]
(1600, 3155, 1078, 1175, 3417, 3514)->[-2, -6, -2, 2]
