(2216, 1945, 1026, 2213)->[0, -2, (3+1*r5), (3-1*r5)]
(1694, 1686, 1654, 575)->[(1+1*r5), (0-2*r5), 0, (1-1*r5)]
(336, 282, 1877, 1846)->[(1-1*r5), (-1-1*r5), 0, (0+2*r5)]
(188, 373, 2382, 1884)->[(1-1*r5), -2, (1+1*r5), 4]
(2160, 634, 1348, 1173)->[(1-1*r5), (1+1*r5), -4, -2]
(2017, 2174, 989, 582)->[0, (-1-1*r5), (0+2*r5), (1-1*r5)]
(552, 875, 2149, 565)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(1456, 379, 691, 1142)->[-4, (-1-1*r5), 2, (1-1*r5)]
(976, 1834, 13, 903)->[(3+1*r5), 0, 2, (3-1*r5)]
(1757, 1402, 485, 311)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(1980, 1883, 1340, 1061)->[4, 4, 0, 0]
(2209, 738, 2238, 1910)->[0, 4, 0, -4]
(1113, 2349, 315, 1965)->[(1-1*r5), (1+1*r5), -4, 2]
(321, 579, 1699, 1382)->[-4, (-1-1*r5), -2, (1-1*r5)]
(2142, 1293, 1045, 198)->[0, 2, (3+1*r5), (-3+1*r5)]
(2200, 1505, 1010, 1674)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(2240, 2267, 1859, 1182)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(2225, 1491, 1604, 351)->[(-1-1*r5), -4, (-1+1*r5), -2]
(608, 613, 389, 1426)->[-4, -2, (-1+1*r5), (1+1*r5)]
(1641, 2372, 2197, 1711)->[(1+1*r5), 4, (-1+1*r5), -2]
(520, 1184, 1166, 720)->[-2, (-1+1*r5), -4, (1+1*r5)]
(10, 428, 1053, 2135)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(2226, 1130, 1012, 2038)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(24, 2074, 2066, 979)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(1656, 1473, 1266, 1395)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(2379, 228, 2364, 2199)->[2, 2, -2, (0-2*r5)]
(384, 1893, 1470, 1271)->[(-3+1*r5), 0, (-3-1*r5), -2]
(561, 1637, 212, 1052)->[(-3-1*r5), 2, (-3+1*r5), 0]
(2128, 1290, 1740, 1386)->[(0+2*r5), 0, (1+1*r5), (-1+1*r5)]
(1520, 1145, 2396, 1215)->[-4, -2, (1-1*r5), (1+1*r5)]
(1304, 2307, 99, 614)->[2, (-1-1*r5), (1-1*r5), -4]
(2064, 1857, 1954, 2041)->[-4, (1-1*r5), (1+1*r5), -2]
(248, 722, 1779, 2186)->[(0+2*r5), 0, (1+1*r5), (1-1*r5)]
(104, 977, 437, 1537)->[2, 0, (3-1*r5), (3+1*r5)]
(1336, 1137, 1601, 1742)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(1025, 1425, 1315, 1761)->[-2, -2, (0+2*r5), 2]
(83, 1220, 334, 927)->[-2, (0+2*r5), 2, 2]
(216, 2012, 1343, 960)->[-2, -4, (1+1*r5), (1-1*r5)]
(1201, 362, 1180, 1146)->[(-1+1*r5), (-1-1*r5), 4, 2]
(160, 2323, 672, 448)->[(-3-1*r5), (3-1*r5), 0, 2]
(8, 467, 1163, 1276)->[(1-1*r5), 2, (1+1*r5), 4]
(393, 859, 76, 1548)->[-2, (-1+1*r5), 4, (1+1*r5)]
(1888, 2252, 531, 1172)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(1720, 505, 1987, 2243)->[-2, -2, (0-2*r5), 2]
(1352, 537, 1450, 1403)->[(1+1*r5), -2, -4, (-1+1*r5)]
(306, 243, 1759, 1471)->[-2, -2, 2, (0-2*r5)]
(1328, 1768, 1588, 1534)->[-4, (1-1*r5), (-1-1*r5), 2]
(1282, 611, 332, 1820)->[2, 2, (0+2*r5), 2]
(250, 1027, 1676, 2292)->[(1+1*r5), (1-1*r5), -2, -4]
(1405, 651, 1420, 357)->[(-1+1*r5), (1+1*r5), -4, -2]
(1273, 1789, 1317, 567)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 0]
(2212, 2029, 2127, 95)->[(1-1*r5), (-1-1*r5), -4, 2]
(272, 617, 1629, 533)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(1361, 1684, 429, 1319)->[0, -4, 0, 4]
(2344, 2187, 782, 55)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(1760, 2259, 1204, 1918)->[(-3-1*r5), (3-1*r5), 0, -2]
(620, 420, 1229, 831)->[2, 2, -2, (0+2*r5)]
(192, 1835, 1083, 127)->[4, (1-1*r5), (1+1*r5), 2]
(1168, 2313, 686, 503)->[(-1+1*r5), (1+1*r5), 4, 2]
(593, 1138, 2347, 869)->[-2, 2, (0-2*r5), -2]
(2131, 269, 758, 1487)->[4, 0, -4, 0]
(569, 1043, 2164, 1971)->[(-1-1*r5), (1-1*r5), 2, 4]
(75, 1772, 1581, 591)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(603, 659, 45, 438)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(1432, 201, 714, 999)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(1977, 1666, 374, 7)->[4, -2, (1-1*r5), (1+1*r5)]
(2146, 1493, 1214, 1359)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(2288, 251, 2100, 2300)->[(-1-1*r5), -4, (1-1*r5), -2]
(1504, 1878, 1268, 294)->[2, (0-2*r5), 2, 2]
(2099, 2076, 1038, 1119)->[4, (1+1*r5), 2, (-1+1*r5)]
(424, 2183, 1949, 1911)->[4, 0, 4, 0]
(161, 1001, 676, 740)->[2, -2, -2, (0+2*r5)]
(1377, 2018, 2155, 1892)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(1781, 82, 1429, 1334)->[2, (-1-1*r5), (-1+1*r5), -4]
(1731, 1202, 1171, 1222)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(1578, 1475, 1524, 1575)->[(-1+1*r5), -2, (-1-1*r5), -4]
(1424, 2148, 1631, 663)->[2, (0+2*r5), -2, -2]
(1928, 506, 253, 1967)->[2, 0, (-3+1*r5), (3+1*r5)]
(1968, 355, 1070, 1735)->[4, (-1+1*r5), (-1-1*r5), -2]
(648, 1570, 2291, 1397)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(2010, 1758, 1533, 358)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(2097, 2190, 539, 1430)->[(1-1*r5), (0-2*r5), (-1-1*r5), 0]
(120, 1217, 852, 2101)->[(3+1*r5), (3-1*r5), 0, -2]
(1075, 442, 947, 518)->[0, (1-1*r5), (-1-1*r5), (0+2*r5)]
(1697, 2203, 182, 671)->[(1-1*r5), (1+1*r5), 4, -2]
(1776, 2277, 100, 1077)->[(1+1*r5), -4, (1-1*r5), -2]
(777, 1162, 606, 790)->[-2, (1-1*r5), -4, (1+1*r5)]
(481, 371, 1118, 1934)->[(0+2*r5), 2, 2, 2]
(1510, 522, 1939, 550)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(1872, 1763, 1444, 471)->[2, (1+1*r5), (-1+1*r5), -4]
(369, 997, 889, 1453)->[0, (1+1*r5), (0+2*r5), (1-1*r5)]
(1528, 1929, 2193, 1308)->[-2, (3-1*r5), (-3-1*r5), 0]
(1159, 1560, 1462, 223)->[0, (0+2*r5), (1-1*r5), (1+1*r5)]
(973, 1996, 597, 463)->[-2, 2, (0+2*r5), 2]
(1904, 971, 2027, 727)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(426, 826, 229, 750)->[(-3+1*r5), 0, (-3-1*r5), 2]
(1226, 26, 836, 2025)->[0, (-3+1*r5), 2, (-3-1*r5)]
(1160, 1, 779, 1350)->[-2, (1-1*r5), -4, (-1-1*r5)]
(1236, 1093, 854, 199)->[2, -2, 2, (0-2*r5)]
(2296, 1313, 2198, 534)->[(0-2*r5), (1+1*r5), (1-1*r5), 0]
(496, 305, 2059, 2015)->[(0+2*r5), 2, -2, 2]
(1793, 1614, 2130, 590)->[(3-1*r5), -2, 0, (3+1*r5)]
(2005, 81, 1906, 1349)->[-2, -4, (1+1*r5), (-1+1*r5)]
(1448, 1753, 1058, 2377)->[4, (-1-1*r5), -2, (1-1*r5)]
(233, 725, 382, 1919)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(1713, 994, 804, 197)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(1832, 2089, 333, 1175)->[(3+1*r5), 2, (-3+1*r5), 0]
(1606, 595, 2261, 1014)->[(0+2*r5), (-1+1*r5), 0, (1+1*r5)]
(49, 2332, 924, 1765)->[(-1+1*r5), (1+1*r5), 4, -2]
(1729, 164, 44, 1260)->[0, (3-1*r5), 2, (-3-1*r5)]
(1418, 1974, 1221, 454)->[(0+2*r5), (1+1*r5), (-1+1*r5), 0]
(1409, 1594, 771, 2167)->[(0+2*r5), 2, 2, -2]
(1408, 1595, 1459, 2230)->[-2, (1+1*r5), (1-1*r5), 4]
(892, 585, 1355, 196)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(1064, 1347, 1667, 1886)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(2121, 1635, 1469, 1798)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(1890, 1346, 222, 270)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(1480, 1932, 1700, 372)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(113, 2258, 835, 1031)->[(-1+1*r5), -4, -2, (-1-1*r5)]
(985, 491, 2132, 1863)->[2, (-1+1*r5), -4, (1+1*r5)]
(1411, 958, 142, 871)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(1288, 354, 1100, 1245)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1417, 970, 1131, 2033)->[-2, -2, -2, (0-2*r5)]
(1388, 1074, 484, 2144)->[-2, (3-1*r5), (3+1*r5), 0]
(544, 109, 982, 2229)->[2, 4, (-1-1*r5), (-1+1*r5)]
(512, 1777, 340, 2358)->[(1-1*r5), 2, (-1-1*r5), -4]
(1278, 679, 793, 583)->[(1-1*r5), 2, (1+1*r5), -4]
(219, 1716, 1707, 167)->[(0-2*r5), 2, 2, -2]
(2124, 1741, 526, 1286)->[(-1-1*r5), 4, (-1+1*r5), 2]
(288, 1368, 1496, 23)->[-4, 2, (-1+1*r5), (1+1*r5)]
(818, 1011, 2274, 2263)->[(1+1*r5), (1-1*r5), -2, 4]
(297, 946, 1827, 2371)->[(1+1*r5), 2, -4, (1-1*r5)]
(2112, 2107, 886, 1143)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(320, 394, 412, 1612)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(1787, 1140, 14, 2036)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(624, 1337, 180, 604)->[(1+1*r5), 4, (-1+1*r5), 2]
(729, 1169, 436, 453)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(1848, 1186, 2021, 343)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(1298, 1636, 638, 1847)->[(-1+1*r5), 2, (-1-1*r5), 4]
(1270, 1698, 260, 316)->[0, 0, -4, -4]
(2006, 227, 1797, 1734)->[(3+1*r5), 2, (3-1*r5), 0]
(1873, 1915, 132, 47)->[(-3-1*r5), (-3+1*r5), 0, 2]
(762, 1322, 1670, 2090)->[(-1-1*r5), (1-1*r5), -2, 4]
(1585, 635, 1644, 1519)->[(-1+1*r5), 2, (1+1*r5), -4]
(1248, 1689, 107, 1205)->[(-1-1*r5), 0, (1-1*r5), (0+2*r5)]
(2136, 2185, 588, 2249)->[(0-2*r5), -2, -2, 2]
(1983, 1978, 1879, 1399)->[-4, (-1+1*r5), (1+1*r5), -2]
(2312, 1481, 1926, 1311)->[-2, 2, (0-2*r5), 2]
(1708, 220, 1858, 1527)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(2224, 1235, 2133, 678)->[-4, (1+1*r5), 2, (1-1*r5)]
(1856, 1121, 1196, 2020)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(1081, 1587, 1796, 1790)->[-4, -2, (1-1*r5), (-1-1*r5)]
(963, 1668, 150, 998)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 0]
(1569, 978, 1691, 1325)->[(0+2*r5), -2, 2, -2]
(439, 266, 1433, 207)->[(0+2*r5), 0, (-1-1*r5), (-1+1*r5)]
(1281, 2234, 1957, 1295)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(1488, 1577, 1476, 230)->[-2, (-1-1*r5), (1-1*r5), 4]
(633, 317, 734, 807)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(936, 1049, 1097, 2072)->[2, 0, (-3+1*r5), (-3-1*r5)]
(2305, 938, 1237, 31)->[(1+1*r5), (-1+1*r5), -2, 4]
(88, 961, 1627, 27)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(912, 1227, 1715, 78)->[0, (3+1*r5), (3-1*r5), 2]
(1961, 324, 2276, 1207)->[(1+1*r5), 0, (1-1*r5), (0-2*r5)]
(2352, 1851, 757, 2334)->[(1-1*r5), -2, (-1-1*r5), -4]
(40, 1556, 957, 1087)->[(-3-1*r5), 0, -2, (3-1*r5)]
(1532, 1693, 1486, 1822)->[(0-2*r5), (1-1*r5), 0, (-1-1*r5)]
(128, 129, 1092, 553)->[(-1+1*r5), 0, (0+2*r5), (-1-1*r5)]
(1955, 1963, 214, 1054)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(1253, 1007, 1029, 799)->[(-1-1*r5), -4, (1-1*r5), 2]
(1800, 884, 1844, 823)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(888, 1434, 483, 887)->[4, 0, 0, 4]
(632, 1854, 2125, 1704)->[(0-2*r5), -2, 2, 2]
(1385, 1373, 1774, 2255)->[(-3-1*r5), -2, (3-1*r5), 0]
(944, 1727, 2182, 879)->[2, 2, (0-2*r5), -2]
(1721, 1658, 1299, 1247)->[0, (-3+1*r5), 2, (3+1*r5)]
(1812, 1277, 278, 431)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(819, 139, 988, 670)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(2176, 890, 2346, 677)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(1544, 922, 468, 36)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(928, 244, 493, 1678)->[0, (3-1*r5), 2, (3+1*r5)]
(786, 932, 1981, 2342)->[-4, (-1+1*r5), (1+1*r5), 2]
(705, 2370, 1254, 1655)->[2, 2, (0+2*r5), -2]
(2172, 330, 325, 293)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(898, 1076, 1861, 1590)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(72, 578, 1109, 1830)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(880, 1985, 731, 1979)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
(112, 1147, 1419, 1071)->[2, -2, (0-2*r5), 2]
(225, 411, 830, 1095)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(2067, 1907, 1363, 2260)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(1297, 1785, 1414, 2399)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(1165, 307, 621, 1078)->[(1+1*r5), 2, 4, (1-1*r5)]
(825, 2363, 1084, 573)->[0, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(363, 899, 1542, 111)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(792, 2233, 1885, 783)->[0, 0, 4, 4]
(1208, 1389, 37, 1806)->[(-3+1*r5), 0, (3+1*r5), 2]
(1320, 434, 1203, 540)->[0, 4, 4, 0]
(2091, 715, 764, 1902)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(808, 500, 904, 302)->[4, 0, 0, -4]
(472, 873, 210, 171)->[-2, (0-2*r5), -2, 2]
(736, 1193, 980, 1364)->[-2, (0-2*r5), 2, 2]
(2026, 1316, 2162, 1356)->[(-3+1*r5), 2, 0, (3+1*r5)]
(281, 386, 1341, 2302)->[(-1+1*r5), 4, -2, (1+1*r5)]
(841, 1185, 157, 1862)->[2, (0+2*r5), 2, 2]
(1144, 2, 4, 1838)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(1825, 546, 326, 2007)->[2, (0+2*r5), -2, 2]
(1833, 419, 1596, 918)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(954, 2049, 298, 383)->[-4, 2, (1-1*r5), (-1-1*r5)]
(519, 2388, 548, 335)->[(-1-1*r5), -2, -4, (1-1*r5)]
(1072, 666, 1323, 2004)->[0, (3+1*r5), (3-1*r5), -2]
(664, 1498, 1786, 1903)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(1826, 2205, 2143, 247)->[(-3-1*r5), 0, 2, (3-1*r5)]
(1439, 1209, 2110, 991)->[(-1+1*r5), 2, (-1-1*r5), -4]
(984, 1947, 1069, 839)->[(1-1*r5), 0, (0-2*r5), (1+1*r5)]
(313, 402, 1213, 1839)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(2137, 754, 403, 2316)->[(-1-1*r5), 2, -4, (1-1*r5)]
(2306, 284, 1605, 1630)->[2, -2, 2, (0+2*r5)]
(864, 155, 661, 327)->[-2, -2, (0-2*r5), -2]
(1225, 882, 1398, 1294)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(352, 2152, 1302, 2071)->[2, -4, (-1-1*r5), (-1+1*r5)]
(1423, 1584, 2324, 399)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(1986, 1194, 1211, 1455)->[(-1+1*r5), (-1-1*r5), 0, (0-2*r5)]
(1224, 1181, 1750, 2391)->[2, (0-2*r5), -2, 2]
(920, 1104, 1869, 1262)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(2245, 2353, 746, 189)->[(1+1*r5), -2, -4, (1-1*r5)]
(1745, 2180, 238, 1871)->[(1-1*r5), (0+2*r5), (1+1*r5), 0]
(2393, 803, 19, 2188)->[2, (1-1*r5), -4, (1+1*r5)]
(1662, 2285, 318, 1447)->[(-1+1*r5), 0, (0-2*r5), (1+1*r5)]
(848, 1156, 93, 2140)->[4, -2, (-1+1*r5), (-1-1*r5)]
(794, 5, 262, 1679)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(2171, 708, 53, 2084)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(1749, 242, 475, 709)->[(-1-1*r5), (1-1*r5), (0+2*r5), 0]
(2304, 1354, 156, 492)->[(3-1*r5), -2, 0, (-3-1*r5)]
(1096, 289, 805, 559)->[(-1-1*r5), 4, (1-1*r5), 2]
(1648, 98, 733, 1898)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(744, 906, 812, 1696)->[(-1+1*r5), (-1-1*r5), -4, 2]
(1912, 849, 258, 1876)->[(-1-1*r5), (-1+1*r5), 2, -4]
(1688, 162, 482, 719)->[(-1-1*r5), (1-1*r5), -2, -4]
(1792, 1082, 2335, 2000)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(737, 1645, 765, 350)->[-2, (0+2*r5), -2, 2]
(264, 1547, 748, 2286)->[-2, 4, (1+1*r5), (1-1*r5)]
(1752, 570, 2248, 63)->[(1+1*r5), 2, -4, (-1+1*r5)]
(1088, 58, 1818, 2022)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(136, 1407, 902, 935)->[(3-1*r5), 2, 0, (-3-1*r5)]
(577, 137, 1107, 1367)->[0, (3+1*r5), (-3+1*r5), -2]
(930, 90, 452, 1183)->[(1-1*r5), 4, 2, (-1-1*r5)]
(1944, 921, 77, 1941)->[(1-1*r5), 0, (0+2*r5), (-1-1*r5)]
(169, 460, 2037, 1287)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(2024, 209, 894, 598)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(601, 514, 1925, 86)->[2, (-1-1*r5), (1-1*r5), 4]
(1490, 1380, 1866, 342)->[2, (-3+1*r5), (3+1*r5), 0]
(2109, 2044, 2052, 1022)->[(-1+1*r5), 0, (0-2*r5), (-1-1*r5)]
(66, 234, 349, 1219)->[2, (-1+1*r5), 4, (-1-1*r5)]
(2085, 1332, 885, 126)->[0, (-3-1*r5), (-3+1*r5), 2]
(2247, 187, 2035, 1523)->[(1-1*r5), (1+1*r5), 4, 2]
(1050, 1685, 446, 1335)->[4, (-1-1*r5), 2, (-1+1*r5)]
(824, 756, 1936, 774)->[0, (0+2*r5), (1-1*r5), (-1-1*r5)]
(1864, 1933, 301, 22)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(528, 698, 916, 1840)->[(-3+1*r5), (-3-1*r5), 2, 0]
(560, 1066, 820, 2087)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(73, 1020, 509, 1126)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(609, 649, 1563, 239)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(1592, 1303, 1976, 175)->[-2, 2, 2, (0-2*r5)]
(2211, 397, 2175, 1199)->[2, (-3-1*r5), 0, (-3+1*r5)]
(784, 2303, 1990, 1807)->[-2, (-3+1*r5), (-3-1*r5), 0]
(1112, 1369, 1561, 1593)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(1460, 827, 308, 735)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(594, 987, 1620, 1780)->[-2, 2, 2, (0+2*r5)]
(304, 1816, 1124, 286)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(1466, 907, 1867, 2341)->[-2, 0, (-3+1*r5), (3+1*r5)]
(1956, 964, 309, 2367)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(344, 1989, 1125, 263)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(697, 2093, 605, 581)->[4, (1+1*r5), 2, (1-1*r5)]
(2113, 1449, 726, 2103)->[0, 2, (-3-1*r5), (3-1*r5)]
(9, 1538, 1285, 822)->[0, -4, -4, 0]
(1216, 2242, 291, 1870)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(1616, 265, 2082, 494)->[(1+1*r5), (-1+1*r5), 2, -4]
(1808, 218, 644, 166)->[(3-1*r5), 2, 0, (3+1*r5)]
(145, 1238, 54, 2054)->[(3+1*r5), (-3+1*r5), 0, 2]
(464, 2281, 832, 303)->[0, 0, -4, 4]
(513, 274, 1291, 1406)->[2, (3-1*r5), (-3-1*r5), 0]
(2210, 1497, 418, 1618)->[(0-2*r5), 2, -2, 2]
(408, 1178, 1942, 911)->[(-1-1*r5), -4, (-1+1*r5), 2]
(1345, 1507, 1953, 1767)->[(1-1*r5), 4, -2, (-1-1*r5)]
(433, 580, 853, 1289)->[(3-1*r5), 0, (-3-1*r5), 2]
(33, 2163, 772, 1545)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(1249, 489, 587, 2189, 1935, 1461)->[(2-2*r5), (-3-1*r5), (-1-1*r5), -2]
(1856, 2020, 2282, 1196, 1582, 1464)->[(1+1*r5), (-1+1*r5), (0-2*r5), -4]
(1027, 1099, 2292, 1365, 250, 1724)->[(1+1*r5), -2, (2-2*r5), (-3-1*r5)]
(388, 2065, 1811, 1909, 1048, 1179)->[6, (-1-1*r5), (1-1*r5), 0]
(1057, 995, 1030, 654, 1522, 1210)->[0, 0, (2+2*r5), (2-2*r5)]
(1793, 1218, 590, 1614, 146, 1333)->[0, (2-2*r5), 0, (2+2*r5)]
(645, 621, 2385, 307, 1078, 409)->[(0+2*r5), 2, (0+2*r5), -2]
(2176, 677, 1576, 2346, 1387, 2257)->[(-1+1*r5), -6, (1+1*r5), 0]
(2016, 2336, 2055, 1675, 2387, 1465)->[-2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(2117, 1830, 72, 684, 1714, 1109)->[6, 2, -2, -2]
(896, 1615, 1366, 950, 1275, 381)->[(0-2*r5), 4, (-1-1*r5), (1-1*r5)]
(1736, 2250, 141, 144, 816, 1624)->[(0+2*r5), -4, (-1-1*r5), (-1+1*r5)]
(610, 1385, 622, 2255, 1531, 1373)->[(-2-2*r5), (2-2*r5), 0, 0]
(1056, 967, 1067, 557, 1619, 766)->[(-1-1*r5), 2, (2-2*r5), (-3-1*r5)]
(2150, 2192, 21, 346, 444, 1950)->[(3-1*r5), (-2-2*r5), (1-1*r5), -2]
(482, 1583, 719, 2223, 1047, 1688)->[-4, (-3+1*r5), -2, (-3-1*r5)]
(2208, 1413, 2376, 1230, 94, 1055)->[4, -2, (3+1*r5), (-3+1*r5)]
(837, 422, 172, 847, 1495, 2073)->[(2+2*r5), (-1+1*r5), (-3+1*r5), 2]
(743, 10, 2141, 2135, 1053, 1823)->[-4, (1+1*r5), (0+2*r5), (1-1*r5)]
(2080, 1827, 2371, 1421, 946, 378)->[4, 2, (-3-1*r5), (-3+1*r5)]
(1351, 2345, 1706, 300, 1198, 2032)->[4, (0-2*r5), (1-1*r5), (1+1*r5)]
(232, 1136, 115, 2201, 1372, 925)->[6, -2, -2, 2]
(1536, 1921, 1479, 1040, 2326, 1625)->[0, -4, 4, 4]
(1511, 1865, 1546, 1174, 1371, 1244)->[(-2-2*r5), (1-1*r5), (3-1*r5), -2]
(810, 1232, 1492, 2330, 2139, 2077)->[2, (-2+2*r5), (1+1*r5), (3+1*r5)]
(840, 2298, 12, 273, 821, 1946)->[(-1+1*r5), (2+2*r5), -2, (-3+1*r5)]
(1860, 1894, 1811, 1139, 1048, 2047)->[(2+2*r5), (2-2*r5), 0, 0]
(736, 1193, 974, 367, 84, 1364)->[-2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(355, 2117, 1735, 1968, 1714, 2328)->[(3+1*r5), 2, (-1-1*r5), (2-2*r5)]
(1411, 871, 940, 142, 2392, 443)->[(-3+1*r5), (-1+1*r5), -2, (-2-2*r5)]
(2113, 1638, 211, 726, 2103, 61)->[(3-1*r5), 2, (-2-2*r5), (-1+1*r5)]
(1639, 811, 1232, 1492, 2166, 2361)->[2, 2, (0+2*r5), (0+2*r5)]
(930, 194, 742, 1044, 90, 1183)->[-2, (0+2*r5), 2, (0-2*r5)]
(704, 2311, 1192, 2220, 1617, 380)->[-2, (-3+1*r5), (-1+1*r5), (-2-2*r5)]
(2241, 2058, 1726, 215, 2046, 543)->[(0-2*r5), (-3+1*r5), (-3-1*r5), 0]
(1664, 878, 1008, 497, 2228, 981)->[(-3-1*r5), 2, (-3+1*r5), 4]
(2086, 1831, 117, 1209, 2110, 1439)->[(3-1*r5), 2, -4, (-3-1*r5)]
