(2082, 2056, 2603, 7085, 3222, 3194)->[(1-1*r5), (-1-1*r5), 0, -6]
(2755, 2438, 5993, 5233, 5077, 156)->[(3-1*r5), 4, (-3-1*r5), 2]
(7141, 839, 1483, 6609, 5883, 7070)->[(-3+1*r5), 0, (3+1*r5), (0+2*r5)]
(3144, 6538, 1938, 5044, 1621, 5114)->[(0+2*r5), (-1+1*r5), -4, (-1-1*r5)]
(7009, 4803, 5321, 6261, 1782, 5661)->[0, (-1-1*r5), 6, (1-1*r5)]
(4041, 5716, 1270, 2071, 4792, 1017)->[(3-1*r5), -4, (-3-1*r5), 2]
(129, 5345, 899, 6273, 2313, 2796)->[2, (1+1*r5), (-3-1*r5), (-2+2*r5)]
(1863, 6986, 639, 147, 2488, 4191)->[-4, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(6886, 1353, 5424, 7122, 4117, 922)->[(3+1*r5), -2, (-1-1*r5), (2-2*r5)]
(288, 6976, 1100, 2062, 3667, 4371)->[(-3-1*r5), -2, (1+1*r5), (2-2*r5)]
(6731, 141, 6765, 3894, 1368, 5337)->[4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(5152, 2669, 6991, 3379, 1043, 2803)->[(-3+1*r5), (-3-1*r5), (0+2*r5), 0]
(1410, 5125, 4679, 1293, 756, 959)->[(1-1*r5), (0-2*r5), (1+1*r5), 4]
(65, 3273, 6447, 2673, 1752, 2717)->[(-3+1*r5), (-1+1*r5), 2, (2+2*r5)]
(2818, 1603, 3630, 5457, 4286, 863)->[-2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(2918, 1798, 6495, 2538, 2361, 1119)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), 2]
(5224, 1257, 2383, 2773, 3835, 7068)->[2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(4968, 5995, 4940, 7054, 2130, 1079)->[(-1+1*r5), 0, -6, (1+1*r5)]
(643, 6311, 5771, 6065, 2837, 5308)->[(2+2*r5), (-1+1*r5), (-3+1*r5), 2]
(5636, 6874, 4652, 1040, 5017, 6330)->[(-1+1*r5), (1+1*r5), 0, -6]
(6688, 3458, 4324, 7144, 974, 3189)->[(-2+2*r5), (-3-1*r5), (1+1*r5), -2]
(1, 707, 1667, 713, 4881, 2677)->[(1-1*r5), (2+2*r5), -2, (-3+1*r5)]
(5537, 7046, 4682, 6193, 886, 2877)->[(-3+1*r5), (3+1*r5), (0+2*r5), 0]
(3464, 7115, 2643, 2362, 2971, 2815)->[(1-1*r5), (1+1*r5), -4, (0+2*r5)]
(3080, 1769, 3786, 2671, 1082, 7198)->[2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(1248, 3972, 5519, 5585, 6230, 2748)->[(-1+1*r5), 4, (0+2*r5), (-1-1*r5)]
(3560, 811, 7116, 7098, 1917, 2430)->[(-3-1*r5), (-1-1*r5), (2-2*r5), 2]
(4608, 3400, 2508, 4405, 3158, 6102)->[2, (3-1*r5), (-3-1*r5), 4]
(4166, 5834, 3257, 6490, 3804, 3711)->[0, (0+2*r5), (-3-1*r5), (-3+1*r5)]
(6888, 1324, 4013, 950, 5276, 4765)->[(3+1*r5), -4, 2, (3-1*r5)]
(6432, 7074, 5942, 5015, 56, 4766)->[-4, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(320, 1219, 2247, 655, 1398, 5629)->[(-1+1*r5), 4, (0+2*r5), (1+1*r5)]
(1542, 3847, 4492, 1070, 114, 2229)->[2, (-3+1*r5), (3+1*r5), -4]
(1700, 1838, 180, 981, 1433, 6591)->[2, 2, (0+2*r5), (0+2*r5)]
(3908, 6552, 4198, 2292, 4280, 953)->[(1-1*r5), -4, (0-2*r5), (-1-1*r5)]
(3394, 6319, 6800, 5429, 5302, 1918)->[(3-1*r5), 4, (3+1*r5), 2]
(3246, 767, 4309, 6683, 3132, 6143)->[(0-2*r5), 4, (-1-1*r5), (1-1*r5)]
(1602, 398, 3567, 4466, 2388, 1532)->[(-1+1*r5), 2, (3-1*r5), (2+2*r5)]
(5536, 7011, 135, 5327, 4209, 5725)->[(0-2*r5), 4, (-1-1*r5), (-1+1*r5)]
(4160, 1157, 1545, 2283, 3067, 6173)->[(2+2*r5), (-3+1*r5), 2, (-1+1*r5)]
(5251, 819, 3732, 4920, 3129, 3100)->[-4, (-1-1*r5), (0+2*r5), (1-1*r5)]
(996, 4871, 942, 5774, 1913, 4218)->[0, 0, (2+2*r5), (-2+2*r5)]
(4290, 6789, 2571, 4525, 2965, 313)->[-4, (-3-1*r5), (-3+1*r5), 2]
(3776, 706, 3749, 1419, 4431, 6896)->[(2+2*r5), (2-2*r5), 0, 0]
(477, 5288, 1742, 3930, 2107, 1021)->[(0+2*r5), -4, (1+1*r5), (1-1*r5)]
(5633, 361, 1329, 1943, 7064, 126)->[(-2-2*r5), 2, (1-1*r5), (-3+1*r5)]
(2029, 1198, 3503, 6580, 4344, 4505)->[(-1+1*r5), (-1-1*r5), -4, (0-2*r5)]
(5637, 1226, 1356, 404, 6200, 3326)->[-2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(421, 4970, 5867, 6898, 6301, 3294)->[(3-1*r5), (0+2*r5), 0, (-3-1*r5)]
(5572, 4072, 3482, 2491, 254, 2655)->[(-3-1*r5), 2, (-1-1*r5), (-2+2*r5)]
(6695, 4177, 5009, 3094, 6040, 4287)->[(-1+1*r5), -2, (-3+1*r5), (-2-2*r5)]
(3367, 426, 6517, 3477, 7067, 2494)->[(-3+1*r5), (3+1*r5), 2, 4]
(3179, 7084, 5520, 6036, 4596, 1269)->[(1+1*r5), (0-2*r5), 4, (-1+1*r5)]
(992, 1061, 2535, 6618, 5148, 6589)->[4, (3-1*r5), -2, (3+1*r5)]
(5254, 7147, 2540, 2516, 4694, 6268)->[(2-2*r5), (1+1*r5), -2, (3+1*r5)]
(1760, 6693, 492, 2266, 3547, 7166)->[(0-2*r5), (1+1*r5), (-1+1*r5), -4]
(3465, 6955, 2895, 2065, 3286, 1819)->[(-1+1*r5), 4, (0-2*r5), (1+1*r5)]
(997, 3206, 6349, 1965, 6861, 3871)->[(-1+1*r5), (2+2*r5), -2, (3-1*r5)]
(7072, 2282, 44, 5550, 185, 5946)->[(-2-2*r5), (1-1*r5), (3-1*r5), -2]
(2048, 6566, 4591, 6037, 1238, 2268)->[(3+1*r5), -4, 2, (-3+1*r5)]
(5666, 1480, 6386, 5655, 5656, 1726)->[(0+2*r5), -2, (0+2*r5), 2]
(261, 5318, 1607, 5614, 2036, 4063)->[(-3+1*r5), (-3-1*r5), -2, -4]
(6304, 5450, 6510, 853, 1846, 1112)->[(1-1*r5), 2, (3-1*r5), (-2-2*r5)]
(6403, 420, 5029, 4945, 2934, 855)->[(-2+2*r5), (1+1*r5), -2, (3+1*r5)]
(1701, 4517, 2572, 3707, 3356, 4861)->[(-3-1*r5), (-2+2*r5), -2, (1+1*r5)]
(1313, 4131, 1517, 1550, 4181, 6234)->[-2, (0+2*r5), 2, (0-2*r5)]
(6084, 2190, 4502, 410, 3230, 5983)->[(0-2*r5), (1-1*r5), 4, (-1-1*r5)]
(4141, 3025, 2451, 6584, 635, 6814)->[4, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(7170, 7111, 4659, 4088, 3193, 5663)->[(-1+1*r5), (0+2*r5), (-1-1*r5), -4]
(6306, 5481, 6889, 5548, 6038, 6905)->[(-3-1*r5), 0, (0+2*r5), (-3+1*r5)]
(2599, 1425, 7159, 215, 6556, 6334)->[0, (-3-1*r5), (-3+1*r5), (0-2*r5)]
(871, 1548, 2193, 2833, 3957, 219)->[(3+1*r5), (0+2*r5), (3-1*r5), 0]
(4675, 2723, 2824, 3113, 4361, 6669)->[2, (1-1*r5), (2+2*r5), (3-1*r5)]
(5739, 4527, 5619, 5437, 5918, 5119)->[(-1-1*r5), (-1+1*r5), (0-2*r5), -4]
(1478, 4301, 2420, 2902, 1496, 1401)->[2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(5569, 1125, 4393, 5068, 720, 1809)->[(-2-2*r5), 0, (-2+2*r5), 0]
(3334, 5454, 4599, 4411, 4284, 5343)->[(-1+1*r5), (-2-2*r5), -2, (-3+1*r5)]
(6665, 5263, 3474, 5780, 3380, 918)->[2, (3-1*r5), (3+1*r5), 4]
(1379, 68, 4004, 2479, 1172, 2392)->[(3+1*r5), (3-1*r5), 4, -2]
(5601, 3815, 298, 2514, 2675, 5303)->[(1+1*r5), (-1+1*r5), (0-2*r5), 4]
(3490, 3939, 3912, 6382, 3796, 5630)->[-2, -6, -2, -2]
(4677, 69, 648, 6605, 4495, 5083)->[4, (1-1*r5), (1+1*r5), (0-2*r5)]
(3658, 1746, 1813, 406, 2423, 3870)->[2, -6, -2, -2]
(6498, 517, 4426, 5048, 5502, 3263)->[0, 6, (1-1*r5), (-1-1*r5)]
(3104, 6723, 6025, 2550, 6362, 6108)->[(3+1*r5), 2, (-3+1*r5), -4]
(869, 3496, 1662, 751, 3248, 3166)->[2, 2, (0-2*r5), (0+2*r5)]
(6307, 1990, 3275, 1003, 5613, 2609)->[-6, (1+1*r5), (1-1*r5), 0]
(4864, 6728, 5204, 5848, 217, 5145)->[2, 6, 2, 2]
(609, 1762, 4207, 6832, 89, 3450)->[-2, (0+2*r5), 2, (0+2*r5)]
(2852, 4999, 553, 7124, 1306, 5916)->[-2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(6305, 6657, 4963, 4007, 4558, 6750)->[-2, 2, -6, -2]
(7076, 2951, 3977, 5010, 4722, 1011)->[2, 2, -6, 2]
(2913, 866, 548, 3301, 5383, 6743)->[(-1-1*r5), 4, (1-1*r5), (0-2*r5)]
(2114, 4621, 5358, 3855, 4146, 3029)->[-2, (0+2*r5), (0-2*r5), 2]
(801, 4753, 3314, 278, 5782, 2587)->[4, 4, 0, 4]
(3850, 4586, 6708, 3545, 7099, 3900)->[(-3-1*r5), 4, -2, (3-1*r5)]
(4257, 1284, 2220, 529, 434, 5274)->[(1-1*r5), 4, (0-2*r5), (-1-1*r5)]
(2240, 3554, 901, 5927, 3317, 6039)->[(-1-1*r5), 4, (1-1*r5), (0+2*r5)]
(4289, 6180, 3024, 2706, 2580, 5278)->[(1+1*r5), 2, (2-2*r5), (-3-1*r5)]
(547, 5027, 1926, 4910, 3342, 2620)->[4, 0, -4, -4]
(439, 4155, 3500, 2711, 3704, 3419)->[(2-2*r5), 0, (-2-2*r5), 0]
(225, 963, 3963, 3333, 877, 1627)->[(2+2*r5), 0, (-2+2*r5), 0]
(6570, 5707, 6702, 911, 4724, 1973)->[-2, (0-2*r5), (0+2*r5), 2]
(2505, 2349, 3886, 2613, 6235, 3644)->[(3-1*r5), 0, (3+1*r5), (0+2*r5)]
(5730, 6468, 5387, 5579, 3759, 698)->[(-3+1*r5), -2, -4, (-3-1*r5)]
(6434, 6543, 3120, 7097, 4858, 31)->[(2-2*r5), 2, (3+1*r5), (-1-1*r5)]
(3617, 4776, 6219, 3952, 2865, 3059)->[2, (3+1*r5), -4, (-3+1*r5)]
(7, 3336, 3466, 6506, 4856, 2973)->[(-3-1*r5), (3-1*r5), -4, -2]
(5542, 1128, 4561, 3607, 1466, 7131)->[(1+1*r5), (-1+1*r5), (0+2*r5), -4]
(6272, 6113, 585, 372, 3070, 479)->[-2, (-3+1*r5), (-3-1*r5), -4]
(2787, 2536, 3563, 5709, 3280, 1202)->[-2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(3715, 1254, 5287, 685, 4441, 2652)->[(-2-2*r5), -2, (1-1*r5), (3-1*r5)]
(4391, 2542, 2481, 183, 5310, 2975)->[(1-1*r5), 6, (-1-1*r5), 0]
(5986, 3974, 4615, 4139, 2160, 1651)->[4, (3+1*r5), (-3+1*r5), 2]
(4867, 3555, 3046, 4625, 4982, 861)->[(1-1*r5), (-2-2*r5), -2, (-3+1*r5)]
(75, 1166, 3312, 4477, 3992, 2781)->[(3-1*r5), (2+2*r5), (-1+1*r5), 2]
(3945, 5901, 1646, 2549, 7001, 2365)->[-2, 2, -2, -6]
(747, 2415, 1013, 533, 5370, 3743)->[2, 4, (-3+1*r5), (3+1*r5)]
(1028, 3044, 4038, 5969, 6260, 2846)->[(2+2*r5), (-1+1*r5), (3-1*r5), -2]
(1282, 5966, 622, 6611, 2681, 1820)->[(1-1*r5), (-3+1*r5), (2+2*r5), -2]
(1153, 1217, 1543, 2806, 4093, 1023)->[(0-2*r5), -2, -2, (0+2*r5)]
(5280, 6247, 2696, 6195, 791, 6396)->[(3+1*r5), (-1-1*r5), (2-2*r5), -2]
(2401, 865, 6177, 1778, 2483, 3926)->[2, 2, (0+2*r5), (0-2*r5)]
(2403, 6796, 5012, 3414, 6967, 5113)->[(-2+2*r5), -2, (-3-1*r5), (1+1*r5)]
(3203, 4900, 6150, 2984, 1037, 954)->[6, -2, 2, 2]
(3530, 1516, 339, 4182, 6838, 4667)->[(-3-1*r5), (0+2*r5), (-3+1*r5), 0]
(1569, 6086, 4394, 2067, 5496, 4121)->[4, (1+1*r5), (0-2*r5), (-1+1*r5)]
(2068, 3959, 4536, 5273, 3483, 2687)->[(1-1*r5), -2, (-3+1*r5), (2+2*r5)]
(6189, 817, 5362, 6777, 5146, 5852)->[(1-1*r5), 0, 6, (-1-1*r5)]
(3745, 6948, 557, 6608, 5458, 3923)->[4, -4, 0, 4]
(4870, 6603, 1678, 1812, 3063, 1823)->[(-1-1*r5), (0-2*r5), 4, (-1+1*r5)]
(1827, 1320, 301, 1551, 145, 6232)->[(-3+1*r5), 0, (3+1*r5), (0-2*r5)]
(3040, 1295, 1137, 250, 5597, 6942)->[-4, (3-1*r5), 2, (3+1*r5)]
(3169, 6412, 2227, 3828, 5813, 571)->[0, (-1-1*r5), 6, (-1+1*r5)]
(5549, 4307, 3028, 2293, 2261, 2999)->[(2+2*r5), 0, 0, (2-2*r5)]
(3200, 1447, 1772, 6220, 5907, 4669)->[-4, (1-1*r5), (-1-1*r5), (0+2*r5)]
(3511, 5642, 5653, 1173, 3350, 6842)->[(0+2*r5), (-3+1*r5), (3+1*r5), 0]
(3201, 5923, 3882, 6262, 5367, 6555)->[-4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(6528, 3525, 4401, 1458, 725, 4985)->[(2+2*r5), (3-1*r5), 2, (1-1*r5)]
(4929, 4868, 1702, 968, 3058, 4786)->[0, (3+1*r5), (-3+1*r5), (0+2*r5)]
(6849, 2310, 1099, 2421, 6616, 4603)->[(-3-1*r5), (3-1*r5), 4, -2]
(6562, 6980, 1224, 2506, 7100, 5951)->[4, 2, (3+1*r5), (-3+1*r5)]
(5538, 5930, 3412, 3604, 3095, 249)->[(0-2*r5), 2, (0-2*r5), -2]
(3296, 6401, 6127, 1338, 380, 5919)->[6, 2, 2, -2]
(3467, 2381, 142, 2228, 62, 1471)->[(-3+1*r5), 0, (-3-1*r5), (0-2*r5)]
(1697, 611, 6574, 1617, 1874, 4606)->[(3-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(130, 5766, 6854, 2860, 5007, 284)->[4, (-3+1*r5), -2, (-3-1*r5)]
(3422, 1796, 3148, 4622, 4151, 3902)->[2, -2, -6, -2]
(259, 2995, 4824, 5595, 2908, 6206)->[2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(5317, 2054, 2375, 3608, 1342, 319)->[2, (0+2*r5), (0-2*r5), -2]
(5411, 396, 6863, 6449, 531, 5625)->[2, (3+1*r5), 4, (-3+1*r5)]
(1956, 2055, 6855, 4975, 5743, 3293)->[-2, (0-2*r5), (0-2*r5), -2]
(6209, 1490, 883, 6194, 1721, 2205)->[(-3+1*r5), (-1+1*r5), -2, (2+2*r5)]
(5605, 6539, 980, 662, 2331, 2591)->[2, (1+1*r5), (3+1*r5), (2-2*r5)]
(5733, 5839, 1942, 5495, 601, 3772)->[-2, 2, (0-2*r5), (0+2*r5)]
(2152, 5516, 205, 4784, 2813, 6366)->[-2, (3-1*r5), (-3-1*r5), -4]
(2345, 4142, 1680, 5330, 5717, 7163)->[2, -2, -2, 6]
(7047, 6376, 1897, 4908, 4242, 4221)->[(-2+2*r5), (2+2*r5), 0, 0]
(1606, 4367, 5999, 3833, 2840, 3321)->[-2, (3-1*r5), (3+1*r5), 4]
(6866, 4756, 2132, 4950, 7037, 1406)->[-2, (-3+1*r5), (3+1*r5), 4]
(3712, 5729, 3506, 2296, 4316, 2398)->[(-3-1*r5), 2, (-1-1*r5), (2-2*r5)]
(3140, 4037, 1029, 4103, 4325, 4075)->[(-1-1*r5), 6, 0, (1-1*r5)]
(1155, 1187, 430, 6098, 2616, 6654)->[(3-1*r5), 2, 4, (-3-1*r5)]
(1062, 2958, 816, 5745, 3672, 2269)->[2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(4546, 7077, 1864, 1140, 184, 4475)->[-4, (1+1*r5), (0-2*r5), (1-1*r5)]
(2976, 6793, 1048, 1660, 2845, 607)->[-2, (0-2*r5), (0-2*r5), 2]
(3521, 642, 6473, 2128, 241, 4542)->[0, (0+2*r5), (3+1*r5), (-3+1*r5)]
(5891, 5831, 4712, 2379, 2861, 3993)->[(1-1*r5), (-3+1*r5), (-2-2*r5), -2]
(4034, 5990, 1585, 696, 4602, 1053)->[2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(5667, 1732, 5071, 4338, 5720, 793)->[(-3-1*r5), 2, (1+1*r5), (2-2*r5)]
(6075, 3783, 4841, 6314, 2138, 667)->[(3-1*r5), (2+2*r5), (1-1*r5), -2]
(2309, 2762, 1392, 3316, 3896, 4223)->[(1+1*r5), 4, (-1+1*r5), (0-2*r5)]
(4994, 3944, 1065, 1933, 1524, 7004)->[(-1-1*r5), (-3-1*r5), -2, (-2+2*r5)]
(6759, 3147, 4268, 3243, 2195, 151)->[(3+1*r5), 2, (1+1*r5), (2-2*r5)]
(5795, 2119, 3755, 1808, 5297, 6072)->[2, 2, 6, -2]
(4842, 4715, 4844, 3981, 3954, 5590)->[-4, 0, 4, -4]
(191, 5126, 6378, 2330, 1147, 1855)->[(3+1*r5), -2, (1+1*r5), (-2+2*r5)]
(2944, 1058, 2084, 5988, 847, 4946)->[(3+1*r5), -2, (-3+1*r5), 4]
(4804, 1321, 3435, 6000, 4082, 6290)->[6, 0, (1+1*r5), (1-1*r5)]
(2094, 336, 6865, 2458, 6940, 3741)->[(3-1*r5), (-3-1*r5), -2, 4]
(4147, 3763, 3735, 1529, 6174, 3518)->[(0+2*r5), 2, 2, (0+2*r5)]
(5192, 332, 303, 6831, 6807, 1212)->[(-2-2*r5), (2-2*r5), 0, 0]
(3616, 6771, 2389, 4822, 567, 3135)->[-6, 0, (-1-1*r5), (1-1*r5)]
(2248, 6699, 6383, 7063, 538, 3899)->[(1-1*r5), -4, (0-2*r5), (1+1*r5)]
(4545, 2663, 2994, 6388, 4509, 4095)->[-4, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(263, 3692, 4052, 1208, 6105, 2906)->[(1-1*r5), (-2-2*r5), -2, (3-1*r5)]
(2560, 944, 4304, 4216, 476, 510)->[(-3-1*r5), 2, (3-1*r5), -4]
(1025, 296, 2541, 7061, 7094, 4412)->[2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(1286, 3590, 4169, 1265, 4788, 6651)->[(-2-2*r5), (-3+1*r5), 2, (1-1*r5)]
(6561, 39, 6701, 4148, 2364, 3038)->[(0-2*r5), (3-1*r5), (3+1*r5), 0]
(3042, 6436, 3976, 2736, 5076, 3445)->[(0+2*r5), 2, (0+2*r5), 2]
(4614, 6568, 2893, 3343, 3184, 4690)->[(2-2*r5), -2, (-3-1*r5), (1+1*r5)]
(6817, 4008, 4938, 309, 312, 3865)->[(-1+1*r5), -2, (-3+1*r5), (2+2*r5)]
(4549, 677, 5094, 4016, 1905, 5275)->[(-1-1*r5), (-2+2*r5), (3+1*r5), 2]
(6624, 3012, 4748, 754, 5531, 5757)->[-4, (-1+1*r5), (1+1*r5), (0-2*r5)]
(2689, 6445, 881, 402, 3253, 5755)->[(-1+1*r5), -6, (-1-1*r5), 0]
(3238, 3881, 6348, 4914, 4247, 7005)->[-4, -4, 4, 0]
(1156, 3239, 5070, 4238, 1237, 6393)->[(-2-2*r5), (3-1*r5), -2, (-1+1*r5)]
(6497, 5098, 2577, 6522, 5116, 2557)->[0, (-2-2*r5), 0, (-2+2*r5)]
(4971, 2988, 4044, 5708, 500, 2943)->[6, -2, -2, -2]
(1929, 6346, 1104, 1014, 2104, 2618)->[-4, -2, (3+1*r5), (-3+1*r5)]
(2112, 6544, 210, 3411, 7188, 4373)->[4, (1-1*r5), (1+1*r5), (0+2*r5)]
(929, 1794, 5256, 6579, 3349, 153)->[(1+1*r5), (-3-1*r5), -2, (2-2*r5)]
(1889, 5603, 47, 5592, 1530, 6749)->[-2, -4, (-3+1*r5), (3+1*r5)]
(2466, 6437, 2348, 5528, 3420, 349)->[(-3+1*r5), -2, -4, (3+1*r5)]
(2760, 3722, 2776, 3192, 6713, 3485)->[0, (1+1*r5), 6, (-1+1*r5)]
(1095, 2664, 429, 2191, 1526, 6326)->[(-3-1*r5), (0-2*r5), (-3+1*r5), 0]
(2849, 2754, 2297, 6010, 1468, 702)->[(0-2*r5), 0, (3-1*r5), (3+1*r5)]
(4834, 1076, 1109, 630, 4663, 2236)->[(-3-1*r5), 2, (3-1*r5), 4]
(2181, 4197, 1448, 3446, 5591, 414)->[(1+1*r5), (1-1*r5), (0-2*r5), -4]
(1450, 18, 1491, 5239, 6009, 3484)->[(3+1*r5), 2, (3-1*r5), 4]
(6240, 834, 6613, 1399, 4281, 7102)->[(3-1*r5), (-3-1*r5), (0+2*r5), 0]
(387, 7176, 4178, 6199, 5784, 2684)->[2, -6, -2, 2]
(5475, 2164, 5398, 570, 1501, 4799)->[0, (2-2*r5), (-2-2*r5), 0]
(5030, 6542, 5680, 6355, 6296, 2393)->[(-2+2*r5), (3+1*r5), (1+1*r5), -2]
(354, 745, 6783, 3700, 1620, 2559)->[(-1+1*r5), 2, (3-1*r5), (-2-2*r5)]
(3941, 4429, 5080, 1178, 2683, 5788)->[4, 0, 4, -4]
(2534, 2888, 6217, 1679, 4375, 1882)->[(3+1*r5), -4, -2, (3-1*r5)]
(1129, 5899, 1873, 467, 1205, 6586)->[-4, 4, 4, 0]
(192, 4298, 5482, 1581, 6606, 3260)->[(2+2*r5), -2, (1-1*r5), (-3+1*r5)]
(4225, 6342, 5480, 820, 5718, 2046)->[(-2+2*r5), -2, (3+1*r5), (-1-1*r5)]
(6595, 4654, 1455, 850, 1394, 6652)->[(3-1*r5), (3+1*r5), -2, -4]
(5889, 324, 4645, 6825, 5898, 5267)->[(0+2*r5), (-3+1*r5), (-3-1*r5), 0]
(3529, 2474, 3403, 3022, 6769, 5050)->[-2, -6, -2, 2]
(4132, 3397, 4657, 1908, 1658, 2590)->[(1+1*r5), 0, (1-1*r5), -6]
(5987, 7075, 1871, 4593, 690, 2554)->[0, (-2+2*r5), 0, (2+2*r5)]
(7088, 1073, 274, 6418, 1245, 6782)->[(2-2*r5), (-3-1*r5), (-1-1*r5), 2]
(1024, 3713, 3111, 5161, 3082, 4153)->[(-1-1*r5), 6, 0, (-1+1*r5)]
(7040, 3681, 4846, 5817, 377, 4090)->[(-2+2*r5), (-1-1*r5), 2, (-3-1*r5)]
(5507, 652, 5006, 2963, 2196, 3867)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), -2]
(2946, 1636, 6895, 3410, 4470, 1182)->[(-3+1*r5), 4, (-3-1*r5), 2]
(2881, 1576, 746, 2699, 4825, 3839)->[4, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(6627, 3559, 1199, 4215, 4092, 2014)->[(1-1*r5), (0+2*r5), (-1-1*r5), 4]
(1346, 6756, 5226, 3918, 4567, 605)->[-2, (1+1*r5), (-3-1*r5), (-2+2*r5)]
(3105, 6018, 4580, 4528, 6481, 2238)->[(-1-1*r5), (3+1*r5), -2, (2-2*r5)]
(3145, 3917, 6061, 6894, 6032, 1723)->[-4, (0+2*r5), (1-1*r5), (1+1*r5)]
(3584, 5159, 2162, 1371, 3708, 1181)->[-2, (1-1*r5), (2+2*r5), (3-1*r5)]
(3168, 4939, 2672, 6802, 4308, 6906)->[-4, (-3+1*r5), 2, (-3-1*r5)]
(1120, 6913, 2692, 3827, 5752, 124)->[2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(2, 4680, 2992, 2676, 5397, 5020)->[(-1+1*r5), (-3+1*r5), (2+2*r5), -2]
(1382, 4850, 1397, 3925, 469, 4638)->[0, -4, 4, 4]
(3269, 3818, 2731, 1747, 7066, 5533)->[-2, 2, (0+2*r5), (0+2*r5)]
(4293, 1358, 7024, 1334, 4919, 317)->[(3-1*r5), (0-2*r5), 0, (-3-1*r5)]
(768, 3139, 6536, 2857, 1904, 5053)->[(-3+1*r5), 0, (-3-1*r5), (0+2*r5)]
(6628, 1031, 4808, 2217, 7186, 383)->[-4, (-3+1*r5), -2, (3+1*r5)]
(1921, 5734, 5352, 5487, 2518, 122)->[(-3+1*r5), -4, (-3-1*r5), 2]
(5323, 530, 1779, 6612, 5846, 4573)->[-4, 0, -4, -4]
(1856, 6336, 3633, 4499, 438, 1851)->[4, -4, 0, -4]
(4452, 5703, 5064, 5133, 4019, 7161)->[4, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(3076, 5228, 463, 6706, 1783, 3577)->[(1+1*r5), (-1+1*r5), (0+2*r5), 4]
(4611, 4644, 4584, 5232, 3646, 447)->[2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(5319, 798, 3634, 2552, 3966, 3103)->[6, -2, -2, 2]
(3904, 5036, 6253, 1486, 154, 2110)->[(-2-2*r5), -2, (-1+1*r5), (3-1*r5)]
(5890, 5578, 7132, 4693, 2487, 700)->[2, 2, 2, -6]
(5740, 5869, 823, 4507, 285, 94)->[(3-1*r5), 2, (2+2*r5), (-1+1*r5)]
(100, 4612, 4144, 2547, 5174, 1272)->[(1-1*r5), (3-1*r5), (-2-2*r5), -2]
(6567, 5994, 4972, 4398, 1273, 4474)->[(0-2*r5), (0+2*r5), 2, -2]
(614, 4203, 3791, 723, 3989, 445)->[(0+2*r5), (-1+1*r5), 4, (1+1*r5)]
(3875, 1571, 6929, 7126, 3863, 5689)->[0, (-3-1*r5), (3-1*r5), (0-2*r5)]
(960, 2241, 2146, 4524, 7026, 2814)->[2, (0-2*r5), 2, (0+2*r5)]
(4833, 5602, 5252, 2180, 3946, 5838)->[(3+1*r5), 0, (0+2*r5), (-3+1*r5)]
(906, 2411, 1587, 1684, 1784, 6811)->[-2, (3+1*r5), (2-2*r5), (1+1*r5)]
(2950, 966, 2730, 5962, 6516, 1497)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 4]
(5249, 3880, 6184, 3375, 5884, 1919)->[-6, -2, -2, 2]
(4067, 394, 6126, 7152, 3541, 6425)->[(3+1*r5), 2, (1+1*r5), (-2+2*r5)]
(2049, 1707, 6027, 2619, 1852, 5439)->[-2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(1069, 3984, 2291, 4981, 4248, 799)->[(-1+1*r5), (-1-1*r5), 0, 6]
(3204, 234, 4363, 2412, 4747, 208)->[(0+2*r5), 2, (0+2*r5), -2]
(6813, 364, 7119, 1236, 2165, 5981)->[4, (3-1*r5), 2, (-3-1*r5)]
(35, 3271, 72, 3089, 4276, 5819)->[(3-1*r5), 4, (3+1*r5), -2]
(4589, 4557, 206, 3505, 5170, 472)->[(1-1*r5), (-1-1*r5), 0, 6]
(4706, 424, 1291, 6956, 6384, 3251)->[(-1+1*r5), (1+1*r5), -4, (0+2*r5)]
