MeshFace([677, 1531, 1539])
MeshFace([554, 1068, 1909])
MeshFace([739, 1561, 1663])
MeshFace([839, 852, 2062])
MeshFace([58, 1757, 2141, 1050, 1640, 1228, 1713, 1929, 1607, 1644])
MeshFace([521, 1387, 2019])
MeshFace([458, 1161, 2290, 1407, 951, 1725, 570, 1141, 640, 2047])
MeshFace([69, 918, 1276])
MeshFace([654, 2079, 2395])
MeshFace([68, 326, 1797, 1328, 786, 2158, 2198, 536, 1176, 1151])
MeshFace([1277, 2340, 2158])
MeshFace([728, 2146, 2223])
MeshFace([988, 2154, 2108])
MeshFace([31, 2038, 2153])
MeshFace([1060, 1437, 2011])
MeshFace([1121, 1198, 1520])
MeshFace([280, 1401, 1615])
MeshFace([769, 802, 1397])
MeshFace([41, 1187, 120])
MeshFace([64, 441, 818])
MeshFace([791, 1456, 2391])
MeshFace([191, 1793, 2152])
MeshFace([278, 1506, 1405])
MeshFace([1303, 1729, 1805])
MeshFace([343, 398, 615])
MeshFace([1394, 2205, 2134])
MeshFace([899, 996, 1771])
MeshFace([718, 2250, 2086])
MeshFace([787, 1440, 904])
MeshFace([577, 1320, 1691])
MeshFace([414, 589, 2216])
MeshFace([1148, 1289, 1585])
MeshFace([475, 1111, 2264])
MeshFace([263, 1481, 1502])
MeshFace([1044, 1833, 1307])
MeshFace([1625, 2210, 1892])
MeshFace([80, 909, 2170])
MeshFace([1143, 2361, 1448])
MeshFace([452, 1336, 2371])
MeshFace([2082, 2310, 2090])
MeshFace([55, 488, 2249, 573, 1099, 1967, 2284, 246, 289, 2335])
MeshFace([209, 1442, 453, 1739, 1009, 1627, 1020, 727, 567, 922])
MeshFace([1038, 2024, 2243])
MeshFace([171, 1623, 870])
MeshFace([36, 1653, 543])
MeshFace([234, 1326, 2028])
MeshFace([246, 423, 289])
MeshFace([458, 1161, 1341])
MeshFace([255, 1017, 1622, 1525, 281, 1583, 2379, 2332, 1944, 1957])
MeshFace([1479, 1649, 2343])
MeshFace([92, 1251, 1379])
MeshFace([216, 681, 1305])
MeshFace([357, 662, 1850])
MeshFace([741, 1337, 2227])
MeshFace([665, 1340, 855])
MeshFace([1577, 1699, 1582])
MeshFace([334, 1700, 2277])
MeshFace([753, 2367, 2069])
MeshFace([956, 1553, 1435])
MeshFace([199, 1804, 1467])
MeshFace([53, 1950, 208, 969, 1883, 1363, 137, 1447, 210, 364])
MeshFace([380, 2282, 1662, 2051, 2104, 2269, 1146, 1037, 1480, 2016])
MeshFace([252, 276, 1987])
MeshFace([294, 379, 1574])
MeshFace([262, 848, 646])
MeshFace([414, 1283, 569, 1473, 1801, 763, 1389, 1347, 2292, 2262])
MeshFace([166, 1951, 921])
MeshFace([696, 1362, 897])
MeshFace([6, 551, 797])
MeshFace([462, 1849, 1298])
MeshFace([308, 2031, 1321])
MeshFace([116, 1765, 2046, 597, 2008, 233, 454, 2041, 1905, 1179])
MeshFace([515, 1163, 525])
MeshFace([126, 1069, 913])
MeshFace([35, 1377, 1635])
MeshFace([185, 400, 1150, 396, 504, 1649, 2239, 189, 1466, 540])
MeshFace([133, 574, 1133])
MeshFace([353, 1343, 789])
MeshFace([10, 188, 419])
MeshFace([313, 2109, 928])
MeshFace([1488, 1972, 1989])
MeshFace([118, 1486, 1745])
MeshFace([36, 543, 2027, 1629, 742, 1607, 1644, 2121, 1847, 320])
MeshFace([220, 794, 1154])
MeshFace([163, 2319, 468, 1566, 2118, 1786, 1054, 1980, 2270, 2066])
MeshFace([37, 1447, 210])
MeshFace([1051, 1713, 1228])
MeshFace([386, 1255, 491])
MeshFace([318, 759, 1726])
MeshFace([1135, 2347, 2271])
MeshFace([1803, 2287, 2103])
MeshFace([131, 2244, 2056, 2394, 1759, 1830, 265, 634, 2213, 868])
MeshFace([669, 1714, 2245])
MeshFace([560, 1594, 948])
MeshFace([299, 463, 902])
MeshFace([671, 940, 1498, 1698, 747, 1937, 1334, 1889, 1158, 2337])
MeshFace([343, 615, 2098])
MeshFace([408, 1677, 539])
MeshFace([1566, 2118, 1822])
MeshFace([1061, 1451, 2196])
MeshFace([625, 1687, 1657])
MeshFace([371, 1128, 1911])
MeshFace([598, 2337, 671])
MeshFace([327, 1310, 775, 1780, 2188, 1721, 591, 841, 1563, 1449])
MeshFace([323, 347, 692])
MeshFace([522, 2320, 1568])
MeshFace([107, 517, 1304])
MeshFace([603, 1669, 1991, 1381, 764, 1859, 1464, 1444, 1214, 1555])
MeshFace([647, 805, 1220])
MeshFace([431, 1217, 1959])
MeshFace([1125, 1598, 1505])
MeshFace([1096, 1545, 1734])
MeshFace([11, 1839, 2376])
MeshFace([883, 2260, 1719])
MeshFace([346, 1663, 1561])
MeshFace([493, 1968, 707])
MeshFace([1274, 1613, 2246])
MeshFace([118, 1486, 1357])
MeshFace([17, 1879, 824])
MeshFace([17, 824, 803, 933, 424, 1902, 2181, 1740, 1808, 144])
MeshFace([1035, 1235, 1145])
MeshFace([834, 1547, 2314])
MeshFace([673, 1620, 983])
MeshFace([755, 1500, 2101])
MeshFace([985, 1675, 2211])
MeshFace([57, 827, 606, 1860, 594, 879, 502, 539, 1677, 1364])
MeshFace([119, 861, 304])
MeshFace([100, 1685, 2179, 1129, 925, 1549, 1573, 2367, 2327, 1371])
MeshFace([851, 929, 1903])
MeshFace([748, 824, 1879])
MeshFace([64, 1580, 818])
MeshFace([655, 1501, 1438])
MeshFace([601, 1083, 1567])
MeshFace([478, 2192, 2368])
MeshFace([84, 2379, 2332])
MeshFace([170, 1919, 655, 473, 1460, 728, 2146, 1589, 2381, 1523])
MeshFace([58, 1644, 1436])
MeshFace([798, 1315, 1982])
MeshFace([1019, 1819, 1516])
MeshFace([849, 1125, 1598])
MeshFace([311, 1002, 2306])
MeshFace([199, 874, 1467])
MeshFace([409, 1166, 1791])
MeshFace([12, 1811, 2029, 2253, 477, 1783, 2133, 2357, 1026, 1519])
MeshFace([1033, 1800, 1138])
MeshFace([90, 1138, 1800, 732, 259, 789, 1092, 2263, 428, 225])
MeshFace([780, 1969, 1780])
MeshFace([188, 1764, 937, 1170, 1623, 870, 500, 1256, 1890, 193])
MeshFace([55, 488, 682, 1229, 1332, 276, 604, 508, 954, 2328])
MeshFace([212, 1881, 2145])
MeshFace([91, 190, 983, 1620, 418, 2105, 952, 1720, 696, 1362])
MeshFace([838, 2290, 1407])
MeshFace([986, 1321, 2031])
MeshFace([159, 524, 2356, 1773, 756, 1960, 2142, 1493, 1260, 2060])
MeshFace([109, 2177, 293])
MeshFace([995, 2396, 1183])
MeshFace([527, 826, 1853, 1395, 2371, 941, 2271, 2347, 2015, 1149])
MeshFace([939, 1137, 1698])
MeshFace([621, 2258, 1933])
MeshFace([381, 1792, 719, 443, 2094, 1510, 1992, 1941, 568, 733])
MeshFace([248, 1120, 1159])
MeshFace([23, 1771, 899, 1174, 1654, 348, 2053, 323, 692, 1877])
MeshFace([784, 1743, 1664])
MeshFace([645, 925, 2325])
MeshFace([453, 1040, 1756])
MeshFace([122, 1245, 1575])
MeshFace([373, 1107, 1356])
MeshFace([1136, 1426, 1406])
MeshFace([1404, 2064, 2234])
MeshFace([538, 1273, 1591])
MeshFace([1248, 1635, 1377])
MeshFace([638, 1000, 1627])
MeshFace([139, 2007, 2018, 1596, 830, 606, 1860, 2209, 1019, 1516])
MeshFace([108, 2043, 744, 172, 1826, 889, 540, 1466, 726, 355])
MeshFace([128, 938, 369, 1999, 1155, 1236, 1708, 409, 1169, 201])
MeshFace([507, 676, 1924])
MeshFace([782, 1320, 1691])
MeshFace([561, 2061, 950])
MeshFace([73, 2338, 1569])
MeshFace([208, 300, 1950])
MeshFace([271, 1093, 890, 2364, 510, 793, 2206, 921, 1951, 1626])
MeshFace([1418, 2200, 2206])
MeshFace([397, 2280, 2301])
MeshFace([1, 963, 903, 568, 1941, 1619, 1409, 2161, 2164, 2050])
MeshFace([803, 1666, 933])
MeshFace([260, 1827, 1472])
MeshFace([136, 2202, 1450])
MeshFace([1445, 2345, 1988])
MeshFace([815, 1008, 1259])
MeshFace([587, 1681, 1178])
MeshFace([502, 2399, 879])
MeshFace([109, 1065, 2177])
MeshFace([1124, 2149, 2156])
MeshFace([644, 680, 1704])
MeshFace([36, 543, 2093])
MeshFace([856, 1512, 1175])
MeshFace([506, 2033, 1262])
MeshFace([58, 1757, 2127, 64, 1580, 851, 2044, 985, 2211, 1436])
MeshFace([576, 648, 637])
MeshFace([700, 1157, 2214])
MeshFace([441, 1580, 818])
MeshFace([548, 2170, 1556, 2078, 1750, 891, 583, 811, 814, 689])
MeshFace([106, 245, 350, 223, 2299, 1733, 2249, 573, 649, 621])
MeshFace([179, 877, 2059, 648, 576, 2361, 1448, 1308, 1667, 490])
MeshFace([463, 902, 1870])
MeshFace([888, 1181, 1626, 1951, 2341, 1252, 1254, 1752, 2037, 1802])
MeshFace([526, 2097, 1634, 1006, 979, 2162, 1496, 1511, 2133, 2357])
MeshFace([357, 1416, 662])
MeshFace([602, 768, 865])
MeshFace([426, 947, 1634])
MeshFace([161, 437, 1537])
MeshFace([115, 135, 1544])
MeshFace([1041, 1085, 1954])
MeshFace([191, 487, 2099, 872, 1974, 1969, 780, 1675, 1985, 2219])
MeshFace([34, 1818, 876])
MeshFace([566, 2096, 2348])
MeshFace([556, 1834, 927])
MeshFace([233, 454, 436])
MeshFace([12, 1509, 1519])
MeshFace([51, 637, 576])
MeshFace([1565, 2009, 2114])
MeshFace([527, 1200, 1193])
MeshFace([1470, 2387, 2091])
MeshFace([431, 1217, 626])
MeshFace([1242, 2163, 1652])
MeshFace([187, 1358, 1442])
MeshFace([320, 1847, 1731])
MeshFace([314, 1271, 1842, 614, 2093, 1653, 464, 1766, 2107, 1932])
MeshFace([476, 1900, 2226, 855, 665, 2134, 1394, 1987, 604, 508])
MeshFace([301, 2040, 349])
MeshFace([82, 2273, 1400])
MeshFace([618, 887, 2203, 2209, 1019, 942, 989, 2323, 754, 1624])
MeshFace([442, 1003, 672])
MeshFace([184, 1406, 1426, 1243, 654, 1920, 1499, 376, 1457, 1352])
MeshFace([1412, 1417, 2171])
MeshFace([116, 1179, 886])
MeshFace([639, 1278, 653])
MeshFace([843, 2126, 1055])
MeshFace([1787, 2065, 1796])
MeshFace([368, 1218, 559])
MeshFace([1334, 1937, 1361])
MeshFace([79, 1242, 2315, 1550, 1410, 1562, 1841, 2003, 1080, 1776])
MeshFace([440, 2398, 2267])
MeshFace([125, 2233, 2107])
MeshFace([8, 44, 875, 848, 646, 987, 152, 704, 1946, 1762])
MeshFace([193, 1890, 558])
MeshFace([474, 1590, 1631])
MeshFace([242, 1148, 1289, 605, 1167, 367, 2313, 1581, 1271, 1842])
MeshFace([450, 979, 2162, 2224, 707, 1968, 2324, 608, 1676, 1772])
MeshFace([1257, 1264, 1823])
MeshFace([251, 880, 611])
MeshFace([133, 574, 1222, 1694, 1638, 2039, 1463, 338, 1318, 1360])
MeshFace([127, 437, 1537, 1614, 2198, 2158, 2340, 456, 1374, 1625])
MeshFace([52, 1743, 784])
MeshFace([30, 1408, 926, 2283, 776, 352, 666, 231, 1337, 2227])
MeshFace([102, 2322, 213])
MeshFace([1107, 1817, 1356])
MeshFace([932, 1047, 2297])
MeshFace([130, 996, 1108, 2072, 887, 2203, 594, 879, 817, 898])
MeshFace([988, 1844, 2108])
MeshFace([79, 1521, 1776])
MeshFace([571, 2173, 1483])
MeshFace([160, 1249, 2032])
MeshFace([783, 1643, 1790, 2215, 801, 1465, 885, 1923, 784, 1743])
MeshFace([331, 2015, 2347, 970, 599, 2352, 448, 1468, 590, 1091])
MeshFace([217, 501, 1538, 2275, 1513, 1670, 835, 361, 2280, 725])
MeshFace([1578, 2162, 2224])
MeshFace([240, 2063, 938])
MeshFace([592, 1867, 1354, 809, 788, 943, 1199, 2052, 1554, 1432])
MeshFace([1737, 2155, 1742])
MeshFace([522, 1568, 944])
MeshFace([1222, 1694, 1774])
MeshFace([451, 489, 2130])
MeshFace([15, 1405, 1267, 2122, 256, 1316, 386, 1255, 816, 2285])
MeshFace([1012, 1579, 2244])
MeshFace([953, 1184, 1854])
MeshFace([70, 1342, 2387, 2091, 1744, 330, 1695, 664, 1266, 1696])
MeshFace([271, 1858, 1181])
MeshFace([236, 1387, 2019])
MeshFace([175, 799, 2304, 2382, 823, 2108, 1844, 647, 1220, 1338])
MeshFace([230, 509, 312])
MeshFace([181, 415, 2230, 275, 199, 1804, 535, 1853, 826, 1193])
MeshFace([1459, 2317, 1655])
MeshFace([20, 395, 1961])
MeshFace([447, 1112, 1360])
MeshFace([1891, 2302, 1904])
MeshFace([56, 178, 455, 1130, 1429, 1431, 673, 2333, 1168, 1810])
MeshFace([450, 1006, 979])
MeshFace([246, 423, 1365, 691, 1706, 1869, 1111, 475, 2377, 2284])
MeshFace([511, 632, 1185])
MeshFace([110, 1781, 686, 1755, 1966, 2191, 1246, 1234, 990, 1219])
MeshFace([1282, 1979, 1843])
MeshFace([497, 1018, 1571])
MeshFace([34, 949, 220, 794, 1787, 1796, 927, 556, 1097, 1651])
MeshFace([401, 1677, 539])
MeshFace([106, 621, 1933])
MeshFace([50, 2148, 1761])
MeshFace([131, 868, 922, 209, 187, 253, 981, 1057, 2074, 1579])
MeshFace([73, 1530, 266, 971, 2083, 2184, 282, 2035, 482, 1569])
MeshFace([452, 941, 1336])
MeshFace([1629, 2374, 2027])
MeshFace([878, 1222, 1694])
MeshFace([1326, 1945, 2028])
MeshFace([773, 1105, 1906])
MeshFace([578, 1868, 2350, 1390, 1857, 1433, 1302, 622, 2364, 890])
MeshFace([218, 227, 1871, 552, 1749, 1659, 795, 1862, 1076, 485])
MeshFace([836, 1122, 1799])
MeshFace([570, 1141, 1087])
MeshFace([494, 664, 1695])
MeshFace([764, 2104, 1859])
MeshFace([1061, 1067, 1451])
MeshFace([215, 328, 1518])
MeshFace([989, 2323, 1532])
MeshFace([203, 890, 2364, 2344, 1416, 357, 589, 1283, 569, 722])
MeshFace([1286, 2204, 2004])
MeshFace([334, 2277, 1270])
MeshFace([512, 2336, 2366])
MeshFace([1231, 1443, 1391])
MeshFace([591, 841, 957])
MeshFace([42, 1611, 1117, 1583, 2379, 2178, 1402, 2118, 1786, 150])
MeshFace([453, 1756, 658, 2240, 1203, 804, 555, 1970, 1358, 1442])
MeshFace([151, 1605, 1351])
MeshFace([11, 1779, 2376])
MeshFace([85, 806, 1793, 2152, 2303, 1711, 194, 1512, 235, 1414])
MeshFace([968, 1144, 1710, 2146, 1589, 1313, 1437, 2011, 1120, 1159])
MeshFace([22, 770, 847, 2123, 294, 916, 2375, 1928, 413, 915])
MeshFace([14, 2240, 2212])
MeshFace([192, 233, 436])
MeshFace([808, 820, 1005])
MeshFace([1033, 1800, 1815])
MeshFace([769, 802, 2349])
MeshFace([9, 2308, 1022])
MeshFace([1489, 2194, 2110])
MeshFace([122, 1575, 2147, 536, 1176, 1102, 148, 1359, 212, 1881])
MeshFace([1679, 1738, 1775])
MeshFace([181, 1392, 1632])
MeshFace([175, 1338, 1886])
MeshFace([82, 1209, 2273])
MeshFace([1599, 2113, 2324])
MeshFace([336, 1412, 1417, 2096, 2348, 593, 1352, 1457, 1369, 531])
MeshFace([54, 2251, 815, 2238, 1072, 2314, 1959, 431, 607, 1876])
MeshFace([548, 689, 1551])
MeshFace([102, 2392, 1438, 1919, 170, 1497, 2061, 1504, 1989, 1488])
MeshFace([482, 1569, 2338, 1153, 1716, 1522, 2275, 1513, 1658, 2036])
MeshFace([588, 1820, 1979, 1656, 692, 1877, 1312, 1865, 2185, 1253])
MeshFace([107, 558, 156, 992, 1457, 1352, 813, 1612, 1063, 517])
MeshFace([124, 394, 1555])
MeshFace([65, 2144, 2075])
MeshFace([1240, 2050, 2164])
MeshFace([388, 1701, 2248])
MeshFace([1080, 2003, 1725])
MeshFace([1030, 1417, 1412])
MeshFace([127, 1892, 2210])
MeshFace([1236, 1708, 1907])
MeshFace([572, 978, 1115])
MeshFace([358, 1460, 1526])
MeshFace([174, 2184, 282])
MeshFace([92, 141, 1379])
MeshFace([314, 1344, 1271])
MeshFace([376, 992, 1369])
MeshFace([26, 1454, 400])
MeshFace([942, 1516, 1819])
MeshFace([1008, 1259, 2238])
MeshFace([106, 245, 643, 1591, 1273, 729, 877, 179, 2242, 2258])
MeshFace([845, 1057, 2074])
MeshFace([451, 1926, 627, 520, 538, 1591, 643, 2362, 1592, 1011])
MeshFace([1511, 1783, 2133])
MeshFace([106, 1933, 2210, 1892, 1021, 2174, 1894, 1592, 2362, 245])
MeshFace([1860, 2209, 2203])
MeshFace([258, 1147, 541])
MeshFace([495, 1940, 2197, 1557, 2283, 776, 2051, 2104, 764, 1381])
MeshFace([10, 188, 1764])
MeshFace([162, 169, 319])
MeshFace([20, 1961, 1782, 676, 2001, 710, 1616, 2300, 1028, 2241])
MeshFace([150, 1786, 730])
MeshFace([741, 1337, 1205])
MeshFace([80, 1556, 2170])
MeshFace([237, 1863, 550])
MeshFace([139, 636, 993])
MeshFace([488, 2249, 1733])
MeshFace([801, 2081, 1317])
MeshFace([1676, 1753, 1994])
MeshFace([516, 1123, 620])
MeshFace([316, 565, 532, 411, 1441, 807, 2373, 2115, 1788, 812])
MeshFace([141, 1251, 1668, 963, 903, 733, 381, 1224, 1052, 1285])
MeshFace([703, 1831, 2268])
MeshFace([723, 2002, 2354])
MeshFace([140, 296, 935, 1147, 1981, 675, 2113, 2324, 1968, 1986])
MeshFace([2178, 2379, 2332])
MeshFace([175, 1338, 1491])
MeshFace([459, 2078, 1750])
MeshFace([20, 2111, 438, 134, 859, 804, 555, 2236, 1943, 2241])
MeshFace([576, 2361, 2201, 1925, 1905, 1179, 886, 1139, 1913, 637])
MeshFace([382, 1741, 864])
MeshFace([306, 2150, 1684])
MeshFace([1446, 1748, 1732])
MeshFace([105, 1690, 785])
MeshFace([191, 2152, 2219])
MeshFace([338, 1225, 1463])
MeshFace([83, 1253, 613])
MeshFace([345, 537, 1152])
MeshFace([360, 1276, 918, 435, 2242, 2258, 1933, 2210, 1625, 1374])
MeshFace([294, 916, 2208, 953, 1184, 1645, 513, 1657, 625, 379])
MeshFace([760, 1991, 1381])
MeshFace([251, 1789, 611])
MeshFace([440, 2398, 1825, 1011, 451, 2130, 1298, 462, 1958, 1331])
MeshFace([1, 1668, 1172])
MeshFace([823, 1052, 2382])
MeshFace([293, 2177, 636, 2007, 2018, 2045, 1264, 1823, 1621, 2092])
MeshFace([563, 1157, 2214])
MeshFace([36, 320, 2013, 420, 228, 584, 1148, 242, 614, 2093])
MeshFace([11, 1995, 1071, 467, 1255, 816, 528, 410, 1419, 1839])
MeshFace([241, 1631, 1590])
MeshFace([841, 1688, 957])
MeshFace([35, 1248, 1775, 1679, 1730, 2099, 872, 76, 1066, 1736])
MeshFace([192, 880, 611, 2020, 2372, 973, 1016, 407, 2008, 233])
MeshFace([219, 310, 1288, 1258, 359, 662, 357, 589, 2216, 960])
MeshFace([569, 1473, 722])
MeshFace([218, 227, 372])
MeshFace([513, 1645, 693])
MeshFace([506, 974, 1262])
MeshFace([265, 634, 2300])
MeshFace([125, 2107, 1932])
MeshFace([37, 1447, 1025])
MeshFace([306, 1485, 2129, 343, 2098, 1724, 1720, 696, 406, 1684])
MeshFace([1604, 1766, 2042])
MeshFace([288, 601, 1567])
MeshFace([744, 2043, 1895])
MeshFace([28, 30, 71])
MeshFace([47, 1349, 95])
MeshFace([207, 1387, 236, 716, 989, 942, 1819, 1212, 1520, 579])
MeshFace([351, 1388, 1324, 1173, 1768, 1428, 626, 431, 607, 772])
MeshFace([41, 2388, 120])
MeshFace([196, 969, 208, 300, 1309, 1027, 393, 1960, 2142, 1852])
MeshFace([783, 1160, 1643])
MeshFace([363, 1190, 1070])
MeshFace([120, 1187, 2073, 1372, 1732, 1446, 1604, 1766, 2107, 125])
MeshFace([851, 1903, 2044])
MeshFace([1174, 1654, 1735])
MeshFace([1619, 1941, 1992])
MeshFace([48, 335, 280, 1615, 683, 585, 1482, 619, 249, 1064])
MeshFace([873, 900, 1226])
MeshFace([1021, 1785, 2174])
MeshFace([12, 1509, 176])
MeshFace([107, 542, 1304])
MeshFace([1153, 1716, 2076])
MeshFace([413, 1928, 2193])
MeshFace([109, 293, 2092, 1192, 1221, 860, 1427, 1391, 1610, 2137])
MeshFace([404, 1560, 1090])
MeshFace([89, 1322, 750, 745, 1947, 2151, 555, 804, 810, 698])
MeshFace([7, 129, 267])
MeshFace([962, 1953, 1900])
MeshFace([33, 2139, 1884, 1091, 331, 1149, 527, 1200, 765, 385])
MeshFace([354, 1003, 672])
MeshFace([72, 1729, 1805, 1812, 1874, 405, 1992, 1510, 2272, 1866])
MeshFace([207, 1387, 2019, 2100, 908, 1109, 2237, 777, 2164, 2161])
MeshFace([127, 1892, 1625])
MeshFace([1018, 1571, 2305])
MeshFace([425, 657, 1607, 1644, 1436, 2211, 1985, 2219, 2152, 2303])
MeshFace([932, 2383, 1047])
MeshFace([212, 1881, 2168])
MeshFace([2221, 2350, 2296])
MeshFace([61, 1636, 1835])
MeshFace([186, 410, 790])
MeshFace([268, 2190, 1327])
MeshFace([464, 1604, 1766])
MeshFace([465, 1909, 1068])
MeshFace([74, 1515, 1864])
MeshFace([186, 1419, 790])
MeshFace([150, 1054, 730])
MeshFace([243, 1188, 1490])
MeshFace([411, 2231, 1202])
MeshFace([21, 2183, 624, 1670, 835, 77, 1280, 2316, 1469, 833])
MeshFace([10, 419, 1764])
MeshFace([62, 840, 1507])
MeshFace([121, 1511, 1496, 2224, 707, 1986, 140, 1920, 654, 2395])
MeshFace([486, 1680, 1246])
MeshFace([125, 2233, 1932])
MeshFace([1483, 2173, 1846])
MeshFace([1260, 2183, 2060])
MeshFace([370, 1400, 1209, 931, 906, 1505, 1598, 746, 1848, 1325])
MeshFace([804, 859, 1203])
MeshFace([1714, 1828, 2245])
MeshFace([127, 1892, 1021, 1785, 1822, 1566, 468, 1078, 161, 437])
MeshFace([614, 1842, 2358])
MeshFace([1327, 1595, 2190])
MeshFace([581, 1601, 863])
MeshFace([854, 2393, 1329])
MeshFace([1041, 2276, 1085])
MeshFace([961, 2268, 1831])
MeshFace([758, 1482, 2229])
MeshFace([815, 1008, 2238])
MeshFace([487, 1730, 2099])
MeshFace([561, 1504, 1989, 1373, 1366, 2181, 1902, 656, 864, 1741])
MeshFace([107, 542, 517])
MeshFace([91, 945, 221, 1238, 1116, 2084, 2150, 1684, 406, 1362])
MeshFace([200, 1403, 2321, 1158, 2337, 1201, 1955, 595, 1418, 2200])
MeshFace([1232, 2335, 2328])
MeshFace([426, 2057, 1244, 2297, 1047, 1440, 904, 699, 526, 2097])
MeshFace([460, 2126, 1055])
MeshFace([1984, 2368, 2192])
MeshFace([483, 1538, 1522])
MeshFace([81, 869, 1004, 132, 1420, 2000, 1065, 2177, 636, 993])
MeshFace([1158, 1889, 2321])
MeshFace([505, 1728, 2105])
MeshFace([496, 944, 1568, 1114, 599, 970, 1135, 901, 514, 2385])
MeshFace([1198, 1520, 1212])
MeshFace([1302, 1424, 1433])
MeshFace([126, 1272, 1183, 1216, 1647, 1279, 1960, 2142, 341, 633])
MeshFace([34, 1818, 949])
MeshFace([170, 1056, 1497])
MeshFace([162, 2294, 1703, 1036, 596, 2331, 506, 1262, 2087, 498])
MeshFace([94, 1404, 2234])
MeshFace([658, 2240, 2212])
MeshFace([577, 1770, 2180, 2049, 1645, 1184, 1697, 1609, 2166, 1691])
MeshFace([330, 1744, 1669])
MeshFace([131, 2244, 1579])
MeshFace([828, 1252, 1254])
MeshFace([759, 1106, 1726])
MeshFace([94, 1404, 2064])
MeshFace([2119, 2156, 2149])
MeshFace([62, 740, 1507])
MeshFace([90, 247, 225])
MeshFace([292, 1365, 2353])
MeshFace([1282, 1843, 1820])
MeshFace([85, 806, 432])
MeshFace([967, 1977, 2001])
MeshFace([1029, 1570, 2100])
MeshFace([543, 1653, 2093])
MeshFace([979, 1189, 1006])
MeshFace([1130, 1241, 1429])
MeshFace([269, 2073, 1372])
MeshFace([567, 922, 2213])
MeshFace([792, 2307, 2157])
MeshFace([1130, 2286, 1241])
MeshFace([6, 1118, 2276, 1954, 1033, 1138, 90, 111, 738, 1906])
MeshFace([249, 619, 2229, 452, 941, 2271, 970, 599, 2289, 1807])
MeshFace([991, 1177, 1964])
MeshFace([432, 914, 806])
MeshFace([28, 1268, 2160, 1085, 2276, 1118, 797, 2248, 1701, 71])
MeshFace([114, 1622, 1140])
MeshFace([426, 1634, 2097])
MeshFace([174, 213, 2392, 1438, 655, 473, 358, 1528, 2083, 2184])
MeshFace([157, 1709, 982])
MeshFace([344, 1297, 853])
MeshFace([348, 2053, 595])
MeshFace([201, 1588, 1119, 333, 332, 971, 266, 2080, 1791, 1169])
MeshFace([716, 989, 2323])
MeshFace([1373, 1488, 1989])
MeshFace([1390, 1965, 1983])
MeshFace([826, 1200, 1193])
MeshFace([535, 1395, 819])
MeshFace([7, 972, 129])
MeshFace([291, 667, 663, 1286, 2159, 1396, 630, 965, 805, 297])
MeshFace([559, 1838, 781, 798, 2131, 1551, 2312, 1888, 2232, 2274])
MeshFace([1034, 1480, 2016])
MeshFace([477, 2253, 1535])
MeshFace([183, 1176, 1151])
MeshFace([79, 479, 1776])
MeshFace([510, 2344, 622])
MeshFace([842, 2336, 2366])
MeshFace([54, 103, 757])
MeshFace([751, 755, 1500])
MeshFace([777, 1240, 2050])
MeshFace([427, 1059, 1288])
MeshFace([690, 931, 906])
MeshFace([713, 2333, 919])
MeshFace([365, 2070, 1031])
MeshFace([803, 1880, 933])
MeshFace([406, 1684, 685, 542, 1304, 1832, 2215, 801, 1317, 897])
MeshFace([52, 1743, 1664])
MeshFace([116, 1727, 1179])
MeshFace([196, 1852, 1493, 1260, 2183, 624, 1658, 2036, 1824, 1936])
MeshFace([525, 1163, 2132])
MeshFace([32, 284, 383])
MeshFace([1790, 2215, 1832])
MeshFace([162, 2294, 319])
MeshFace([447, 1044, 1833, 1323, 940, 671, 598, 2090, 2082, 1112])
MeshFace([711, 1752, 2037])
MeshFace([770, 862, 2023])
MeshFace([1040, 1756, 1739])
MeshFace([526, 1026, 699])
MeshFace([1000, 1845, 1207, 2031, 1321, 1949, 2232, 1888, 1020, 1627])
MeshFace([242, 2358, 650, 1767, 612, 1514, 2308, 1022, 1585, 1148])
MeshFace([731, 2181, 1366])
MeshFace([711, 1872, 2037])
MeshFace([5, 269, 1372])
MeshFace([257, 1640, 1228, 1051, 1567, 1083, 1452, 1908, 708, 553])
MeshFace([266, 1074, 1530])
MeshFace([1732, 2175, 1748])
MeshFace([1868, 2221, 2350])
MeshFace([397, 725, 2280])
MeshFace([461, 1754, 1319])
MeshFace([923, 1944, 1957])
MeshFace([217, 339, 1175, 856, 288, 601, 616, 1294, 397, 725])
MeshFace([158, 1234, 417])
MeshFace([109, 1065, 2000, 2160, 1085, 1041, 1864, 2167, 964, 2137])
MeshFace([50, 2148, 1265, 1361, 142, 1190, 1918, 2172, 1652, 2163])
MeshFace([178, 1682, 659])
MeshFace([149, 544, 2342])
MeshFace([673, 1431, 983])
MeshFace([287, 1314, 2129])
MeshFace([493, 1986, 707])
MeshFace([1028, 2241, 1943])
MeshFace([951, 1080, 2003])
MeshFace([151, 1351, 2218])
MeshFace([73, 684, 1569])
MeshFace([819, 1395, 1853])
MeshFace([1016, 1211, 1747])
MeshFace([829, 2386, 1165])
MeshFace([136, 1215, 1787, 794, 1154, 2157, 984, 2117, 402, 2202])
MeshFace([459, 1750, 891, 496, 944, 2320, 1059, 1288, 1258, 1760])
MeshFace([1030, 1417, 2171])
MeshFace([299, 463, 1870])
MeshFace([40, 1502, 2175, 1732, 1372, 269, 1506, 278, 896, 1586])
MeshFace([153, 264, 326])
