(993, 2017, 2157, 2671, 115, 2267)->[(2-2*r5), -2, (-3-1*r5), (-1-1*r5)]
(2176, 2658, 3018, 1835, 2195, 2933)->[2, (0+2*r5), 2, (0+2*r5)]
(773, 1608, 1418, 2134, 3190, 3223)->[(-2+2*r5), (-3-1*r5), (1+1*r5), 2]
(1313, 1541, 166, 3402, 1968, 953)->[(2-2*r5), (-3-1*r5), (1+1*r5), 2]
(2280, 3249, 2357, 694, 955, 3389)->[(0+2*r5), (1-1*r5), -4, (-1-1*r5)]
(2018, 1288, 2314, 3056, 3481, 2015)->[6, 2, -2, -2]
(266, 3530, 1645, 592, 1595, 1244)->[-4, -4, -4, 0]
(1120, 641, 1544, 815, 3505, 1080)->[4, 2, (-3-1*r5), (3-1*r5)]
(2887, 2889, 3017, 2225, 1492, 1147)->[0, (-1+1*r5), (1+1*r5), -6]
(194, 2050, 7, 3402, 2651, 2811)->[(-1-1*r5), (0-2*r5), 4, (-1+1*r5)]
(1186, 2530, 1868, 2064, 1361, 2965)->[0, (-2-2*r5), (-2+2*r5), 0]
(2660, 135, 1807, 945, 1047, 1082)->[2, -2, (0+2*r5), (0-2*r5)]
(972, 748, 1745, 2227, 3419, 156)->[(-3-1*r5), (2-2*r5), -2, (-1-1*r5)]
(1092, 1424, 3573, 2454, 442, 925)->[(3+1*r5), (1+1*r5), (2-2*r5), 2]
(2121, 1134, 2607, 1398, 2553, 3519)->[(0-2*r5), (3+1*r5), 0, (-3+1*r5)]
(2434, 458, 268, 2061, 3183, 632)->[(2+2*r5), (-3+1*r5), 2, (1-1*r5)]
(2, 3016, 1598, 3598, 1525, 1662)->[(-2+2*r5), (3+1*r5), (-1-1*r5), -2]
(1414, 518, 2674, 1366, 2075, 764)->[0, 0, (2+2*r5), (-2+2*r5)]
(770, 293, 935, 817, 1558, 1727)->[(-1+1*r5), (-1-1*r5), -4, (0-2*r5)]
(4, 2285, 2427, 1241, 1562, 571)->[(0+2*r5), (0+2*r5), -2, -2]
(230, 1097, 1769, 2729, 888, 2393)->[(-1+1*r5), 0, -6, (1+1*r5)]
(2753, 2244, 1132, 3412, 3159, 1912)->[(0-2*r5), -2, (0-2*r5), 2]
(1792, 2222, 2703, 2256, 1915, 1693)->[4, (1-1*r5), (1+1*r5), (0-2*r5)]
(3233, 486, 556, 2934, 2078, 2751)->[4, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(2819, 2546, 1207, 2552, 27, 1469)->[-4, 4, 4, 0]
(2214, 1386, 2293, 2485, 3255, 926)->[(2-2*r5), (2+2*r5), 0, 0]
(2086, 1320, 2324, 629, 438, 2717)->[(1-1*r5), (0-2*r5), (1+1*r5), -4]
(1857, 1959, 2730, 2154, 3325, 1661)->[(1+1*r5), 2, (-2+2*r5), (3+1*r5)]
(1383, 362, 178, 120, 2809, 575)->[2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(2250, 754, 275, 88, 2330, 3387)->[(1-1*r5), (-1-1*r5), -4, (0+2*r5)]
(1538, 772, 1896, 1577, 3213, 1878)->[-4, (1-1*r5), (1+1*r5), (0-2*r5)]
(3525, 1094, 1709, 1528, 2969, 2168)->[(2+2*r5), (-3+1*r5), -2, (-1+1*r5)]
(1448, 2958, 3281, 2740, 1046, 249)->[(1-1*r5), -4, (0-2*r5), (-1-1*r5)]
(513, 2241, 2407, 1512, 1362, 766)->[2, (-1+1*r5), (2+2*r5), (3-1*r5)]
(517, 2469, 359, 746, 303, 3476)->[4, 0, 4, 4]
(1668, 3335, 1229, 45, 1269, 3382)->[(2+2*r5), 0, 0, (2-2*r5)]
(723, 118, 791, 2136, 1497, 3227)->[-2, (0-2*r5), (0-2*r5), 2]
(1732, 934, 172, 1231, 2740, 2230)->[(1-1*r5), (-1-1*r5), -4, (0-2*r5)]
(1672, 3465, 3146, 268, 1487, 882)->[6, 0, (1+1*r5), (1-1*r5)]
(3596, 3565, 3188, 3446, 1942, 1496)->[(2-2*r5), (-3-1*r5), (-1-1*r5), -2]
(1394, 83, 1396, 2234, 1467, 543)->[2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(3394, 1543, 2350, 1297, 3250, 1108)->[(-3-1*r5), 2, (-1-1*r5), (2-2*r5)]
(288, 682, 3322, 1617, 1330, 2682)->[(-3-1*r5), 2, (-3+1*r5), -4]
(3208, 1741, 214, 2168, 667, 1535)->[(2+2*r5), 0, (2-2*r5), 0]
(1220, 2469, 2545, 3122, 3314, 1781)->[(0+2*r5), (-1+1*r5), 4, (1+1*r5)]
(1601, 258, 2761, 3564, 1721, 122)->[(2+2*r5), 2, (1-1*r5), (3-1*r5)]
(3238, 2152, 3337, 331, 1455, 1498)->[0, (2-2*r5), 0, (-2-2*r5)]
(3521, 2499, 1348, 3181, 306, 2879)->[0, -6, (-1+1*r5), (1+1*r5)]
(1891, 2439, 2187, 2894, 116, 1364)->[(3+1*r5), 2, (3-1*r5), 4]
(3118, 1295, 657, 3444, 1656, 2333)->[-6, 0, (1+1*r5), (-1+1*r5)]
(2341, 1067, 527, 1969, 3257, 1371)->[4, (3+1*r5), (3-1*r5), -2]
(2728, 465, 1201, 179, 3217, 1431)->[-4, (-3+1*r5), -2, (-3-1*r5)]
(709, 1862, 1799, 1001, 274, 2942)->[(-3-1*r5), 4, -2, (3-1*r5)]
(16, 2193, 914, 531, 407, 1017)->[(-3-1*r5), (-2+2*r5), -2, (1+1*r5)]
(2883, 1449, 3182, 273, 2198, 287)->[0, 6, (-1+1*r5), (-1-1*r5)]
(678, 2088, 1546, 1043, 2777, 3068)->[2, 2, 2, -6]
(3302, 2537, 2347, 1712, 565, 3548)->[2, 4, (3-1*r5), (-3-1*r5)]
(720, 2129, 2296, 2585, 3580, 2623)->[(1+1*r5), (1-1*r5), (0-2*r5), 4]
(1984, 2595, 1007, 1716, 758, 2173)->[(0+2*r5), (1+1*r5), (-1+1*r5), -4]
(3553, 3490, 2948, 1465, 1053, 1567)->[(-1-1*r5), -4, (1-1*r5), (0+2*r5)]
(2624, 1062, 3529, 18, 1719, 284)->[(1+1*r5), (-3-1*r5), -2, (2-2*r5)]
(931, 805, 911, 2704, 3311, 1910)->[(1-1*r5), (3-1*r5), (-2-2*r5), 2]
(1475, 836, 525, 3535, 3132, 1725)->[(-1+1*r5), 0, -6, (-1-1*r5)]
(223, 552, 265, 2872, 475, 1023)->[(3+1*r5), (-3+1*r5), 0, (0+2*r5)]
(3298, 2441, 3020, 787, 317, 1374)->[(-1+1*r5), (-2-2*r5), -2, (-3+1*r5)]
(1314, 2308, 2854, 3334, 616, 2697)->[2, (0+2*r5), (0+2*r5), 2]
(3233, 1928, 1139, 1972, 2483, 633)->[4, -4, 4, 0]
(3587, 1496, 2984, 2604, 1016, 410)->[-2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(1029, 2150, 390, 1004, 3091, 1692)->[0, (-3-1*r5), (-3+1*r5), (0-2*r5)]
(33, 612, 2960, 2578, 2297, 1566)->[(3-1*r5), (2+2*r5), (1-1*r5), -2]
(167, 848, 2993, 2162, 2620, 1405)->[2, (2+2*r5), (3-1*r5), (-1+1*r5)]
(3424, 1221, 3320, 2074, 700, 2239)->[4, (-3+1*r5), -2, (-3-1*r5)]
(933, 618, 1998, 2286, 1077, 1530)->[(-3-1*r5), -2, (3-1*r5), -4]
(1952, 1419, 2955, 2893, 979, 2296)->[4, (1-1*r5), (-1-1*r5), (0+2*r5)]
(2560, 1452, 2445, 3569, 690, 88)->[(-3+1*r5), -2, -4, (3+1*r5)]
(1346, 552, 174, 1395, 116, 346)->[(3+1*r5), (3-1*r5), 0, (0+2*r5)]
(2115, 3174, 3242, 795, 3548, 1949)->[(-1+1*r5), (1+1*r5), 0, -6]
(2914, 173, 1823, 1045, 2013, 2303)->[(2+2*r5), (-1+1*r5), (3-1*r5), 2]
(2752, 103, 1233, 1302, 1687, 1211)->[4, -2, (-3-1*r5), (-3+1*r5)]
(260, 1158, 2486, 2135, 1817, 2810)->[-2, -2, (0+2*r5), (0+2*r5)]
(583, 1032, 2346, 491, 1515, 1074)->[(-2-2*r5), (-3+1*r5), -2, (-1+1*r5)]
(2690, 715, 2995, 2455, 1338, 1755)->[2, (3+1*r5), (2-2*r5), (1+1*r5)]
(2437, 2791, 1675, 3469, 885, 3357)->[(0-2*r5), (0-2*r5), -2, 2]
(2048, 1124, 3306, 2002, 2390, 1118)->[(1-1*r5), (1+1*r5), -4, (0-2*r5)]
(2821, 37, 2473, 536, 153, 2846)->[(0-2*r5), -2, -2, (0+2*r5)]
(71, 2026, 910, 3310, 342, 2423)->[(-1+1*r5), (-1-1*r5), 4, (0+2*r5)]
(289, 2565, 458, 1487, 2834, 1786)->[(2+2*r5), 0, (-2+2*r5), 0]
(2177, 674, 642, 3268, 2290, 1823)->[(2+2*r5), 0, 0, (-2+2*r5)]
(676, 1747, 2675, 597, 2457, 1500)->[(3-1*r5), (2+2*r5), (1-1*r5), 2]
(477, 2535, 3376, 1014, 2909, 222)->[2, 2, (0-2*r5), (0-2*r5)]
(2820, 2315, 1683, 1014, 2040, 3096)->[(1+1*r5), (-1+1*r5), (0-2*r5), -4]
(1696, 1857, 1058, 3202, 303, 3314)->[4, (-1+1*r5), (1+1*r5), (0+2*r5)]
(1411, 2734, 2871, 3225, 2875, 1532)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), 2]
(2187, 79, 560, 2900, 1237, 1531)->[(3+1*r5), (-2+2*r5), 2, (1+1*r5)]
(2497, 2381, 23, 663, 2137, 2778)->[-6, 0, (-1-1*r5), (1-1*r5)]
(1137, 3186, 3156, 726, 2621, 2559)->[-4, (1+1*r5), (0-2*r5), (1-1*r5)]
(2593, 1444, 1861, 3437, 914, 887)->[(0-2*r5), (1+1*r5), (1-1*r5), 4]
(1575, 3530, 2394, 1743, 2522, 3131)->[(0-2*r5), -4, (-1-1*r5), (1-1*r5)]
(997, 325, 2954, 3504, 1684, 445)->[(-2+2*r5), (-1-1*r5), -2, (-3-1*r5)]
(356, 582, 1260, 1873, 2610, 411)->[(3+1*r5), (-1-1*r5), (2-2*r5), -2]
(3494, 108, 3053, 1133, 2361, 1853)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 4]
(865, 935, 1802, 2863, 724, 3423)->[(-1+1*r5), (0-2*r5), (-1-1*r5), -4]
(2048, 3148, 2317, 2705, 3386, 2108)->[(-3+1*r5), 2, -4, (-3-1*r5)]
(3362, 1866, 753, 2037, 2647, 3582)->[(3-1*r5), -4, (-3-1*r5), -2]
(2082, 3209, 819, 1307, 2653, 2175)->[4, (3-1*r5), -2, (3+1*r5)]
(516, 2118, 1894, 1068, 334, 3378)->[2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(2696, 1897, 1292, 3245, 2738, 2875)->[(-2-2*r5), 0, 0, (-2+2*r5)]
(2305, 2566, 2886, 3410, 3381, 1816)->[(-3-1*r5), (-2+2*r5), 2, (1+1*r5)]
(1028, 6, 2687, 1523, 412, 1311)->[(3-1*r5), (1-1*r5), -2, (2+2*r5)]
(1089, 1859, 2467, 1415, 403, 2715)->[(2+2*r5), -2, (-1+1*r5), (3-1*r5)]
(3044, 3365, 2609, 1206, 569, 2463)->[2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(448, 2322, 2879, 1400, 540, 1599)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), 2]
(2471, 937, 2442, 2831, 336, 499)->[-2, 6, 2, 2]
(1192, 171, 114, 2866, 727, 2111)->[-4, (-3+1*r5), 2, (3+1*r5)]
(98, 2085, 1964, 2739, 728, 1374)->[0, (-2-2*r5), (2-2*r5), 0]
(2692, 3153, 3571, 1428, 762, 189)->[2, 2, (0-2*r5), (0+2*r5)]
(1058, 869, 2154, 2636, 1613, 2429)->[4, (3-1*r5), 2, (3+1*r5)]
(1318, 1032, 2120, 2664, 1266, 1723)->[(-2-2*r5), -2, (1-1*r5), (3-1*r5)]
(162, 806, 2792, 56, 1048, 2045)->[(-3+1*r5), -2, (2+2*r5), (-1+1*r5)]
(2534, 209, 3510, 2711, 1880, 3422)->[2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(544, 611, 3449, 2058, 2319, 2265)->[(1-1*r5), (-3+1*r5), (2+2*r5), -2]
(3239, 1419, 1903, 656, 1777, 2129)->[4, 0, -4, 4]
(3203, 2060, 3470, 1524, 408, 59)->[(1-1*r5), (0-2*r5), (1+1*r5), 4]
(192, 130, 3112, 2985, 657, 1240)->[(-3-1*r5), (3-1*r5), 4, 2]
(1, 1928, 1037, 2382, 1842, 1749)->[4, (-1-1*r5), (0+2*r5), (1-1*r5)]
(134, 808, 1098, 3182, 180, 1238)->[(-3+1*r5), (3+1*r5), 2, -4]
(2785, 519, 2028, 662, 1559, 2938)->[(3-1*r5), (3+1*r5), (0+2*r5), 0]
(2304, 877, 3599, 3089, 2521, 2299)->[2, -2, -6, -2]
(861, 271, 3439, 309, 1499, 1789)->[-2, 2, -2, 6]
(1026, 2882, 3021, 846, 1648, 2450)->[(1-1*r5), (2+2*r5), -2, (3-1*r5)]
(3201, 1478, 3531, 3514, 955, 1788)->[(3+1*r5), (-3+1*r5), -4, -2]
(3232, 423, 861, 2259, 1373, 3550)->[-2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(1833, 496, 2448, 340, 2614, 3577)->[(2-2*r5), 0, (-2-2*r5), 0]
(3008, 2802, 533, 3164, 126, 1567)->[(2-2*r5), (-1-1*r5), -2, (3+1*r5)]
(3426, 871, 1843, 3411, 631, 1883)->[(-1-1*r5), -6, 0, (-1+1*r5)]
(1191, 1225, 1866, 588, 983, 1784)->[0, (-1-1*r5), -6, (1-1*r5)]
(263, 584, 1035, 3409, 2390, 1690)->[(1-1*r5), (0+2*r5), (-1-1*r5), -4]
(32, 1893, 2218, 1747, 2326, 350)->[0, 6, (1-1*r5), (1+1*r5)]
(3460, 3175, 3583, 2701, 21, 1663)->[4, 2, (3+1*r5), (3-1*r5)]
(2082, 1395, 3543, 1242, 3516, 1023)->[(0+2*r5), 0, (-3+1*r5), (3+1*r5)]
(2850, 1156, 1541, 665, 1400, 57)->[-2, -6, 2, 2]
(2621, 2468, 1131, 718, 347, 2077)->[-4, 4, -4, 0]
(3369, 522, 2827, 2065, 2970, 2685)->[(0-2*r5), 0, (-3+1*r5), (3+1*r5)]
(2689, 3236, 1168, 2419, 1048, 2525)->[(3-1*r5), -2, (2+2*r5), (-1+1*r5)]
(1121, 2631, 3067, 2992, 599, 1307)->[(1+1*r5), 2, (2-2*r5), (3+1*r5)]
(2952, 1578, 395, 26, 1469, 1759)->[(-1-1*r5), (0+2*r5), 4, (1-1*r5)]
(2976, 1031, 909, 15, 532, 54)->[(3-1*r5), 2, (-2-2*r5), (-1+1*r5)]
(2758, 2544, 1681, 2329, 3356, 3071)->[(-3-1*r5), -2, (1+1*r5), (-2+2*r5)]
(1536, 643, 2667, 366, 849, 3352)->[(0+2*r5), (-1+1*r5), 4, (-1-1*r5)]
(1059, 3431, 2706, 2579, 115, 1758)->[(-1-1*r5), (2-2*r5), (-3-1*r5), -2]
(1602, 2310, 2861, 3375, 2618, 703)->[-2, (-3+1*r5), (1-1*r5), (2+2*r5)]
(1281, 515, 319, 2442, 1138, 447)->[(-1-1*r5), (3+1*r5), 2, (-2+2*r5)]
(2633, 1547, 2391, 280, 796, 1311)->[(-1+1*r5), -2, (-3+1*r5), (2+2*r5)]
(2371, 3140, 2158, 3473, 2972, 2813)->[2, -4, (3-1*r5), (3+1*r5)]
(1890, 1480, 1930, 2991, 1393, 414)->[(1-1*r5), 4, (0-2*r5), (1+1*r5)]
(2979, 3109, 2697, 2095, 1148, 285)->[(-1+1*r5), 4, (0+2*r5), (1+1*r5)]
(33, 2790, 1775, 1167, 596, 916)->[(-1+1*r5), (2+2*r5), -2, (-3+1*r5)]
(3428, 1797, 1324, 3022, 3159, 511)->[(-3-1*r5), -2, (-1-1*r5), (-2+2*r5)]
(288, 712, 1034, 1066, 1226, 92)->[-6, (-1+1*r5), 0, (-1-1*r5)]
(3597, 719, 1426, 1650, 1269, 2014)->[(2+2*r5), (1-1*r5), (-3+1*r5), -2]
(2146, 1123, 3281, 2230, 1016, 2072)->[(1-1*r5), (0-2*r5), (-1-1*r5), -4]
(2663, 2760, 2449, 2641, 182, 2622)->[(-3+1*r5), 4, (3+1*r5), -2]
(482, 3560, 2988, 493, 847, 1073)->[(-1+1*r5), (-3+1*r5), (2+2*r5), -2]
(2850, 1379, 1994, 1868, 2322, 2714)->[(1-1*r5), (-2-2*r5), 2, (3-1*r5)]
(672, 996, 2693, 712, 1996, 627)->[(-2-2*r5), 0, 0, (2-2*r5)]
(1898, 1325, 3218, 1172, 669, 1214)->[(1+1*r5), (0+2*r5), 4, (1-1*r5)]
(3555, 2981, 2951, 1194, 2446, 62)->[(1+1*r5), -2, (-2+2*r5), (3+1*r5)]
(1216, 2081, 2594, 108, 24, 2972)->[(1+1*r5), -4, (-1+1*r5), (0+2*r5)]
(613, 1455, 2128, 788, 3451, 1468)->[(1-1*r5), -2, (-3+1*r5), (-2-2*r5)]
(2403, 3385, 2616, 2415, 568, 729)->[4, (-3-1*r5), (3-1*r5), -2]
(740, 232, 105, 561, 2034, 2331)->[(1-1*r5), (0+2*r5), (1+1*r5), 4]
(711, 1192, 3023, 1015, 2970, 2845)->[(0-2*r5), 0, (3-1*r5), (3+1*r5)]
(1251, 772, 1100, 853, 1530, 1086)->[(0-2*r5), -2, 2, (0-2*r5)]
(3136, 1897, 1611, 2895, 2871, 95)->[(-2-2*r5), (-1+1*r5), (3-1*r5), 2]
(97, 2661, 647, 1359, 3188, 410)->[-2, -6, -2, -2]
(1764, 2378, 3052, 2994, 2330, 3518)->[0, -4, -4, 4]
(3046, 1462, 3288, 1690, 3099, 1180)->[(-3+1*r5), (3+1*r5), -2, -4]
(2208, 3072, 3241, 2864, 2033, 277)->[-2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(3488, 321, 234, 3179, 370, 1944)->[(2-2*r5), (1+1*r5), -2, (-3-1*r5)]
(866, 3366, 3143, 106, 444, 1183)->[(-2+2*r5), (-3-1*r5), (1+1*r5), -2]
(582, 2219, 428, 396, 2101, 1087)->[(3+1*r5), -4, -2, (-3+1*r5)]
(1350, 3206, 2161, 2487, 3000, 3066)->[2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(1061, 485, 2806, 2521, 987, 1725)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), -2]
(64, 2016, 549, 1446, 715, 241)->[(-2+2*r5), (3+1*r5), (-1-1*r5), 2]
(2020, 774, 1706, 2935, 1914, 3101)->[(2-2*r5), (3+1*r5), (-1-1*r5), 2]
(1729, 2281, 1711, 2513, 2291, 2964)->[(1+1*r5), 2, (2-2*r5), (-3-1*r5)]
(1482, 2169, 3322, 3291, 61, 382)->[(0-2*r5), 2, -2, (0-2*r5)]
(2786, 2828, 1740, 2478, 3406, 1234)->[(-1+1*r5), 4, (0-2*r5), (-1-1*r5)]
(1380, 1989, 2983, 1486, 179, 2298)->[-4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(2371, 3432, 2797, 2421, 2391, 602)->[(-1+1*r5), (-1-1*r5), 0, 6]
(1576, 2191, 3024, 3539, 3189, 1756)->[4, (0+2*r5), (1-1*r5), (1+1*r5)]
(3040, 695, 1586, 595, 2903, 187)->[(1+1*r5), (-2+2*r5), (3+1*r5), -2]
(1506, 2629, 2605, 1551, 3125, 1019)->[-4, (3+1*r5), (-3+1*r5), 2]
(3329, 2340, 1813, 3128, 3450, 1919)->[(3+1*r5), -2, (1+1*r5), (-2+2*r5)]
(163, 2373, 1769, 1388, 3580, 2271)->[2, (-3+1*r5), (-3-1*r5), 4]
(3015, 1196, 1197, 2100, 3350, 2584)->[(-3+1*r5), (0+2*r5), 0, (-3-1*r5)]
(3257, 3300, 3301, 1553, 789, 825)->[(0+2*r5), (3+1*r5), 0, (-3+1*r5)]
(738, 1092, 1256, 2890, 2008, 1272)->[(3+1*r5), 2, (-1-1*r5), (-2+2*r5)]
(1604, 998, 2223, 978, 948, 1885)->[(0+2*r5), (0-2*r5), 2, 2]
(1992, 3118, 2771, 1812, 503, 3290)->[(-2-2*r5), 0, (-2+2*r5), 0]
(3330, 1768, 586, 2603, 413, 862)->[0, (-3+1*r5), (0+2*r5), (-3-1*r5)]
(1798, 1484, 2289, 2581, 2326, 2457)->[0, (2+2*r5), 0, (-2+2*r5)]
(1707, 3436, 781, 883, 276, 2491)->[(1+1*r5), -4, (1-1*r5), (0+2*r5)]
(3526, 2887, 2088, 2215, 1962, 856)->[(3-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(2848, 2401, 578, 207, 117, 760)->[(-3-1*r5), (0-2*r5), (3-1*r5), 0]
(1826, 37, 810, 529, 2105, 1437)->[-4, (1-1*r5), (-1-1*r5), (0+2*r5)]
(900, 524, 1774, 1109, 1911, 3353)->[-2, (3-1*r5), (-1+1*r5), (2+2*r5)]
(930, 2504, 489, 3146, 2188, 1081)->[(3+1*r5), (-3+1*r5), 4, -2]
(3432, 557, 2042, 508, 2813, 604)->[(3-1*r5), (0-2*r5), 0, (3+1*r5)]
(241, 1458, 2481, 1401, 2746, 2461)->[(1+1*r5), (0+2*r5), -4, (-1+1*r5)]
(2753, 2540, 3022, 563, 1527, 2105)->[(0-2*r5), (1-1*r5), -4, (1+1*r5)]
(834, 1479, 3341, 3214, 2126, 2490)->[(1-1*r5), 2, (-3+1*r5), (-2-2*r5)]
(3407, 883, 2874, 1691, 3260, 3517)->[(0+2*r5), (-1-1*r5), (1-1*r5), 4]
(548, 904, 3467, 1615, 3090, 2431)->[0, (-1+1*r5), (1+1*r5), 6]
(769, 550, 2325, 3574, 343, 664)->[-2, -2, (0+2*r5), (0-2*r5)]
(1383, 300, 2623, 1453, 3161, 2271)->[(-2+2*r5), -2, (-3-1*r5), (1+1*r5)]
(3269, 3016, 204, 2807, 571, 1149)->[(1+1*r5), (3+1*r5), -2, (2-2*r5)]
(2147, 2148, 1610, 1840, 1652, 29)->[(1-1*r5), (-1-1*r5), 0, 6]
(3266, 231, 110, 2676, 1367, 187)->[2, (1+1*r5), (3+1*r5), (2-2*r5)]
(513, 1858, 3043, 870, 957, 1534)->[2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(641, 2818, 3003, 1907, 1720, 1467)->[(1+1*r5), (-1+1*r5), -6, 0]
(2117, 874, 1963, 684, 2383, 3155)->[-2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(358, 1836, 2190, 598, 2104, 377)->[-2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(1570, 1507, 2595, 1235, 1916, 1917)->[(3+1*r5), 2, (3-1*r5), -4]
(165, 2519, 3484, 283, 1564, 2205)->[-2, (0+2*r5), (0+2*r5), 2]
(2597, 1253, 2983, 1293, 465, 25)->[(-1-1*r5), -2, (2-2*r5), (-3-1*r5)]
(2762, 2059, 625, 1651, 1049, 3033)->[-4, 2, (3+1*r5), (-3+1*r5)]
(289, 2914, 1163, 1899, 1011, 1432)->[(2+2*r5), (3-1*r5), 2, (-1+1*r5)]
(1, 3366, 1641, 3212, 367, 633)->[(1+1*r5), (0-2*r5), 4, (1-1*r5)]
(3009, 2627, 1956, 1967, 784, 1849)->[0, (1-1*r5), (1+1*r5), 6]
(673, 389, 2957, 2736, 666, 1723)->[-6, (-1-1*r5), (1-1*r5), 0]
(1280, 2978, 2377, 2921, 1294, 793)->[(-1-1*r5), 4, (-1+1*r5), (0+2*r5)]
(488, 1961, 112, 86, 2744, 2494)->[(-3-1*r5), 4, 2, (-3+1*r5)]
(71, 3026, 958, 408, 1626, 1054)->[0, -4, 4, 4]
(3297, 1286, 236, 3150, 2353, 734)->[0, 4, 4, -4]
(739, 1131, 717, 726, 1399, 2998)->[(-1-1*r5), (0+2*r5), -4, (1-1*r5)]
(1505, 807, 1837, 271, 2673, 251)->[(1-1*r5), 2, (-3+1*r5), (2+2*r5)]
(2691, 3399, 140, 911, 2683, 2398)->[-2, 2, -6, 2]
(416, 2982, 3341, 1936, 1170, 1625)->[-2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(2500, 1062, 1268, 1591, 729, 3034)->[4, (-3-1*r5), (-3+1*r5), -2]
(1315, 2858, 1041, 787, 890, 1979)->[2, (-2-2*r5), (-3+1*r5), (1-1*r5)]
(1218, 2537, 1548, 564, 3068, 157)->[(-2+2*r5), (1+1*r5), 2, (-3-1*r5)]
(2693, 2502, 618, 3404, 722, 2523)->[-6, (1-1*r5), 0, (-1-1*r5)]
(3295, 351, 2376, 1514, 940, 671)->[-2, -4, (3-1*r5), (-3-1*r5)]
(99, 1636, 841, 591, 1008, 2525)->[2, (1-1*r5), (2+2*r5), (3-1*r5)]
(1760, 3391, 1065, 2667, 3019, 3135)->[4, (-1+1*r5), (1+1*r5), (0-2*r5)]
(868, 3588, 2665, 331, 2772, 733)->[(-1+1*r5), -2, (3-1*r5), (-2-2*r5)]
(838, 3046, 1195, 2924, 1264, 2578)->[0, 6, (1-1*r5), (-1-1*r5)]
(6, 2310, 1289, 2865, 854, 2550)->[(-3+1*r5), (1-1*r5), -2, (2+2*r5)]
(256, 2465, 194, 585, 2857, 1585)->[-4, -4, 4, 0]
(3458, 931, 995, 3271, 1265, 2804)->[(1-1*r5), (-3+1*r5), (-2-2*r5), 2]
(1795, 1509, 461, 150, 2582, 313)->[(-1-1*r5), (1-1*r5), 6, 0]
(1888, 678, 3019, 1548, 2103, 185)->[(1+1*r5), 2, (-2+2*r5), (-3-1*r5)]
(2084, 877, 2196, 1557, 987, 797)->[2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(1057, 2729, 909, 2479, 2576, 1306)->[(-1+1*r5), (3-1*r5), (-2-2*r5), 2]
(807, 775, 1483, 212, 1429, 3134)->[0, (-2+2*r5), 0, (2+2*r5)]
(2507, 1495, 600, 570, 2141, 3415)->[-2, (3-1*r5), (3+1*r5), -4]
(717, 2388, 2263, 3545, 1179, 2749)->[(2-2*r5), (3+1*r5), (-1-1*r5), -2]
(1801, 2317, 1647, 113, 1841, 1118)->[-2, 2, (0-2*r5), (0-2*r5)]
(294, 430, 3374, 1619, 1366, 637)->[(1-1*r5), (3-1*r5), (2+2*r5), 2]
(1602, 3210, 1519, 2550, 3196, 29)->[(1-1*r5), -2, (-3+1*r5), (2+2*r5)]
(2656, 3488, 3430, 361, 1450, 2169)->[(-1-1*r5), 2, (2-2*r5), (-3-1*r5)]
(2854, 1771, 3507, 20, 3413, 951)->[(1+1*r5), (0+2*r5), 4, (-1+1*r5)]
(608, 1568, 3329, 998, 2063, 81)->[(3+1*r5), (-1-1*r5), (-2+2*r5), 2]
(3336, 77, 1135, 3251, 3123, 2174)->[-2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(1699, 434, 1173, 124, 3389, 3294)->[(1+1*r5), (1-1*r5), (0-2*r5), -4]
(2694, 1997, 2030, 1166, 1584, 1682)->[(0+2*r5), -4, (-1-1*r5), (-1+1*r5)]
(736, 1700, 1508, 3495, 2027, 3245)->[-6, (1-1*r5), 0, (1+1*r5)]
(1121, 1540, 3209, 76, 1881, 3230)->[(0+2*r5), 2, -2, (0+2*r5)]
(2563, 132, 1157, 1513, 1801, 3211)->[-2, (3-1*r5), (-3-1*r5), -4]
(1315, 2245, 2441, 816, 1719, 1752)->[2, -6, -2, -2]
(2544, 2800, 1299, 467, 1433, 2396)->[-6, -2, 2, 2]
(1600, 3512, 3155, 1078, 1176, 3417)->[-2, -6, -2, 2]
(1442, 3527, 1327, 691, 2451, 2974)->[(-3+1*r5), (-3-1*r5), (0-2*r5), 0]
