(1986, 2298, 525, 2234, 2812, 926)->[(1+1*r5), (3+1*r5), 2, (2-2*r5)]
(2209, 132, 2352, 3216, 1685, 1081)->[(1-1*r5), (0+2*r5), (1+1*r5), -4]
(3045, 1258, 619, 3342, 3091, 2366)->[0, -6, (1-1*r5), (-1-1*r5)]
(1093, 7, 2537, 2510, 273, 3315)->[(3-1*r5), (3+1*r5), 2, -4]
(1280, 3585, 2954, 721, 310, 1245)->[2, (0-2*r5), -2, (0-2*r5)]
(1575, 2409, 180, 2169, 477, 2623)->[-2, (0+2*r5), (0+2*r5), -2]
(1251, 1221, 464, 1264, 656, 2548)->[(-2-2*r5), -2, (-1+1*r5), (3-1*r5)]
(2734, 2962, 2869, 757, 1593, 1500)->[(-3-1*r5), (0-2*r5), (-3+1*r5), 0]
(3491, 2090, 1522, 2968, 439, 1144)->[2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(1018, 3226, 361, 186, 2459, 922)->[(0+2*r5), 4, (-1-1*r5), (-1+1*r5)]
(2016, 225, 1378, 1313, 2833, 2838)->[(3+1*r5), 2, (-1-1*r5), (2-2*r5)]
(2115, 773, 2669, 2546, 978, 1336)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 4]
(1888, 1639, 235, 2325, 2743, 2109)->[0, (3+1*r5), (-3+1*r5), (0+2*r5)]
(160, 137, 2281, 1164, 2430, 1471)->[0, (2-2*r5), (2+2*r5), 0]
(1673, 1611, 535, 3032, 3193, 1882)->[(0-2*r5), (-3+1*r5), (-3-1*r5), 0]
(489, 2732, 2961, 3507, 3061, 253)->[(-2-2*r5), (3-1*r5), -2, (-1+1*r5)]
(2531, 3238, 362, 2411, 1465, 1309)->[(1-1*r5), -2, (3-1*r5), (-2-2*r5)]
(1444, 359, 840, 2633, 3371, 2005)->[2, -2, -6, 2]
(2823, 2512, 3570, 2293, 3191, 2200)->[(-2+2*r5), 2, (-3-1*r5), (1+1*r5)]
(1186, 1859, 1928, 3283, 3451, 3103)->[-2, 4, (-3+1*r5), (3+1*r5)]
(130, 451, 2483, 1364, 1209, 1402)->[-2, (2+2*r5), (-3+1*r5), (1-1*r5)]
(227, 2759, 1586, 3540, 2232, 797)->[(2+2*r5), (-2+2*r5), 0, 0]
(293, 1801, 2061, 16, 469, 1087)->[(-1+1*r5), -6, (1+1*r5), 0]
(323, 1156, 3299, 1256, 1241, 3357)->[(0-2*r5), -4, (-1-1*r5), (-1+1*r5)]
(8, 713, 1867, 529, 787, 543)->[(-3-1*r5), 2, (-1-1*r5), (-2+2*r5)]
(1609, 522, 2129, 2449, 116, 2527)->[-2, (-3-1*r5), -4, (3-1*r5)]
(2119, 843, 2355, 2904, 3096, 3295)->[4, 0, -4, -4]
(2112, 2629, 670, 719, 92, 798)->[(-2-2*r5), (1-1*r5), (-3+1*r5), -2]
(1636, 2597, 2669, 1939, 2201, 123)->[(-1+1*r5), 4, (0-2*r5), (1+1*r5)]
(1824, 1000, 917, 2901, 2109, 1437)->[(3-1*r5), (0+2*r5), 0, (3+1*r5)]
(420, 3527, 434, 1115, 1788, 2207)->[0, (-1-1*r5), -6, (-1+1*r5)]
(620, 140, 847, 341, 1942, 2716)->[(1-1*r5), (-1-1*r5), 4, (0-2*r5)]
(2274, 892, 3467, 2927, 1557, 2428)->[0, (2+2*r5), (-2+2*r5), 0]
(3178, 1387, 3339, 559, 1720, 3519)->[(-2+2*r5), 0, 0, (-2-2*r5)]
(1027, 388, 2246, 392, 936, 2972)->[-2, -4, (-3+1*r5), (-3-1*r5)]
(1991, 295, 2472, 629, 663, 538)->[-2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(1280, 1416, 1814, 2360, 2267, 444)->[(1+1*r5), -4, (1-1*r5), (0-2*r5)]
(3243, 2348, 333, 1139, 374, 1369)->[-2, 2, (0-2*r5), (0+2*r5)]
(2278, 1350, 3145, 2066, 1979, 1950)->[4, (3-1*r5), -2, (-3-1*r5)]
(129, 399, 1780, 725, 2932, 1370)->[-4, (1-1*r5), (1+1*r5), (0+2*r5)]
(3426, 1160, 1706, 2063, 2233, 2175)->[(2+2*r5), (1-1*r5), (-3+1*r5), 2]
(35, 903, 51, 2964, 854, 1015)->[(-2+2*r5), (1+1*r5), -2, (-3-1*r5)]
(1954, 3108, 391, 2314, 651, 1629)->[(-3-1*r5), (-2+2*r5), 2, (-1-1*r5)]
(3168, 2763, 2667, 2412, 1461, 1150)->[(-3+1*r5), 2, (-2-2*r5), (1-1*r5)]
(3074, 1675, 877, 241, 3538, 727)->[4, 4, 0, 4]
(1717, 2646, 2710, 662, 598, 3004)->[-2, (-3+1*r5), (3+1*r5), -4]
(1515, 2800, 2864, 2547, 699, 29)->[-2, -2, -2, 6]
(2629, 742, 2226, 1334, 2070, 3578)->[-6, -2, -2, -2]
(737, 997, 790, 3382, 1692, 607)->[-2, (0+2*r5), 2, (0+2*r5)]
(420, 3242, 331, 2509, 688, 1332)->[0, (0-2*r5), (-3-1*r5), (3-1*r5)]
(2858, 1775, 2611, 339, 1783, 735)->[(0+2*r5), (-1+1*r5), -4, (1+1*r5)]
(1185, 163, 2950, 967, 1643, 1678)->[(0-2*r5), -2, (0+2*r5), 2]
(2530, 870, 618, 2511, 854, 3482)->[2, (-2+2*r5), (-1-1*r5), (-3-1*r5)]
(1761, 2920, 1097, 2554, 2267, 447)->[4, -4, 0, -4]
(352, 2793, 2064, 914, 2875, 1276)->[2, (-3-1*r5), -4, (3-1*r5)]
(480, 232, 1876, 1045, 27, 3197)->[2, -2, 6, -2]
(258, 3, 72, 2025, 2863, 3414)->[(2-2*r5), -2, (3+1*r5), (1+1*r5)]
(3168, 2822, 3079, 1036, 685, 2204)->[0, (1+1*r5), -6, (1-1*r5)]
(2432, 3267, 839, 46, 1295, 912)->[6, -2, 2, -2]
(2856, 1162, 1811, 1652, 2106, 1628)->[(0-2*r5), -4, (1+1*r5), (1-1*r5)]
(2528, 551, 263, 3592, 1482, 3260)->[(3+1*r5), -2, (-3+1*r5), 4]
(2407, 3180, 1967, 1239, 3037, 1374)->[(3+1*r5), 4, -2, (-3+1*r5)]
(2150, 2926, 1423, 1747, 1813, 1878)->[-2, (2-2*r5), (1+1*r5), (3+1*r5)]
(3332, 1909, 343, 1689, 2717, 1630)->[(3-1*r5), (0-2*r5), 0, (-3-1*r5)]
(2720, 3110, 147, 2547, 125, 1822)->[(-1-1*r5), -2, (2-2*r5), (3+1*r5)]
(1123, 1990, 3398, 3248, 2715, 2943)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), 2]
(3081, 1389, 2256, 1970, 1368, 2494)->[(-3+1*r5), 4, (-3-1*r5), 2]
(2916, 2474, 1168, 2353, 3199, 2783)->[2, (3+1*r5), 4, (-3+1*r5)]
(3457, 330, 2444, 2703, 3284, 2553)->[(1-1*r5), 0, -6, (1+1*r5)]
(3488, 1062, 105, 749, 819, 442)->[2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(1092, 2182, 3563, 3316, 2999, 665)->[(2+2*r5), (3-1*r5), -2, (-1+1*r5)]
(3169, 810, 3026, 2484, 1878, 58)->[(1-1*r5), (-1-1*r5), 4, (0+2*r5)]
(3265, 1967, 1297, 437, 822, 2199)->[(3+1*r5), (0+2*r5), (-3+1*r5), 0]
(2593, 2216, 1513, 1523, 2229, 2779)->[0, -6, (1-1*r5), (1+1*r5)]
(3360, 1929, 1451, 2963, 347, 2589)->[(0-2*r5), (-1+1*r5), 4, (-1-1*r5)]
(771, 2022, 841, 1418, 2635, 1173)->[-2, 6, -2, 2]
(2981, 743, 42, 2604, 3064, 3160)->[4, (1-1*r5), (1+1*r5), (0+2*r5)]
(1668, 1547, 1005, 462, 3574, 986)->[0, (1+1*r5), 6, (-1+1*r5)]
(2785, 2659, 2986, 3596, 2935, 30)->[(-1-1*r5), (-3-1*r5), -2, (2-2*r5)]
(678, 905, 971, 1867, 272, 17)->[(-3-1*r5), (1+1*r5), (2-2*r5), 2]
(2753, 2475, 3371, 179, 885, 1951)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), 2]
(1956, 839, 1898, 916, 1307, 893)->[(3+1*r5), (2-2*r5), 2, (-1-1*r5)]
(1282, 2724, 746, 3084, 567, 2425)->[-2, (3-1*r5), (3+1*r5), 4]
(896, 198, 302, 849, 1073, 379)->[(0-2*r5), (-1-1*r5), (-1+1*r5), -4]
(1383, 1225, 2249, 626, 2424, 2397)->[(0-2*r5), (0+2*r5), -2, -2]
(355, 682, 2323, 2707, 1942, 859)->[(-3+1*r5), -2, 4, (-3-1*r5)]
(1856, 2117, 1606, 1170, 537, 988)->[(-3-1*r5), (0+2*r5), (-3+1*r5), 0]
(3490, 280, 959, 3067, 2206, 1310)->[(-2+2*r5), (1+1*r5), -2, (3+1*r5)]
(1446, 2918, 1417, 2478, 1871, 381)->[-4, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(429, 3502, 271, 1490, 1723, 2558)->[-2, -2, (0-2*r5), (0+2*r5)]
(73, 3018, 2699, 1584, 724, 1657)->[(-2+2*r5), (1+1*r5), 2, (3+1*r5)]
(1893, 3303, 1583, 1844, 1208, 2522)->[4, (1+1*r5), (0+2*r5), (1-1*r5)]
(672, 2497, 2118, 2772, 505, 3421)->[0, (-3-1*r5), (3-1*r5), (0+2*r5)]
(1664, 1580, 173, 3119, 1138, 3263)->[4, (-3-1*r5), (-3+1*r5), 2]
(2564, 3433, 2545, 2007, 2876, 413)->[(-3-1*r5), 2, (3-1*r5), 4]
(450, 3235, 43, 3120, 82, 2139)->[2, 2, -6, -2]
(1569, 162, 2817, 2224, 3477, 919)->[(-1-1*r5), (0+2*r5), 4, (-1+1*r5)]
(386, 99, 2058, 1725, 2462, 1759)->[(3-1*r5), -2, -4, (-3-1*r5)]
(2848, 2433, 3396, 3434, 3224, 799)->[2, 2, (0+2*r5), (0-2*r5)]
(1961, 2481, 945, 2934, 889, 606)->[(0+2*r5), -4, (1+1*r5), (-1+1*r5)]
(486, 393, 683, 1200, 1399, 26)->[(0-2*r5), 4, (1+1*r5), (1-1*r5)]
(353, 485, 1702, 300, 942, 3256)->[2, (-3+1*r5), (3+1*r5), -4]
(1381, 774, 2726, 1562, 284, 2142)->[(0-2*r5), 0, (-3+1*r5), (-3-1*r5)]
(3170, 612, 169, 1999, 3023, 159)->[-4, (3-1*r5), 2, (3+1*r5)]
(987, 2346, 1486, 471, 2777, 603)->[0, (-1+1*r5), (-1-1*r5), 6]
(233, 2155, 2609, 1212, 61, 3550)->[(-2+2*r5), (-1-1*r5), 2, (3+1*r5)]
(3073, 2473, 553, 626, 1394, 2395)->[-4, (3+1*r5), (-3+1*r5), -2]
(161, 1424, 1587, 2293, 2391, 3005)->[2, (3-1*r5), (-3-1*r5), 4]
(3390, 2082, 2146, 2216, 2649, 3166)->[(3-1*r5), (-3-1*r5), -2, 4]
(2154, 2668, 113, 2265, 2013, 990)->[(2-2*r5), -2, (-3-1*r5), (-1-1*r5)]
(1831, 3018, 2192, 2933, 2173, 2654)->[2, (0+2*r5), 2, (0+2*r5)]
(1312, 1538, 165, 3401, 1964, 949)->[(2-2*r5), (-3-1*r5), (1+1*r5), 2]
(2279, 3250, 2355, 691, 953, 3389)->[(0+2*r5), (1-1*r5), -4, (-1-1*r5)]
(2016, 1284, 2312, 3056, 3480, 2011)->[6, 2, -2, -2]
(264, 3529, 1642, 588, 1592, 1241)->[-4, -4, -4, 0]
(1541, 646, 812, 3506, 1080, 1116)->[4, 2, (-3-1*r5), (3-1*r5)]
(2887, 2889, 3017, 2222, 1489, 1142)->[0, (-1+1*r5), (1+1*r5), -6]
(192, 6, 3401, 2645, 2809, 2046)->[(-1-1*r5), (0-2*r5), 4, (-1+1*r5)]
(2529, 1864, 2061, 1358, 2965, 1183)->[0, (-2-2*r5), (-2+2*r5), 0]
(2657, 133, 1803, 942, 1078, 1048)->[2, -2, (0+2*r5), (0-2*r5)]
(969, 745, 1743, 2226, 153, 3419)->[(-3-1*r5), (2-2*r5), -2, (-1-1*r5)]
(2117, 1130, 2602, 1394, 2551, 3518)->[(0-2*r5), (3+1*r5), 0, (-3+1*r5)]
(2432, 457, 2057, 267, 3184, 630)->[(2+2*r5), (-3+1*r5), 2, (1-1*r5)]
(2, 3016, 3598, 1522, 1658, 1595)->[(-2+2*r5), (3+1*r5), (-1-1*r5), -2]
(1410, 516, 2671, 2067, 1363, 761)->[0, 0, (2+2*r5), (-2+2*r5)]
(291, 931, 814, 1555, 1725, 767)->[(-1+1*r5), (-1-1*r5), -4, (0-2*r5)]
(2851, 2283, 2422, 1559, 1239, 571)->[(0+2*r5), (0+2*r5), -2, -2]
(2241, 1128, 1908, 3412, 3159, 2751)->[(0-2*r5), -2, (0-2*r5), 2]
(1698, 2219, 2701, 2254, 1911, 1785)->[4, (1-1*r5), (1+1*r5), (0-2*r5)]
(3233, 484, 554, 2934, 2074, 2749)->[4, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(2817, 26, 2544, 1203, 2550, 1466)->[-4, 4, 4, 0]
(2211, 1382, 2483, 2291, 3255, 923)->[(2-2*r5), (2+2*r5), 0, 0]
(2084, 1317, 2322, 627, 436, 2716)->[(1-1*r5), (0-2*r5), (1+1*r5), -4]
(1955, 2151, 2728, 1657, 1853, 3327)->[(1+1*r5), 2, (-2+2*r5), (3+1*r5)]
(1379, 359, 178, 117, 2807, 573)->[2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(2247, 751, 271, 86, 2328, 3387)->[(1-1*r5), (-1-1*r5), -4, (0+2*r5)]
(769, 1892, 1574, 3212, 1874, 1535)->[-4, (1-1*r5), (1+1*r5), (0-2*r5)]
(1092, 3525, 1706, 2165, 1525, 2969)->[(2+2*r5), (-3+1*r5), -2, (-1+1*r5)]
(1445, 2960, 3281, 2738, 1043, 247)->[(1-1*r5), -4, (0-2*r5), (-1-1*r5)]
(1509, 510, 2405, 1357, 762, 2238)->[2, (-1+1*r5), (2+2*r5), (3-1*r5)]
(513, 2467, 357, 743, 301, 3475)->[4, 0, 4, 4]
(1666, 3333, 1226, 44, 1266, 3383)->[(2+2*r5), 0, 0, (2-2*r5)]
(720, 2131, 116, 788, 1494, 3227)->[-2, (0-2*r5), (0-2*r5), 2]
(1730, 932, 170, 1228, 2738, 2228)->[(1-1*r5), (-1-1*r5), -4, (0-2*r5)]
(1669, 3464, 3146, 267, 1484, 879)->[6, 0, (1+1*r5), (1-1*r5)]
(3564, 3596, 3185, 1938, 1493, 3446)->[(2-2*r5), (-3-1*r5), (-1-1*r5), -2]
(1390, 1392, 82, 2231, 1464, 541)->[2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(3394, 1540, 1294, 2351, 1103, 3249)->[(-3-1*r5), 2, (-1-1*r5), (2-2*r5)]
(679, 1615, 1327, 2679, 3322, 286)->[(-3-1*r5), 2, (-3+1*r5), -4]
(3208, 1739, 212, 2165, 665, 1532)->[(2+2*r5), 0, (2-2*r5), 0]
(1217, 2467, 2543, 3311, 3122, 1779)->[(0+2*r5), (-1+1*r5), 4, (1+1*r5)]
(256, 2759, 3563, 119, 1719, 1598)->[(2+2*r5), 2, (1-1*r5), (3-1*r5)]
(2148, 3238, 329, 3337, 1452, 1495)->[0, (2-2*r5), 0, (-2-2*r5)]
(1344, 2497, 3520, 3181, 304, 2878)->[0, -6, (-1+1*r5), (1+1*r5)]
(2437, 2184, 2894, 1359, 114, 1887)->[(3+1*r5), 2, (3-1*r5), 4]
(1289, 3118, 655, 3443, 1653, 2331)->[-6, 0, (1+1*r5), (-1+1*r5)]
(1058, 2342, 1965, 525, 1367, 3257)->[4, (3+1*r5), (3-1*r5), -2]
(2726, 1197, 463, 177, 3217, 1427)->[-4, (-3+1*r5), -2, (-3-1*r5)]
(1856, 1793, 706, 998, 272, 2942)->[(-3-1*r5), 4, -2, (3-1*r5)]
(2190, 911, 17, 529, 404, 1014)->[(-3-1*r5), (-2+2*r5), -2, (1+1*r5)]
(2882, 1447, 273, 2195, 3187, 285)->[0, 6, (-1+1*r5), (-1-1*r5)]
(2083, 676, 1543, 1040, 2773, 3068)->[2, 2, 2, -6]
(3302, 2535, 2347, 1710, 563, 3547)->[2, 4, (3-1*r5), (-3-1*r5)]
(2125, 717, 2294, 2582, 3579, 2620)->[(1+1*r5), (1-1*r5), (0-2*r5), 4]
(2592, 1007, 1712, 755, 2170, 1980)->[(0+2*r5), (1+1*r5), (-1+1*r5), -4]
(3552, 3489, 2948, 1462, 1050, 1564)->[(-1-1*r5), -4, (1-1*r5), (0+2*r5)]
(1064, 3528, 15, 1716, 282, 2621)->[(1+1*r5), (-3-1*r5), -2, (2-2*r5)]
(800, 929, 908, 2703, 3312, 1906)->[(1-1*r5), (3-1*r5), (-2-2*r5), 2]
(833, 523, 3535, 1468, 1724, 3134)->[(-1+1*r5), 0, -6, (-1-1*r5)]
(550, 263, 2871, 473, 219, 1020)->[(3+1*r5), (-3+1*r5), 0, (0+2*r5)]
(3298, 2439, 3020, 784, 314, 1371)->[(-1+1*r5), (-2-2*r5), -2, (-3+1*r5)]
(2304, 610, 2693, 2854, 3334, 1311)->[2, (0+2*r5), (0+2*r5), 2]
(3586, 2601, 2986, 1493, 1013, 409)->[-2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(1026, 2147, 390, 1001, 3091, 1689)->[0, (-3-1*r5), (-3+1*r5), (0-2*r5)]
(613, 2575, 2959, 2295, 1563, 31)->[(3-1*r5), (2+2*r5), (1-1*r5), -2]
(164, 845, 2617, 2159, 2994, 1401)->[2, (2+2*r5), (3-1*r5), (-1+1*r5)]
(1219, 2066, 3319, 697, 2236, 3422)->[4, (-3+1*r5), -2, (-3-1*r5)]
(930, 617, 1994, 2284, 1073, 1527)->[(-3-1*r5), -2, (3-1*r5), -4]
(1415, 2955, 2893, 976, 2294, 1948)->[4, (1-1*r5), (-1-1*r5), (0+2*r5)]
(1450, 2443, 686, 3568, 86, 2558)->[(-3+1*r5), -2, -4, (3+1*r5)]
(550, 172, 1391, 114, 344, 1342)->[(3+1*r5), (3-1*r5), 0, (0+2*r5)]
(3174, 3244, 793, 1945, 3547, 2111)->[(-1+1*r5), (1+1*r5), 0, -6]
(2915, 171, 1042, 2010, 1819, 2301)->[(2+2*r5), (-1+1*r5), (3-1*r5), 2]
(101, 1230, 1684, 1300, 1207, 2750)->[4, -2, (-3-1*r5), (-3+1*r5)]
(1153, 258, 2484, 2132, 1813, 2808)->[-2, -2, (0+2*r5), (0+2*r5)]
(1029, 581, 1512, 489, 2344, 1070)->[(-2-2*r5), (-3+1*r5), -2, (-1+1*r5)]
(2787, 2436, 1672, 3469, 882, 3357)->[(0-2*r5), (0-2*r5), -2, 2]
(1121, 3306, 1998, 2388, 1114, 2045)->[(1-1*r5), (1+1*r5), -4, (0-2*r5)]
(2819, 36, 2471, 147, 534, 2845)->[(0-2*r5), -2, -2, (0+2*r5)]
(2021, 902, 71, 3310, 338, 2421)->[(-1+1*r5), (-1-1*r5), 4, (0+2*r5)]
(2562, 3591, 457, 1484, 2832, 287)->[(2+2*r5), 0, (-2+2*r5), 0]
(640, 673, 3268, 2288, 1819, 2175)->[(2+2*r5), 0, 0, (-2+2*r5)]
(674, 2672, 1745, 595, 2455, 1496)->[(3-1*r5), (2+2*r5), (1-1*r5), 2]
(2530, 3376, 1011, 214, 475, 2909)->[2, 2, (0-2*r5), (0-2*r5)]
(2818, 2313, 1680, 1011, 2037, 3096)->[(1+1*r5), (-1+1*r5), (0-2*r5), -4]
(3202, 1693, 301, 3311, 1853, 1055)->[4, (-1+1*r5), (1+1*r5), (0+2*r5)]
(2732, 2870, 3225, 1530, 2874, 1407)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), 2]
(2184, 556, 78, 1234, 2900, 1528)->[(3+1*r5), (-2+2*r5), 2, (1+1*r5)]
(2379, 2776, 2133, 661, 24, 2495)->[-6, 0, (-1-1*r5), (1-1*r5)]
(1133, 723, 3156, 3188, 2618, 2557)->[-4, (1+1*r5), (0-2*r5), (1-1*r5)]
(1857, 1442, 3437, 911, 884, 2591)->[(0-2*r5), (1+1*r5), (1-1*r5), 4]
(1573, 2520, 3529, 1741, 2392, 3131)->[(0-2*r5), -4, (-1-1*r5), (1-1*r5)]
(322, 994, 2954, 3503, 1681, 444)->[(-2+2*r5), (-1-1*r5), -2, (-3-1*r5)]
(354, 579, 1255, 1869, 2607, 406)->[(3+1*r5), (-1-1*r5), (2-2*r5), -2]
(3493, 1129, 106, 3052, 2359, 1849)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 4]
(931, 3429, 1800, 2862, 721, 862)->[(-1+1*r5), (0-2*r5), (-1-1*r5), -4]
(2315, 3148, 2702, 2104, 3386, 2045)->[(-3+1*r5), 2, -4, (-3-1*r5)]
(3361, 1862, 750, 2032, 2640, 3581)->[(3-1*r5), -4, (-3-1*r5), -2]
(3209, 818, 1304, 2650, 2171, 2078)->[4, (3-1*r5), -2, (3+1*r5)]
(2113, 1890, 515, 1065, 332, 3379)->[2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(1894, 2697, 1292, 3245, 2736, 2874)->[(-2-2*r5), 0, 0, (-2+2*r5)]
(2564, 2886, 3410, 3380, 1812, 2303)->[(-3-1*r5), (-2+2*r5), 2, (1+1*r5)]
(2684, 1025, 5, 1520, 410, 1308)->[(3-1*r5), (1-1*r5), -2, (2+2*r5)]
(2465, 1411, 401, 2713, 1084, 1855)->[(2+2*r5), -2, (-1+1*r5), (3-1*r5)]
(2320, 2878, 1397, 538, 1596, 446)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), 2]
(2469, 934, 2440, 2829, 334, 500)->[-2, 6, 2, 2]
(1188, 169, 112, 2865, 725, 2107)->[-4, (-3+1*r5), 2, (3+1*r5)]
(96, 2081, 1962, 2737, 728, 1371)->[0, (-2-2*r5), (2-2*r5), 0]
(2689, 1424, 3153, 3570, 760, 189)->[2, 2, (0-2*r5), (0+2*r5)]
(866, 2151, 2632, 1610, 2427, 1055)->[4, (3-1*r5), 2, (3+1*r5)]
(2658, 1315, 2116, 1029, 1263, 1721)->[(-2-2*r5), -2, (1-1*r5), (3-1*r5)]
(160, 803, 2790, 1044, 55, 2042)->[(-3+1*r5), -2, (2+2*r5), (-1+1*r5)]
(2532, 207, 1876, 2709, 3509, 3423)->[2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(609, 2054, 2317, 2264, 3449, 542)->[(1-1*r5), (-3+1*r5), (2+2*r5), -2]
(1415, 3239, 1900, 2125, 654, 1775)->[4, 0, -4, 4]
(3203, 2056, 3471, 1521, 408, 58)->[(1-1*r5), (0-2*r5), (1+1*r5), 4]
(1, 1924, 2377, 1034, 1838, 1754)->[4, (-1-1*r5), (0+2*r5), (1-1*r5)]
(132, 805, 1093, 176, 1235, 3187)->[(-3+1*r5), (3+1*r5), 2, -4]
(517, 2026, 1556, 660, 2938, 2783)->[(3-1*r5), (3+1*r5), (0+2*r5), 0]
(1440, 875, 3089, 2519, 2297, 2302)->[2, -2, -6, -2]
(269, 3439, 309, 1497, 858, 1787)->[-2, 2, -2, 6]
(2883, 841, 1645, 3021, 2448, 1023)->[(1-1*r5), (2+2*r5), -2, (3-1*r5)]
(3201, 1475, 1786, 3530, 953, 3514)->[(3+1*r5), (-3+1*r5), -4, -2]
(424, 2258, 1369, 858, 3549, 3231)->[-2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(1829, 2446, 494, 337, 2610, 3576)->[(2-2*r5), 0, (-2-2*r5), 0]
(3164, 2800, 533, 1564, 125, 3007)->[(2-2*r5), (-1-1*r5), -2, (3+1*r5)]
(3424, 868, 1840, 3411, 629, 1879)->[(-1-1*r5), -6, 0, (-1+1*r5)]
(1187, 1222, 1862, 586, 980, 1782)->[0, (-1-1*r5), -6, (1-1*r5)]
(260, 582, 1031, 3409, 2388, 1691)->[(1-1*r5), (0+2*r5), (-1-1*r5), -4]
(32, 1888, 2215, 1745, 2324, 348)->[0, 6, (1-1*r5), (1+1*r5)]
(3459, 3173, 2700, 20, 1660, 3582)->[4, 2, (3+1*r5), (3-1*r5)]
(1152, 1538, 2850, 1397, 663, 57)->[-2, -6, 2, 2]
(2466, 1127, 715, 345, 2618, 2073)->[-4, 4, -4, 0]
(3236, 1164, 2417, 1044, 2523, 2686)->[(3-1*r5), -2, (2+2*r5), (-1+1*r5)]
(2628, 2992, 596, 1304, 3067, 1117)->[(1+1*r5), 2, (2-2*r5), (3+1*r5)]
(1575, 2952, 393, 25, 1466, 1757)->[(-1-1*r5), (0+2*r5), 4, (1-1*r5)]
(2976, 1028, 904, 10, 530, 53)->[(3-1*r5), 2, (-2-2*r5), (-1+1*r5)]
(2756, 2541, 1678, 2327, 3356, 3071)->[(-3-1*r5), -2, (1+1*r5), (-2+2*r5)]
(1056, 3431, 2704, 113, 2576, 1756)->[(-1-1*r5), (2-2*r5), (-3-1*r5), -2]
(1600, 2307, 2860, 3375, 2615, 699)->[-2, (-3+1*r5), (1-1*r5), (2+2*r5)]
(2630, 1544, 278, 2390, 792, 1308)->[(-1+1*r5), -2, (-3+1*r5), (2+2*r5)]
(835, 3046, 1191, 2924, 1261, 2575)->[0, 6, (1-1*r5), (-1-1*r5)]
(2307, 1285, 5, 2864, 2549, 855)->[(-3+1*r5), (1-1*r5), -2, (2+2*r5)]
(192, 2464, 583, 2856, 1581, 254)->[-4, -4, 4, 0]
(929, 993, 3457, 3271, 1262, 2802)->[(1-1*r5), (-3+1*r5), (-2-2*r5), 2]
(1506, 459, 2579, 311, 154, 1789)->[(-1-1*r5), (1-1*r5), 6, 0]
(676, 1546, 3019, 2099, 183, 1884)->[(1+1*r5), 2, (-2+2*r5), (-3-1*r5)]
(2080, 875, 2193, 1554, 984, 794)->[2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(2727, 904, 2475, 2573, 1303, 1054)->[(-1+1*r5), (3-1*r5), (-2-2*r5), 2]
(772, 804, 1480, 209, 1425, 3132)->[0, (-2+2*r5), 0, (2+2*r5)]
(2506, 1492, 598, 3415, 570, 2140)->[-2, (3-1*r5), (3+1*r5), -4]
(3544, 714, 2386, 2261, 1176, 2746)->[(2-2*r5), (3+1*r5), (-1-1*r5), -2]
(1797, 2315, 1644, 1837, 111, 1114)->[-2, 2, (0-2*r5), (0-2*r5)]
(292, 428, 3374, 1616, 1363, 635)->[(1-1*r5), (3-1*r5), (2+2*r5), 2]
(1600, 3210, 1515, 2549, 3190, 28)->[(1-1*r5), -2, (-3+1*r5), (2+2*r5)]
(1446, 3430, 360, 2166, 2652, 3487)->[(-1-1*r5), 2, (2-2*r5), (-3-1*r5)]
(2854, 1769, 3505, 18, 948, 3413)->[(1+1*r5), (0+2*r5), 4, (-1+1*r5)]
(3329, 995, 2059, 80, 1565, 606)->[(3+1*r5), (-1-1*r5), (-2+2*r5), 2]
(3336, 1131, 76, 3123, 3251, 2172)->[-2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(1696, 432, 1169, 122, 3389, 3295)->[(1+1*r5), (1-1*r5), (0-2*r5), -4]
(2691, 2024, 1993, 1165, 1582, 1679)->[(0+2*r5), -4, (-1-1*r5), (-1+1*r5)]
(1505, 1697, 3494, 2023, 3245, 733)->[-6, (1-1*r5), 0, (1+1*r5)]
(1537, 3209, 75, 1877, 1117, 3230)->[(0+2*r5), 2, -2, (0+2*r5)]
(1154, 2563, 131, 1797, 1510, 3214)->[-2, (3-1*r5), (-3-1*r5), -4]
(2242, 1314, 2439, 813, 1716, 1749)->[2, -6, -2, -2]
(2541, 2799, 464, 1296, 1429, 2393)->[-6, -2, 2, 2]
(1074, 3155, 1172, 3511, 3417, 1597)->[-2, -6, -2, 2]
