(1944, 2217, 1027, 2214)->[0, -2, (3+1*r5), (3-1*r5)]
(1693, 578, 1653, 1686)->[(1+1*r5), (0-2*r5), 0, (1-1*r5)]
(337, 282, 1877, 1845)->[(1-1*r5), (-1-1*r5), 0, (0+2*r5)]
(2384, 188, 374, 1884)->[(1-1*r5), -2, (1+1*r5), 4]
(2163, 635, 1349, 1174)->[(1-1*r5), (1+1*r5), -4, -2]
(584, 2018, 2175, 991)->[0, (-1-1*r5), (0+2*r5), (1-1*r5)]
(553, 876, 565, 2150)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(1457, 692, 380, 1143)->[-4, (-1-1*r5), 2, (1-1*r5)]
(904, 977, 1834, 12)->[(3+1*r5), 0, 2, (3-1*r5)]
(312, 1401, 1756, 486)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(1342, 1883, 1981, 1062)->[4, 4, 0, 0]
(2239, 2210, 739, 1911)->[0, 4, 0, -4]
(1114, 316, 2349, 1966)->[(1-1*r5), (1+1*r5), -4, 2]
(322, 1699, 580, 1383)->[-4, (-1-1*r5), -2, (1-1*r5)]
(2143, 196, 1046, 1294)->[0, 2, (3+1*r5), (-3+1*r5)]
(1505, 1674, 1011, 2202)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(2240, 1859, 2267, 1183)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(352, 2226, 1491, 1604)->[(-1-1*r5), -4, (-1+1*r5), -2]
(609, 614, 1427, 390)->[-4, -2, (-1+1*r5), (1+1*r5)]
(1641, 2372, 2198, 1711)->[(1+1*r5), 4, (-1+1*r5), -2]
(521, 1186, 721, 1166)->[-2, (-1+1*r5), -4, (1+1*r5)]
(8, 2136, 429, 1054)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(1131, 2227, 1013, 2039)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(24, 2075, 2067, 980)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(1656, 1474, 1267, 1396)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(2200, 2379, 228, 2364)->[2, 2, -2, (0-2*r5)]
(384, 1272, 1893, 1471)->[(-3+1*r5), 0, (-3-1*r5), -2]
(562, 1637, 212, 1053)->[(-3-1*r5), 2, (-3+1*r5), 0]
(2129, 1387, 1291, 1740)->[(0+2*r5), 0, (1+1*r5), (-1+1*r5)]
(1216, 1146, 1520, 2396)->[-4, -2, (1-1*r5), (1+1*r5)]
(1304, 98, 2307, 615)->[2, (-1-1*r5), (1-1*r5), -4]
(1857, 2042, 1955, 2065)->[-4, (1-1*r5), (1+1*r5), -2]
(248, 722, 1779, 2187)->[(0+2*r5), 0, (1+1*r5), (1-1*r5)]
(104, 1537, 978, 438)->[2, 0, (3-1*r5), (3+1*r5)]
(1601, 1337, 1138, 1742)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(1025, 1426, 1316, 1761)->[-2, -2, (0+2*r5), 2]
(336, 83, 1221, 928)->[-2, (0+2*r5), 2, 2]
(216, 961, 1344, 2013)->[-2, -4, (1+1*r5), (1-1*r5)]
(1147, 1202, 363, 1181)->[(-1+1*r5), (-1-1*r5), 4, 2]
(160, 449, 673, 2324)->[(-3-1*r5), (3-1*r5), 0, 2]
(9, 468, 1277, 1164)->[(1-1*r5), 2, (1+1*r5), 4]
(392, 75, 860, 1548)->[-2, (-1+1*r5), 4, (1+1*r5)]
(1888, 2252, 532, 1173)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(288, 2243, 1988, 1720)->[-2, -2, (0-2*r5), 2]
(538, 1355, 1404, 1451)->[(1+1*r5), -2, -4, (-1+1*r5)]
(1472, 307, 243, 1759)->[-2, -2, 2, (0-2*r5)]
(1768, 1329, 1588, 1534)->[-4, (1-1*r5), (-1-1*r5), 2]
(1280, 613, 1821, 333)->[2, 2, (0+2*r5), 2]
(1676, 250, 1028, 2292)->[(1+1*r5), (1-1*r5), -2, -4]
(650, 1406, 1421, 358)->[(-1+1*r5), (1+1*r5), -4, -2]
(568, 1274, 1789, 1318)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 0]
(2128, 2213, 2030, 95)->[(1-1*r5), (-1-1*r5), -4, 2]
(272, 618, 1629, 534)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(1320, 1362, 1683, 430)->[0, -4, 0, 4]
(56, 2344, 2188, 783)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(1760, 2259, 1205, 1918)->[(-3-1*r5), (3-1*r5), 0, -2]
(621, 835, 421, 1230)->[2, 2, -2, (0+2*r5)]
(1835, 195, 1084, 127)->[4, (1-1*r5), (1+1*r5), 2]
(687, 1169, 2313, 503)->[(-1+1*r5), (1+1*r5), 4, 2]
(594, 1139, 2348, 870)->[-2, 2, (0-2*r5), -2]
(1488, 2131, 269, 759)->[4, 0, -4, 0]
(570, 2165, 1044, 1972)->[(-1-1*r5), (1-1*r5), 2, 4]
(592, 76, 1581, 1772)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(660, 44, 604, 439)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(1000, 1433, 715, 198)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(376, 1666, 1978, 7)->[4, -2, (1-1*r5), (1+1*r5)]
(1360, 2147, 1493, 1215)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(2288, 251, 2300, 2101)->[(-1-1*r5), -4, (1-1*r5), -2]
(1504, 1269, 1878, 295)->[2, (0-2*r5), 2, 2]
(1120, 2100, 2077, 1039)->[4, (1+1*r5), 2, (-1+1*r5)]
(2184, 425, 1949, 1910)->[4, 0, 4, 0]
(161, 1002, 677, 741)->[2, -2, -2, (0+2*r5)]
(2156, 1378, 2019, 1892)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(1336, 1782, 82, 1430)->[2, (-1-1*r5), (-1+1*r5), -4]
(1731, 1203, 1172, 1222)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(1578, 1476, 1524, 1575)->[(-1+1*r5), -2, (-1-1*r5), -4]
(664, 1425, 2149, 1631)->[2, (0+2*r5), -2, -2]
(1928, 509, 253, 1968)->[2, 0, (-3+1*r5), (3+1*r5)]
(1969, 1735, 356, 1071)->[4, (-1+1*r5), (-1-1*r5), -2]
(649, 1570, 2291, 1398)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(2011, 1535, 1758, 359)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(2191, 2097, 541, 1431)->[(1-1*r5), (0-2*r5), (-1-1*r5), 0]
(120, 1218, 2102, 854)->[(3+1*r5), (3-1*r5), 0, -2]
(442, 948, 1076, 519)->[0, (1-1*r5), (-1-1*r5), (0+2*r5)]
(672, 1697, 2204, 182)->[(1-1*r5), (1+1*r5), 4, -2]
(1776, 2277, 100, 1077)->[(1+1*r5), -4, (1-1*r5), -2]
(778, 1163, 791, 607)->[-2, (1-1*r5), -4, (1+1*r5)]
(482, 372, 1934, 1119)->[(0+2*r5), 2, 2, 2]
(523, 1939, 1510, 551)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(1872, 1764, 1445, 470)->[2, (1+1*r5), (-1+1*r5), -4]
(370, 1454, 890, 998)->[0, (1+1*r5), (0+2*r5), (1-1*r5)]
(1528, 1929, 2195, 1309)->[-2, (3-1*r5), (-3-1*r5), 0]
(1160, 1560, 1462, 223)->[0, (0+2*r5), (1-1*r5), (1+1*r5)]
(464, 1997, 974, 598)->[-2, 2, (0+2*r5), 2]
(728, 972, 1904, 2028)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(827, 427, 229, 751)->[(-3+1*r5), 0, (-3-1*r5), 2]
(26, 1227, 2026, 837)->[0, (-3+1*r5), 2, (-3-1*r5)]
(1, 1161, 780, 1351)->[-2, (1-1*r5), -4, (-1-1*r5)]
(200, 1237, 856, 1093)->[2, -2, 2, (0-2*r5)]
(536, 1314, 2296, 2199)->[(0-2*r5), (1+1*r5), (1-1*r5), 0]
(2016, 497, 306, 2060)->[(0+2*r5), 2, -2, 2]
(1793, 2132, 1614, 591)->[(3-1*r5), -2, 0, (3+1*r5)]
(81, 1906, 2006, 1350)->[-2, -4, (1+1*r5), (-1+1*r5)]
(2376, 1449, 1059, 1753)->[4, (-1-1*r5), -2, (1-1*r5)]
(233, 727, 1919, 383)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(1713, 805, 197, 995)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(1176, 1832, 2090, 334)->[(3+1*r5), 2, (-3+1*r5), 0]
(1016, 596, 2261, 1606)->[(0+2*r5), (-1+1*r5), 0, (1+1*r5)]
(49, 2332, 925, 1765)->[(-1+1*r5), (1+1*r5), 4, -2]
(1261, 164, 45, 1729)->[0, (3-1*r5), 2, (-3-1*r5)]
(1975, 1223, 1419, 455)->[(0+2*r5), (1+1*r5), (-1+1*r5), 0]
(2168, 1593, 1410, 772)->[(0+2*r5), 2, 2, -2]
(1409, 1595, 1460, 2231)->[-2, (1+1*r5), (1-1*r5), 4]
(201, 586, 1356, 893)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(1065, 1347, 1667, 1886)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(2122, 1635, 1797, 1470)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(1890, 1346, 222, 270)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(1481, 1700, 373, 1932)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(113, 2258, 836, 1033)->[(-1+1*r5), -4, -2, (-1-1*r5)]
(987, 492, 2133, 1863)->[2, (-1+1*r5), -4, (1+1*r5)]
(872, 1412, 142, 959)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(1289, 355, 1246, 1102)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(1417, 2034, 971, 1132)->[-2, -2, -2, (0-2*r5)]
(1389, 2145, 1075, 485)->[-2, (3-1*r5), (3+1*r5), 0]
(545, 109, 2230, 983)->[2, 4, (-1-1*r5), (-1+1*r5)]
(1777, 514, 341, 2358)->[(1-1*r5), 2, (-1-1*r5), -4]
(680, 794, 1279, 583)->[(1-1*r5), 2, (1+1*r5), -4]
(1717, 219, 1707, 167)->[(0-2*r5), 2, 2, -2]
(2125, 1287, 1741, 527)->[(-1-1*r5), 4, (-1+1*r5), 2]
(1369, 289, 1496, 23)->[-4, 2, (-1+1*r5), (1+1*r5)]
(2274, 819, 1012, 2263)->[(1+1*r5), (1-1*r5), -2, 4]
(946, 298, 1827, 2371)->[(1+1*r5), 2, -4, (1-1*r5)]
(1144, 2113, 2108, 887)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(321, 395, 1613, 413)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(2037, 1787, 1141, 14)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(625, 1338, 180, 605)->[(1+1*r5), 4, (-1+1*r5), 2]
(730, 437, 454, 1170)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(344, 1849, 1187, 2022)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(1299, 1636, 1847, 639)->[(-1+1*r5), 2, (-1-1*r5), 4]
(1698, 260, 317, 1271)->[0, 0, -4, -4]
(2007, 227, 1734, 1798)->[(3+1*r5), 2, (3-1*r5), 0]
(1873, 1915, 132, 47)->[(-3-1*r5), (-3+1*r5), 0, 2]
(2091, 1323, 763, 1670)->[(-1-1*r5), (1-1*r5), -2, 4]
(1586, 1644, 638, 1519)->[(-1+1*r5), 2, (1+1*r5), -4]
(1249, 107, 1206, 1694)->[(-1-1*r5), 0, (1-1*r5), (0+2*r5)]
(2137, 2185, 2249, 589)->[(0-2*r5), -2, -2, 2]
(1400, 1979, 1984, 1879)->[-4, (-1+1*r5), (1+1*r5), -2]
(1312, 2312, 1482, 1926)->[-2, 2, (0-2*r5), 2]
(1708, 220, 1858, 1527)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(2225, 1236, 2134, 679)->[-4, (1+1*r5), 2, (1-1*r5)]
(1856, 2021, 1122, 1197)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(1082, 1587, 1796, 1790)->[-4, -2, (1-1*r5), (-1-1*r5)]
(1668, 964, 150, 999)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 0]
(1569, 979, 1692, 1326)->[(0+2*r5), -2, 2, -2]
(441, 266, 1434, 207)->[(0+2*r5), 0, (-1-1*r5), (-1+1*r5)]
(1296, 1282, 1958, 2399)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(1574, 1489, 230, 1479)->[-2, (-1-1*r5), (1-1*r5), 4]
(808, 634, 318, 735)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(936, 2073, 1050, 1098)->[2, 0, (-3+1*r5), (-3-1*r5)]
(2303, 940, 1238, 31)->[(1+1*r5), (-1+1*r5), -2, 4]
(88, 962, 27, 1627)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(912, 1715, 1228, 78)->[0, (3+1*r5), (3-1*r5), 2]
(1208, 1962, 2276, 325)->[(1+1*r5), 0, (1-1*r5), (0-2*r5)]
(2352, 1851, 758, 2334)->[(1-1*r5), -2, (-1-1*r5), -4]
(40, 1556, 958, 1087)->[(-3-1*r5), 0, -2, (3-1*r5)]
(1695, 1532, 1822, 1487)->[(0-2*r5), (1-1*r5), 0, (-1-1*r5)]
(128, 129, 555, 1094)->[(-1+1*r5), 0, (0+2*r5), (-1-1*r5)]
(1964, 1956, 214, 1055)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(800, 1008, 1030, 1255)->[(-1-1*r5), -4, (1-1*r5), 2]
(824, 1801, 1844, 885)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(888, 889, 1435, 484)->[4, 0, 0, 4]
(2126, 633, 1705, 1854)->[(0-2*r5), -2, 2, 2]
(1774, 1386, 1374, 2255)->[(-3-1*r5), -2, (3-1*r5), 0]
(880, 2183, 944, 1727)->[2, 2, (0-2*r5), -2]
(1248, 1721, 1658, 1300)->[0, (-3+1*r5), 2, (3+1*r5)]
(432, 1278, 1812, 278)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(139, 820, 989, 671)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(2177, 2346, 891, 678)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(1544, 923, 36, 469)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(929, 1678, 244, 494)->[0, (3-1*r5), 2, (3+1*r5)]
(2342, 787, 933, 1982)->[-4, (-1+1*r5), (1+1*r5), 2]
(706, 2370, 1254, 1655)->[2, 2, (0+2*r5), -2]
(326, 331, 2173, 294)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1590, 899, 1861, 1078)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(72, 1830, 579, 1110)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(881, 1980, 732, 1986)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
(112, 1072, 1420, 1149)->[2, -2, (0-2*r5), 2]
(1096, 225, 412, 831)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(2260, 1907, 1364, 2068)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(1785, 1298, 1953, 1415)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(1168, 308, 622, 1079)->[(1+1*r5), 2, 4, (1-1*r5)]
(826, 2363, 1085, 574)->[0, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(900, 364, 1542, 111)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(784, 793, 2234, 1885)->[0, 0, 4, 4]
(1209, 37, 1390, 1806)->[(-3+1*r5), 0, (3+1*r5), 2]
(1321, 1204, 435, 540)->[0, 4, 4, 0]
(716, 765, 2092, 1903)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(809, 905, 501, 303)->[4, 0, 0, -4]
(473, 210, 171, 874)->[-2, (0-2*r5), -2, 2]
(737, 1193, 1365, 981)->[-2, (0-2*r5), 2, 2]
(2161, 2027, 1357, 1317)->[(-3+1*r5), 2, 0, (3+1*r5)]
(281, 387, 1341, 2302)->[(-1+1*r5), 4, -2, (1+1*r5)]
(1185, 842, 157, 1862)->[2, (0+2*r5), 2, 2]
(1145, 2, 4, 1838)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(2008, 1826, 547, 327)->[2, (0+2*r5), -2, 2]
(1833, 420, 1596, 919)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(385, 2050, 299, 955)->[-4, 2, (1-1*r5), (-1-1*r5)]
(520, 2387, 549, 335)->[(-1-1*r5), -2, -4, (1-1*r5)]
(1073, 667, 1324, 2005)->[0, (3+1*r5), (3-1*r5), -2]
(665, 1786, 1499, 1902)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(2144, 1825, 2206, 247)->[(-3-1*r5), 0, 2, (3-1*r5)]
(992, 1211, 1440, 2111)->[(-1+1*r5), 2, (-1-1*r5), -4]
(840, 985, 1946, 1070)->[(1-1*r5), 0, (0-2*r5), (1+1*r5)]
(314, 403, 1214, 1839)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(2315, 2138, 755, 404)->[(-1-1*r5), 2, -4, (1-1*r5)]
(2306, 284, 1605, 1630)->[2, -2, 2, (0+2*r5)]
(328, 865, 155, 662)->[-2, -2, (0-2*r5), -2]
(1226, 883, 1399, 1295)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(2072, 353, 2155, 1305)->[2, -4, (-1-1*r5), (-1+1*r5)]
(400, 1584, 2323, 1424)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(1456, 1195, 1212, 1987)->[(-1+1*r5), (-1-1*r5), 0, (0-2*r5)]
(1225, 1750, 1182, 2391)->[2, (0-2*r5), -2, 2]
(1865, 921, 1106, 1263)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(2245, 2353, 747, 189)->[(1+1*r5), -2, -4, (1-1*r5)]
(1745, 2181, 238, 1871)->[(1-1*r5), (0+2*r5), (1+1*r5), 0]
(16, 2393, 804, 2189)->[2, (1-1*r5), -4, (1+1*r5)]
(1448, 2285, 1662, 319)->[(-1+1*r5), 0, (0-2*r5), (1+1*r5)]
(849, 92, 1157, 2141)->[4, -2, (-1+1*r5), (-1-1*r5)]
(795, 5, 262, 1679)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(709, 2171, 2085, 53)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(242, 476, 1749, 710)->[(-1-1*r5), (1-1*r5), (0+2*r5), 0]
(1352, 2305, 156, 493)->[(3-1*r5), -2, 0, (-3-1*r5)]
(560, 1097, 290, 806)->[(-1-1*r5), 4, (1-1*r5), 2]
(1648, 97, 1898, 733)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(1696, 745, 907, 813)->[(-1+1*r5), (-1-1*r5), -4, 2]
(1912, 258, 1876, 850)->[(-1-1*r5), (-1+1*r5), 2, -4]
(720, 162, 483, 1688)->[(-1-1*r5), (1-1*r5), -2, -4]
(1792, 2001, 1083, 2335)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(738, 767, 1645, 351)->[-2, (0+2*r5), -2, 2]
(264, 1547, 749, 2286)->[-2, 4, (1+1*r5), (1-1*r5)]
(1752, 571, 61, 2248)->[(1+1*r5), 2, -4, (-1+1*r5)]
(1089, 58, 1819, 2023)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(136, 937, 1408, 902)->[(3-1*r5), 2, 0, (-3-1*r5)]
(577, 137, 1368, 1108)->[0, (3+1*r5), (-3+1*r5), -2]
(930, 90, 453, 1184)->[(1-1*r5), 4, 2, (-1-1*r5)]
(1945, 922, 77, 1941)->[(1-1*r5), 0, (0+2*r5), (-1-1*r5)]
(1288, 169, 461, 2038)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(209, 895, 2025, 599)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(513, 603, 1925, 86)->[2, (-1-1*r5), (1-1*r5), 4]
(508, 1381, 342, 1869)->[2, (-3+1*r5), (3+1*r5), 0]
(2044, 2053, 2110, 1023)->[(-1+1*r5), 0, (0-2*r5), (-1-1*r5)]
(64, 234, 1219, 350)->[2, (-1+1*r5), 4, (-1-1*r5)]
(2086, 886, 1333, 126)->[0, (-3-1*r5), (-3+1*r5), 2]
(2247, 187, 2036, 1523)->[(1-1*r5), (1+1*r5), 4, 2]
(1051, 1684, 1335, 447)->[4, (-1-1*r5), 2, (-1+1*r5)]
(1936, 825, 757, 775)->[0, (0+2*r5), (1-1*r5), (-1-1*r5)]
(302, 1864, 1933, 22)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1840, 529, 699, 917)->[(-3+1*r5), (-3-1*r5), 2, 0]
(2088, 561, 1067, 821)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(73, 1021, 510, 1127)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(610, 651, 1565, 239)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(1592, 1977, 173, 1303)->[-2, 2, 2, (0-2*r5)]
(1200, 2212, 2176, 398)->[2, (-3-1*r5), 0, (-3+1*r5)]
(785, 1991, 2301, 1807)->[-2, (-3+1*r5), (-3-1*r5), 0]
(1113, 1594, 1371, 1561)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(736, 828, 309, 1463)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(595, 988, 1780, 1620)->[-2, 2, 2, (0+2*r5)]
(1816, 305, 1125, 286)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(1867, 1467, 908, 2341)->[-2, 0, (-3+1*r5), (3+1*r5)]
(2367, 965, 310, 1957)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(345, 1990, 1126, 263)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(2094, 606, 698, 582)->[4, (1+1*r5), 2, (1-1*r5)]
(2104, 1450, 2114, 726)->[0, 2, (-3-1*r5), (3-1*r5)]
(10, 1538, 1286, 823)->[0, -4, -4, 0]
(1217, 2242, 292, 1870)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(1616, 265, 2083, 495)->[(1+1*r5), (-1+1*r5), 2, -4]
(1808, 218, 165, 645)->[(3-1*r5), 2, 0, (3+1*r5)]
(145, 2055, 54, 1239)->[(3+1*r5), (-3+1*r5), 0, 2]
(304, 465, 2281, 833)->[0, 0, -4, 4]
(274, 515, 1292, 1407)->[2, (3-1*r5), (-3-1*r5), 0]
(1497, 1618, 419, 2211)->[(0-2*r5), 2, -2, 2]
(410, 1179, 1942, 914)->[(-1-1*r5), -4, (-1+1*r5), 2]
(1954, 1507, 1348, 1767)->[(1-1*r5), 4, -2, (-1-1*r5)]
(1290, 581, 855, 431)->[(3-1*r5), 0, (-3-1*r5), 2]
(33, 2164, 773, 1545)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(1250, 490, 588, 2190, 1935, 1461)->[(2-2*r5), (-3-1*r5), (-1-1*r5), -2]
(1856, 2021, 2282, 1197, 1582, 1466)->[(1+1*r5), (-1+1*r5), (0-2*r5), -4]
(1028, 1100, 2292, 1366, 250, 1724)->[(1+1*r5), -2, (2-2*r5), (-3-1*r5)]
(389, 2066, 1811, 1909, 1049, 1180)->[6, (-1-1*r5), (1-1*r5), 0]
(1058, 996, 1031, 655, 1522, 1210)->[0, 0, (2+2*r5), (2-2*r5)]
(1793, 1220, 1614, 591, 146, 1334)->[0, (2-2*r5), 0, (2+2*r5)]
(646, 622, 2385, 308, 1079, 411)->[(0+2*r5), 2, (0+2*r5), -2]
(2177, 678, 1576, 2346, 1388, 2257)->[(-1+1*r5), -6, (1+1*r5), 0]
(2336, 2017, 2056, 1675, 2388, 1465)->[-2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(1830, 2119, 72, 685, 1714, 1110)->[6, 2, -2, -2]
(897, 1615, 951, 1367, 1275, 382)->[(0-2*r5), 4, (-1-1*r5), (1-1*r5)]
(1738, 2250, 141, 144, 817, 1624)->[(0+2*r5), -4, (-1-1*r5), (-1+1*r5)]
(611, 1386, 2255, 624, 1531, 1374)->[(-2-2*r5), (2-2*r5), 0, 0]
(1057, 966, 1068, 558, 1619, 766)->[(-1-1*r5), 2, (2-2*r5), (-3-1*r5)]
(2151, 2193, 21, 347, 445, 1950)->[(3-1*r5), (-2-2*r5), (1-1*r5), -2]
(483, 1688, 1583, 720, 2224, 1048)->[-4, (-3+1*r5), -2, (-3-1*r5)]
(1056, 2209, 1414, 2377, 1231, 94)->[4, -2, (3+1*r5), (-3+1*r5)]
(838, 423, 172, 848, 1495, 2074)->[(2+2*r5), (-1+1*r5), (-3+1*r5), 2]
(8, 744, 2136, 2142, 1054, 1823)->[-4, (1+1*r5), (0+2*r5), (1-1*r5)]
(2081, 1827, 2371, 1422, 946, 379)->[4, 2, (-3-1*r5), (-3+1*r5)]
(1353, 1706, 2345, 301, 1199, 2033)->[4, (0-2*r5), (1-1*r5), (1+1*r5)]
(232, 1137, 114, 2201, 1373, 926)->[6, -2, -2, 2]
(1536, 1921, 1480, 1041, 2326, 1625)->[0, -4, 4, 4]
(1508, 1546, 1866, 1175, 1372, 1245)->[(-2-2*r5), (1-1*r5), (3-1*r5), -2]
(810, 1233, 1492, 2330, 2140, 2078)->[2, (-2+2*r5), (1+1*r5), (3+1*r5)]
(841, 13, 273, 822, 2298, 1947)->[(-1+1*r5), (2+2*r5), -2, (-3+1*r5)]
(2048, 1860, 1894, 1811, 1140, 1049)->[(2+2*r5), (2-2*r5), 0, 0]
(737, 1193, 975, 368, 84, 1365)->[-2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(356, 2119, 1735, 1969, 1714, 2328)->[(3+1*r5), 2, (-1-1*r5), (2-2*r5)]
(1412, 872, 941, 142, 2392, 444)->[(-3+1*r5), (-1+1*r5), -2, (-2-2*r5)]
(2114, 1638, 211, 726, 2104, 63)->[(3-1*r5), 2, (-2-2*r5), (-1+1*r5)]
(1639, 812, 1233, 1492, 2167, 2361)->[2, 2, (0+2*r5), (0+2*r5)]
(1184, 193, 930, 743, 1045, 90)->[-2, (0+2*r5), 2, (0-2*r5)]
(705, 2311, 1192, 2221, 1617, 381)->[-2, (-3+1*r5), (-1+1*r5), (-2-2*r5)]
(544, 2241, 2059, 215, 1725, 2047)->[(0-2*r5), (-3+1*r5), (-3-1*r5), 0]
(1664, 879, 498, 1010, 2229, 982)->[(-3-1*r5), 2, (-3+1*r5), 4]
(1440, 2087, 1831, 117, 1211, 2111)->[(3-1*r5), 2, -4, (-3-1*r5)]
