(768, 3812, 9413, 11684, 9449, 10475, 14063, 7986, 11411, 9016, 14106, 11071)->[-2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(6053, 5607, 680, 8232, 14153, 2292, 629, 8502, 2713, 10683, 11292, 189)->[(-3+1*r5), (0+2*r5), 0, (3+1*r5)]
(13891, 12805, 6312, 1642, 9900, 4304, 6322, 10195, 8182, 1079, 2618, 11070)->[(2+2*r5), (-1+1*r5), (3-1*r5), 2]
(11781, 3846, 14246, 12776, 1262, 12081, 1333, 2422, 10870, 11194, 3902, 11167)->[(-1+1*r5), (0+2*r5), (-1-1*r5), -4]
(14177, 10946, 11138, 6569, 10058, 5905, 13137, 13557, 13816, 4025, 12157, 4121)->[(-3+1*r5), (-1+1*r5), 2, (2+2*r5)]
(13089, 11429, 11566, 3567, 7856, 1362, 13463, 12509, 12697, 186, 13372, 1085)->[-2, 2, -6, 2]
(10337, 3880, 3337, 1675, 2732, 172, 9099, 4303, 14034, 7253, 7991, 921)->[(-3-1*r5), 2, (1+1*r5), (2-2*r5)]
(1857, 4322, 7685, 11590, 2733, 11185, 2546, 211, 11637, 3510, 7898, 858)->[(1-1*r5), (-1-1*r5), 4, (0+2*r5)]
(4388, 1445, 13252, 5129, 7818, 8465, 4210, 5202, 8499, 11829, 12465, 4254)->[-6, (-1+1*r5), 0, (1+1*r5)]
(1728, 804, 421, 1681, 372, 85, 11126, 9751, 2168, 10489, 13140, 863)->[(-2+2*r5), (2+2*r5), 0, 0]
(8097, 13783, 7395, 4519, 14056, 810, 7690, 14030, 9972, 2679, 10716, 9247)->[0, (-3-1*r5), (-3+1*r5), (0+2*r5)]
(8448, 9632, 11748, 10311, 8395, 10257, 9586, 11794, 6037, 2328, 732, 3871)->[(-2+2*r5), 0, 0, (2+2*r5)]
(2112, 3620, 5893, 1542, 10279, 13294, 5937, 10738, 9462, 3575, 12920, 4538)->[(1+1*r5), -6, 0, (-1+1*r5)]
(6529, 5000, 10121, 2762, 12142, 13969, 498, 10386, 11954, 1430, 11738, 7707)->[2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(9987, 1893, 12583, 11016, 6314, 7755, 79, 9459, 11508, 9494, 13047, 10521)->[-2, (2+2*r5), (-3+1*r5), (-1+1*r5)]
(8384, 3395, 6116, 9351, 13708, 7725, 8205, 7951, 7314, 5491, 8056, 6489)->[(-1+1*r5), (3-1*r5), (-2-2*r5), -2]
(5376, 10944, 7226, 8008, 8426, 12396, 9809, 13971, 11092, 11961, 3098, 12703)->[(1-1*r5), (3-1*r5), (-2-2*r5), 2]
(8640, 3299, 3972, 8967, 11623, 2057, 7500, 10799, 1648, 3991, 344, 5855)->[(3-1*r5), (-3-1*r5), 2, 4]
(258, 5828, 11588, 10764, 6831, 8623, 2833, 9874, 13905, 14229, 5628, 6205)->[-4, (1+1*r5), (0-2*r5), (1-1*r5)]
(3205, 8485, 8933, 9931, 9868, 1936, 5008, 8533, 1910, 11445, 8284, 1630)->[4, 4, 0, 4]
(12098, 12675, 1924, 6924, 2448, 8083, 1270, 11672, 2810, 11741, 8542, 8255)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), -2]
(6400, 3105, 9536, 12323, 7405, 53, 8568, 6169, 4922, 4283, 12508, 2909)->[2, (-1+1*r5), (2+2*r5), (3-1*r5)]
(6049, 5604, 12792, 14380, 237, 429, 7949, 9167, 3473, 2482, 11441, 2648)->[(2-2*r5), (3+1*r5), (-1-1*r5), -2]
(32, 5184, 7555, 7684, 3783, 5929, 1098, 5610, 11916, 8816, 4433, 13264)->[(0+2*r5), (-1+1*r5), 4, (1+1*r5)]
(5920, 6881, 9859, 2726, 1958, 9803, 7218, 10453, 7990, 7575, 5018, 8125)->[(-3-1*r5), (-3+1*r5), 4, -2]
(7328, 929, 2786, 9540, 8646, 14283, 10575, 1107, 11827, 5977, 4732, 4159)->[2, 2, (0-2*r5), (0+2*r5)]
(4672, 12474, 1930, 12586, 9359, 2099, 13460, 1718, 8662, 2490, 2236, 2175)->[(-1+1*r5), (0-2*r5), (1+1*r5), 4]
(4128, 4001, 3820, 5293, 2480, 6353, 11315, 8215, 6744, 13529, 1947, 11199)->[(-1-1*r5), -2, (-2+2*r5), (3+1*r5)]
(12288, 8450, 10120, 10607, 7888, 12857, 12434, 12882, 2039, 10423, 3034, 6846)->[(-1+1*r5), 4, (0+2*r5), (-1-1*r5)]
(2688, 7488, 677, 1705, 747, 12494, 2132, 13973, 13591, 3516, 1692, 11102)->[(0-2*r5), -4, (-1-1*r5), (-1+1*r5)]
(3671, 11495, 14055, 2862, 206, 14386, 5524, 7127, 12506, 13375, 9757, 9087)->[(3-1*r5), (1-1*r5), 2, (2+2*r5)]
(4387, 13219, 3400, 10924, 12428, 7727, 2001, 9329, 20, 1271, 9881, 2303)->[(2+2*r5), (-3+1*r5), 2, (1-1*r5)]
(10018, 228, 2598, 6023, 1033, 45, 8109, 11792, 10577, 11952, 14168, 8732)->[2, (0+2*r5), (0-2*r5), 2]
(3808, 5253, 6441, 5162, 10892, 2031, 1457, 2613, 5845, 10709, 10329, 14207)->[(1-1*r5), -4, (0-2*r5), (-1-1*r5)]
(3490, 13316, 4583, 6858, 1483, 5454, 4753, 435, 8883, 12723, 1046, 6459)->[(1-1*r5), (-2-2*r5), -2, (-3+1*r5)]
(448, 4768, 11841, 7175, 8135, 8396, 11823, 12239, 6356, 4054, 10678, 1177)->[4, 2, (3+1*r5), (3-1*r5)]
(4608, 4546, 11426, 4077, 9775, 10579, 12217, 3797, 12789, 5113, 11163, 12829)->[(3-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(1152, 6820, 3045, 11877, 4679, 13188, 12843, 5526, 14327, 5208, 2782, 1247)->[6, (-1-1*r5), (1-1*r5), 0]
(13793, 6850, 8738, 10083, 5766, 3335, 13095, 9003, 4814, 5391, 10167, 5946)->[(-3-1*r5), (1+1*r5), (2-2*r5), 2]
(9920, 1541, 12997, 1031, 2376, 5448, 9161, 2712, 6962, 7830, 4216, 9500)->[2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(9569, 1507, 6340, 9861, 13156, 3213, 6893, 12685, 7895, 10459, 222, 1694)->[(-3-1*r5), -2, (1+1*r5), (2-2*r5)]
(7016, 1389, 4942, 9743, 2942, 10611, 8444, 12727, 14137, 11674, 2716, 6206)->[-6, (-1-1*r5), (-1+1*r5), 0]
(11233, 13826, 4231, 7789, 12557, 13713, 11796, 1685, 4631, 10968, 953, 11230)->[(-3+1*r5), 0, (-3-1*r5), (0-2*r5)]
(5571, 7111, 5064, 2569, 5837, 2446, 10765, 9264, 5623, 8350, 4190, 8895)->[-2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(8004, 1925, 10246, 746, 9163, 2604, 11628, 2510, 10192, 13755, 11164, 7903)->[(0+2*r5), (-1-1*r5), (1-1*r5), -4]
(4098, 10947, 8452, 11690, 9611, 4974, 10706, 12114, 7063, 10332, 12350, 8767)->[4, -4, -4, 0]
(9600, 2914, 8228, 6021, 616, 8874, 7790, 12591, 5170, 9364, 3990, 2364)->[2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(13088, 2212, 5476, 3084, 10287, 7760, 8944, 9047, 8824, 7449, 7835, 3165)->[(-3+1*r5), (3+1*r5), (0+2*r5), 0]
(4193, 5313, 5505, 14116, 10504, 12415, 4043, 11549, 4506, 9372, 1917, 3391)->[(-1-1*r5), 0, (-1+1*r5), -6]
(5217, 10434, 644, 5092, 134, 11997, 11337, 13643, 2190, 2095, 14127, 1373)->[(3+1*r5), (-2+2*r5), -2, (-1-1*r5)]
(2752, 11328, 5538, 9634, 14181, 9959, 8362, 4747, 9325, 1551, 11381, 3159)->[(3-1*r5), 2, -4, (3+1*r5)]
(11842, 2979, 4, 9604, 2032, 10067, 884, 2069, 3447, 6296, 3610, 9819)->[-2, (2+2*r5), (3-1*r5), (-1+1*r5)]
(11232, 8415, 227, 7588, 9343, 11653, 6765, 5421, 14391, 2905, 602, 7066)->[-4, (-1-1*r5), (0-2*r5), (1-1*r5)]
(11104, 7585, 10437, 2985, 12650, 3918, 690, 3795, 2354, 10835, 10868, 7196)->[(2-2*r5), -2, (3+1*r5), (1+1*r5)]
(4417, 7556, 5285, 10054, 3533, 2097, 13681, 4470, 9882, 1210, 3579, 957)->[(-2+2*r5), 0, 0, (-2-2*r5)]
(13538, 10148, 4229, 9418, 5965, 687, 8143, 5235, 532, 13139, 7933, 3518)->[(3-1*r5), 4, (3+1*r5), 2]
(12224, 7713, 2214, 11615, 5194, 653, 10669, 6847, 7124, 8763, 3227, 1119)->[-4, (-3+1*r5), -2, (3+1*r5)]
(803, 9381, 14150, 9159, 2507, 11245, 10414, 4113, 12436, 2075, 7070, 8955)->[-2, (2-2*r5), (-1-1*r5), (3+1*r5)]
(12702, 7524, 1094, 10760, 7689, 13770, 684, 718, 5233, 2584, 12314, 1278)->[(-3-1*r5), (0+2*r5), (-3+1*r5), 0]
(7810, 5444, 6054, 14121, 8495, 12944, 2738, 11731, 695, 7547, 12924, 5439)->[-2, (1-1*r5), (2+2*r5), (3-1*r5)]
(4512, 4964, 10285, 9169, 13714, 3989, 4661, 13718, 12729, 4476, 4542, 287)->[(-1+1*r5), (2+2*r5), -2, (3-1*r5)]
(3172, 6917, 2476, 9292, 10542, 9935, 11663, 4306, 1236, 8890, 5245, 7743)->[(0-2*r5), -2, 2, (0+2*r5)]
(2277, 5382, 11622, 1227, 4620, 1136, 7030, 7639, 9528, 13913, 7164, 1310)->[(-1+1*r5), 2, (3-1*r5), (-2-2*r5)]
(8547, 8804, 6920, 10248, 11403, 3884, 5005, 10541, 1553, 6609, 4659, 5533)->[(0-2*r5), -2, -2, (0+2*r5)]
(11520, 2753, 4162, 12001, 1189, 12232, 11121, 8660, 3925, 4630, 5685, 31)->[2, (-3+1*r5), (1-1*r5), (2+2*r5)]
(6594, 4226, 1534, 14118, 3982, 7502, 8030, 14227, 11317, 11480, 12476, 6014)->[0, (-1-1*r5), -6, (1-1*r5)]
(3202, 13475, 7430, 9448, 2155, 10223, 2517, 10069, 4759, 1496, 7193, 12542)->[-4, (-1+1*r5), (1+1*r5), (0+2*r5)]
(2304, 10176, 5258, 10988, 5071, 9424, 1619, 12532, 11191, 3099, 8349, 5887)->[0, -6, (-1+1*r5), (-1-1*r5)]
(5600, 10433, 5251, 13835, 3054, 2514, 4979, 8594, 9214, 4188, 6239, 991)->[2, (3-1*r5), (-3-1*r5), 4]
(5316, 13894, 3049, 3211, 14062, 10896, 625, 13777, 8598, 6167, 1241, 59)->[(1-1*r5), (1+1*r5), 4, (0+2*r5)]
(2466, 9730, 1060, 73, 3499, 12863, 13236, 3734, 14358, 7803, 3740, 11007)->[(2+2*r5), (-3+1*r5), -2, (-1+1*r5)]
(7963, 7137, 5793, 3271, 3821, 4302, 10094, 11633, 7252, 9588, 11735, 7387)->[(-1+1*r5), (-1-1*r5), -4, (0+2*r5)]
(3526, 11175, 765, 4716, 8333, 4271, 2803, 13685, 6615, 14394, 3133, 9439)->[4, 0, 4, 4]
(6593, 4484, 2757, 4843, 10731, 3149, 15, 11920, 1652, 9558, 119, 1786)->[(-2-2*r5), (-1+1*r5), (3-1*r5), 2]
(11584, 9061, 136, 3946, 4299, 7626, 7797, 8540, 3802, 1211, 5660, 11965)->[(-3+1*r5), 4, (3+1*r5), -2]
(7140, 11271, 846, 751, 4560, 5680, 11410, 6291, 10899, 7733, 409, 5022)->[(3+1*r5), (1+1*r5), (2-2*r5), -2]
(9312, 12581, 2953, 11340, 5390, 7281, 3570, 9714, 10641, 13049, 14006, 7897)->[(1+1*r5), 2, (-2+2*r5), (-3-1*r5)]
(5152, 7169, 14341, 520, 12328, 10670, 13169, 10258, 12147, 8184, 9660, 9887)->[(-3-1*r5), 2, (-1-1*r5), (-2+2*r5)]
(2368, 11618, 4228, 4807, 5896, 1097, 7850, 11118, 7700, 3541, 1400, 3519)->[(1-1*r5), 2, (3-1*r5), (2+2*r5)]
(8739, 7177, 12140, 2030, 5678, 3824, 6996, 2965, 10838, 567, 11926, 1439)->[-2, (-3+1*r5), (-3-1*r5), -4]
(9345, 11655, 5386, 10059, 5676, 6349, 2897, 9969, 7988, 11956, 2583, 11993)->[(-2-2*r5), (-3+1*r5), 2, (-1+1*r5)]
(2336, 8864, 5091, 5960, 13672, 4074, 8401, 1398, 8695, 10488, 2458, 13724)->[(0-2*r5), (-3-1*r5), 0, (3-1*r5)]
(7079, 13260, 9869, 366, 6767, 8305, 13555, 1940, 12084, 2902, 9337, 11967)->[4, -4, 0, -4]
(10118, 3679, 559, 12110, 14290, 3924, 375, 4472, 12825, 13050, 2235, 3743)->[-2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(9568, 9924, 12580, 5190, 6535, 7656, 8477, 2065, 404, 633, 1306, 8445)->[-4, 0, -4, 4]
(12866, 7875, 13956, 5350, 1256, 4779, 12979, 13107, 12759, 4152, 12383, 3903)->[2, 6, -2, -2]
(8194, 1315, 4486, 13734, 1321, 11625, 6155, 10636, 9037, 1873, 4668, 8413)->[-2, (0+2*r5), 2, (0+2*r5)]
(12004, 5477, 8549, 6506, 6603, 8556, 9712, 1393, 3512, 2938, 10717, 14206)->[(0+2*r5), -4, (-1-1*r5), (1-1*r5)]
(10977, 9828, 1029, 3718, 166, 8358, 8878, 4499, 14334, 5880, 11419, 10398)->[(0-2*r5), (1-1*r5), 4, (-1-1*r5)]
(3328, 13120, 2821, 4039, 10828, 7662, 4143, 5040, 6992, 11316, 7770, 11871)->[2, -6, -2, -2]
(13889, 7269, 12902, 11450, 8050, 9908, 10996, 4886, 12984, 3514, 12090, 2621)->[0, (0-2*r5), (-3-1*r5), (-3+1*r5)]
(4676, 5446, 871, 6571, 748, 6157, 13904, 12019, 5461, 7386, 10238, 8607)->[(3+1*r5), 4, -2, (-3+1*r5)]
(10564, 4582, 3247, 6224, 10511, 11188, 12222, 13845, 1086, 4445, 4062, 63)->[(-1-1*r5), (1-1*r5), (0+2*r5), -4]
(1633, 12545, 13730, 9327, 4787, 6196, 5877, 9491, 6935, 9367, 7900, 125)->[(0+2*r5), -2, -2, (0+2*r5)]
(1601, 12418, 2531, 5412, 12105, 4911, 10960, 3505, 2459, 9527, 1499, 5663)->[2, (-3-1*r5), -4, (3-1*r5)]
(13440, 6945, 8099, 6055, 2091, 9964, 6006, 8826, 10390, 7546, 8766, 6655)->[-2, (-3+1*r5), (-1+1*r5), (-2-2*r5)]
(4642, 4765, 2695, 6310, 11178, 2222, 9105, 13201, 4213, 4503, 2301, 6334)->[(1+1*r5), 4, (1-1*r5), (0-2*r5)]
(7906, 6659, 5, 7077, 9253, 8, 10833, 13138, 2904, 10713, 3102, 6431)->[-2, -2, (0+2*r5), (0-2*r5)]
(5220, 965, 7206, 10793, 13580, 5710, 6510, 12816, 6673, 153, 6075, 6973)->[(-1-1*r5), 0, (-1+1*r5), 6]
(65, 11971, 3816, 5704, 1386, 11437, 2319, 12148, 598, 9111, 1979, 13051)->[(1-1*r5), (-1-1*r5), -4, (0+2*r5)]
(12928, 2977, 1921, 4263, 553, 107, 7629, 2967, 7389, 3706, 12605, 4925)->[-2, -4, (3-1*r5), (3+1*r5)]
(2848, 1698, 12131, 11719, 13823, 5969, 850, 9076, 2165, 2838, 14237, 10367)->[(-3+1*r5), (-1+1*r5), -2, (-2-2*r5)]
(8098, 770, 13731, 13991, 9130, 3441, 9245, 13393, 14135, 220, 1949, 9503)->[(2+2*r5), -2, (1-1*r5), (3-1*r5)]
(4064, 8930, 2339, 7583, 9384, 4332, 12878, 6512, 1395, 568, 5053, 1183)->[-2, 4, (-3+1*r5), (-3-1*r5)]
(4804, 8649, 5836, 7758, 10126, 4051, 14133, 14357, 3863, 13113, 4990, 6430)->[(3+1*r5), -4, -2, (3-1*r5)]
(2816, 643, 5283, 7396, 13034, 8939, 3984, 13970, 4629, 2491, 5181, 798)->[(3+1*r5), 4, 2, (3-1*r5)]
(11552, 11648, 4389, 9191, 1896, 5164, 11532, 9587, 6326, 11193, 6939, 11836)->[4, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(11458, 13346, 8941, 2158, 4561, 1330, 2388, 8373, 11830, 7576, 11354, 573)->[(1+1*r5), (-1+1*r5), (0+2*r5), -4]
(1536, 6464, 3080, 6345, 845, 8526, 656, 6963, 4024, 13722, 571, 5279)->[(-3+1*r5), -2, 4, (-3-1*r5)]
(2658, 3562, 7050, 13552, 6577, 11570, 1203, 7892, 7701, 11253, 14367, 9407)->[2, -2, -2, -6]
(13568, 2913, 3556, 8102, 6794, 12682, 2542, 9006, 12048, 1044, 3956, 12445)->[(-1-1*r5), (3+1*r5), 2, (-2+2*r5)]
(8551, 14345, 8842, 6091, 7243, 11928, 12624, 7794, 2836, 3800, 5850, 4796)->[-2, 2, (0+2*r5), (0+2*r5)]
(4581, 6087, 13191, 1961, 3274, 8714, 9778, 10642, 7223, 3287, 954, 12223)->[(1+1*r5), (-2+2*r5), (3+1*r5), -2]
(12225, 5124, 12711, 8808, 12109, 10030, 9621, 11990, 439, 2587, 7451, 11543)->[(-1+1*r5), (0+2*r5), (1+1*r5), -4]
(704, 11521, 13794, 14214, 9036, 5553, 2642, 3988, 1140, 13749, 10107, 927)->[(-1-1*r5), (-1+1*r5), -6, 0]
(13510, 7687, 2120, 11499, 11024, 3923, 5940, 10164, 6198, 8183, 7003, 956)->[-2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(11073, 2437, 8838, 8618, 13196, 5614, 5647, 4817, 5236, 3958, 3898, 2302)->[(1+1*r5), 6, 0, (1-1*r5)]
(256, 13313, 9699, 9221, 4491, 9806, 5232, 3313, 7570, 12699, 8797, 3134)->[-2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(9344, 6114, 12339, 4660, 6612, 13174, 5145, 1275, 4028, 7261, 2779, 7007)->[(3-1*r5), 4, (-3-1*r5), -2]
(7512, 5924, 13221, 2182, 7977, 5230, 7121, 915, 468, 13620, 5240, 6175)->[(3+1*r5), (2-2*r5), -2, (1+1*r5)]
(2880, 6144, 9122, 7592, 2793, 5770, 8106, 3148, 13546, 3153, 9875, 10778)->[2, -6, -2, 2]
(8096, 7905, 13602, 11878, 12806, 716, 8847, 8306, 6840, 1785, 8380, 8376)->[(-1+1*r5), (0-2*r5), (1+1*r5), -4]
(12192, 10627, 1540, 11290, 13957, 4872, 6347, 9708, 11538, 7350, 9114, 3101)->[(1+1*r5), (1-1*r5), (0+2*r5), 4]
(2981, 968, 5832, 7498, 8365, 7278, 12749, 7600, 10481, 1462, 9687, 1790)->[(3+1*r5), (-2+2*r5), 2, (-1-1*r5)]
(7170, 9125, 40, 13868, 13111, 11822, 84, 1365, 86, 11157, 825, 2685)->[(3+1*r5), (3-1*r5), 0, (0+2*r5)]
(8803, 1899, 9835, 4749, 5325, 1521, 7378, 7667, 4156, 2013, 7966, 3423)->[(-1-1*r5), -6, 0, (1-1*r5)]
(9026, 4196, 2535, 8456, 8012, 9134, 13295, 13554, 9236, 1560, 7390, 5503)->[(2-2*r5), (1+1*r5), 2, (3+1*r5)]
(5348, 11364, 8903, 4041, 10319, 3893, 661, 10133, 11286, 8509, 6461, 10494)->[(0-2*r5), (1-1*r5), -4, (-1-1*r5)]
(10304, 13481, 1515, 6028, 14252, 5583, 2449, 1074, 13300, 5622, 6044, 12349)->[0, (1+1*r5), -6, (-1+1*r5)]
(4217, 8577, 8899, 8132, 9783, 934, 13896, 496, 5207, 121, 9627, 2270)->[-4, (1+1*r5), (0+2*r5), (1-1*r5)]
(8128, 12536, 420, 12664, 5831, 5801, 5229, 10478, 4079, 694, 1656, 13086)->[-4, (3-1*r5), 2, (3+1*r5)]
(10718, 4199, 3656, 10025, 13831, 11966, 11854, 8720, 3515, 11960, 1787, 1054)->[0, 6, (1-1*r5), (1+1*r5)]
(13471, 1572, 3141, 7272, 5482, 3085, 5358, 4148, 1109, 3126, 1206, 3295)->[(3+1*r5), -2, (3-1*r5), -4]
(1696, 4802, 99, 3053, 5869, 9263, 4912, 9488, 8722, 9619, 5014, 3870)->[(-1-1*r5), (1-1*r5), (0+2*r5), 4]
(3904, 7587, 4774, 1129, 1641, 9457, 3638, 471, 3672, 2585, 4830, 11294)->[(-2+2*r5), (-1-1*r5), 2, (-3-1*r5)]
(6812, 8161, 739, 10177, 13829, 11564, 12046, 6416, 10640, 1657, 11161, 2972)->[(-2+2*r5), (-2-2*r5), 0, 0]
(10529, 8229, 2630, 12966, 12680, 2890, 5867, 10027, 2029, 2767, 7920, 11696)->[(-3+1*r5), 4, (3+1*r5), 2]
(3872, 2273, 12386, 6011, 12960, 9701, 12551, 2536, 5675, 185, 4187, 7454)->[(-3-1*r5), -2, (-1-1*r5), (-2+2*r5)]
(8769, 5282, 2756, 6726, 8518, 11304, 12745, 5679, 1233, 6068, 10196, 1081)->[(-3+1*r5), (1-1*r5), -2, (2+2*r5)]
(9700, 2117, 2599, 8999, 8169, 14220, 3663, 1808, 3344, 7761, 11677, 7455)->[-4, 4, 0, -4]
(3910, 2247, 6502, 8393, 1355, 140, 1901, 3986, 1843, 12786, 10613, 158)->[2, (0+2*r5), (0-2*r5), -2]
(5634, 5508, 37, 5802, 3115, 10829, 2606, 561, 246, 7511, 12570, 7995)->[(-2-2*r5), -2, (1-1*r5), (-3+1*r5)]
(4352, 5286, 8806, 9320, 9926, 9738, 13900, 10096, 1142, 2681, 10523, 2174)->[2, (2+2*r5), (3-1*r5), (1-1*r5)]
(13473, 7312, 8914, 11667, 11060, 4981, 886, 13395, 8025, 506, 2653, 286)->[(1+1*r5), (-3-1*r5), -2, (2-2*r5)]
(6466, 5274, 14216, 14313, 6827, 9675, 2893, 2225, 7221, 13526, 12504, 3834)->[-2, 2, -2, 6]
(512, 14369, 12133, 392, 8520, 8074, 13004, 7022, 10224, 8209, 6233, 5309)->[(-1+1*r5), 0, 6, (1+1*r5)]
(64, 4930, 3843, 6083, 11837, 3304, 13833, 14315, 11341, 2094, 7438, 9597)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), 2]
(6368, 7840, 11141, 8702, 9478, 8683, 4205, 591, 11828, 637, 3966, 5823)->[-4, (3+1*r5), (-3+1*r5), 2]
(7617, 7330, 6147, 11460, 4933, 4840, 10600, 8043, 6540, 11087, 11162, 635)->[(-3-1*r5), (-1-1*r5), (2-2*r5), 2]
(5984, 675, 8670, 2150, 2694, 2601, 11595, 2639, 14263, 1460, 5463, 1502)->[(0+2*r5), (-3-1*r5), 0, (3-1*r5)]
(3233, 2978, 11718, 5131, 2317, 8078, 5403, 2806, 3670, 4379, 1181, 702)->[(-2+2*r5), -2, (-3-1*r5), (-1-1*r5)]
(4673, 1057, 13378, 1476, 13444, 6279, 11113, 8493, 9042, 3093, 14070, 13978)->[(-1-1*r5), -2, (2-2*r5), (-3-1*r5)]
(3072, 9665, 6786, 11777, 901, 10471, 13195, 5902, 1486, 5264, 13902, 7060)->[(2+2*r5), (-1+1*r5), (-3+1*r5), 2]
(1025, 12934, 14023, 1384, 1292, 4240, 14320, 4083, 11833, 8858, 10876, 6749)->[(-1-1*r5), -4, (1-1*r5), (0-2*r5)]
(10753, 1827, 10980, 3623, 7303, 12793, 8784, 14260, 3317, 9557, 1528, 2969)->[-2, (-3+1*r5), (-3-1*r5), 4]
(10721, 970, 14381, 4624, 9360, 3026, 11795, 12531, 1750, 11158, 4346, 12631)->[(-3-1*r5), (0+2*r5), (3-1*r5), 0]
(10781, 8867, 12100, 10649, 3376, 6000, 5749, 4727, 3097, 10266, 7485, 5949)->[(0-2*r5), 4, (1+1*r5), (1-1*r5)]
(11650, 8675, 13752, 5099, 13005, 11278, 13133, 7793, 9942, 11320, 11805, 9118)->[6, (1+1*r5), (1-1*r5), 0]
(1954, 260, 12164, 6024, 3785, 75, 8303, 8112, 5938, 307, 9496, 5084)->[(1+1*r5), (0+2*r5), -4, (-1+1*r5)]
(8160, 12957, 12873, 4300, 14131, 10708, 2709, 14292, 3576, 11099, 445, 5567)->[-2, (0-2*r5), (0+2*r5), -2]
(1573, 805, 4647, 6501, 10888, 14022, 3435, 4370, 3412, 11135, 2008, 4703)->[(0+2*r5), -2, -2, (0-2*r5)]
(897, 4163, 7107, 3342, 13647, 8370, 1781, 7287, 11832, 13530, 91, 8446)->[2, (0+2*r5), 2, (0-2*r5)]
(5762, 11812, 13992, 9193, 1616, 4497, 7633, 9523, 10549, 4377, 8058, 10139)->[(3+1*r5), -2, (-3+1*r5), -4]
(5312, 6914, 2438, 1130, 6602, 2700, 5613, 6194, 12211, 1622, 14198, 13594)->[(-3-1*r5), (0-2*r5), (-3+1*r5), 0]
(6728, 4394, 11006, 9330, 10131, 12308, 10294, 12983, 827, 860, 9598, 12095)->[(1+1*r5), (2-2*r5), (-3-1*r5), -2]
(13504, 5667, 4390, 1063, 1354, 10158, 851, 2551, 155, 2813, 7646, 763)->[-2, 2, 2, 6]
(898, 1026, 5957, 11494, 12999, 6384, 3825, 1906, 2678, 56, 4571, 1311)->[2, (2-2*r5), (1+1*r5), (-3-1*r5)]
(9400, 3907, 1994, 6442, 11274, 12275, 5621, 3799, 1304, 13369, 1914, 30)->[(-1+1*r5), -4, (0-2*r5), (1+1*r5)]
(12294, 2759, 296, 2408, 3787, 13326, 4209, 10193, 13141, 13558, 5975, 6745)->[(-3-1*r5), -4, 2, (-3+1*r5)]
(6595, 4684, 9550, 13807, 4784, 14193, 9618, 5108, 13332, 7191, 7415, 12094)->[(0+2*r5), (0+2*r5), 2, 2]
(1729, 11298, 8323, 364, 7087, 10065, 1522, 4052, 7061, 11733, 5592, 13659)->[(1+1*r5), 4, (-1+1*r5), (0-2*r5)]
(5314, 8645, 9223, 11598, 7635, 4340, 1364, 12052, 13652, 8860, 10335, 895)->[(3-1*r5), -4, (-3-1*r5), 2]
(2592, 2761, 3178, 10188, 14126, 10608, 12080, 2515, 12787, 3382, 13788, 1148)->[(-1-1*r5), 2, (-2+2*r5), (-3-1*r5)]
(1474, 10690, 3269, 14108, 1928, 7724, 9231, 4852, 6582, 9501, 1116, 1341)->[(0+2*r5), 4, (-1-1*r5), (1-1*r5)]
(2210, 2724, 1799, 11335, 843, 1296, 9713, 12945, 3284, 9046, 3004, 542)->[-2, (2+2*r5), (3-1*r5), (1-1*r5)]
(11072, 839, 12647, 3598, 3022, 5200, 12143, 10969, 8885, 8089, 12444, 9661)->[(2+2*r5), (3-1*r5), -2, (-1+1*r5)]
(9793, 6250, 6859, 397, 11853, 1711, 402, 13171, 8503, 2233, 2746, 3935)->[(3-1*r5), (3+1*r5), (0-2*r5), 0]
(4837, 1862, 9446, 9258, 12767, 3887, 2384, 12599, 10008, 1757, 8318, 1151)->[-4, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(6977, 1444, 7716, 10213, 10343, 10952, 12617, 10071, 5428, 7735, 188, 6207)->[-2, 4, (3-1*r5), (3+1*r5)]
(7145, 2124, 7864, 2160, 529, 13650, 11478, 4056, 2136, 3995, 8311, 8253)->[(-3+1*r5), 0, (3+1*r5), (0+2*r5)]
(1632, 13186, 3523, 7557, 2406, 5862, 9543, 6699, 594, 13879, 1404, 13214)->[(-1-1*r5), (0-2*r5), 4, (1-1*r5)]
(3520, 4928, 3658, 1931, 6923, 3823, 9232, 1969, 9295, 6677, 11415, 12056)->[(-3-1*r5), (3-1*r5), -4, 2]
(3552, 1348, 5637, 13124, 1610, 5898, 5839, 12495, 7730, 6259, 4118, 951)->[-2, (3+1*r5), -4, (3-1*r5)]
(1218, 11463, 4683, 1132, 4524, 9483, 12429, 12527, 2101, 14102, 3256, 3806)->[(1-1*r5), (1+1*r5), 4, (0-2*r5)]
