(2564, 1669, 1286, 3972, 1036, 5004, 5132, 5645, 6927, 5009, 2323, 4120, 5145, 5790, 6010, 2464, 290, 1572, 5798, 5031, 5800, 6825, 1322, 1535, 6059, 3245, 5682, 3123, 3637, 2486, 1081, 6080, 5186, 4675, 4676, 199, 3145, 970, 4299, 5835, 7115, 847, 1363, 2133, 4950, 5079, 2521, 3935, 5476, 2661, 4711, 1386, 5738, 2284, 5492, 3448, 3833, 2298, 2939, 1919)->[0, (-1-1*r5), -2, (-1+1*r5)]
(3456, 3329, 5635, 3845, 1163, 2061, 5393, 3223, 280, 6812, 1823, 544, 31, 3104, 4131, 1447, 4648, 6185, 2091, 178, 6455, 2619, 956, 3065, 4158, 6338, 6339, 6852, 6085, 5831, 1608, 1482, 2507, 1101, 2644, 2774, 4182, 5462, 2268, 3420, 4447, 5344, 3043, 2149, 6502, 232, 746, 6125, 5230, 5743, 2672, 2673, 5489, 6131, 7151, 2165, 6136, 2681, 6909, 6783)->[(-1-1*r5), 0, (-1+1*r5), -2]
(3968, 2561, 3331, 4357, 5253, 2825, 2570, 3855, 1040, 5137, 5267, 2838, 6681, 2714, 6811, 1695, 543, 6052, 5928, 683, 1963, 4013, 3758, 431, 6828, 1969, 2737, 5298, 6836, 4664, 2745, 6456, 4667, 4927, 5570, 1863, 2761, 3916, 2642, 1237, 2262, 3415, 985, 2009, 3161, 5596, 6108, 6883, 3942, 4838, 748, 4983, 498, 1651, 1399, 5753, 1018, 6908, 6398, 4095)->[2, -2, -2, 2]
(1797, 6405, 1678, 2830, 3854, 6163, 5908, 2197, 6675, 4380, 4638, 3615, 5280, 546, 6310, 4904, 5033, 6569, 3628, 2863, 4401, 1970, 2482, 2994, 5685, 4790, 3895, 6202, 5435, 6458, 4928, 4420, 1479, 2376, 1481, 5706, 1995, 590, 4177, 5715, 6742, 472, 2907, 5856, 6497, 738, 3814, 2281, 3179, 6508, 2157, 2287, 5234, 7156, 3189, 2038, 2809, 2812, 4093, 5374)->[(1-1*r5), (1+1*r5), 0, -2]
(2, 4616, 1162, 1802, 4619, 2189, 5258, 6540, 6544, 4625, 2067, 2451, 2453, 4883, 5270, 920, 5785, 4773, 422, 3499, 942, 5679, 6834, 5939, 2740, 2875, 3004, 4541, 3646, 5309, 6591, 709, 4677, 6983, 6476, 1998, 5454, 6734, 465, 1873, 3029, 2392, 3416, 4570, 6104, 4188, 1757, 7003, 1887, 7135, 3554, 1768, 1771, 6892, 5102, 6255, 6519, 1788, 5118, 767)->[0, -4, 0, 0]
(6915, 7043, 6537, 4878, 5902, 1425, 3090, 4501, 6809, 4123, 5531, 1821, 7070, 6047, 678, 935, 2602, 2348, 5421, 4017, 1588, 438, 2615, 6714, 699, 5051, 446, 5822, 6341, 3270, 7112, 842, 1739, 2890, 3531, 4426, 977, 6868, 3413, 1494, 6870, 3545, 223, 1889, 4577, 5350, 1383, 2280, 1257, 3047, 4330, 1004, 3308, 3309, 2543, 5358, 5105, 6764, 7025, 1012)->[(1+1*r5), 0, (1-1*r5), 2]
(2304, 2560, 3336, 4234, 395, 5131, 3853, 4622, 5643, 659, 3612, 5404, 5533, 7068, 3744, 6949, 1063, 297, 4393, 6703, 5042, 6067, 6707, 7032, 952, 1849, 5052, 6332, 6974, 576, 5954, 5191, 5959, 2255, 2768, 3025, 5970, 7123, 6100, 4054, 6230, 4952, 2011, 4699, 5083, 5852, 1633, 2274, 2275, 5090, 1893, 7016, 5482, 5610, 6511, 3316, 3956, 4856, 4217, 1914)->[(-1+1*r5), (-1-1*r5), 0, -2]
(259, 4741, 4743, 4745, 2955, 3339, 3467, 4241, 660, 1431, 1048, 2847, 6687, 5795, 1828, 1956, 5670, 171, 6956, 301, 6318, 57, 5049, 827, 2235, 1983, 1472, 4801, 450, 2883, 2244, 5063, 6855, 5449, 74, 5965, 6736, 4562, 2261, 2902, 4823, 5461, 1753, 89, 602, 2778, 5728, 2148, 1511, 3432, 2793, 6890, 1643, 5355, 6510, 4465, 4977, 5750, 4216, 255)->[0, (1+1*r5), -2, (-1+1*r5)]
(512, 1792, 4739, 2309, 5510, 7175, 520, 5257, 652, 3725, 5135, 1424, 3089, 6292, 5013, 6303, 5537, 6439, 5545, 6060, 4654, 5167, 5424, 5170, 2612, 3509, 5305, 5050, 6460, 4287, 2624, 3904, 6850, 837, 6086, 1097, 1225, 1355, 76, 3914, 2814, 4686, 5199, 6861, 2942, 1236, 3156, 4436, 4058, 6748, 1118, 2024, 2283, 4715, 4974, 3823, 6254, 2801, 4723, 1790)->[(1+1*r5), -2, 0, (-1+1*r5)]
(1666, 3715, 6403, 646, 4746, 3215, 657, 402, 6801, 2070, 1303, 5529, 6554, 3355, 2590, 6139, 5930, 6700, 310, 183, 1592, 2102, 3127, 7100, 6589, 5569, 1730, 2371, 324, 197, 2501, 2247, 6596, 329, 6217, 2766, 720, 5073, 6865, 3451, 4441, 6361, 6491, 7002, 4471, 7136, 866, 4834, 3429, 3434, 620, 1775, 6383, 3061, 4213, 3447, 5878, 3067, 1916, 2685)->[(-1-1*r5), (1-1*r5), -2, 0]
(6016, 1673, 1675, 3092, 3349, 2328, 5146, 4251, 5020, 5402, 1151, 6946, 3107, 5796, 4005, 5669, 2474, 6186, 4018, 4278, 4409, 3260, 3900, 62, 5054, 64, 5829, 2379, 2636, 6221, 5710, 1874, 1235, 6866, 7124, 7125, 1239, 3419, 4060, 3293, 5597, 95, 5982, 2530, 3455, 5863, 1644, 3566, 4975, 4592, 4848, 3698, 5104, 6001, 2166, 119, 121, 3322, 1403, 2431)->[0, (1-1*r5), (-1-1*r5), -2]
(6018, 2948, 2565, 6919, 2824, 6026, 783, 6807, 2329, 6041, 6043, 1532, 5410, 3494, 3240, 2985, 1962, 557, 4398, 6061, 6062, 817, 5169, 5812, 3383, 6968, 7095, 1082, 187, 5311, 2498, 4418, 7107, 2634, 2763, 4043, 4556, 5323, 5325, 2640, 7121, 210, 3411, 3284, 341, 4308, 4187, 4194, 5603, 3304, 1898, 6515, 2804, 4342, 6647, 4984, 6649, 762, 2684, 1533)->[(-1+1*r5), (1+1*r5), 0, -2]
(2051, 3589, 5624, 3593, 2191, 2576, 6031, 1555, 4499, 405, 1941, 5269, 4376, 1177, 3866, 6291, 3108, 4012, 3374, 559, 1329, 1852, 2876, 3773, 5437, 3009, 3777, 6081, 1094, 1478, 6854, 3017, 5065, 5833, 2252, 4941, 5836, 3279, 2512, 3028, 2006, 6871, 4185, 6235, 4573, 6111, 4960, 5600, 2532, 4068, 4198, 4201, 490, 4713, 7148, 1007, 117, 2551, 4088, 1401)->[(-1+1*r5), -2, (1+1*r5), 0]
(5642, 6027, 142, 526, 6671, 7057, 793, 1945, 6299, 3100, 1183, 676, 677, 1190, 3749, 5159, 6824, 5034, 6320, 7088, 308, 6841, 3770, 6843, 61, 1470, 2175, 5953, 1218, 3396, 7109, 3654, 6728, 714, 1100, 1997, 1616, 3920, 3540, 3797, 5589, 5463, 3800, 1369, 6356, 3039, 3424, 5346, 1507, 2152, 7020, 623, 1263, 3952, 3317, 118, 502, 5116, 766, 1791)->[2, 2, 2, 2]
(1, 514, 771, 4228, 5121, 6532, 1161, 1290, 1546, 3851, 3852, 4110, 1811, 2967, 2715, 6694, 2601, 2858, 5802, 2989, 2991, 564, 3766, 5048, 4153, 6075, 7099, 5951, 1728, 3139, 5575, 4042, 1099, 7114, 5197, 2385, 2002, 851, 213, 983, 599, 90, 860, 861, 2142, 2911, 5724, 993, 3809, 2278, 6377, 1387, 2540, 1645, 5359, 1392, 4209, 6646, 6264, 2171)->[-2, (1-1*r5), 0, (1+1*r5)]
(1280, 4992, 644, 4997, 1542, 7051, 5261, 2831, 2835, 5012, 1180, 668, 3101, 6940, 4256, 7078, 4644, 2469, 6436, 4647, 4264, 2345, 3753, 1579, 4394, 1453, 6317, 6568, 4145, 4274, 4404, 3135, 1731, 2757, 5958, 339, 3032, 4056, 5976, 6617, 2525, 5599, 1760, 6495, 6629, 2535, 1384, 873, 3431, 1003, 5354, 749, 3951, 243, 6644, 2549, 5366, 3834, 6013, 3966)->[(-1-1*r5), 0, (1-1*r5), 2]
(5507, 269, 6925, 5266, 6933, 6295, 3482, 1565, 1568, 6818, 6947, 1700, 5413, 4392, 425, 2732, 5934, 2095, 3765, 2107, 830, 1857, 3393, 451, 4545, 6340, 5318, 967, 1098, 1612, 5203, 468, 214, 2646, 2136, 2393, 5335, 5720, 5726, 992, 865, 1761, 2019, 4320, 4197, 6247, 3306, 3820, 493, 4591, 7153, 883, 4339, 6387, 6771, 5239, 2936, 2297, 4986, 4861)->[2, (-1-1*r5), (1-1*r5), 0]
(1415, 4359, 3082, 398, 2062, 2068, 3861, 7060, 7192, 409, 2074, 3353, 796, 285, 798, 2973, 416, 1313, 1825, 6178, 2218, 2990, 1071, 7086, 2229, 6454, 823, 441, 573, 3774, 1599, 1856, 2115, 4547, 1221, 454, 6470, 5194, 1228, 4304, 6739, 4564, 6869, 1495, 986, 348, 2780, 1247, 3681, 1378, 3687, 4839, 5353, 2927, 4724, 4852, 6900, 3832, 7162, 2429)->[0, (-1+1*r5), (-1-1*r5), -2]
(3204, 261, 6663, 5513, 5897, 651, 4112, 3986, 3348, 6038, 663, 3735, 4762, 2588, 5149, 2725, 3877, 2471, 2604, 2351, 4143, 4658, 5299, 4022, 6713, 3643, 6844, 1853, 3133, 3136, 6595, 2630, 3655, 3784, 4166, 4810, 5322, 5070, 1232, 6483, 5334, 1240, 473, 2138, 1373, 7134, 1504, 353, 4578, 7139, 1380, 615, 743, 3559, 4585, 1391, 3313, 6772, 5110, 249)->[2, (1+1*r5), (-1+1*r5), 0]
(3842, 5123, 5382, 5766, 521, 6409, 6670, 655, 5008, 6007, 2198, 2711, 1178, 795, 3738, 1054, 4639, 2208, 4140, 303, 1968, 1457, 3890, 6451, 7090, 5301, 5438, 6462, 67, 68, 6211, 6723, 4935, 1609, 4425, 5579, 1996, 2764, 5968, 338, 979, 4948, 5843, 3326, 3423, 2145, 5219, 5860, 1382, 7017, 4074, 747, 5231, 3697, 116, 2935, 6521, 1019, 3964, 1150)->[0, (1-1*r5), (1+1*r5), -2]
(6784, 641, 6402, 5625, 6797, 6545, 2322, 531, 1813, 5909, 6936, 7066, 3231, 2337, 3874, 1573, 1064, 4136, 170, 43, 4777, 3501, 5676, 304, 6905, 1851, 2363, 2238, 3391, 2240, 2753, 1090, 3776, 6981, 4679, 584, 2381, 2382, 4174, 4691, 2772, 6874, 2781, 2398, 2912, 3298, 1252, 2791, 235, 2795, 3180, 622, 5869, 3440, 6123, 5619, 5493, 503, 3321, 2559)->[(1-1*r5), 0, 2, (-1-1*r5)]
(3072, 387, 1540, 6660, 2057, 6158, 6289, 6420, 2069, 408, 3488, 673, 802, 1441, 420, 2593, 2724, 2087, 2600, 809, 3619, 7081, 4269, 1458, 1331, 3380, 437, 5560, 953, 3898, 5948, 6463, 1345, 5826, 3653, 2254, 5711, 80, 5717, 5086, 2784, 6112, 2147, 2020, 3045, 1766, 6118, 4459, 5612, 1647, 4463, 1140, 7028, 758, 5111, 5496, 2937, 2172, 3965, 4606)->[2, 0, (1+1*r5), (1-1*r5)]
(896, 2818, 899, 4742, 1927, 649, 777, 3209, 4620, 5129, 7184, 4881, 5778, 28, 6172, 6434, 4902, 3368, 169, 6571, 2865, 2610, 3505, 4275, 5553, 3638, 4919, 1848, 6964, 7160, 59, 1086, 2494, 5312, 4161, 1991, 5709, 2130, 3027, 2004, 2516, 5460, 2265, 7001, 6236, 7133, 4446, 1759, 5470, 4705, 7137, 612, 5224, 2921, 4457, 4587, 876, 2035, 120, 6138)->[2, (1+1*r5), (1-1*r5), 0]
(4737, 898, 5889, 6276, 5751, 5640, 6155, 780, 1294, 2958, 3983, 281, 1306, 1947, 3611, 6685, 162, 3363, 804, 4771, 6693, 3623, 5927, 3243, 4523, 6443, 6193, 3379, 6201, 6715, 65, 706, 6469, 206, 3537, 595, 2389, 2901, 5206, 2905, 220, 2013, 2527, 3041, 4709, 360, 1769, 5866, 363, 4601, 6509, 1777, 1395, 2036, 5108, 6643, 2679, 3705, 2042, 6141)->[-2, 2, -2, 2]
(5376, 1413, 4102, 391, 6277, 7177, 2700, 14, 912, 4753, 6932, 5656, 665, 3097, 6680, 160, 5920, 6435, 1958, 2215, 3366, 3885, 4397, 1839, 1712, 1073, 1967, 4657, 6196, 694, 3256, 1338, 2108, 3392, 5184, 3909, 5832, 2378, 4301, 6991, 4690, 6740, 4949, 4057, 3674, 1637, 231, 103, 6375, 2029, 238, 6895, 1393, 4849, 5491, 5875, 6770, 887, 5369, 5367)->[-2, (1-1*r5), 0, (-1-1*r5)]
(3457, 2052, 2438, 8, 393, 1544, 6410, 6923, 141, 1680, 6928, 4498, 1429, 2969, 5787, 284, 1564, 7069, 6433, 4517, 4903, 5288, 5162, 5932, 2225, 4661, 5813, 1719, 1978, 1084, 2620, 3902, 831, 2370, 4291, 198, 1222, 1862, 5067, 2639, 6867, 853, 1493, 1368, 984, 728, 3160, 3677, 4701, 5341, 4706, 6504, 618, 1131, 3439, 5745, 2807, 1400, 5113, 5627)->[0, -2, (1-1*r5), (-1-1*r5)]
(2817, 4225, 3205, 7046, 3463, 525, 147, 2707, 6421, 22, 278, 5144, 2201, 5526, 1819, 6682, 6301, 5153, 1189, 5542, 5674, 6315, 684, 2220, 943, 6321, 1202, 4020, 2741, 4536, 2234, 1212, 4924, 3007, 2241, 2754, 1733, 3399, 5450, 331, 4044, 4946, 340, 85, 3292, 1629, 3934, 3426, 7011, 614, 1512, 1258, 6124, 3695, 5999, 3699, 5235, 630, 1530, 4479)->[0, (-1-1*r5), 2, (-1+1*r5)]
(1793, 4865, 7042, 2950, 5383, 904, 1160, 1928, 3211, 3465, 2573, 4747, 5512, 3984, 3985, 1298, 5779, 6678, 4381, 6815, 548, 4901, 3495, 4519, 1838, 2350, 5039, 5808, 6063, 6070, 5687, 696, 1593, 6198, 5691, 6582, 6722, 452, 69, 3780, 1994, 3788, 2638, 4688, 4563, 1246, 4344, 4325, 5607, 1640, 2282, 5226, 1390, 367, 879, 3188, 3960, 5754, 4092, 2303)->[0, (-1-1*r5), -2, (1-1*r5)]
(384, 2048, 1283, 6147, 773, 1287, 2951, 4744, 4106, 3598, 5903, 3217, 3730, 664, 6044, 1310, 3870, 3998, 1954, 5538, 1831, 3751, 6572, 813, 174, 945, 4019, 3125, 3642, 1339, 443, 4666, 5821, 2495, 4682, 4558, 81, 6994, 2520, 6488, 6618, 1884, 2652, 4064, 1377, 4324, 869, 3301, 1000, 2153, 4072, 5614, 2416, 6385, 6896, 3700, 3958, 1655, 3323, 2940)->[2, (-1-1*r5), (-1+1*r5), 0]
(6017, 1923, 6020, 3208, 2315, 6032, 6929, 3347, 532, 5654, 3481, 4249, 4379, 2204, 6427, 4386, 36, 6695, 4522, 5164, 6445, 3502, 5550, 4277, 3640, 1721, 4665, 188, 2113, 2884, 2117, 4550, 5572, 840, 75, 2891, 1229, 7164, 2511, 3407, 1108, 5974, 6358, 1626, 349, 6494, 610, 6245, 486, 5991, 110, 2033, 3185, 3826, 7026, 1781, 1142, 6777, 2170, 6140)->[0, (-1-1*r5), 2, (1-1*r5)]
(6144, 5505, 5891, 2820, 2822, 5000, 5384, 5896, 3595, 524, 1677, 1932, 1933, 6035, 2968, 4506, 2459, 5914, 2461, 5277, 6688, 1569, 1448, 1708, 2477, 3373, 1971, 56, 2488, 3384, 1595, 4922, 6204, 2878, 3907, 5064, 3660, 7117, 1111, 4953, 3290, 4062, 6239, 4193, 2920, 7018, 3947, 1260, 5998, 5872, 6002, 4598, 2295, 1656, 4602, 1275, 6012, 1789, 3582, 4859)->[-2, 0, (1+1*r5), (1-1*r5)]
(1921, 5506, 2435, 6789, 4614, 6535, 4618, 3857, 3474, 5138, 404, 5521, 6164, 4891, 1052, 925, 801, 3617, 2339, 6562, 7075, 2346, 6573, 4402, 3508, 4533, 5558, 1976, 4284, 3389, 1727, 1475, 4551, 3020, 589, 5453, 209, 3410, 2003, 3669, 4183, 344, 6359, 2012, 1501, 3166, 4833, 487, 5864, 2409, 1002, 2414, 1649, 1267, 4340, 373, 2168, 4089, 1659, 5372)->[(-1+1*r5), 2, (1+1*r5), 0]
(1281, 3074, 3201, 905, 3978, 2318, 4735, 7056, 1042, 5011, 3736, 4002, 164, 2213, 2341, 679, 682, 2992, 1335, 3767, 6839, 1085, 1342, 4413, 6846, 6466, 1477, 2375, 2888, 6472, 6733, 6224, 2898, 4307, 212, 2645, 6228, 4568, 1371, 6750, 4961, 4836, 1125, 4454, 2151, 6758, 3689, 2154, 7143, 364, 4206, 6258, 3187, 4979, 501, 2424, 1146, 6395, 1917, 383)->[(-1+1*r5), 0, 2, (-1-1*r5)]
(3714, 6275, 5, 1800, 5898, 781, 1936, 2065, 4882, 7059, 2581, 1943, 3996, 3742, 6306, 2595, 3622, 1321, 6701, 5296, 3249, 6963, 3510, 2359, 6326, 5689, 3002, 3644, 5183, 6849, 5955, 2886, 3144, 6601, 6730, 4813, 2641, 1106, 6354, 6609, 6610, 86, 3288, 217, 5850, 2908, 2526, 2910, 2016, 4323, 4707, 102, 2022, 1770, 5487, 753, 4857, 1785, 2682, 6397)->[(-1-1*r5), (-1+1*r5), -2, 0]
(2176, 3585, 5249, 4104, 6792, 267, 268, 2188, 2699, 1295, 6798, 4242, 3862, 5399, 6422, 2336, 2728, 427, 6575, 1840, 4146, 2872, 4028, 6078, 4546, 459, 461, 1102, 2387, 4435, 5331, 3030, 2775, 2776, 3417, 3802, 5337, 5465, 5849, 1758, 3938, 6115, 361, 2922, 5483, 3052, 4076, 6250, 7149, 5488, 4467, 884, 245, 1141, 1397, 3576, 1529, 7163, 7036, 5246)->[-2, 2, 2, 2]
(4227, 3077, 1926, 4103, 2056, 4872, 1418, 5770, 2828, 5879, 2577, 2963, 788, 3991, 3225, 5797, 5165, 1713, 3250, 5554, 2996, 2742, 4023, 826, 3131, 4412, 189, 4286, 3903, 4796, 4798, 6842, 325, 4678, 5834, 4049, 3539, 2390, 3926, 474, 2141, 6877, 1632, 1122, 483, 741, 1639, 2664, 4075, 4588, 237, 5611, 1265, 2289, 6003, 1654, 1015, 889, 2941, 4734)->[(1+1*r5), 2, 0, (-1+1*r5)]
(3, 1027, 6, 263, 4487, 1033, 6407, 1803, 1676, 6920, 4751, 4496, 6287, 1557, 5655, 2456, 2840, 4509, 4511, 2592, 4001, 5409, 1443, 293, 5290, 49, 2097, 184, 1850, 1985, 5057, 4292, 2629, 1350, 1734, 6084, 330, 4430, 6222, 6479, 594, 5590, 1112, 6105, 3931, 733, 3933, 479, 5987, 2410, 2292, 3573, 4596, 4603, 6133, 6774, 6394, 1531, 7030, 126)->[2, 2, 2, -2]
(4996, 5254, 5255, 906, 2314, 4876, 6285, 6030, 6286, 530, 5651, 3604, 917, 6934, 2713, 3227, 6559, 1826, 419, 2468, 3236, 1574, 5283, 3754, 4266, 7082, 1581, 2608, 4148, 2743, 3005, 2623, 6975, 1729, 7108, 3656, 4041, 3659, 1484, 4046, 4687, 1617, 5969, 5333, 604, 3932, 7007, 2017, 1634, 3042, 7140, 3562, 5994, 4728, 3183, 4337, 5621, 3320, 764, 5887)->[(-1+1*r5), -2, (-1-1*r5), 0]
(3460, 3716, 136, 648, 7049, 4623, 2064, 5904, 274, 1810, 2834, 21, 4373, 1944, 5788, 417, 4770, 1699, 5668, 3878, 4006, 1194, 3370, 1964, 3757, 3630, 4907, 2736, 3504, 1074, 1459, 436, 5293, 3254, 824, 2236, 448, 6594, 3268, 3016, 6600, 1611, 2509, 462, 207, 4045, 466, 1491, 3158, 5975, 5593, 4315, 4572, 2654, 1896, 4329, 2411, 242, 1657, 3452)->[2, -2, 2, 2]
(2059, 4749, 7181, 3859, 276, 3476, 1942, 4884, 6552, 2078, 5883, 33, 5794, 5027, 1445, 5030, 3113, 4010, 6441, 6827, 1710, 5806, 51, 55, 7098, 316, 957, 3772, 5695, 4417, 6083, 5327, 849, 3538, 2515, 3412, 6098, 7166, 5211, 6363, 1502, 352, 5602, 6627, 6754, 6374, 7019, 5356, 4079, 6639, 5746, 6259, 6517, 6262, 1912, 3193, 1147, 4604, 254, 7167)->[0, 2, (1-1*r5), (-1-1*r5)]
(5120, 4611, 5252, 4613, 1030, 3079, 2696, 5380, 2572, 6415, 5520, 5907, 1815, 3224, 5659, 1567, 5025, 2979, 2597, 294, 424, 1583, 4786, 180, 7096, 5177, 3387, 6459, 2237, 4414, 2881, 3910, 712, 4298, 4171, 5580, 3277, 463, 4048, 1105, 2129, 4050, 1367, 2401, 1250, 1635, 5734, 4202, 4586, 109, 4336, 4081, 3314, 6514, 1780, 2676, 4086, 6263, 508, 5757)->[2, -2, 2, -2]
(1537, 1539, 5765, 5894, 4615, 6024, 10, 6539, 1548, 6795, 661, 6935, 4505, 4889, 3099, 7197, 6430, 2594, 932, 1705, 3369, 5933, 6904, 2353, 2360, 572, 703, 63, 3265, 6978, 2500, 3526, 4807, 5448, 458, 6986, 1615, 3666, 2131, 5718, 3579, 4312, 605, 862, 1120, 5218, 4581, 1895, 3944, 1772, 2670, 3822, 2800, 4722, 2547, 1910, 1528, 4985, 251, 3711)->[0, (1-1*r5), (1+1*r5), 2]
(3840, 5632, 6149, 4358, 775, 778, 4236, 4495, 4758, 3226, 2205, 5541, 6566, 2855, 4007, 4395, 6958, 689, 5810, 954, 445, 2110, 3261, 6335, 7102, 3652, 4037, 3398, 5317, 6853, 6984, 4431, 1490, 3155, 3795, 4438, 6615, 3801, 5594, 2139, 3164, 6746, 1248, 5601, 3454, 6757, 2534, 4966, 3816, 1001, 7142, 1902, 2671, 3567, 4207, 5616, 7033, 1274, 7035, 3198)->[(1+1*r5), -2, 0, (1-1*r5)]
(6656, 3330, 5250, 134, 647, 11, 4492, 1300, 2580, 5140, 1687, 4759, 7063, 1691, 3868, 5148, 6816, 1570, 2338, 1701, 1704, 4137, 2861, 5422, 6457, 4668, 6077, 3134, 2112, 705, 2497, 6336, 5061, 2377, 4297, 1358, 1742, 3278, 3662, 4302, 6480, 6993, 2391, 6872, 3930, 3807, 2531, 6373, 999, 6760, 3437, 5229, 6253, 3570, 4978, 885, 2933, 3191, 2296, 4726)->[2, 0, (-1-1*r5), (-1+1*r5)]
(5760, 6408, 1417, 6028, 3085, 5773, 6157, 1046, 153, 923, 414, 4383, 6558, 3105, 1915, 2470, 167, 5804, 1709, 4014, 816, 6578, 6709, 4027, 2109, 3647, 2496, 5313, 1347, 5444, 6212, 966, 6727, 203, 204, 5201, 3927, 6743, 4186, 6622, 4063, 98, 354, 4066, 1509, 5221, 617, 1641, 2794, 3691, 3948, 4590, 5613, 3442, 4211, 4851, 2680, 378, 379, 765)->[2, (1-1*r5), 0, (-1-1*r5)]
(1024, 3587, 1028, 3973, 5128, 1805, 1806, 4237, 4368, 1169, 4989, 2324, 5652, 3094, 4374, 286, 3358, 1952, 3873, 3110, 3239, 2856, 4390, 3883, 4139, 5036, 5675, 6903, 3763, 4024, 6200, 3516, 194, 580, 1093, 6985, 3530, 1872, 4817, 3541, 3070, 6362, 5339, 732, 2397, 5088, 1124, 3557, 358, 6116, 5484, 4462, 2928, 113, 1396, 6391, 5115, 892, 4349, 382)->[0, -2, (1-1*r5), (1+1*r5)]
(3841, 3586, 5251, 3333, 2567, 4871, 3721, 2186, 4489, 5768, 6922, 2962, 3602, 5396, 662, 6550, 1438, 5536, 291, 931, 39, 1959, 2983, 3624, 5931, 556, 1325, 3375, 6966, 3641, 5307, 1981, 2622, 6333, 4033, 3650, 5187, 4555, 3276, 2510, 2256, 721, 4689, 2135, 3546, 475, 347, 2914, 5474, 4708, 3175, 4841, 5481, 2160, 3059, 3828, 7157, 375, 4477, 894)->[(-1+1*r5), 2, (-1-1*r5), 0]
(7170, 4868, 4869, 7, 3848, 4988, 4364, 5901, 1551, 2575, 3344, 1427, 3865, 6425, 2077, 4765, 6689, 3618, 168, 1961, 6648, 1451, 5168, 179, 819, 821, 1716, 4279, 4791, 4917, 6068, 1083, 1214, 4288, 710, 2248, 202, 1870, 2896, 2769, 2132, 4437, 1113, 606, 3294, 6110, 1121, 6242, 230, 616, 6635, 7147, 7154, 1909, 3063, 5368, 2425, 3195, 4732, 1278)->[0, 2, (-1+1*r5), (1+1*r5)]
(4352, 2050, 6019, 3847, 5511, 4361, 5388, 144, 5522, 2196, 2841, 1946, 5657, 5786, 6684, 1186, 3881, 1066, 1707, 1580, 5678, 432, 818, 3635, 3762, 2101, 695, 58, 4282, 6143, 3517, 702, 321, 1474, 1987, 4929, 4038, 3401, 5321, 4427, 5961, 1359, 2134, 88, 601, 2522, 6624, 3173, 2536, 3177, 362, 7023, 5744, 6513, 754, 3829, 6901, 632, 2556, 3839)->[(-1-1*r5), 0, (1-1*r5), -2]
(1408, 4609, 6528, 3592, 137, 1034, 2827, 3980, 4362, 654, 4874, 6154, 17, 6667, 6547, 3740, 4125, 38, 3750, 558, 2481, 2228, 5047, 4280, 5945, 6584, 2748, 6593, 4162, 6851, 4165, 2246, 455, 4680, 457, 971, 4939, 973, 3021, 4814, 4944, 3921, 7120, 726, 4951, 2777, 7004, 6370, 99, 1254, 3176, 882, 2802, 4469, 3446, 2167, 3574, 2683, 6910, 3327)->[0, (-1+1*r5), (1+1*r5), 2]
(385, 2053, 1158, 2439, 650, 3338, 4107, 1293, 1170, 4114, 5272, 6424, 6428, 2207, 4767, 1058, 5026, 4004, 423, 2343, 2729, 5416, 299, 2988, 1711, 4528, 3122, 2995, 1972, 4915, 829, 3901, 5952, 6082, 3911, 3528, 6091, 6731, 3663, 3536, 1361, 6482, 2259, 4051, 4565, 4692, 3159, 5467, 480, 225, 2400, 2402, 6753, 6122, 2545, 2421, 2550, 4987, 380, 6269)->[2, -2, -2, -2]
(1414, 776, 2954, 3982, 4366, 4367, 3601, 6414, 2964, 151, 6679, 537, 1179, 1951, 1184, 2079, 6432, 1187, 4259, 7077, 2726, 3111, 4135, 6055, 6823, 2553, 5040, 6065, 434, 3251, 1589, 5429, 5303, 5441, 3266, 323, 708, 4164, 2502, 1095, 72, 2503, 4803, 4930, 5699, 6349, 3542, 1370, 730, 4956, 1763, 3941, 5609, 3692, 4717, 494, 1006, 1135, 4719, 1017)->[(-1+1*r5), 0, -2, (1+1*r5)]
(4224, 2689, 518, 3475, 5662, 5919, 5152, 1185, 2081, 547, 6819, 5543, 3627, 1324, 4780, 5166, 4783, 3632, 6961, 50, 1714, 4021, 6969, 3386, 4794, 1469, 2752, 4032, 5828, 3142, 3527, 3912, 3275, 591, 2514, 6998, 5592, 857, 2906, 1117, 5473, 1762, 2915, 3556, 7013, 5862, 6119, 104, 2665, 2666, 6376, 6893, 6767, 240, 2161, 370, 3312, 6260, 1271, 3704)->[2, 0, (-1-1*r5), (1-1*r5)]
(6401, 3970, 3075, 1292, 1038, 1934, 7055, 401, 4370, 4754, 4500, 4757, 6293, 4247, 2584, 2970, 3610, 5532, 2717, 30, 1439, 3103, 3229, 5921, 5284, 2598, 3115, 172, 3116, 4651, 5935, 2808, 3889, 3378, 4784, 5683, 693, 2358, 704, 1989, 3014, 5193, 1614, 4306, 6996, 6101, 471, 3675, 990, 3551, 2408, 3688, 3307, 2159, 2675, 7155, 5238, 1272, 6522, 381)->[0, 2, (1-1*r5), (1+1*r5)]
