Face([1850, 1976, 2196])
Face([568, 1831, 359])
Face([123, 57, 1493])
Face([1750, 1187, 92])
Face([200, 1533, 2311])
Face([1442, 75, 2100, 2270, 1339, 383, 1731, 106, 1078, 1254])
Face([620, 267, 374])
Face([1271, 2174, 38])
Face([1956, 378, 45, 2284, 2169, 1371, 2055, 770, 465, 1855])
Face([516, 2273, 877])
Face([573, 1262, 327])
Face([549, 1544, 958])
Face([1736, 2219, 1957])
Face([336, 1782, 2383])
Face([1832, 403, 2199])
Face([183, 738, 1685])
Face([302, 1936, 582])
Face([974, 1827, 932])
Face([1594, 704, 2288])
Face([2287, 1508, 829])
Face([608, 1418, 1071])
Face([325, 424, 2162])
Face([2250, 405, 6])
Face([1190, 482, 451])
Face([231, 2331, 2258, 246, 1392, 2047, 2390, 1961, 1781, 1060])
Face([639, 2344, 2175])
Face([1705, 977, 842])
Face([219, 244, 1710, 725, 249, 1475, 1574, 1628, 530, 1133])
Face([486, 2157, 842, 1016, 558, 1926, 1033, 1218, 2184, 1862])
Face([270, 1891, 1022])
Face([988, 1146, 1486])
Face([238, 1396, 2060])
Face([1137, 1595, 431])
Face([2341, 2352, 1880])
Face([215, 227, 759])
Face([570, 945, 1730])
Face([620, 838, 374])
Face([1214, 872, 1751])
Face([526, 1188, 1166])
Face([596, 2112, 290, 340, 1064, 1659, 1184, 1939, 880, 1300])
Face([283, 155, 1593, 1469, 1580, 484, 1940, 2257, 66, 1447])
Face([134, 637, 1565])
Face([137, 1066, 2254])
Face([564, 1117, 727])
Face([677, 1305, 994])
Face([706, 1760, 2179])
Face([1846, 1743, 1023])
Face([874, 1472, 1955, 1017, 1758, 162, 1584, 1837, 387, 889])
Face([1715, 1586, 116])
Face([133, 328, 735])
Face([1509, 1209, 1237])
Face([497, 266, 1189])
Face([281, 425, 1870])
Face([2083, 1649, 1622, 1025, 2298, 2012, 86, 956, 285, 11])
Face([289, 1640, 1175])
Face([230, 1221, 967])
Face([1350, 1656, 2182, 1664, 1345, 1043, 1749, 918, 48, 2026])
Face([904, 1042, 972])
Face([593, 1496, 867])
Face([1550, 1220, 2335, 848, 660, 808, 1798, 291, 2393, 94])
Face([2074, 1864, 1853])
Face([841, 1256, 2077])
Face([126, 362, 797, 1182, 1145, 1234, 584, 1576, 950, 1411])
Face([1352, 440, 2214])
Face([1975, 83, 2172, 1503, 2140, 1445, 2247, 317, 833, 1991])
Face([1513, 27, 1076, 1838, 1821, 974, 1676, 2112, 596, 69])
Face([142, 1513, 69, 2282, 2115, 1489, 472, 1428, 2237, 1470])
Face([696, 1481, 1554])
Face([523, 1901, 1416])
Face([727, 43, 1117])
Face([124, 2136, 1135, 626, 1249, 536, 1352, 2214, 2084, 1347])
Face([1259, 1162, 1830])
Face([132, 2080, 1285])
Face([1158, 1353, 1683])
Face([967, 2152, 1221])
Face([609, 1526, 2190])
Face([150, 1564, 879, 1723, 1890, 1591, 463, 836, 2306, 93])
Face([560, 812, 2186])
Face([2133, 1093, 823])
Face([1696, 1968, 896])
Face([2361, 2049, 2238])
Face([500, 1478, 1391])
Face([891, 1516, 1898, 96, 381, 1599, 63, 845, 2363, 1871])
Face([822, 1044, 1879])
Face([1597, 1024, 1233])
Face([664, 1105, 1455])
Face([1080, 2350, 454])
Face([514, 1032, 615])
Face([1386, 555, 1261])
Face([698, 1996, 2159])
Face([139, 1212, 850, 1655, 1910, 692, 2183, 1236, 839, 2340])
Face([148, 433, 919])
Face([2072, 8, 2349])
Face([664, 1846, 1023, 1390, 1680, 778, 1562, 31, 1263, 1455])
Face([139, 2340, 2028, 1534, 1473, 835, 1510, 462, 432, 437])
Face([942, 1, 98])
Face([471, 1380, 2151])
Face([2253, 2373, 1878])
Face([1810, 1737, 791])
Face([820, 929, 1358])
Face([1517, 2201, 1581])
Face([745, 800, 2153])
Face([764, 884, 1988])
Face([1993, 1953, 1021])
Face([1714, 1490, 587])
Face([528, 2387, 783])
Face([643, 392, 2206])
Face([754, 1260, 455])
Face([334, 1423, 703])
Face([817, 1740, 2101])
Face([686, 1866, 1174])
Face([200, 1045, 916, 2398, 2252, 1417, 1886, 1797, 659, 2311])
Face([742, 1048, 650, 737, 1883, 1818, 1705, 977, 1969, 683])
Face([235, 641, 1539, 1147, 527, 1637, 674, 2366, 1499, 57])
Face([619, 2126, 1839])
Face([2194, 2037, 1143])
Face([1197, 396, 101])
Face([2115, 1489, 1859])
Face([497, 266, 567, 1595, 440, 1722, 1520, 265, 2388, 319])
Face([1385, 944, 1921])
Face([2086, 1569, 2257])
Face([390, 1749, 918])
Face([2368, 2107, 1742])
Face([1759, 1786, 940])
Face([990, 1323, 430])
Face([1248, 1912, 1862])
Face([620, 838, 41, 1373, 2053, 293, 53, 665, 1863, 559])
Face([572, 2114, 2070])
Face([768, 2218, 1083, 2294, 97, 1665, 2332, 379, 1226, 1002])
Face([804, 1170, 1084])
Face([777, 1467, 1625, 978, 588, 1058, 1840, 580, 239, 1406])
Face([1142, 88, 834, 810, 181, 970, 2323, 1606, 2081, 1612])
Face([2048, 920, 1383])
Face([1798, 291, 2193, 2295, 1354, 1566, 1202, 707, 1069, 1997])
Face([874, 963, 1709, 1885, 414, 650, 1048, 1593, 1469, 889])
Face([983, 64, 859, 22, 537, 1521, 2378, 71, 1780, 1355])
Face([187, 1555, 1788])
Face([145, 874, 963])
Face([1725, 2376, 2009])
Face([525, 1204, 1892])
Face([173, 38, 915, 1833, 844, 1191, 324, 243, 1380, 2151])
Face([434, 88, 1142])
Face([1917, 714, 1924])
Face([207, 2306, 621])
Face([679, 1507, 1454])
Face([208, 1369, 972, 1042, 2021, 370, 1297, 250, 1651, 1774])
Face([604, 1697, 1918])
Face([518, 184, 1635])
Face([187, 1555, 2310])
Face([1697, 292, 2143, 564, 1117, 989, 2056, 997, 1046, 2229])
Face([1839, 468, 1681, 1923, 489, 1613, 645, 990, 430, 2166])
Face([302, 1085, 582])
Face([1189, 266, 70])
Face([974, 1827, 1821])
Face([867, 1496, 1038])
Face([126, 362, 590, 1393, 1317, 491, 1212, 850, 1275, 395])
Face([1239, 914, 2066])
Face([585, 1831, 359])
Face([638, 1168, 1362])
Face([148, 433, 1542])
Face([204, 76, 1006])
Face([204, 617, 1483, 55, 1178, 1960, 623, 546, 703, 334])
Face([167, 1962, 1403])
Face([294, 2088, 1745])
Face([870, 2267, 2005, 1538, 907, 1618, 693, 1869, 1630, 415])
Face([2130, 2, 1461])
Face([1059, 1210, 1100])
Face([710, 2357, 21])
Face([1874, 1283, 1573])
Face([561, 1051, 1240])
Face([1241, 1436, 477])
Face([715, 2392, 1459])
Face([228, 1171, 856, 1793, 774, 1991, 1975, 546, 703, 1423])
Face([124, 2136, 2057])
Face([300, 2137, 1020])
Face([667, 2053, 293])
Face([723, 2109, 2246])
Face([1919, 384, 338])
Face([528, 2387, 565, 474, 734, 1028, 2066, 1239, 65, 1094])
Face([986, 54, 1907, 2102, 1850, 2196, 273, 498, 470, 2135])
Face([620, 838, 267])
Face([1090, 1755, 1826])
Face([1778, 1395, 1741])
Face([2216, 2226, 1607])
Face([782, 2188, 236])
Face([1960, 1178, 2227])
Face([1771, 456, 1134])
Face([1107, 1984, 1242])
Face([120, 2372, 1494, 1732, 2325, 1912, 1862, 2184, 2031, 1735])
Face([242, 1522, 1934])
Face([857, 1521, 2378])
Face([681, 111, 1116])
Face([175, 1414, 1615, 750, 603, 494, 1541, 1704, 975, 1079])
Face([1205, 1729, 1163])
Face([362, 797, 590])
Face([849, 99, 2054])
Face([824, 1744, 852])
Face([2340, 2028, 839])
Face([177, 522, 2038])
Face([697, 1417, 1886])
Face([651, 1385, 875, 1381, 324, 1191, 722, 682, 1463, 441])
Face([175, 954, 197, 648, 104, 1809, 1619, 892, 427, 1414])
Face([1723, 946, 366])
Face([729, 1924, 714, 18, 1193, 1251, 282, 1164, 2261, 1941])
Face([741, 1019, 1804])
Face([145, 1472, 963])
Face([1301, 1851, 1349])
Face([898, 1362, 1983, 1364, 1729, 1163, 56, 278, 959, 2003])
Face([181, 1889, 1348, 2224, 67, 1231, 2101, 1018, 59, 810])
Face([712, 457, 1430])
Face([1144, 962, 955])
Face([666, 524, 767, 382, 1603, 1519, 456, 1650, 1866, 686])
Face([1102, 2321, 47])
Face([2236, 1733, 2158])
Face([787, 1920, 1811])
Face([1280, 1312, 245])
Face([1271, 38, 915, 1994, 553, 2212, 2010, 1600, 1752, 1167])
Face([211, 90, 1948])
Face([989, 2056, 453])
Face([698, 713, 2159])
Face([172, 1597, 1495, 207, 2306, 836, 571, 2123, 1929, 1055])
Face([1316, 1286, 1231])
Face([388, 473, 398])
Face([1681, 468, 2198])
Face([507, 1603, 2299])
Face([1122, 888, 2232])
Face([1063, 2176, 1914])
Face([401, 544, 1169, 665, 1863, 240, 695, 808, 660, 1108])
Face([906, 65, 1333])
Face([2283, 2259, 1062])
Face([164, 1075, 803, 2150, 1715, 116, 846, 616, 1237, 1509])
Face([674, 1923, 1637])
Face([2211, 2121, 2132])
Face([1280, 776, 1312])
Face([849, 99, 1477])
Face([2145, 1027, 2303])
Face([1322, 2087, 382])
Face([1946, 760, 1763])
Face([606, 1404, 2383, 1807, 872, 6, 2250, 633, 2163, 814])
Face([203, 1438, 743, 1396, 2060, 1968, 896, 1321, 1220, 1550])
Face([226, 1032, 2009, 1725, 1778, 1395, 1760, 706, 649, 1253])
Face([2154, 840, 1425])
Face([508, 75, 1388])
Face([2245, 1976, 2196, 273, 2241, 368, 194, 1990, 825, 2322])
Face([232, 2203, 1972, 1161, 1667, 2190, 1581, 901, 256, 1511])
Face([1256, 1512, 2077])
Face([2212, 2330, 2278])
Face([1905, 2243, 1854])
Face([395, 1275, 1633, 1565, 134, 813, 628, 1577, 950, 1411])
Face([1675, 16, 464])
Face([1669, 619, 1839, 468, 589, 44, 581, 2051, 802, 2188])
Face([329, 481, 1694])
