(3328, 257, 4358, 784, 3097, 6567, 4398, 1087, 3270, 2891, 2125, 6095, 6742, 5215, 3048, 489, 4970, 2288, 7030, 1273)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-3+1*r5)]
(1544, 1401, 1803, 654, 6162, 6682, 3767, 1719, 4418, 1478, 6858, 4301, 6735, 3929, 1384, 6638, 1396, 2420, 1529, 6654)->[(3-1*r5), -4, (-1+1*r5), -2]
(5504, 519, 5002, 1691, 2851, 5032, 7086, 4150, 2360, 3774, 1086, 838, 1103, 2258, 5844, 5606, 743, 6136, 4347, 4735)->[0, 0, (2-2*r5), 4]
(2305, 5519, 6295, 162, 3374, 5680, 564, 6461, 1729, 3649, 323, 5585, 6355, 6230, 2393, 1248, 6244, 2405, 4326, 1531)->[(-1+1*r5), (1+1*r5), (-2+2*r5), -2]
(135, 4105, 5647, 6160, 148, 2712, 3100, 540, 5535, 5791, 5290, 1585, 2108, 2752, 5326, 5725, 4831, 4969, 5617, 6775)->[(2-2*r5), (1+1*r5), -2, (-1+1*r5)]
(1657, 920, 2333, 5161, 4659, 4661, 6839, 1478, 2902, 1496, 3801, 4187, 2913, 3426, 742, 3306, 2420, 1653, 6644, 4345)->[2, (-1-1*r5), (-1+1*r5), (2-2*r5)]
(512, 6666, 2960, 5396, 673, 1057, 6056, 3118, 2743, 3138, 2502, 330, 4559, 337, 6489, 4572, 97, 6755, 5485, 6909)->[(-3+1*r5), -4, (-1+1*r5), 2]
(6148, 6280, 6286, 2960, 2714, 668, 6816, 3368, 42, 2090, 2743, 5563, 2621, 4672, 4570, 482, 5870, 3061, 3576, 7034)->[-2, (-1-1*r5), (-1+1*r5), (-2+2*r5)]
(2178, 6659, 3972, 6790, 4364, 3089, 5413, 6182, 5819, 2749, 1861, 3271, 72, 3281, 5585, 6357, 1248, 2030, 6390, 6395)->[0, (5-1*r5), (1+1*r5), -2]
(7040, 6916, 4751, 657, 2705, 3758, 691, 1332, 5433, 5817, 581, 6610, 3539, 3556, 232, 1641, 377, 505, 4090, 5247)->[(-1+1*r5), -2, (3-1*r5), -4]
(5152, 3379, 5173, 4281, 3782, 6984, 4041, 4685, 335, 4437, 6613, 5723, 477, 6240, 6373, 5352, 2669, 5101, 2803, 1399)->[0, -4, (-2+2*r5), 0]
(5378, 140, 270, 5910, 4780, 5684, 2102, 5948, 5956, 2383, 2772, 4444, 4583, 1257, 5357, 3314, 6643, 6005, 5110, 3835)->[2, (2-2*r5), (-1-1*r5), (1-1*r5)]
(1922, 5389, 1432, 545, 5281, 7095, 1596, 4417, 6470, 4553, 3659, 6109, 2527, 121, 1506, 4069, 4074, 1909, 6265, 1275)->[2, -4, (3-1*r5), (-1+1*r5)]
(6537, 1419, 4108, 3731, 3481, 1818, 28, 1824, 1954, 170, 171, 6954, 177, 5823, 6977, 3406, 5849, 5862, 7149, 5374)->[(-1-1*r5), (3-1*r5), (-3+1*r5), (-1-1*r5)]
(2451, 795, 6812, 3359, 4385, 4141, 6711, 6584, 2105, 3136, 972, 1229, 211, 5341, 4455, 2284, 749, 3053, 1021, 4734)->[(1+1*r5), (-1+1*r5), -2, (-2+2*r5)]
(2177, 3332, 6026, 1167, 4370, 7191, 2202, 543, 2854, 1831, 558, 4795, 828, 4925, 5188, 1997, 3287, 1381, 3183, 5366)->[(-1-1*r5), 2, (-2+2*r5), (-1+1*r5)]
(3846, 1930, 6155, 6923, 2203, 5917, 4639, 1452, 556, 812, 6072, 3256, 6852, 2503, 2890, 4705, 5237, 375, 3579, 7036)->[(3-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(4743, 6796, 5012, 6551, 2073, 554, 5299, 2367, 4036, 4934, 458, 5199, 982, 3286, 3414, 2403, 3431, 5749, 5117, 1278)->[(-2+2*r5), (1-1*r5), (-1-1*r5), 2]
(3074, 3333, 1547, 3221, 3232, 4514, 1981, 4160, 4162, 963, 6214, 3067, 3034, 1627, 5214, 3685, 6634, 2283, 3963, 1148)->[(0+2*r5), (-3+1*r5), (-1+1*r5), 0]
(3329, 1670, 3335, 1188, 6061, 6964, 1718, 3272, 460, 5584, 1107, 3670, 4471, 6752, 4457, 4845, 5997, 4213, 3575, 2302)->[(-1+1*r5), (-3+1*r5), 4, 2]
(3713, 258, 4617, 3082, 399, 6808, 3360, 5544, 5162, 2987, 1844, 4154, 2113, 4548, 6347, 6502, 7143, 757, 2940, 4861)->[-2, 4, (3-1*r5), (-1+1*r5)]
(16, 5264, 6161, 4627, 6933, 1559, 5399, 3741, 6941, 2094, 5432, 2234, 1998, 5455, 336, 5331, 6486, 1751, 353, 6131)->[0, (-1-1*r5), -2, (5-1*r5)]
(6914, 5643, 4108, 548, 4137, 2862, 6960, 3123, 4551, 1609, 4315, 866, 2914, 5346, 3301, 5362, 3701, 5877, 3323, 5374)->[(2-2*r5), 2, (1-1*r5), (-1-1*r5)]
(5003, 1549, 2574, 1175, 3242, 2998, 1719, 3640, 6460, 5440, 7105, 2370, 4418, 1097, 6352, 2526, 4579, 2022, 6004, 6776)->[0, (-1-1*r5), 2, (-5+1*r5)]
(3208, 1420, 3232, 5540, 6186, 2989, 2230, 6845, 3905, 706, 5702, 6729, 2255, 4431, 2779, 3685, 879, 6896, 1016, 3705)->[(0+2*r5), (1-1*r5), 0, (3-1*r5)]
(6, 2062, 3470, 4754, 4371, 6679, 797, 4403, 3508, 4793, 6976, 4169, 1101, 88, 6491, 1766, 1265, 2418, 3190, 6651)->[-4, (-3+1*r5), 2, (1-1*r5)]
(3584, 392, 5640, 1181, 2719, 4388, 2874, 1599, 4936, 3785, 7117, 1371, 6757, 4838, 5864, 2281, 3177, 1388, 5626, 3708)->[-2, (1-1*r5), 4, (3-1*r5)]
(6528, 3333, 4997, 1169, 1427, 5532, 1308, 4782, 1458, 1848, 1228, 725, 4054, 225, 2915, 3304, 877, 631, 4985, 3963)->[(0+2*r5), (3-1*r5), (-1+1*r5), 0]
(3463, 7177, 2445, 1424, 6166, 2209, 3746, 5410, 4132, 943, 314, 1220, 455, 853, 855, 4826, 3041, 4719, 4849, 6901)->[(-3+1*r5), 0, (1-1*r5), (0-2*r5)]
(4867, 389, 4106, 5008, 4625, 4372, 4251, 6703, 4411, 4284, 3662, 591, 5454, 3548, 861, 5343, 3555, 1124, 1007, 252)->[0, (0-2*r5), (1-1*r5), (-3+1*r5)]
(1026, 4610, 1937, 1178, 5788, 415, 4003, 5539, 2479, 3769, 1594, 3262, 3143, 4429, 5200, 4566, 5080, 2392, 1379, 2042)->[(1+1*r5), 0, (5-1*r5), -2]
(4865, 6150, 1686, 5021, 6945, 4900, 2984, 5804, 2997, 954, 6845, 1350, 71, 4809, 3921, 2779, 3430, 3047, 4713, 6515)->[4, (1-1*r5), (3-1*r5), 2]
(2825, 4233, 2315, 146, 5408, 6176, 5182, 830, 4032, 961, 4928, 6720, 4951, 4957, 1893, 2286, 2543, 3571, 116, 5373)->[(1-1*r5), (3-1*r5), 0, (0+2*r5)]
(2308, 6149, 2711, 3233, 1829, 5675, 3500, 1465, 4155, 5824, 2127, 2522, 3419, 2523, 3549, 6363, 1892, 5478, 1146, 2942)->[(2-2*r5), 0, -4, 0]
(3202, 1412, 2184, 3593, 1036, 4892, 2850, 3106, 6183, 3752, 6970, 3781, 455, 2400, 4065, 3561, 6258, 6901, 3702, 3580)->[(1-1*r5), (-3+1*r5), 0, (0-2*r5)]
(6795, 7052, 2063, 2449, 2595, 4771, 5799, 2734, 2360, 186, 3259, 5446, 4689, 2258, 5842, 4697, 1498, 738, 4453, 1532)->[(3-1*r5), 0, (1-1*r5), (0+2*r5)]
(1028, 4871, 5774, 2200, 281, 1706, 942, 2991, 823, 1592, 1207, 5434, 1724, 2753, 3267, 94, 2666, 5739, 5869, 4218)->[0, (3-1*r5), (0+2*r5), (-1+1*r5)]
(4744, 1164, 4749, 1679, 894, 4243, 1558, 4375, 4129, 290, 1077, 3142, 6217, 7113, 3405, 4305, 6359, 1882, 3837, 4862)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (3-1*r5)]
(1920, 385, 2048, 6658, 1671, 1946, 6566, 2087, 5165, 2225, 2748, 1237, 3671, 4313, 2268, 860, 2528, 1505, 4973, 2929)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-3+1*r5)]
(1024, 3713, 138, 5777, 5908, 926, 2465, 3112, 3761, 6833, 4154, 2129, 1494, 599, 2009, 4343, 4831, 6775, 3965, 7039)->[-2, 4, (-3+1*r5), (-1+1*r5)]
(3712, 6017, 3716, 7, 3466, 5909, 4376, 2296, 168, 3506, 567, 3005, 2389, 4822, 2398, 7013, 2024, 6505, 6771, 4856)->[-4, (3-1*r5), -2, (1-1*r5)]
(2945, 1802, 6028, 4112, 20, 2846, 1057, 5669, 3118, 1971, 2869, 5173, 5063, 973, 2768, 6100, 343, 2263, 477, 4456)->[(1-1*r5), -4, 2, (3-1*r5)]
(3843, 388, 1421, 1805, 4879, 5005, 6289, 275, 6943, 5041, 3766, 697, 5443, 2632, 3402, 3026, 3309, 6897, 1650, 1141)->[0, (-3+1*r5), (0-2*r5), (-1+1*r5)]
(6400, 3330, 1672, 4114, 1047, 7193, 1572, 5544, 5033, 1469, 6221, 5082, 6107, 1250, 6887, 7143, 1002, 111, 6520, 3197)->[(1-1*r5), (0+2*r5), (3-1*r5), 0]
(5120, 2438, 539, 4126, 1441, 4646, 4271, 4915, 2755, 6218, 2635, 2639, 1492, 3425, 1383, 5993, 4333, 5233, 3573, 1659)->[(3-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(641, 5122, 521, 5775, 6672, 401, 3473, 3357, 1953, 2977, 2853, 6448, 3893, 3520, 3910, 2644, 5979, 5217, 2021, 6377)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-3+1*r5)]
(4100, 4742, 264, 5000, 5641, 5899, 2064, 3729, 6939, 1692, 1698, 4130, 1197, 1205, 6586, 5693, 5056, 1873, 1019, 4863)->[-2, (1+1*r5), (5-1*r5), 0]
(3595, 7051, 7057, 1183, 4896, 4905, 1322, 5932, 174, 1842, 2235, 6471, 6989, 2254, 4176, 5216, 358, 3437, 7022, 1404)->[(-2+2*r5), (1+1*r5), -2, (1-1*r5)]
(5762, 1796, 2701, 4622, 2077, 5024, 2337, 6185, 4780, 5684, 4151, 5196, 6476, 6862, 5841, 7128, 3422, 3680, 382, 5631)->[2, (1-1*r5), -4, (-3+1*r5)]
(1801, 1429, 4886, 5275, 1692, 5501, 6939, 677, 4778, 558, 4016, 2098, 5560, 4948, 1877, 3287, 4322, 5093, 5872, 6397)->[-2, (-2+2*r5), (1+1*r5), (-1+1*r5)]
(3200, 257, 4352, 4486, 6285, 914, 1948, 6439, 6058, 1074, 3270, 1744, 213, 4184, 1757, 2657, 5861, 2026, 4977, 5618)->[(-5+1*r5), (1+1*r5), 0, -2]
(2817, 1161, 3723, 4236, 1429, 4887, 3485, 4127, 1706, 1461, 5442, 3267, 2372, 5205, 2776, 2015, 4322, 7014, 6641, 3192)->[(-3+1*r5), 2, 4, (-1+1*r5)]
(1536, 5377, 3206, 4119, 3871, 4271, 2366, 6597, 6861, 5201, 6996, 1115, 5471, 3425, 997, 2153, 750, 1012, 2037, 4605)->[(-1+1*r5), 4, -2, (3-1*r5)]
(3460, 6533, 264, 1672, 6413, 2454, 6940, 1844, 4020, 6069, 5693, 4157, 6617, 988, 5097, 235, 111, 757, 6773, 5375)->[(1-1*r5), 4, 2, (3-1*r5)]
(1153, 6146, 1543, 1032, 6152, 6154, 7181, 6048, 295, 575, 6732, 4578, 3171, 1525, 2806, 3829, 2424, 7161, 3198, 1023)->[(2-2*r5), -2, (1-1*r5), (1+1*r5)]
(6789, 2823, 2187, 4877, 2965, 36, 4912, 3765, 313, 1984, 4672, 4292, 4421, 1616, 730, 6753, 482, 2802, 6263, 4095)->[(-5+1*r5), (-1-1*r5), 0, 2]
(5508, 651, 3083, 3370, 2733, 3378, 1588, 6071, 3257, 3130, 2118, 5834, 592, 6865, 4953, 6490, 91, 3804, 3951, 5753)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(4356, 4106, 3851, 4378, 3870, 1951, 3497, 4024, 1860, 3658, 1745, 6229, 1124, 102, 6122, 1260, 1774, 3825, 2423, 5368)->[(3-1*r5), -4, (1-1*r5), -2]
(5902, 2726, 3622, 6577, 4786, 2867, 6204, 5820, 4929, 968, 5208, 6106, 1755, 5345, 2792, 3058, 3958, 5496, 3449, 5115)->[(-3+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(1921, 5264, 273, 1300, 2071, 7063, 538, 6699, 4792, 3899, 4042, 1998, 4944, 5855, 613, 5351, 5487, 1270, 5112, 123)->[0, (-5+1*r5), (-1-1*r5), 2]
(269, 3213, 6928, 3217, 6691, 165, 5933, 3892, 701, 3008, 4040, 4297, 1615, 3023, 6746, 2011, 1631, 5732, 1005, 889)->[2, (1+1*r5), (-1+1*r5), (-2+2*r5)]
(6932, 152, 3099, 924, 4518, 5800, 5295, 2610, 6324, 5571, 588, 6993, 3286, 604, 3431, 7020, 6132, 758, 2297, 6523)->[2, (2-2*r5), (-1-1*r5), (-1+1*r5)]
(3587, 6408, 5385, 1418, 1931, 4876, 3228, 2464, 3235, 5284, 41, 4911, 5298, 6582, 5949, 5447, 1234, 3807, 6112, 1122)->[(2-2*r5), (1-1*r5), (-1-1*r5), -2]
(7170, 6163, 2324, 2719, 5282, 5555, 5047, 1080, 6969, 4540, 3268, 6857, 2132, 4950, 2008, 5340, 7139, 2281, 7037, 1406)->[(1-1*r5), (-3+1*r5), 4, 2]
(1538, 3846, 5269, 408, 5403, 6051, 805, 1574, 5545, 4138, 6698, 812, 2490, 4288, 3919, 344, 5599, 6117, 1018, 7167)->[(-1+1*r5), 2, (-1-1*r5), (2-2*r5)]
(4859, 2821, 650, 1162, 5514, 2957, 3101, 4896, 4522, 5943, 5334, 6368, 5859, 358, 3687, 7015, 108, 3698, 2427, 6527)->[2, 4, (-3+1*r5), (1-1*r5)]
(3072, 13, 3086, 3220, 1820, 7069, 546, 166, 563, 5187, 2382, 5966, 4447, 622, 3824, 1907, 1652, 5111, 2681, 4478)->[(1-1*r5), 0, (0+2*r5), (-3+1*r5)]
(6145, 4742, 393, 1034, 2197, 1046, 6422, 2457, 5659, 2482, 1078, 3000, 4794, 6971, 2250, 5329, 2270, 1133, 4465, 4863)->[-2, (-2+2*r5), (1+1*r5), (1-1*r5)]
(1930, 524, 3727, 2835, 6419, 282, 1697, 802, 3372, 6573, 3254, 6840, 5818, 2244, 5576, 5456, 1874, 2921, 7036, 4606)->[(3-1*r5), (-1+1*r5), -2, -4]
(5382, 4629, 2167, 670, 6559, 2722, 824, 5562, 5179, 1610, 7119, 1236, 4821, 1885, 363, 243, 2165, 6007, 6012, 6270)->[(1+1*r5), (3-1*r5), (3-1*r5), (-1-1*r5)]
(3461, 6303, 3359, 40, 4529, 2357, 5685, 6465, 2630, 7112, 6360, 219, 2399, 487, 749, 6894, 495, 5748, 3191, 120)->[(1+1*r5), (-2+2*r5), (1-1*r5), 2]
(3715, 3589, 9, 5526, 4253, 4642, 1446, 679, 685, 1344, 199, 846, 4430, 2652, 1254, 3182, 623, 3442, 5490, 506)->[(0-2*r5), (-3+1*r5), (1-1*r5), 0]
(1539, 6407, 3735, 3868, 3484, 1192, 2990, 4147, 1853, 3518, 4806, 4299, 716, 4428, 1491, 4057, 3432, 5239, 1528, 6009)->[(1+1*r5), (3-1*r5), (3-1*r5), (1+1*r5)]
(384, 1408, 2694, 4880, 6555, 2079, 5670, 6444, 2096, 1340, 5705, 1999, 6096, 1361, 1619, 6228, 1893, 1645, 2031, 116)->[(1-1*r5), 2, (3-1*r5), 4]
(5509, 526, 24, 2714, 36, 1190, 42, 4523, 307, 3636, 448, 4421, 2887, 3274, 727, 4575, 1633, 3812, 2157, 2289)->[(-1-1*r5), (2-2*r5), (-1+1*r5), 2]
(3335, 520, 4878, 15, 3728, 7073, 5282, 6441, 942, 4540, 4285, 3670, 5464, 3803, 1380, 996, 7019, 6772, 1913, 4218)->[0, (-3+1*r5), (0+2*r5), (-1+1*r5)]
(2318, 5906, 6677, 6561, 4388, 39, 2608, 2364, 189, 6593, 1987, 6724, 7117, 2382, 3165, 3038, 3822, 2287, 3055, 1652)->[(2-2*r5), 0, 4, 0]
(1154, 6146, 6274, 7173, 7181, 149, 6933, 5147, 4269, 2234, 4283, 2117, 462, 2894, 5583, 1365, 4056, 3289, 3937, 2933)->[(1-1*r5), (2-2*r5), -2, (1+1*r5)]
(4226, 6787, 4124, 2980, 165, 6581, 4040, 5453, 1875, 3797, 6488, 4059, 6620, 4445, 3164, 3428, 488, 873, 4334, 1533)->[(3-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(5760, 6406, 283, 5924, 6693, 1582, 176, 1980, 6847, 5706, 3020, 1367, 3547, 7010, 2917, 492, 5996, 3696, 5621, 7164)->[(2-2*r5), 2, (-1+1*r5), (-1-1*r5)]
(905, 4236, 1301, 1814, 2455, 2840, 281, 4127, 1067, 1724, 3268, 1606, 6097, 2008, 5741, 5998, 6128, 3569, 3833, 6394)->[(1-1*r5), (3-1*r5), 4, 2]
(6784, 5643, 3471, 3863, 7199, 175, 6960, 2097, 692, 2883, 2121, 3282, 3170, 2150, 2023, 626, 5620, 4087, 2937, 638)->[(1-1*r5), (-2+2*r5), -2, (-1-1*r5)]
(3218, 2451, 5402, 930, 1062, 5546, 2605, 4141, 1456, 2237, 6589, 4047, 3025, 6994, 3027, 6618, 2658, 2535, 635, 5627)->[(5-1*r5), 0, -2, (1+1*r5)]
(1286, 3590, 7182, 4495, 44, 5550, 6196, 4793, 185, 5946, 5181, 2622, 3778, 3141, 3150, 2521, 3295, 4448, 1265, 7035)->[(0-2*r5), 0, (3-1*r5), (1-1*r5)]
(640, 6545, 6550, 3614, 41, 3116, 4911, 4275, 953, 1475, 5062, 3015, 4423, 715, 4958, 4198, 4966, 2294, 5880, 1788)->[(1-1*r5), -2, (-1-1*r5), (2-2*r5)]
(2955, 5917, 5157, 2342, 4021, 5950, 5696, 1232, 3155, 6104, 4442, 347, 5853, 223, 5088, 4705, 1510, 6633, 6509, 1786)->[(3-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(2575, 1681, 1043, 2584, 1437, 2846, 6570, 6702, 3379, 1973, 4924, 2496, 6991, 2263, 2909, 2911, 6499, 3570, 2803, 4723)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(2054, 522, 2452, 6934, 3608, 6168, 6051, 4014, 3119, 5937, 1842, 1342, 319, 196, 1100, 2254, 4696, 7003, 5599, 995)->[2, (-2+2*r5), (-1-1*r5), (1-1*r5)]
(4745, 7186, 3605, 6037, 410, 2332, 1436, 4514, 3747, 6566, 4162, 3408, 1237, 3933, 1895, 6123, 4589, 496, 5364, 3318)->[4, -2, (-1+1*r5), (-3+1*r5)]
(4748, 6547, 2848, 2338, 3890, 1083, 574, 2880, 3012, 3020, 6222, 854, 3675, 6624, 4332, 754, 3186, 501, 5621, 6014)->[-2, (-1+1*r5), (-2+2*r5), (-1-1*r5)]
(3074, 6290, 7186, 3221, 3605, 2842, 415, 5155, 6563, 1193, 1321, 6187, 1850, 3262, 4804, 6615, 6239, 5091, 6000, 1777)->[4, (-3+1*r5), 2, (1-1*r5)]
(1411, 3459, 6151, 6540, 6548, 6936, 1816, 6837, 6965, 3003, 5821, 3777, 584, 4192, 3686, 4585, 2419, 3315, 3443, 3962)->[(-2+2*r5), -2, (-1+1*r5), (1+1*r5)]
(5762, 527, 3730, 4380, 2461, 5024, 5800, 5295, 5815, 6329, 3013, 4934, 2771, 610, 3178, 3691, 3947, 4341, 5749, 1150)->[2, (1-1*r5), -4, (3-1*r5)]
(3331, 1403, 2323, 1179, 925, 6303, 3491, 4136, 297, 4649, 2680, 7032, 1218, 6733, 4695, 6360, 3303, 7151, 3320, 1915)->[2, (1+1*r5), (1-1*r5), (-2+2*r5)]
(1541, 6154, 5517, 6288, 7056, 5907, 3733, 5147, 1184, 4643, 5925, 1447, 4269, 5565, 3396, 2377, 6220, 3537, 3829, 3199)->[-2, (1-1*r5), (2-2*r5), (1+1*r5)]
(2948, 1286, 3590, 1555, 2453, 154, 32, 3365, 4393, 810, 5036, 2110, 5569, 4169, 5068, 1486, 720, 485, 6651, 5246)->[(0-2*r5), (-3+1*r5), (-1+1*r5), 0]
(4864, 2820, 6021, 5145, 2463, 1064, 6313, 1463, 59, 3398, 6728, 5835, 5204, 4698, 4699, 2271, 1763, 498, 246, 6139)->[(-1+1*r5), 4, 2, (3-1*r5)]
(1797, 3472, 3987, 1060, 2982, 5960, 3282, 5463, 3288, 474, 6623, 3170, 6245, 4329, 4463, 5615, 4853, 7031, 764, 381)->[(-3+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(2563, 1552, 5779, 4116, 1305, 6810, 1570, 2340, 5292, 6958, 3527, 1747, 5721, 93, 4587, 1132, 3698, 627, 379, 4859)->[2, 4, (3-1*r5), (1-1*r5)]
(4483, 5123, 6149, 3078, 7190, 667, 3612, 4260, 683, 1071, 1970, 4531, 6599, 5197, 3922, 5843, 728, 1242, 6363, 2654)->[-2, (-1+1*r5), -4, (3-1*r5)]
(3482, 3356, 3615, 1701, 4517, 1704, 2491, 1983, 3651, 5189, 1994, 6369, 6883, 5220, 360, 4072, 6380, 3707, 2300, 254)->[(-1-1*r5), (-1+1*r5), -2, (-2+2*r5)]
(6405, 266, 12, 6937, 5790, 1054, 5792, 3883, 688, 4660, 321, 837, 5451, 5978, 356, 5991, 2156, 6002, 376, 633)->[(-2+2*r5), -2, (1-1*r5), (-1-1*r5)]
(1409, 2050, 2567, 2458, 3741, 1566, 2080, 6690, 3109, 2094, 1841, 1843, 6325, 6456, 6866, 5466, 5099, 6764, 2930, 6781)->[(3-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(2049, 4235, 6027, 3597, 439, 4155, 1852, 2620, 6850, 5443, 1482, 975, 3922, 1242, 3419, 619, 6897, 4983, 3704, 2171)->[(1-1*r5), 0, (0-2*r5), (3-1*r5)]
(256, 17, 3734, 1689, 289, 6689, 2470, 4135, 6443, 6836, 2233, 5057, 1090, 587, 469, 3925, 5976, 1382, 2796, 4850)->[0, -2, (5-1*r5), (1+1*r5)]
(5506, 3980, 1430, 5143, 5923, 3882, 6978, 1859, 1364, 6876, 3807, 4832, 1122, 2410, 3821, 887, 1910, 2551, 6262, 5367)->[(-1-1*r5), (1-1*r5), -2, (2-2*r5)]
(2823, 907, 535, 3368, 47, 5563, 4033, 6732, 3279, 5586, 5592, 6749, 734, 2017, 5603, 2032, 882, 2802, 6391, 2424)->[-2, (-5+1*r5), 0, (1+1*r5)]
(5504, 5892, 7052, 2449, 6935, 4122, 2206, 4902, 6194, 3258, 5182, 6209, 1092, 1989, 5606, 1644, 6637, 883, 763, 5373)->[(-3+1*r5), 0, (1-1*r5), (0+2*r5)]
(5257, 4505, 2342, 3116, 3244, 1198, 3503, 4275, 698, 4544, 6468, 5579, 6353, 4306, 597, 4442, 6619, 5730, 369, 4344)->[0, -2, (-5+1*r5), (-1-1*r5)]
(2688, 4612, 7175, 1945, 7195, 2844, 4893, 3487, 2089, 6188, 1966, 4144, 5952, 1731, 4684, 1243, 6242, 100, 5479, 1272)->[0, (3-1*r5), (0-2*r5), (1-1*r5)]
(133, 391, 1806, 3227, 6174, 1439, 809, 3763, 4147, 3518, 1739, 1741, 3791, 723, 3541, 4067, 614, 4203, 6125, 7152)->[(1+1*r5), (-1+1*r5), 2, (-2+2*r5)]
(6405, 6156, 1554, 1939, 4499, 4898, 682, 3883, 1711, 3633, 438, 311, 1851, 443, 3137, 4801, 1735, 859, 4829, 4590)->[(1+1*r5), -2, 0, (-5+1*r5)]
(4101, 774, 2966, 5148, 2205, 2721, 6049, 1062, 678, 2215, 6708, 4414, 992, 3427, 4453, 6118, 2535, 2154, 5875, 1532)->[2, (3-1*r5), (1-1*r5), 4]
(645, 767, 3604, 5654, 3095, 5538, 7077, 5930, 184, 3132, 4546, 840, 2515, 4309, 4316, 2398, 5729, 2296, 4475, 6143)->[(-1-1*r5), 2, (2-2*r5), (1-1*r5)]
(3476, 2841, 1317, 5165, 3633, 438, 5687, 4541, 1856, 6336, 1230, 5198, 2900, 5462, 3671, 5467, 742, 5484, 6513, 1653)->[(5-1*r5), (-1-1*r5), 0, -2]
(1929, 923, 166, 2344, 6317, 6066, 821, 2874, 6724, 3525, 6346, 2638, 1104, 2000, 1508, 3689, 2287, 1014, 5111, 5626)->[-2, (1-1*r5), 4, (-3+1*r5)]
(4737, 2701, 1807, 2831, 933, 4261, 2346, 580, 2629, 1738, 6862, 1108, 1243, 5348, 2278, 5479, 5747, 6521, 7038, 4607)->[(-1+1*r5), 0, (0-2*r5), (-3+1*r5)]
(1038, 1423, 2958, 5397, 1061, 1705, 1578, 4651, 2992, 1586, 696, 4034, 4802, 4680, 85, 3672, 6508, 5745, 2677, 4602)->[(-1+1*r5), 0, (0+2*r5), (-3+1*r5)]
(771, 3203, 1157, 134, 5126, 6150, 6531, 1037, 2330, 6173, 4900, 3897, 1855, 4160, 712, 3415, 6237, 2916, 6378, 2283)->[4, (-3+1*r5), 2, (-1+1*r5)]
(6029, 7188, 4373, 1822, 542, 1439, 809, 4787, 4279, 716, 4428, 6479, 4048, 593, 210, 3410, 5085, 1123, 5489, 762)->[(5-1*r5), 0, 2, (1+1*r5)]
(3209, 5270, 799, 5158, 1069, 6959, 2353, 4282, 5821, 2115, 5710, 5074, 470, 7007, 2145, 231, 1000, 2291, 4981, 3962)->[(-1+1*r5), -2, (3-1*r5), 4]
(2189, 5016, 7074, 3502, 1712, 6448, 946, 822, 5942, 56, 441, 198, 1222, 2644, 1366, 2279, 4199, 3956, 5238, 5498)->[(-1-1*r5), (2-2*r5), (-1+1*r5), -2]
(2694, 4233, 1163, 5646, 2193, 6942, 4386, 4387, 5423, 5045, 4670, 5060, 1999, 3283, 5597, 3040, 5472, 1137, 3571, 6910)->[-2, (3-1*r5), (-1+1*r5), 4]
(6273, 131, 899, 5638, 2951, 5127, 2313, 5785, 156, 7075, 1326, 1072, 2755, 2120, 5077, 1759, 6881, 5233, 4722, 1011)->[(3-1*r5), 2, -4, (-1+1*r5)]
(136, 5386, 2317, 3344, 6033, 4756, 7070, 4135, 1090, 3526, 1483, 3407, 6864, 6609, 4950, 1775, 1906, 1400, 5883, 1406)->[(-3+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(1018, 1923, 2569, 5130, 6538, 2452, 6934, 4379, 6827, 5044, 5184, 2116, 3144, 2004, 344, 2408, 6387, 3830, 5114, 3196)->[(-2+2*r5), (-1+1*r5), (-1-1*r5), -2]
(2562, 3975, 6664, 4885, 5661, 4255, 2993, 52, 3643, 4803, 457, 721, 1241, 4314, 7009, 5610, 628, 4212, 6261, 4990)->[(3-1*r5), -2, 4, (1-1*r5)]
(769, 6536, 6289, 6167, 5786, 1079, 3002, 3139, 3790, 2130, 3026, 2149, 2277, 4968, 5995, 3052, 1904, 6392, 1402, 6908)->[0, 0, -4, (-2+2*r5)]
(899, 776, 2313, 2830, 2065, 3859, 1819, 3496, 6955, 6956, 3251, 1612, 3285, 3166, 4706, 5347, 869, 2794, 752, 6384)->[(-1+1*r5), 2, (-1-1*r5), (-2+2*r5)]
(2693, 4870, 1678, 912, 1812, 2204, 6702, 6835, 2489, 2109, 1599, 1863, 6986, 5707, 4060, 4191, 4838, 880, 4723, 3063)->[-2, (2-2*r5), (1+1*r5), (-1+1*r5)]
