(3138, 1573, 1852, 360, 2511, 849, 1617, 2840, 668, 1566)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(1408, 3582, 1480, 3211, 1484, 2289, 2546, 2738, 1341, 1662)->[(-1-1*r5), -2, 4, (3+1*r5)]
(2757, 2086, 2569, 2474, 939, 139, 2348, 1102, 756, 309)->[4, 2, (-3-1*r5), (1+1*r5)]
(1793, 2241, 2282, 1708, 2909, 2934, 2745, 3355, 3580, 1885)->[(-1-1*r5), (-2-2*r5), (-1+1*r5), 2]
(928, 423, 3531, 3150, 2111, 2453, 438, 1885, 414, 191)->[-4, (-3-1*r5), (1+1*r5), 2]
(609, 1509, 1510, 1608, 1609, 2667, 1333, 1784, 158, 127)->[(1+1*r5), (3+1*r5), (0-2*r5), 0]
(3331, 1828, 2093, 3373, 435, 2037, 3448, 731, 1725, 3071)->[(-3-1*r5), (0+2*r5), (-1-1*r5), 0]
(37, 901, 2566, 2757, 1577, 2377, 3109, 3568, 1525, 2167)->[(3+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1888, 1930, 110, 15, 2108, 2190, 1139, 380, 1246, 2655)->[(-2-2*r5), (1+1*r5), 2, (1-1*r5)]
(898, 1480, 2601, 505, 3053, 2640, 2932, 153, 765, 798)->[(-1-1*r5), 0, (3+1*r5), (0+2*r5)]
(576, 509, 2789, 3528, 2347, 3279, 2418, 2291, 795, 1021)->[(-1+1*r5), (2+2*r5), 2, (-1-1*r5)]
(3422, 2918, 1575, 1161, 1357, 367, 240, 2641, 1304, 2654)->[4, 0, (2+2*r5), 0]
(169, 108, 3311, 2000, 1366, 1335, 2040, 2076, 1086, 2751)->[4, (3+1*r5), (1+1*r5), -2]
(2402, 3587, 3204, 2854, 2600, 2664, 2027, 2829, 3092, 3543)->[-2, (-1+1*r5), 0, (5+1*r5)]
(2052, 69, 1389, 847, 242, 2580, 2101, 3388, 1752, 2172)->[(-1-1*r5), 0, (-3-1*r5), (0+2*r5)]
(131, 2535, 2759, 1260, 628, 2932, 2839, 1691, 925, 3102)->[(1-1*r5), (-1+1*r5), (3+1*r5), (3+1*r5)]
(3395, 1225, 973, 2768, 30, 2362, 3132, 1149, 350, 3358)->[(-1+1*r5), (-2-2*r5), 2, (1+1*r5)]
(331, 620, 940, 206, 2988, 148, 469, 2132, 1208, 1145)->[2, (-1+1*r5), 0, (-5-1*r5)]
(2786, 1455, 2832, 2007, 568, 185, 2011, 1052, 2359, 3519)->[-4, (-1-1*r5), 2, (-3-1*r5)]
(2337, 3491, 676, 934, 1390, 527, 399, 1204, 245, 2775)->[(0+2*r5), (-3-1*r5), 0, (1+1*r5)]
(1696, 3073, 2488, 2280, 2025, 2536, 460, 239, 759, 504)->[(1+1*r5), (0-2*r5), 0, (-3-1*r5)]
(3040, 834, 3528, 137, 1420, 2800, 2257, 1176, 3291, 2366)->[(-1+1*r5), (5+1*r5), 0, -2]
(608, 673, 387, 293, 1320, 2057, 2537, 2879, 2361, 895)->[(-3-1*r5), -2, (-1-1*r5), -4]
(1155, 2661, 3334, 712, 457, 1004, 718, 1008, 788, 3484)->[-2, (-1-1*r5), (-3-1*r5), 4]
(2754, 3362, 2532, 3273, 1418, 1195, 1707, 2452, 790, 862)->[(-1+1*r5), (2+2*r5), 2, (1+1*r5)]
(1094, 903, 73, 429, 1101, 3054, 144, 1043, 1274, 2206)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(101, 2599, 2919, 907, 1614, 1198, 2447, 2680, 3578, 2748)->[2, (1+1*r5), (-3-1*r5), -4]
(3530, 45, 878, 2317, 81, 2193, 883, 3160, 2204, 2367)->[-4, 0, (-2-2*r5), 0]
(1536, 3427, 2503, 3592, 2793, 1450, 946, 402, 2515, 2558)->[(0-2*r5), (3+1*r5), 0, (1+1*r5)]
(2016, 2982, 1839, 2129, 2389, 886, 822, 1496, 793, 3125)->[(-1-1*r5), 2, (2+2*r5), (-1+1*r5)]
(545, 3143, 2345, 3242, 1644, 1712, 1649, 1141, 3414, 1912)->[(1-1*r5), (-5-1*r5), 0, -2]
(1922, 1733, 135, 2887, 1746, 3155, 2549, 1590, 472, 2395)->[(-2-2*r5), (-1+1*r5), (-1-1*r5), -2]
(3232, 1955, 1829, 172, 1645, 782, 1356, 3152, 284, 2749)->[(1-1*r5), (3+1*r5), (-1+1*r5), (3+1*r5)]
(1505, 713, 2058, 1099, 1292, 13, 430, 2105, 250, 3228)->[0, (3+1*r5), (-1-1*r5), (0+2*r5)]
(1537, 1219, 2596, 1319, 104, 2283, 2892, 1233, 1981, 638)->[(5+1*r5), (-1+1*r5), -2, 0]
(2296, 2273, 2950, 1514, 3051, 1008, 3069, 632, 2877, 3583)->[0, (-1-1*r5), (0-2*r5), (3+1*r5)]
(3296, 2823, 461, 141, 526, 272, 1999, 2703, 2681, 3293)->[(1+1*r5), -2, 4, (3+1*r5)]
(2593, 2467, 932, 552, 3019, 2108, 279, 377, 2587, 764)->[(-2-2*r5), (1+1*r5), 2, (-1+1*r5)]
(705, 2721, 2889, 3499, 1165, 1966, 850, 53, 2841, 2075)->[(-5-1*r5), -2, 0, (1-1*r5)]
(1443, 3460, 2733, 1870, 1968, 3186, 2259, 2900, 3252, 3446)->[2, 4, (1+1*r5), (-3-1*r5)]
(708, 2918, 2761, 1002, 2731, 3209, 2705, 3127, 3351, 413)->[2, 0, (5+1*r5), (-1+1*r5)]
(1377, 2051, 2590, 1256, 2824, 75, 1105, 3062, 984, 1790)->[(2+2*r5), 2, (1-1*r5), (1+1*r5)]
(2433, 3557, 2431, 169, 1259, 2156, 78, 1298, 3516, 2335)->[(1+1*r5), (3+1*r5), (0+2*r5), 0]
(2592, 2276, 1255, 3336, 3437, 916, 2358, 91, 2109, 830)->[(-3-1*r5), (0-2*r5), (-1-1*r5), 0]
(1000, 1802, 2255, 433, 3092, 981, 3445, 2136, 3066, 3420)->[(-1-1*r5), (-1+1*r5), 2, (2+2*r5)]
(1153, 3525, 2055, 2473, 2298, 2416, 1169, 531, 1594, 2332)->[(-2-2*r5), (1-1*r5), (-1-1*r5), 2]
(1568, 771, 3332, 2182, 973, 1199, 1329, 1238, 730, 1791)->[2, (-3-1*r5), 4, (1+1*r5)]
(1792, 1985, 2083, 868, 3235, 3492, 2221, 622, 2071, 94)->[(-1-1*r5), 4, (-3-1*r5), -2]
(2183, 3337, 1613, 2801, 916, 2262, 1497, 2299, 2364, 1823)->[-4, (-3-1*r5), (-1-1*r5), 2]
(1029, 1578, 3564, 2349, 625, 2834, 2483, 2931, 1017, 1055)->[0, (-1-1*r5), (0+2*r5), (-3-1*r5)]
(738, 2914, 1391, 3216, 3569, 1234, 787, 440, 2041, 1437)->[0, 0, (-2-2*r5), 4]
(2049, 37, 2598, 3398, 3018, 3147, 3308, 2321, 982, 246)->[(3+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(3521, 450, 3394, 1803, 244, 1397, 1876, 3157, 1561, 3006)->[(-1+1*r5), (-2-2*r5), -2, (1+1*r5)]
(1696, 3009, 2274, 772, 523, 2155, 2865, 1042, 2455, 957)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-3-1*r5)]
(2528, 2626, 1124, 230, 2345, 362, 715, 846, 2064, 977)->[-2, (-5-1*r5), (1-1*r5), 0]
(1507, 3011, 1286, 2027, 2559, 2960, 2357, 825, 1119, 1183)->[0, 2, (1-1*r5), (5+1*r5)]
(864, 961, 3138, 260, 2855, 657, 2579, 2739, 2814, 2623)->[(1+1*r5), (1-1*r5), 2, (-2-2*r5)]
(166, 38, 2984, 2985, 3303, 750, 1555, 2899, 2520, 3130)->[(-1+1*r5), (-3-1*r5), (-3-1*r5), (-1+1*r5)]
(551, 2908, 1387, 1485, 1422, 3250, 1781, 3516, 1403, 476)->[(-1+1*r5), (3+1*r5), (3+1*r5), (1-1*r5)]
(736, 2790, 1928, 1705, 3470, 1713, 1969, 1016, 507, 1854)->[(3+1*r5), (-1-1*r5), 4, 2]
(1444, 2059, 364, 780, 3406, 528, 3219, 2548, 2942, 1567)->[(3+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(69, 2312, 2320, 465, 3324, 950, 1494, 1240, 891, 2168)->[(-1-1*r5), 2, -4, (3+1*r5)]
(3201, 1929, 746, 2154, 2825, 2770, 2962, 2170, 1820, 863)->[(-1-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(2881, 1154, 3298, 2572, 815, 3507, 1975, 3416, 3353, 2266)->[(-1-1*r5), (1-1*r5), -2, (2+2*r5)]
(2310, 585, 2123, 2860, 3403, 814, 337, 374, 1818, 3452)->[(2+2*r5), (-1-1*r5), -2, (1-1*r5)]
(1760, 3424, 1196, 462, 816, 2448, 2742, 2424, 89, 2110)->[(3+1*r5), -4, 2, (-1-1*r5)]
(2406, 3592, 2157, 1710, 1396, 696, 2073, 571, 670, 2143)->[(-1-1*r5), (2+2*r5), (-1+1*r5), 2]
(2692, 489, 1905, 1554, 2067, 212, 2322, 2807, 1596, 1343)->[(-1+1*r5), 0, 2, (5+1*r5)]
(355, 2820, 1546, 3211, 3213, 369, 1650, 536, 1915, 3327)->[-2, -4, (1+1*r5), (3+1*r5)]
(257, 1125, 458, 781, 3342, 3024, 978, 2163, 1180, 670)->[-4, (3+1*r5), (1+1*r5), 2]
(1568, 2498, 3312, 1650, 1810, 3474, 2809, 2458, 2972, 350)->[0, (-3-1*r5), (1+1*r5), (0+2*r5)]
(1284, 2756, 1518, 2606, 3567, 1138, 756, 854, 763, 1919)->[(1+1*r5), 2, -4, (3+1*r5)]
(1154, 1763, 2402, 3267, 1286, 2249, 16, 2737, 1368, 3193)->[(1-1*r5), 0, -2, (5+1*r5)]
(2976, 779, 787, 3571, 341, 2965, 3095, 920, 58, 2878)->[2, (1-1*r5), (-2-2*r5), (1+1*r5)]
(993, 484, 2916, 1896, 1545, 2763, 877, 566, 3259, 2236)->[0, -2, (-1+1*r5), (-5-1*r5)]
(1953, 2883, 324, 3463, 1707, 2128, 2100, 2425, 3098, 991)->[(1+1*r5), (3+1*r5), 2, 4]
(2976, 2209, 2474, 3536, 3313, 1490, 499, 276, 823, 1919)->[(1+1*r5), 0, (-3-1*r5), (0+2*r5)]
(2465, 2405, 3206, 2028, 2030, 1615, 2990, 949, 2265, 2619)->[(-1-1*r5), (3+1*r5), 2, -4]
(770, 1413, 1126, 622, 2830, 1648, 1170, 1078, 1623, 2327)->[-2, (1+1*r5), (-3-1*r5), -4]
(864, 1571, 3140, 1479, 2025, 2840, 180, 533, 2103, 2424)->[4, (-1-1*r5), 2, (-3-1*r5)]
(3494, 744, 554, 906, 2989, 3278, 1552, 1905, 2557, 702)->[(1+1*r5), (-1+1*r5), 2, (2+2*r5)]
(2880, 1281, 3559, 650, 3466, 1933, 2773, 2901, 407, 478)->[(-2-2*r5), 0, 0, -4]
(620, 3245, 2222, 591, 2739, 629, 310, 3094, 2714, 3483)->[(1+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(1665, 1218, 3336, 1520, 52, 3573, 2553, 2299, 3004, 1342)->[(-1-1*r5), (-3-1*r5), (0-2*r5), 0]
(2, 1220, 2437, 1927, 2187, 3371, 558, 2704, 370, 3031)->[(3+1*r5), (1+1*r5), -4, -2]
(577, 3233, 836, 3493, 1020, 1148, 1681, 2227, 1046, 60)->[2, (-1-1*r5), (1-1*r5), (2+2*r5)]
(1121, 2890, 2475, 1804, 3147, 2479, 2615, 634, 187, 3167)->[(0+2*r5), (-1-1*r5), (-3-1*r5), 0]
(1316, 325, 551, 2696, 3432, 1131, 395, 2637, 3482, 1726)->[(1-1*r5), (3+1*r5), (3+1*r5), (1-1*r5)]
(2688, 961, 1573, 1895, 1618, 3483, 117, 1208, 2393, 923)->[4, 0, 0, (-2-2*r5)]
(33, 2018, 1539, 645, 2150, 1838, 2926, 3503, 3540, 1278)->[(-2-2*r5), 0, 4, 0]
(1762, 902, 3081, 970, 1265, 2994, 2356, 1404, 638, 2175)->[(5+1*r5), 2, 0, (1-1*r5)]
(2560, 1601, 132, 2853, 1548, 2509, 1559, 3288, 3229, 671)->[(1+1*r5), 2, (-2-2*r5), (1-1*r5)]
(192, 2018, 3399, 1673, 1741, 15, 627, 1013, 3033, 3164)->[(-2-2*r5), (-1+1*r5), (1+1*r5), -2]
(3489, 2691, 2951, 491, 367, 2928, 1431, 2074, 859, 413)->[(1+1*r5), -2, (2+2*r5), (-1+1*r5)]
(3484, 738, 3163, 3408, 2707, 3388, 2649, 2171, 732, 2877)->[(1-1*r5), (1-1*r5), (-3-1*r5), (3+1*r5)]
(2210, 900, 996, 742, 2436, 1396, 2452, 3156, 2749, 1855)->[(1-1*r5), (2+2*r5), 2, (1+1*r5)]
(1569, 1123, 1796, 3015, 234, 1972, 1590, 3448, 635, 94)->[(-3-1*r5), (1+1*r5), -4, -2]
(160, 454, 1894, 3560, 2442, 593, 3443, 2741, 1115, 956)->[(0+2*r5), 0, (-1-1*r5), (-3-1*r5)]
(2949, 1064, 361, 875, 1998, 272, 1969, 2867, 694, 729)->[(3+1*r5), -2, (1+1*r5), 4]
(2944, 3585, 1794, 2404, 236, 2476, 1680, 3249, 1460, 761)->[0, 4, 0, (-2-2*r5)]
(2274, 2313, 3370, 3593, 2220, 2029, 1456, 658, 1302, 986)->[2, -4, (-1-1*r5), (-3-1*r5)]
(643, 967, 1895, 1706, 971, 1228, 401, 789, 1530, 956)->[(1+1*r5), (1-1*r5), -2, (-2-2*r5)]
(256, 867, 3395, 3523, 2158, 2612, 245, 1238, 2838, 474)->[(1+1*r5), (-3-1*r5), 2, 4]
(2336, 1736, 937, 1099, 300, 495, 1524, 3159, 1947, 3134)->[(-1+1*r5), (2+2*r5), -2, (1+1*r5)]
(3584, 2597, 2919, 171, 2194, 1588, 2551, 3354, 2237, 446)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-3-1*r5)]
(1506, 2915, 3170, 1486, 2993, 84, 2868, 1529, 123, 126)->[(0-2*r5), (-1-1*r5), (3+1*r5), 0]
(2137, 2209, 1452, 3596, 2318, 2606, 2196, 728, 2041, 2525)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (3+1*r5)]
(3456, 353, 271, 3056, 2353, 2610, 1364, 3192, 1369, 1213)->[2, (-1+1*r5), (2+2*r5), (-1-1*r5)]
(3523, 1158, 1543, 2182, 652, 141, 1679, 887, 2552, 2972)->[2, -4, (1+1*r5), (3+1*r5)]
(769, 2948, 1829, 262, 1963, 720, 402, 1874, 2131, 2685)->[(-1-1*r5), (0+2*r5), 0, (3+1*r5)]
(2688, 3200, 3458, 401, 657, 437, 1367, 1145, 2236, 2398)->[2, (1-1*r5), 0, (-5-1*r5)]
(2240, 1795, 2084, 2216, 2312, 1742, 3538, 181, 1819, 572)->[-2, (1+1*r5), (-3-1*r5), 4]
(482, 2596, 1574, 76, 1519, 464, 2970, 1404, 3325, 607)->[(5+1*r5), 0, (1-1*r5), -2]
(704, 3080, 3338, 3596, 2383, 3121, 1138, 3188, 309, 253)->[2, (1+1*r5), (-3-1*r5), 4]
(449, 163, 2085, 2151, 3271, 3314, 2740, 3415, 88, 26)->[(-1-1*r5), 0, (-3-1*r5), (0-2*r5)]
(3202, 1629, 1221, 1853, 364, 2356, 3478, 2647, 2969, 1277)->[(2+2*r5), 4, 0, 0]
(2218, 1067, 2124, 508, 2669, 79, 1743, 2319, 731, 156)->[(-2-2*r5), (1+1*r5), -2, (-1+1*r5)]
(803, 2980, 3205, 614, 2826, 3020, 2766, 1751, 987, 126)->[(-1-1*r5), -2, (2+2*r5), (1-1*r5)]
(1666, 903, 3496, 2698, 1836, 3212, 3310, 80, 536, 3582)->[-4, (-1-1*r5), 2, (3+1*r5)]
(1639, 2794, 1324, 176, 688, 3122, 2355, 3032, 1725, 606)->[-4, (3+1*r5), (-1-1*r5), 2]
(2851, 164, 935, 1130, 2794, 2124, 2093, 1107, 3030, 3549)->[(-3-1*r5), (1+1*r5), -4, 2]
(1664, 2598, 8, 842, 43, 1674, 1804, 2539, 2608, 1779)->[(3+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1857, 1314, 1572, 3334, 647, 2827, 1104, 1716, 1816, 1023)->[(1-1*r5), (-1-1*r5), (-2-2*r5), 2]
(2693, 3238, 1927, 3240, 649, 2796, 1463, 1784, 697, 1502)->[4, (3+1*r5), (-1-1*r5), -2]
(2595, 3589, 998, 3439, 1808, 2256, 722, 2384, 3030, 1240)->[(-3-1*r5), 2, (-1-1*r5), 4]
(2756, 3080, 250, 3118, 3438, 1813, 1914, 1051, 2365, 1886)->[2, 4, (-1-1*r5), (3+1*r5)]
(1152, 1670, 2250, 2538, 3339, 3249, 498, 1077, 1848, 735)->[(1-1*r5), (3+1*r5), (1-1*r5), (-3-1*r5)]
(896, 3462, 2535, 3290, 2575, 2640, 2991, 562, 886, 3002)->[-2, (-1+1*r5), (2+2*r5), (1+1*r5)]
(1, 1956, 1030, 1991, 2374, 942, 1875, 1333, 1206, 889)->[(-1+1*r5), (3+1*r5), (-3-1*r5), (1-1*r5)]
(544, 2211, 1574, 2379, 238, 1779, 1269, 1818, 1755, 3101)->[(2+2*r5), (1-1*r5), (-1-1*r5), -2]
(709, 1414, 1575, 2885, 297, 3209, 372, 1364, 3000, 1372)->[2, 0, (5+1*r5), (1-1*r5)]
(2017, 3139, 3459, 811, 1614, 1135, 2225, 596, 2741, 446)->[(1+1*r5), 2, -4, (-3-1*r5)]
(2369, 1222, 2982, 298, 332, 1580, 974, 1938, 1236, 1278)->[(-3-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(2183, 1132, 717, 1807, 2416, 2547, 2358, 2998, 3227, 1470)->[(-3-1*r5), (-1-1*r5), -4, 2]
(3533, 1454, 1870, 2542, 689, 1044, 405, 439, 2714, 2107)->[(1+1*r5), 2, 4, (-3-1*r5)]
(3402, 1547, 2287, 3567, 1041, 1586, 2643, 1557, 2743, 1950)->[(1+1*r5), (-1+1*r5), -2, (2+2*r5)]
(2720, 1481, 1709, 1135, 1361, 2706, 3443, 2132, 789, 2393)->[(1+1*r5), (-1+1*r5), -2, (-2-2*r5)]
(992, 1158, 936, 1769, 1916, 1901, 2513, 851, 1082, 1020)->[2, (-1-1*r5), (-1+1*r5), (2+2*r5)]
(1728, 2304, 780, 592, 944, 2160, 3027, 2969, 3035, 1311)->[(2+2*r5), (1+1*r5), 2, (-1+1*r5)]
(2433, 1540, 808, 1168, 1841, 2160, 1335, 408, 475, 2942)->[(3+1*r5), (0+2*r5), (1+1*r5), 0]
(2272, 1858, 2724, 1065, 1993, 3537, 1589, 1110, 3159, 2494)->[(1+1*r5), (2+2*r5), (1-1*r5), 2]
(2432, 98, 1060, 518, 2568, 521, 3060, 2390, 2776, 666)->[(1-1*r5), 2, (-5-1*r5), 0]
(1922, 516, 1862, 2055, 557, 1711, 2063, 2997, 1654, 3418)->[(-2-2*r5), 0, -4, 0]
(2913, 2787, 2629, 616, 2763, 3564, 1267, 724, 1526, 1178)->[(1-1*r5), -2, (1+1*r5), (-2-2*r5)]
(706, 66, 1320, 1328, 3472, 53, 2901, 2713, 1116, 3038)->[(-2-2*r5), -2, (1-1*r5), (-1-1*r5)]
(1312, 3040, 1731, 1251, 1735, 1103, 3504, 2675, 3348, 1502)->[(1+1*r5), (2+2*r5), (1-1*r5), -2]
(352, 640, 1636, 3588, 2676, 1400, 185, 700, 1373, 958)->[(-3-1*r5), -2, (1+1*r5), -4]
(321, 2185, 560, 1329, 884, 2612, 214, 1558, 1016, 381)->[4, (-3-1*r5), (1+1*r5), 2]
(384, 1281, 2497, 2659, 740, 1032, 393, 106, 1866, 2962)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(837, 1343, 2278, 1769, 492, 428, 3084, 917, 349, 575)->[0, -2, (-1+1*r5), (5+1*r5)]
(226, 2179, 2888, 201, 1897, 3593, 273, 2611, 1142, 3449)->[2, (-3-1*r5), -4, (-1-1*r5)]
(2945, 2146, 3333, 1196, 2284, 463, 1906, 1395, 2292, 25)->[(2+2*r5), (-1-1*r5), 2, (1-1*r5)]
(387, 9, 3595, 844, 2802, 1815, 792, 2235, 1597, 3390)->[-4, (-1-1*r5), -2, (-3-1*r5)]
(2657, 2082, 328, 716, 3502, 1169, 2066, 3380, 2837, 2295)->[(-2-2*r5), -2, (1-1*r5), (1+1*r5)]
(1600, 1387, 2573, 78, 3534, 2000, 1301, 23, 1694, 2719)->[(1+1*r5), 4, (3+1*r5), -2]
(3554, 3011, 2246, 2445, 2446, 16, 690, 2325, 2743, 1660)->[(-1+1*r5), 0, -2, (5+1*r5)]
(2207, 808, 365, 1949, 47, 400, 2994, 308, 1629, 1311)->[(2+2*r5), (1+1*r5), 2, (1-1*r5)]
(1249, 2755, 1995, 2413, 2395, 534, 1591, 1562, 635, 1789)->[(-3-1*r5), 2, (-1-1*r5), -4]
(1217, 420, 1190, 1287, 2218, 3373, 3182, 176, 2555, 2558)->[(-3-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(1603, 196, 677, 550, 2506, 914, 22, 247, 1179, 926)->[-2, (-1+1*r5), (2+2*r5), (-1-1*r5)]
(1819, 2340, 1806, 1903, 1107, 2068, 3093, 503, 1435, 606)->[(-1-1*r5), 4, (-3-1*r5), 2]
(2505, 363, 3024, 1009, 2515, 2555, 2203, 764, 701, 2143)->[(-3-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(388, 3238, 1609, 1034, 1869, 558, 334, 752, 1683, 1846)->[(3+1*r5), (0+2*r5), (-1-1*r5), 0]
(2177, 2883, 2342, 1512, 2059, 1069, 2973, 3537, 1273, 2269)->[(0+2*r5), (3+1*r5), 0, (1+1*r5)]
(3235, 1796, 2054, 3071, 2254, 1167, 2036, 3511, 2683, 2239)->[-4, (3+1*r5), (-1-1*r5), -2]
(2884, 3142, 2728, 618, 2765, 336, 595, 2677, 1976, 2264)->[(3+1*r5), (1+1*r5), 0, (0-2*r5)]
(3266, 3586, 3590, 1033, 3439, 1937, 2708, 149, 1019, 2430)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(3393, 2979, 388, 2086, 1383, 2921, 1163, 2252, 3568, 1945)->[(3+1*r5), (1+1*r5), -4, 2]
(1379, 107, 976, 17, 3572, 597, 1239, 1468, 3421, 863)->[(-1-1*r5), 2, 4, (-3-1*r5)]
(224, 2337, 930, 646, 2315, 1900, 3442, 1561, 318, 1439)->[(1+1*r5), (-2-2*r5), (1-1*r5), 2]
(1250, 1282, 1411, 2886, 1897, 2956, 2095, 1264, 1721, 1081)->[2, (-2-2*r5), (-1-1*r5), (1-1*r5)]
(2500, 3498, 715, 1264, 209, 1649, 952, 856, 3100, 1535)->[0, (-5-1*r5), -2, (1-1*r5)]
(1984, 3172, 70, 969, 972, 3469, 210, 182, 2684, 1471)->[(1-1*r5), 0, -2, (-5-1*r5)]
(1794, 2538, 397, 3374, 1106, 3317, 1814, 1018, 1917, 2334)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-3-1*r5)]
(1442, 1958, 430, 495, 1678, 3247, 3281, 54, 1207, 3034)->[(1-1*r5), (2+2*r5), -2, (1+1*r5)]
(2305, 2819, 1100, 686, 1647, 2514, 1715, 1498, 1883, 447)->[(-3-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(2370, 2211, 2725, 2283, 464, 945, 853, 600, 3452, 3135)->[(5+1*r5), (1-1*r5), -2, 0]
(2656, 417, 676, 1252, 1417, 588, 1164, 1166, 888, 95)->[(3+1*r5), -4, -2, (1+1*r5)]
(1889, 933, 9, 1997, 1136, 1776, 3472, 895, 2301, 1503)->[(-3-1*r5), -4, -2, (-1-1*r5)]
(1729, 1958, 1639, 3014, 938, 3539, 630, 1175, 2070, 183)->[-2, (2+2*r5), (-1-1*r5), (-1+1*r5)]
(2333, 167, 3017, 3532, 910, 2288, 3062, 1978, 858, 3487)->[(2+2*r5), 0, 0, 4]
(258, 3492, 518, 1003, 1170, 1843, 2836, 2869, 316, 412)->[(1-1*r5), (1+1*r5), (-2-2*r5), -2]
(1058, 195, 1646, 561, 817, 468, 2069, 3479, 603, 3230)->[(1-1*r5), (-3-1*r5), (1-1*r5), (3+1*r5)]
(1923, 1061, 2663, 3111, 1161, 1173, 1271, 184, 2072, 2783)->[(3+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(2147, 2435, 999, 1127, 42, 848, 913, 565, 150, 124)->[(-1+1*r5), (-1-1*r5), (2+2*r5), -2]
(964, 2469, 319, 3049, 2734, 2961, 3383, 1626, 2750, 1599)->[(-5-1*r5), 0, (-1+1*r5), 2]
(2144, 3264, 2343, 778, 2927, 785, 2006, 726, 2198, 3451)->[(-1+1*r5), (1+1*r5), (2+2*r5), 2]
(3136, 1380, 1381, 40, 2344, 3123, 2004, 1237, 1399, 2746)->[(-1+1*r5), (-1-1*r5), (-2-2*r5), -2]
(1376, 2306, 3108, 1029, 455, 394, 654, 3570, 3124, 152)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-3-1*r5)]
(770, 101, 966, 327, 1864, 1226, 1875, 2197, 2869, 1114)->[0, (0+2*r5), (-3-1*r5), (-1-1*r5)]
(1378, 1611, 2923, 2712, 1710, 2864, 243, 2422, 1080, 3064)->[-2, (5+1*r5), (-1+1*r5), 0]
(810, 2126, 3118, 496, 1524, 1780, 1110, 1210, 2651, 2973)->[(1+1*r5), (3+1*r5), -2, 4]
(1241, 2564, 838, 393, 1642, 1673, 3050, 3572, 57, 1724)->[(-3-1*r5), 2, (1+1*r5), -4]
(1569, 1828, 2798, 3345, 3155, 3379, 3477, 1337, 2682, 156)->[(-2-2*r5), (1+1*r5), -2, (1-1*r5)]
(1312, 678, 1719, 2796, 3149, 2544, 889, 441, 1146, 158)->[2, (2+2*r5), (-1-1*r5), (1-1*r5)]
(2112, 2656, 3429, 1934, 3151, 50, 1171, 725, 2550, 186)->[(3+1*r5), -2, (-1-1*r5), 4]
(1120, 3456, 1766, 615, 1322, 2251, 1932, 3533, 473, 2719)->[4, 2, (3+1*r5), (-1-1*r5)]
(641, 1476, 485, 589, 2960, 2099, 1012, 119, 284, 221)->[0, 4, 0, (2+2*r5)]
(128, 1920, 2594, 1027, 227, 1318, 747, 1776, 1815, 281)->[(-1-1*r5), (-3-1*r5), -2, -4]
(2341, 1832, 2155, 175, 721, 3409, 2488, 1849, 1243, 2527)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-3-1*r5)]
(1954, 579, 2148, 1990, 2670, 788, 2262, 1817, 3294, 2718)->[-2, (-3-1*r5), -4, (1+1*r5)]
(3391, 1383, 2569, 2383, 1745, 1687, 537, 63, 2910, 127)->[(1+1*r5), 4, (-3-1*r5), 2]
(449, 519, 3176, 617, 234, 1995, 2221, 3087, 2581, 1623)->[-4, 2, (-3-1*r5), (-1-1*r5)]
(1858, 612, 1509, 3149, 3341, 1398, 919, 2966, 3134, 2686)->[2, (2+2*r5), (-1-1*r5), (-1+1*r5)]
(547, 2824, 1547, 1421, 2702, 882, 1880, 1143, 1688, 2333)->[(3+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(2342, 1257, 75, 876, 2702, 2229, 985, 3001, 2652, 317)->[(3+1*r5), (1+1*r5), 0, (0+2*r5)]
(3105, 3490, 3575, 873, 3465, 145, 2450, 2387, 2839, 3166)->[0, (1+1*r5), (0+2*r5), (3+1*r5)]
(1448, 1610, 335, 2512, 2735, 1202, 3412, 1402, 988, 604)->[(1-1*r5), (-1-1*r5), (2+2*r5), 2]
